Q_diff,Q_router,Q_oracle
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
192,196,4
191,195,4
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,194,4
189,194,5
189,194,5
189,194,5
189,194,5
189,193,4
188,193,5
188,193,5
188,193,5
188,193,5
189,194,5
189,194,5
189,194,5
189,194,5
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,192,3
188,192,4
188,192,4
188,191,3
187,191,4
187,191,4
187,191,4
187,192,5
187,192,5
187,191,4
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,190,4
187,191,4
187,191,4
187,191,4
187,190,3
187,191,4
187,191,4
187,190,3
186,190,4
186,190,4
187,191,4
187,191,4
187,190,3
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,191,3
188,192,4
188,191,3
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,190,3
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,190,3
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,190,3
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
187,191,4
187,191,4
187,191,4
188,192,4
188,191,3
187,191,4
187,192,5
187,192,5
187,192,5
187,192,5
187,191,4
187,191,4
187,191,4
187,191,4
187,190,3
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,191,4
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,189,2
187,188,1
187,187,0
186,187,1
186,187,1
186,187,1
186,186,0
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
184,186,2
184,185,1
183,185,2
183,185,2
183,185,2
183,185,2
183,184,1
182,184,2
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
183,186,3
183,186,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,186,2
183,186,3
183,185,2
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,185,3
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,184,3
181,185,4
181,185,4
181,185,4
181,185,4
182,186,4
182,186,4
182,185,3
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,182,3
179,183,4
179,183,4
179,182,3
178,182,4
178,182,4
178,182,4
178,182,4
178,181,3
177,181,4
177,181,4
177,181,4
177,181,4
177,181,4
177,181,4
177,181,4
178,182,4
178,181,3
177,180,3
177,181,4
177,181,4
178,182,4
178,182,4
178,182,4
178,182,4
179,183,4
179,183,4
179,183,4
179,183,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
181,185,4
181,185,4
181,185,4
182,186,4
182,186,4
182,186,4
182,185,3
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
180,185,5
180,184,4
179,184,5
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
180,185,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
180,186,6
180,186,6
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,184,4
180,185,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,187,6
181,187,6
181,187,6
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
182,187,5
182,186,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,185,4
181,185,4
180,184,4
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,184,4
180,185,5
180,185,5
180,185,5
180,185,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
182,187,5
182,187,5
182,187,5
183,188,5
183,187,4
183,186,3
183,186,3
183,187,4
183,187,4
183,187,4
183,187,4
183,187,4
183,186,3
183,187,4
183,187,4
183,188,5
183,188,5
183,188,5
183,188,5
184,189,5
184,189,5
184,188,4
183,188,5
183,188,5
183,188,5
183,188,5
183,187,4
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
184,189,5
185,190,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,190,4
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,191,5
186,190,4
185,190,5
185,190,5
185,190,5
185,190,5
185,190,5
185,189,4
184,188,4
184,189,5
184,189,5
184,188,4
183,188,5
184,189,5
184,189,5
184,188,4
183,188,5
183,188,5
183,187,4
182,187,5
182,187,5
182,187,5
182,187,5
182,186,4
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
180,185,5
180,185,5
180,185,5
180,185,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,188,7
181,187,6
181,187,6
181,187,6
181,187,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,187,5
182,187,5
182,186,4
181,186,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,186,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,187,6
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,185,4
181,185,4
181,186,5
181,186,5
181,186,5
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,187,6
181,186,5
181,187,6
181,187,6
181,187,6
181,187,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,187,5
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,187,5
182,188,6
182,187,5
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,188,6
182,187,5
182,188,6
183,189,6
183,189,6
183,189,6
183,189,6
183,189,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
184,189,5
183,189,6
183,189,6
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,187,4
183,188,5
183,188,5
183,187,4
183,188,5
183,187,4
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,188,5
183,187,4
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,187,5
182,186,4
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,184,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,183,4
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,183,5
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,181,3
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,181,3
177,181,4
177,181,4
177,181,4
177,181,4
177,180,3
177,181,4
177,181,4
177,181,4
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,181,4
177,181,4
177,181,4
177,181,4
177,181,4
177,181,4
178,182,4
178,181,3
178,181,3
179,182,3
179,181,2
178,180,2
178,181,3
178,181,3
178,181,3
178,181,3
178,180,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,181,4
177,181,4
177,181,4
177,181,4
177,180,3
177,180,3
177,180,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
179,182,3
179,181,2
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
179,181,2
179,182,3
179,182,3
180,183,3
180,183,3
180,183,3
180,183,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,183,2
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,182,2
179,182,3
179,182,3
179,182,3
179,182,3
179,182,3
180,183,3
180,183,3
180,183,3
180,184,4
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
181,185,4
181,185,4
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,183,4
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
179,184,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,185,4
181,184,3
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
179,182,3
179,183,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,182,3
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,182,3
178,181,3
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
179,183,4
179,182,3
178,182,4
178,182,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
180,184,4
180,184,4
180,184,4
180,183,3
179,183,4
179,183,4
179,183,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,184,4
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,182,2
179,182,3
179,182,3
179,182,3
179,181,2
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,181,3
178,180,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
175,178,3
175,178,3
175,178,3
175,178,3
175,178,3
175,178,3
175,178,3
175,179,4
175,179,4
175,178,3
175,178,3
175,177,2
174,177,3
174,177,3
175,178,3
175,178,3
175,178,3
175,177,2
175,176,1
174,176,2
174,177,3
174,177,3
174,177,3
174,177,3
175,178,3
175,178,3
175,178,3
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,176,1
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,176,1
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,176,1
175,177,2
175,177,2
175,177,2
175,176,1
175,177,2
175,177,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
178,180,2
179,181,2
179,181,2
179,181,2
179,180,1
179,181,2
179,180,1
179,181,2
179,181,2
179,181,2
179,181,2
179,180,1
178,180,2
178,180,2
178,181,3
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,179,1
177,179,2
177,179,2
178,180,2
178,180,2
178,180,2
178,179,1
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,179,3
176,178,2
176,178,2
176,178,2
176,177,1
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,177,1
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
175,176,1
175,176,1
175,176,1
175,176,1
175,175,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,173,0
173,174,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,173,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
175,176,1
175,176,1
175,176,1
175,175,0
174,175,1
174,175,1
175,175,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,172,0
172,173,1
172,173,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,172,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,173,1
172,172,0
172,173,1
173,174,1
173,174,1
173,173,0
172,172,0
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,172,1
171,172,1
172,173,1
172,172,0
171,172,1
171,171,0
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
174,174,0
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,171,0
171,172,1
172,173,1
172,173,1
172,172,0
171,172,1
171,171,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,172,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,172,1
172,173,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,173,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,173,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,176,3
173,176,3
173,176,3
173,176,3
173,176,3
173,175,2
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,175,1
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
