Q_diff,Q_router,Q_oracle
17,21,4
17,20,3
17,21,4
17,20,3
17,20,3
17,20,3
17,21,4
17,20,3
17,21,4
17,21,4
17,20,3
17,20,3
17,20,3
16,20,4
16,21,5
16,21,5
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,21,5
16,21,5
16,21,5
16,21,5
17,21,4
18,21,3
18,21,3
18,22,4
18,22,4
19,23,4
19,23,4
19,22,3
19,22,3
19,22,3
19,22,3
18,21,3
17,20,3
17,21,4
17,21,4
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,23,6
17,23,6
18,23,5
18,24,6
18,24,6
18,24,6
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
20,26,6
20,26,6
20,27,7
20,27,7
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
22,27,5
22,28,6
22,27,5
23,28,5
23,28,5
23,27,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
21,24,3
21,25,4
21,26,5
21,26,5
21,26,5
21,25,4
21,25,4
22,25,3
22,25,3
22,25,3
22,25,3
21,25,4
21,25,4
21,25,4
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
21,24,3
20,24,4
20,24,4
20,24,4
20,24,4
20,23,3
19,22,3
18,22,4
18,22,4
18,23,5
18,23,5
18,23,5
19,23,4
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
19,22,3
18,21,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
17,20,3
16,20,4
16,20,4
16,20,4
16,19,3
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
16,19,3
15,18,3
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
17,20,3
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
17,21,4
18,22,4
19,23,4
19,23,4
19,23,4
20,23,3
19,23,4
19,23,4
20,23,3
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,23,4
19,22,3
18,21,3
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,20,2
17,19,2
17,19,2
18,20,2
18,20,2
19,21,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
21,21,0
21,21,0
21,21,0
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,23,1
22,22,0
21,21,0
20,20,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
20,21,1
21,21,0
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
20,23,3
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,21,1
20,21,1
20,20,0
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
19,20,1
19,19,0
19,20,1
19,21,2
19,21,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
20,22,2
20,22,2
20,23,3
21,23,2
20,23,3
20,22,2
20,23,3
20,23,3
20,23,3
20,24,4
20,23,3
20,24,4
21,25,4
21,25,4
22,26,4
22,25,3
21,25,4
21,24,3
21,23,2
21,24,3
22,25,3
22,24,2
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,23,2
21,23,2
21,24,3
21,23,2
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
22,24,2
22,25,3
22,25,3
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
23,26,3
23,26,3
23,25,2
23,24,1
23,25,2
23,24,1
23,24,1
23,23,0
23,24,1
24,25,1
23,25,2
24,26,2
24,26,2
25,26,1
24,25,1
24,26,2
25,27,2
26,28,2
26,28,2
26,28,2
26,29,3
27,30,3
28,31,3
28,31,3
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
30,34,4
30,33,3
30,33,3
30,32,2
30,33,3
30,32,2
30,32,2
30,31,1
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
30,31,1
30,32,2
31,33,2
31,33,2
32,33,1
32,33,1
32,33,1
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
32,34,2
32,34,2
32,33,1
32,34,2
32,33,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
32,34,2
32,34,2
32,33,1
31,33,2
31,33,2
32,34,2
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
32,33,1
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,34,3
31,35,4
31,35,4
31,34,3
31,34,3
32,35,3
32,35,3
33,36,3
33,36,3
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
33,35,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
35,38,3
36,38,2
36,39,3
36,39,3
37,39,2
37,40,3
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,42,4
38,41,3
38,40,2
38,39,1
37,39,2
37,38,1
36,38,2
36,37,1
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,38,2
37,39,2
38,40,2
38,40,2
38,39,1
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
37,38,1
38,39,1
38,39,1
38,39,1
39,40,1
40,41,1
40,41,1
41,41,0
41,42,1
42,43,1
42,43,1
42,42,0
41,41,0
40,40,0
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,42,1
40,42,2
40,41,1
40,42,2
40,41,1
40,42,2
40,43,3
40,44,4
40,44,4
40,45,5
40,46,6
40,45,5
40,45,5
40,45,5
40,45,5
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
41,44,3
42,44,2
43,45,2
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
44,45,1
44,46,2
45,46,1
45,46,1
44,46,2
44,45,1
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,43,0
43,44,1
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
44,45,1
45,45,0
45,46,1
46,46,0
46,46,0
46,47,1
46,47,1
46,46,0
46,46,0
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,43,0
42,43,1
42,43,1
42,42,0
42,43,1
42,42,0
41,41,0
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,40,0
39,40,1
39,41,2
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
39,39,0
39,40,1
39,39,0
39,40,1
39,40,1
40,41,1
41,41,0
40,41,1
40,41,1
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
41,42,1
41,41,0
41,42,1
42,43,1
42,43,1
43,44,1
43,45,2
43,45,2
44,45,1
44,46,2
45,46,1
45,46,1
44,46,2
44,46,2
44,46,2
45,47,2
45,46,1
45,47,2
45,47,2
45,46,1
45,45,0
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
46,46,0
45,46,1
45,45,0
44,44,0
43,44,1
43,44,1
43,43,0
43,44,1
43,43,0
43,43,0
43,44,1
43,43,0
43,44,1
43,44,1
44,45,1
45,45,0
44,45,1
44,44,0
44,45,1
44,44,0
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,45,1
44,46,2
45,46,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
45,46,1
45,46,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,48,2
46,47,1
46,48,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,48,1
47,48,1
47,49,2
47,49,2
47,48,1
46,48,2
46,47,1
45,46,1
45,45,0
45,45,0
45,45,0
45,46,1
45,47,2
46,48,2
46,48,2
46,48,2
47,49,2
47,49,2
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,46,0
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
46,46,0
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
46,46,0
46,46,0
46,46,0
46,46,0
46,47,1
46,46,0
45,45,0
45,46,1
45,45,0
44,44,0
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
42,42,0
42,42,0
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
40,40,0
40,40,0
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
41,41,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
41,42,1
41,42,1
41,42,1
42,42,0
41,42,1
41,42,1
41,41,0
41,42,1
41,41,0
40,41,1
40,40,0
40,40,0
39,40,1
39,40,1
39,41,2
40,42,2
40,42,2
41,43,2
42,44,2
43,44,1
44,44,0
43,44,1
43,44,1
44,45,1
44,45,1
44,44,0
43,44,1
43,43,0
42,43,1
42,43,1
42,42,0
41,41,0
40,40,0
40,41,1
40,40,0
40,41,1
41,41,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
40,41,1
40,42,2
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,42,2
41,43,2
41,42,1
40,42,2
40,42,2
40,41,1
40,42,2
41,43,2
41,43,2
42,43,1
41,42,1
41,43,2
41,43,2
42,44,2
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,45,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
44,44,0
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
44,44,0
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
44,44,0
44,45,1
44,45,1
44,45,1
44,46,2
44,45,1
44,45,1
44,44,0
44,45,1
44,46,2
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
44,44,0
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
45,45,0
45,45,0
45,46,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,45,1
44,45,1
44,44,0
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,42,0
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
42,44,2
43,45,2
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
42,44,2
42,43,1
41,42,1
41,43,2
41,43,2
41,43,2
41,42,1
41,42,1
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
42,42,0
42,42,0
42,43,1
42,42,0
42,43,1
42,43,1
43,44,1
43,43,0
43,44,1
43,44,1
43,43,0
43,43,0
42,42,0
42,43,1
42,44,2
42,45,3
42,45,3
42,45,3
42,45,3
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
45,47,2
45,47,2
45,46,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
46,46,0
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
46,46,0
45,46,1
45,46,1
45,45,0
45,45,0
45,46,1
45,45,0
45,46,1
45,47,2
45,47,2
45,46,1
45,47,2
45,48,3
45,48,3
45,48,3
46,48,2
46,47,1
45,47,2
46,48,2
46,47,1
45,46,1
45,45,0
45,46,1
45,46,1
46,46,0
45,46,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,49,2
47,50,3
47,50,3
47,49,2
47,48,1
47,48,1
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,49,2
47,49,2
47,48,1
47,48,1
47,49,2
47,48,1
46,48,2
47,48,1
47,49,2
48,50,2
48,50,2
49,51,2
50,52,2
51,53,2
52,53,1
52,54,2
52,54,2
52,54,2
53,55,2
53,55,2
54,55,1
54,55,1
53,55,2
53,55,2
52,55,3
53,56,3
53,56,3
53,56,3
53,55,2
53,56,3
54,57,3
55,58,3
55,58,3
55,58,3
55,57,2
55,58,3
55,58,3
55,58,3
55,58,3
56,58,2
55,58,3
55,59,4
55,58,3
54,58,4
55,58,3
55,59,4
56,60,4
56,60,4
56,61,5
56,61,5
56,61,5
56,61,5
56,60,4
55,60,5
55,60,5
55,60,5
55,59,4
55,60,5
55,60,5
55,59,4
55,60,5
55,59,4
55,59,4
55,59,4
55,59,4
56,60,4
57,61,4
57,60,3
56,60,4
56,60,4
56,60,4
56,61,5
56,61,5
56,61,5
57,61,4
58,62,4
58,62,4
59,62,3
59,63,4
59,62,3
59,62,3
58,61,3
58,62,4
59,63,4
60,64,4
60,64,4
60,64,4
61,64,3
60,64,4
60,64,4
60,65,5
60,64,4
61,65,4
61,65,4
61,65,4
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
61,67,6
61,67,6
61,67,6
61,67,6
61,67,6
61,67,6
61,66,5
61,65,4
61,66,5
61,65,4
61,65,4
61,65,4
62,66,4
62,66,4
62,66,4
63,67,4
63,67,4
63,67,4
63,68,5
63,68,5
63,68,5
63,68,5
63,67,4
64,68,4
65,69,4
65,68,3
65,68,3
64,67,3
64,68,4
64,69,5
64,68,4
64,67,3
64,67,3
64,68,4
64,68,4
64,68,4
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
65,68,3
65,68,3
65,68,3
65,68,3
65,67,2
65,66,1
65,66,1
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,66,1
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,66,1
65,67,2
65,66,1
64,66,2
64,66,2
64,65,1
63,65,2
63,65,2
63,64,1
62,64,2
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
63,64,1
63,64,1
63,63,0
63,64,1
64,64,0
63,64,1
64,65,1
64,64,0
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
63,64,1
64,64,0
64,65,1
65,66,1
65,65,0
65,66,1
65,66,1
65,65,0
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
64,65,1
64,64,0
63,64,1
63,63,0
63,64,1
63,63,0
63,63,0
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
64,66,2
65,67,2
65,67,2
65,66,1
65,65,0
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
65,65,0
65,65,0
64,64,0
64,65,1
65,66,1
65,65,0
64,64,0
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
65,65,0
65,66,1
65,66,1
65,65,0
65,65,0
65,65,0
64,65,1
64,65,1
64,64,0
64,65,1
64,64,0
63,63,0
62,63,1
62,63,1
62,63,1
62,62,0
61,61,0
61,62,1
61,61,0
60,60,0
60,61,1
60,60,0
59,59,0
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
60,60,0
59,60,1
59,60,1
59,60,1
60,61,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
63,64,1
63,63,0
62,63,1
62,63,1
62,64,2
62,64,2
62,64,2
62,64,2
62,63,1
62,64,2
62,64,2
62,64,2
62,65,3
62,66,4
62,66,4
62,66,4
62,66,4
63,67,4
63,67,4
64,68,4
64,68,4
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,66,2
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,66,2
64,65,1
64,66,2
64,66,2
64,65,1
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,65,1
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,65,1
64,65,1
64,66,2
64,65,1
64,65,1
64,65,1
64,66,2
64,66,2
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,67,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,67,2
65,66,1
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
66,67,1
65,67,2
65,66,1
65,66,1
64,65,1
63,65,2
63,64,1
63,64,1
64,65,1
64,65,1
64,65,1
64,64,0
63,63,0
63,64,1
64,65,1
64,65,1
64,64,0
64,65,1
64,65,1
64,66,2
64,66,2
64,65,1
64,65,1
63,65,2
64,65,1
64,66,2
64,66,2
65,67,2
65,67,2
65,67,2
65,66,1
65,66,1
66,67,1
66,67,1
67,67,0
66,67,1
67,67,0
66,67,1
66,67,1
66,67,1
66,67,1
65,67,2
66,68,2
66,69,3
66,68,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
66,69,3
66,70,4
66,69,3
66,69,3
66,70,4
66,70,4
66,71,5
66,71,5
66,72,6
66,72,6
66,72,6
66,72,6
66,73,7
67,74,7
68,75,7
68,75,7
68,75,7
68,75,7
69,76,7
69,76,7
70,77,7
70,77,7
70,77,7
71,77,6
71,77,6
71,78,7
71,78,7
71,78,7
71,78,7
71,78,7
71,77,6
72,78,6
72,78,6
72,78,6
72,78,6
72,78,6
72,77,5
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,77,6
71,76,5
71,77,6
71,76,5
70,76,6
70,76,6
70,76,6
70,76,6
70,75,5
70,75,5
70,75,5
70,74,4
70,75,5
71,76,5
71,76,5
71,76,5
72,76,4
71,76,5
71,76,5
71,76,5
71,76,5
71,75,4
71,76,5
72,77,5
73,78,5
74,79,5
74,79,5
74,79,5
74,78,4
74,78,4
74,78,4
75,78,3
75,79,4
75,79,4
75,79,4
75,78,3
74,78,4
74,79,5
74,78,4
75,79,4
75,78,3
75,78,3
75,78,3
74,78,4
74,78,4
74,78,4
74,78,4
74,78,4
74,78,4
74,78,4
74,77,3
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,78,5
73,78,5
73,78,5
73,78,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,80,6
74,80,6
74,80,6
74,79,5
74,79,5
74,80,6
74,80,6
74,80,6
74,80,6
74,80,6
74,80,6
74,80,6
73,79,6
73,80,7
73,80,7
73,80,7
73,80,7
73,80,7
73,80,7
73,80,7
74,81,7
75,81,6
76,82,6
77,82,5
77,82,5
77,81,4
77,80,3
77,81,4
77,80,3
77,81,4
77,81,4
77,81,4
77,80,3
76,80,4
76,80,4
76,80,4
76,79,3
76,80,4
76,80,4
76,81,5
76,81,5
77,81,4
77,82,5
77,81,4
77,82,5
78,83,5
78,82,4
78,83,5
78,83,5
78,83,5
79,84,5
79,84,5
79,84,5
79,83,4
79,84,5
79,84,5
79,83,4
79,84,5
80,85,5
80,85,5
80,85,5
80,84,4
79,84,5
79,83,4
79,84,5
79,84,5
79,83,4
78,83,5
78,83,5
78,83,5
78,82,4
78,83,5
78,83,5
78,83,5
78,83,5
78,82,4
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,81,4
77,81,4
77,81,4
77,81,4
77,80,3
77,80,3
77,81,4
77,80,3
77,80,3
77,81,4
77,81,4
78,82,4
79,82,3
78,82,4
78,82,4
78,82,4
79,83,4
80,84,4
80,83,3
80,82,2
79,81,2
78,80,2
78,79,1
78,79,1
78,80,2
78,80,2
78,79,1
78,79,1
78,80,2
79,81,2
78,81,3
78,81,3
78,81,3
78,82,4
78,82,4
78,83,5
78,83,5
78,83,5
78,83,5
78,82,4
78,81,3
79,82,3
79,83,4
79,83,4
79,83,4
79,83,4
80,84,4
81,84,3
81,85,4
82,86,4
82,85,3
82,85,3
82,86,4
82,85,3
82,86,4
83,87,4
83,86,3
83,87,4
84,88,4
84,88,4
84,88,4
84,88,4
85,88,3
85,89,4
85,89,4
85,89,4
85,89,4
85,88,3
84,88,4
84,87,3
84,86,2
84,87,3
84,86,2
84,86,2
84,86,2
84,87,3
84,87,3
84,87,3
84,86,2
84,85,1
84,86,2
85,86,1
85,87,2
85,87,2
85,87,2
85,88,3
85,88,3
85,88,3
85,87,2
85,87,2
85,88,3
85,87,2
85,87,2
85,87,2
85,88,3
85,87,2
85,87,2
85,88,3
86,88,2
86,89,3
86,89,3
86,88,2
86,88,2
86,88,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,90,3
87,90,3
87,90,3
87,91,4
87,91,4
87,91,4
87,90,3
87,89,2
87,89,2
87,88,1
87,88,1
87,87,0
87,88,1
87,88,1
87,88,1
87,87,0
86,86,0
86,87,1
86,87,1
87,88,1
87,88,1
88,88,0
87,87,0
86,86,0
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
86,87,1
86,87,1
86,86,0
85,85,0
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
86,87,1
86,88,2
86,88,2
87,89,2
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
86,86,0
86,86,0
85,85,0
85,86,1
85,85,0
85,86,1
86,87,1
86,86,0
85,86,1
85,85,0
84,85,1
84,86,2
84,85,1
84,86,2
84,86,2
84,86,2
85,86,1
84,86,2
84,86,2
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,85,1
84,84,0
84,85,1
85,85,0
85,86,1
85,86,1
85,87,2
85,86,1
85,87,2
85,88,3
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
86,87,1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
86,87,1
