Q_diff,Q_router,Q_oracle
44,49,5
44,49,5
45,50,5
46,51,5
46,51,5
46,51,5
46,51,5
46,50,4
45,50,5
45,50,5
45,50,5
45,49,4
45,49,4
45,49,4
45,49,4
44,49,5
44,49,5
45,50,5
45,50,5
