Q_diff,Q_router,Q_oracle
238,241,3
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
236,241,5
236,241,5
236,240,4
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
234,239,5
234,239,5
234,238,4
233,237,4
233,237,4
233,236,3
233,237,4
233,237,4
233,237,4
233,236,3
233,237,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,236,2
234,236,2
234,237,3
235,238,3
236,239,3
236,239,3
237,239,2
237,239,2
237,238,1
236,237,1
236,237,1
236,238,2
236,239,3
236,238,2
236,239,3
237,239,2
236,239,3
236,239,3
236,240,4
236,239,3
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,239,3
236,239,3
236,238,2
236,238,2
236,239,3
236,240,4
236,240,4
236,239,3
236,240,4
236,240,4
236,240,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
238,242,4
238,243,5
238,242,4
238,243,5
239,243,4
239,243,4
239,243,4
240,243,3
239,243,4
239,242,3
239,242,3
239,242,3
239,243,4
238,242,4
238,242,4
238,243,5
238,242,4
238,243,5
239,244,5
239,243,4
239,244,5
239,244,5
239,243,4
239,244,5
239,244,5
240,244,4
240,245,5
240,245,5
240,244,4
240,245,5
240,245,5
240,244,4
240,245,5
240,245,5
240,244,4
240,245,5
241,245,4
241,245,4
241,246,5
241,245,4
241,246,5
241,245,4
241,244,3
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,244,3
241,244,3
241,244,3
241,243,2
241,244,3
241,243,2
241,244,3
241,243,2
241,244,3
242,244,2
242,244,2
242,243,1
242,244,2
242,243,1
242,242,0
241,242,1
241,242,1
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,243,0
243,243,0
243,244,1
243,244,1
243,244,1
243,244,1
244,244,0
244,244,0
244,245,1
244,245,1
244,244,0
244,244,0
244,245,1
244,245,1
244,245,1
244,244,0
244,244,0
244,244,0
244,244,0
243,244,1
244,245,1
244,245,1
244,244,0
244,245,1
244,245,1
244,244,0
244,244,0
244,245,1
244,245,1
244,245,1
244,244,0
244,245,1
244,245,1
244,244,0
244,244,0
244,244,0
244,245,1
244,245,1
244,245,1
244,244,0
244,244,0
244,244,0
244,244,0
244,245,1
244,245,1
244,244,0
244,245,1
244,245,1
245,246,1
245,246,1
246,247,1
246,246,0
246,247,1
246,246,0
246,247,1
247,248,1
247,248,1
247,247,0
247,248,1
247,247,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,247,0
247,247,0
247,247,0
246,246,0
246,246,0
246,247,1
246,246,0
246,247,1
246,247,1
246,247,1
246,246,0
246,246,0
246,247,1
246,247,1
246,246,0
246,247,1
246,246,0
246,246,0
246,246,0
246,247,1
246,246,0
246,247,1
246,247,1
246,248,2
247,248,1
247,248,1
247,249,2
247,249,2
247,249,2
247,248,1
247,248,1
247,248,1
247,247,0
247,247,0
247,247,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,248,0
248,249,1
248,249,1
248,249,1
248,250,2
248,249,1
248,250,2
248,249,1
248,250,2
248,250,2
248,250,2
248,249,1
248,249,1
248,250,2
248,250,2
248,250,2
248,250,2
248,249,1
248,249,1
248,249,1
248,249,1
248,248,0
248,249,1
249,250,1
249,249,0
248,249,1
248,249,1
249,250,1
249,250,1
249,250,1
249,249,0
249,249,0
249,249,0
249,250,1
250,250,0
249,250,1
249,249,0
249,250,1
249,250,1
249,250,1
249,249,0
248,249,1
248,248,0
248,248,0
247,247,0
246,246,0
246,247,1
247,247,0
246,247,1
246,247,1
245,247,2
245,246,1
244,245,1
243,245,2
243,244,1
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
241,242,1
242,243,1
243,244,1
243,244,1
243,244,1
244,245,1
244,244,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
243,245,2
243,244,1
243,244,1
