Q_diff,Q_router,Q_oracle
13,14,1
13,15,2
14,16,2
14,15,1
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
14,14,0
13,13,0
12,13,1
12,12,0
12,13,1
12,12,0
12,12,0
12,13,1
12,12,0
12,12,0
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
12,13,1
12,12,0
12,13,1
12,12,0
12,12,0
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
14,14,0
13,14,1
13,14,1
13,13,0
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,13,0
13,14,1
14,14,0
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
16,16,0
15,15,0
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
14,15,1
15,15,0
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
15,16,1
16,16,0
16,17,1
17,17,0
16,16,0
15,16,1
15,15,0
14,14,0
14,14,0
14,15,1
14,15,1
14,16,2
14,16,2
14,17,3
15,17,2
15,18,3
15,17,2
15,16,1
15,16,1
15,16,1
14,16,2
14,16,2
14,15,1
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
13,14,1
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,14,1
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,16,3
14,16,2
14,16,2
14,16,2
14,17,3
14,16,2
14,17,3
14,18,4
15,18,3
15,19,4
16,20,4
17,20,3
17,20,3
17,20,3
16,19,3
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
16,20,4
17,21,4
17,21,4
17,20,3
17,21,4
17,20,3
17,20,3
17,21,4
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
17,21,4
17,21,4
17,21,4
17,20,3
17,20,3
16,19,3
16,19,3
16,19,3
16,20,4
17,21,4
18,21,3
18,21,3
18,22,4
18,21,3
17,20,3
17,21,4
17,21,4
17,20,3
17,21,4
17,21,4
18,22,4
18,21,3
18,22,4
18,22,4
19,22,3
19,22,3
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,24,5
20,24,4
20,25,5
21,25,4
20,24,4
20,24,4
20,25,5
20,24,4
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
20,24,4
21,25,4
22,25,3
21,25,4
21,25,4
21,25,4
21,24,3
21,24,3
21,24,3
21,25,4
21,25,4
21,24,3
21,25,4
22,25,3
22,24,2
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
23,26,3
23,25,2
23,25,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,24,2
22,24,2
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
23,25,2
23,25,2
23,25,2
23,26,3
23,25,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,24,2
22,24,2
22,24,2
21,24,3
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,23,2
21,24,3
22,25,3
22,25,3
22,24,2
22,25,3
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
23,24,1
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,23,1
22,23,1
22,24,2
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
21,21,0
21,21,0
21,22,1
21,22,1
21,21,0
21,22,1
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
20,21,1
21,21,0
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,21,0
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
21,21,0
21,22,1
22,22,0
21,21,0
20,20,0
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
21,22,1
21,23,2
21,24,3
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
22,24,2
22,24,2
23,25,2
23,25,2
23,24,1
23,24,1
23,25,2
24,26,2
24,26,2
24,27,3
24,26,2
24,27,3
24,27,3
24,26,2
24,26,2
24,27,3
24,26,2
24,27,3
24,27,3
24,26,2
24,26,2
24,26,2
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,28,4
24,28,4
25,29,4
25,28,3
25,28,3
25,27,2
25,27,2
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
24,27,3
24,26,2
24,27,3
25,28,3
25,27,2
25,28,3
25,29,4
25,29,4
25,28,3
25,29,4
25,29,4
25,28,3
25,28,3
25,28,3
25,28,3
25,29,4
25,29,4
25,28,3
25,29,4
25,29,4
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,29,5
23,29,6
23,29,6
23,29,6
23,28,5
23,28,5
23,27,4
23,28,5
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
24,30,6
24,29,5
25,29,4
25,30,5
25,29,4
25,30,5
25,30,5
25,30,5
25,30,5
24,29,5
23,28,5
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,28,5
23,29,6
23,28,5
23,27,4
23,27,4
23,28,5
23,28,5
23,28,5
23,29,6
24,29,5
24,30,6
24,31,7
24,30,6
24,31,7
24,32,8
24,32,8
25,32,7
25,33,8
26,34,8
26,34,8
26,33,7
25,32,7
25,32,7
25,32,7
24,32,8
24,33,9
24,33,9
24,34,10
25,35,10
25,35,10
25,34,9
24,34,10
25,35,10
25,34,9
25,35,10
25,35,10
25,35,10
25,35,10
25,36,11
26,36,10
26,37,11
27,38,11
28,38,10
28,39,11
28,39,11
28,39,11
28,39,11
28,40,12
29,41,12
30,42,12
30,42,12
30,41,11
29,41,12
29,41,12
29,40,11
28,40,12
28,39,11
28,39,11
28,39,11
29,39,10
29,39,10
29,40,11
29,40,11
29,40,11
29,39,10
28,39,11
28,38,10
28,38,10
28,38,10
28,37,9
28,37,9
28,37,9
28,37,9
28,37,9
28,36,8
28,37,9
28,37,9
28,36,8
28,37,9
29,37,8
28,36,8
28,37,9
28,36,8
28,35,7
28,36,8
28,36,8
28,36,8
28,36,8
29,36,7
29,37,8
29,37,8
29,37,8
29,36,7
28,36,8
28,36,8
28,36,8
28,37,9
28,37,9
28,36,8
28,35,7
28,35,7
28,36,8
28,37,9
28,36,8
28,36,8
28,35,7
28,36,8
29,36,7
28,35,7
28,35,7
28,36,8
28,36,8
28,37,9
28,36,8
28,35,7
28,35,7
28,35,7
28,36,8
29,37,8
29,36,7
29,37,8
29,37,8
29,38,9
29,37,8
29,38,9
29,37,8
29,37,8
29,38,9
29,37,8
29,38,9
29,37,8
29,37,8
29,36,7
29,36,7
29,37,8
29,37,8
30,37,7
29,36,7
29,36,7
29,36,7
29,35,6
29,35,6
29,36,7
30,36,6
30,36,6
30,37,7
30,37,7
30,37,7
30,37,7
30,36,6
30,37,7
30,37,7
30,37,7
30,37,7
30,38,8
30,38,8
30,38,8
30,37,7
30,36,6
30,36,6
30,36,6
30,36,6
30,37,7
30,37,7
30,36,6
30,36,6
31,36,5
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
32,38,6
32,38,6
33,39,6
33,38,5
33,38,5
33,39,6
33,38,5
33,39,6
33,39,6
33,38,5
32,38,6
32,37,5
32,38,6
32,37,5
32,37,5
32,38,6
32,38,6
32,38,6
32,37,5
32,38,6
32,38,6
32,38,6
32,37,5
32,37,5
32,38,6
32,37,5
32,38,6
32,37,5
32,38,6
32,38,6
32,38,6
32,37,5
32,37,5
32,38,6
32,38,6
32,38,6
32,37,5
32,36,4
32,36,4
32,37,5
32,36,4
32,36,4
32,35,3
32,35,3
32,35,3
32,34,2
32,35,3
33,36,3
33,35,2
32,34,2
31,34,3
31,34,3
31,33,2
30,32,2
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,33,3
30,32,2
30,33,3
30,34,4
31,35,4
31,35,4
31,35,4
32,36,4
32,36,4
33,37,4
33,37,4
33,36,3
33,36,3
33,36,3
33,37,4
33,36,3
32,36,4
32,35,3
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,33,2
31,33,2
30,32,2
30,33,3
31,33,2
31,32,1
31,33,2
31,32,1
31,33,2
31,32,1
31,33,2
31,32,1
31,31,0
31,31,0
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,31,0
31,32,1
31,31,0
31,32,1
31,31,0
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
30,32,2
30,31,1
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
29,30,1
29,31,2
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
30,31,1
30,32,2
31,33,2
31,33,2
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,32,0
32,32,0
32,32,0
32,33,1
33,34,1
33,33,0
32,32,0
32,33,1
33,33,0
32,32,0
32,32,0
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,34,2
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,32,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
32,34,2
32,34,2
32,33,1
31,32,1
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
30,32,2
31,32,1
31,32,1
31,31,0
31,31,0
31,32,1
31,31,0
31,32,1
31,31,0
30,30,0
30,30,0
30,31,1
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,31,0
31,31,0
30,31,1
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,30,0
30,31,1
30,31,1
30,32,2
30,32,2
31,33,2
31,33,2
31,32,1
30,32,2
30,33,3
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
31,32,1
31,33,2
31,34,3
31,34,3
31,34,3
31,33,2
31,33,2
31,34,3
31,33,2
31,34,3
31,33,2
31,34,3
32,34,2
31,33,2
31,34,3
31,33,2
31,34,3
31,33,2
31,33,2
31,34,3
31,35,4
31,35,4
31,36,5
31,36,5
31,36,5
32,36,4
32,37,5
32,37,5
32,36,4
32,36,4
32,36,4
32,37,5
32,37,5
32,37,5
33,37,4
32,37,5
32,37,5
32,36,4
32,36,4
32,37,5
32,36,4
32,37,5
32,36,4
32,36,4
31,35,4
31,36,5
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,36,5
31,35,4
31,36,5
31,35,4
31,36,5
31,36,5
31,35,4
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,35,4
31,35,4
31,34,3
31,34,3
31,33,2
31,34,3
32,34,2
32,35,3
33,36,3
33,35,2
33,36,3
34,37,3
34,36,2
33,35,2
33,36,3
34,36,2
33,36,3
33,36,3
33,35,2
32,35,3
32,34,2
32,33,1
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,35,3
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
32,33,1
32,34,2
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
31,31,0
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
29,29,0
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
28,30,2
28,29,1
28,30,2
28,30,2
28,31,3
29,31,2
29,31,2
29,31,2
29,30,1
29,29,0
29,30,1
29,29,0
29,29,0
29,29,0
29,29,0
29,29,0
29,30,1
30,31,1
31,32,1
32,33,1
32,32,0
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,29,0
29,29,0
29,29,0
29,29,0
28,28,0
28,29,1
28,28,0
28,29,1
28,28,0
28,29,1
29,30,1
29,29,0
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
28,29,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
29,30,1
29,30,1
30,30,0
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
29,29,0
29,30,1
29,30,1
29,29,0
29,30,1
30,30,0
30,31,1
30,30,0
30,31,1
31,31,0
30,31,1
30,31,1
30,32,2
30,32,2
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
29,29,0
29,30,1
30,31,1
30,30,0
30,31,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
33,34,1
33,34,1
34,35,1
35,36,1
35,36,1
35,35,0
35,36,1
35,35,0
35,36,1
35,37,2
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,37,1
36,38,2
36,37,1
36,38,2
36,37,1
36,37,1
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
38,38,0
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
37,37,0
36,36,0
35,35,0
35,35,0
35,35,0
34,34,0
34,34,0
34,34,0
34,35,1
34,36,2
34,36,2
34,35,1
34,34,0
33,33,0
33,33,0
33,34,1
33,34,1
33,33,0
33,33,0
32,33,1
32,33,1
32,34,2
32,33,1
32,34,2
32,33,1
32,34,2
33,35,2
33,34,1
33,35,2
34,36,2
35,37,2
36,38,2
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
35,36,1
34,35,1
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,37,3
34,36,2
34,36,2
35,37,2
35,37,2
36,38,2
36,39,3
36,39,3
36,38,2
35,37,2
35,36,1
35,37,2
35,36,1
35,36,1
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,35,0
34,34,0
34,35,1
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
34,34,0
34,34,0
34,34,0
34,35,1
34,35,1
34,35,1
34,36,2
34,36,2
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
35,36,1
35,37,2
35,37,2
35,36,1
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
34,35,1
34,36,2
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
35,36,1
35,37,2
35,38,3
35,38,3
35,38,3
35,38,3
35,37,2
35,38,3
35,38,3
35,39,4
36,39,3
36,38,2
36,38,2
35,37,2
35,38,3
35,38,3
35,38,3
35,37,2
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
36,37,1
36,36,0
36,37,1
36,37,1
36,37,1
36,36,0
36,37,1
36,36,0
36,37,1
36,36,0
36,37,1
36,36,0
36,36,0
36,37,1
36,37,1
36,36,0
36,37,1
36,36,0
36,36,0
36,37,1
36,36,0
36,37,1
36,36,0
36,36,0
36,36,0
36,36,0
36,37,1
36,37,1
36,38,2
37,38,1
37,38,1
37,39,2
37,38,1
37,38,1
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
38,38,0
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
38,39,1
38,38,0
37,38,1
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
38,39,1
39,40,1
40,40,0
40,40,0
40,41,1
40,40,0
40,40,0
40,41,1
40,40,0
40,41,1
39,40,1
39,40,1
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
38,40,2
38,39,1
38,38,0
38,38,0
38,38,0
38,38,0
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
37,37,0
37,37,0
37,38,1
37,38,1
37,39,2
37,39,2
38,39,1
38,39,1
38,40,2
38,39,1
37,39,2
38,40,2
39,41,2
40,42,2
40,42,2
40,43,3
40,43,3
40,43,3
41,43,2
41,43,2
41,44,3
41,43,2
40,42,2
40,42,2
40,43,3
40,43,3
41,43,2
41,43,2
41,44,3
41,44,3
41,43,2
41,42,1
41,43,2
41,43,2
41,44,3
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,45,3
42,45,3
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,43,1
41,43,2
41,43,2
41,42,1
41,42,1
40,42,2
40,42,2
40,42,2
41,43,2
42,44,2
42,44,2
42,43,1
42,44,2
42,43,1
42,43,1
41,43,2
41,42,1
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
40,41,1
41,42,1
42,42,0
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
41,41,0
41,41,0
40,40,0
40,40,0
40,41,1
40,40,0
39,39,0
38,38,0
38,39,1
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
39,39,0
38,38,0
38,39,1
39,40,1
40,40,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
39,40,1
40,41,1
40,40,0
40,40,0
39,40,1
39,39,0
39,39,0
38,38,0
38,39,1
38,38,0
38,39,1
39,40,1
39,39,0
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
40,41,1
40,41,1
40,40,0
40,40,0
40,40,0
39,40,1
39,40,1
39,40,1
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
40,40,0
40,41,1
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
40,42,2
40,41,1
40,41,1
40,41,1
40,42,2
40,41,1
40,41,1
40,42,2
40,41,1
40,41,1
40,41,1
40,41,1
40,42,2
41,42,1
41,42,1
41,43,2
41,42,1
41,43,2
41,43,2
41,44,3
41,43,2
41,43,2
41,42,1
40,42,2
40,41,1
40,42,2
40,42,2
41,42,1
41,43,2
41,44,3
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
42,44,2
42,44,2
