Q_diff,Q_router,Q_oracle
27,27,0
27,28,1
27,28,1
27,28,1
28,28,0
28,29,1
29,29,0
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
32,32,0
31,32,1
32,33,1
33,34,1
33,34,1
33,33,0
32,32,0
32,32,0
31,32,1
31,32,1
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
31,31,0
30,30,0
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
33,33,0
33,34,1
34,34,0
34,35,1
34,34,0
34,35,1
35,35,0
34,34,0
34,34,0
34,34,0
33,34,1
33,34,1
32,34,2
32,34,2
32,34,2
32,33,1
32,33,1
32,34,2
32,34,2
33,34,1
32,33,1
31,33,2
31,32,1
30,31,1
29,30,1
28,30,2
28,29,1
27,29,2
27,29,2
28,30,2
29,30,1
29,30,1
29,31,2
29,30,1
30,31,1
30,31,1
31,32,1
31,32,1
31,33,2
31,32,1
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,32,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
32,32,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,32,1
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
32,34,2
32,34,2
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
34,34,0
34,35,1
34,34,0
33,33,0
32,32,0
32,33,1
32,33,1
33,33,0
33,33,0
33,33,0
33,33,0
33,34,1
33,34,1
34,34,0
33,34,1
33,34,1
32,34,2
32,33,1
32,34,2
33,35,2
34,36,2
34,35,1
34,36,2
34,36,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
35,36,1
34,35,1
33,35,2
33,34,1
33,35,2
34,36,2
34,36,2
35,37,2
35,36,1
35,37,2
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,38,2
37,39,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,39,1
39,40,1
39,41,2
39,42,3
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
39,39,0
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
37,39,2
37,38,1
37,39,2
38,39,1
38,39,1
38,39,1
38,38,0
37,38,1
37,37,0
36,37,1
36,36,0
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
34,34,0
33,34,1
34,35,1
34,34,0
33,34,1
33,33,0
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
28,29,1
28,29,1
28,30,2
29,30,1
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,29,0
29,29,0
29,30,1
29,29,0
29,30,1
30,31,1
30,30,0
29,29,0
29,29,0
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
31,32,1
32,33,1
32,32,0
32,32,0
32,33,1
33,33,0
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,31,0
31,31,0
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
31,31,0
31,32,1
31,31,0
30,31,1
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,31,0
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,31,1
30,31,1
30,31,1
30,32,2
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
31,34,3
31,33,2
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
30,33,3
30,33,3
30,33,3
30,34,4
30,33,3
30,33,3
30,33,3
30,32,2
30,33,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,36,3
34,37,3
34,37,3
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
35,36,1
35,36,1
36,37,1
37,37,0
37,37,0
37,38,1
37,38,1
38,38,0
38,38,0
38,38,0
38,39,1
38,38,0
37,38,1
37,37,0
37,37,0
37,37,0
37,37,0
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
38,38,0
37,38,1
37,38,1
38,39,1
38,38,0
38,39,1
38,39,1
39,39,0
38,39,1
38,39,1
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,41,2
39,41,2
40,42,2
40,42,2
41,43,2
41,42,1
41,41,0
40,41,1
40,40,0
40,40,0
40,40,0
39,39,0
39,40,1
39,40,1
40,40,0
39,40,1
39,40,1
39,41,2
40,41,1
40,41,1
39,40,1
40,41,1
40,40,0
40,41,1
40,41,1
41,42,1
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
43,43,0
42,42,0
41,42,1
41,42,1
41,41,0
40,41,1
41,42,1
41,42,1
41,41,0
41,42,1
41,43,2
41,43,2
41,42,1
41,43,2
42,43,1
42,43,1
42,44,2
43,45,2
44,45,1
44,46,2
44,45,1
44,45,1
44,45,1
44,46,2
44,45,1
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
44,44,0
43,44,1
43,44,1
44,45,1
44,44,0
44,45,1
45,46,1
45,45,0
45,46,1
45,45,0
44,45,1
44,44,0
43,44,1
43,44,1
44,44,0
43,44,1
44,45,1
45,45,0
45,46,1
45,46,1
45,46,1
45,47,2
45,47,2
45,48,3
45,49,4
45,48,3
46,49,3
45,48,3
45,49,4
45,49,4
45,49,4
45,49,4
45,48,3
45,48,3
45,47,2
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,46,1
45,46,1
45,47,2
45,48,3
46,49,3
46,49,3
46,48,2
46,49,3
46,50,4
46,50,4
46,50,4
46,50,4
46,49,3
46,49,3
46,49,3
47,50,3
48,50,2
48,51,3
48,50,2
48,50,2
48,51,3
48,51,3
48,51,3
48,50,2
48,50,2
48,49,1
48,49,1
48,49,1
48,50,2
49,50,1
49,50,1
49,51,2
49,52,3
49,52,3
49,52,3
49,52,3
50,52,2
50,53,3
51,54,3
51,54,3
51,54,3
51,54,3
52,54,2
51,53,2
51,53,2
51,54,3
51,54,3
51,54,3
51,54,3
51,54,3
51,54,3
52,54,2
52,55,3
52,55,3
52,56,4
53,57,4
53,56,3
53,57,4
53,57,4
53,57,4
53,57,4
53,56,3
52,56,4
52,56,4
52,56,4
52,55,3
52,55,3
52,56,4
52,56,4
52,56,4
52,55,3
51,55,4
51,54,3
51,54,3
51,54,3
51,54,3
51,55,4
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,55,3
52,56,4
52,56,4
52,55,3
52,56,4
52,56,4
52,55,3
51,55,4
51,54,3
51,54,3
51,54,3
52,55,3
52,55,3
52,55,3
53,56,3
53,55,2
53,55,2
52,55,3
52,56,4
52,56,4
53,57,4
54,58,4
55,59,4
55,58,3
54,58,4
54,58,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
56,59,3
56,60,4
57,60,3
57,60,3
58,60,2
58,59,1
58,59,1
57,59,2
57,58,1
57,59,2
58,60,2
58,59,1
58,59,1
58,60,2
59,60,1
59,61,2
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,60,0
60,60,0
60,60,0
60,61,1
60,60,0
59,60,1
59,59,0
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,60,0
59,60,1
59,59,0
59,59,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
59,59,0
58,58,0
58,58,0
57,58,1
58,59,1
59,59,0
59,59,0
58,59,1
58,59,1
58,59,1
59,60,1
59,59,0
58,59,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,58,0
58,59,1
58,58,0
57,58,1
57,57,0
57,58,1
57,57,0
57,58,1
57,57,0
57,58,1
58,59,1
58,59,1
59,60,1
59,59,0
58,58,0
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
59,59,0
59,59,0
59,60,1
59,60,1
59,60,1
59,60,1
60,60,0
59,60,1
59,60,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,60,0
60,61,1
60,61,1
60,61,1
61,62,1
61,61,0
60,60,0
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
61,61,0
61,62,1
62,63,1
62,63,1
62,63,1
62,62,0
62,62,0
62,62,0
62,63,1
62,63,1
62,63,1
62,62,0
61,61,0
61,62,1
61,63,2
61,62,1
61,63,2
61,62,1
61,61,0
61,61,0
61,62,1
61,63,2
61,63,2
61,63,2
61,63,2
61,64,3
61,64,3
61,63,2
61,62,1
61,62,1
61,63,2
61,63,2
61,63,2
61,63,2
60,63,3
60,63,3
61,63,2
60,62,2
60,62,2
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,62,1
60,62,2
60,62,2
60,62,2
60,61,1
60,62,2
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
60,60,0
60,60,0
59,60,1
59,60,1
59,59,0
59,59,0
58,58,0
57,57,0
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,56,1
55,57,2
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,56,0
55,56,1
56,57,1
56,56,0
55,56,1
55,55,0
54,55,1
55,55,0
55,55,0
55,56,1
55,55,0
55,55,0
55,56,1
56,57,1
56,57,1
57,58,1
57,57,0
57,57,0
57,58,1
57,58,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
59,59,0
59,59,0
58,59,1
58,60,2
59,60,1
58,59,1
58,59,1
58,58,0
58,58,0
58,59,1
58,60,2
58,60,2
58,60,2
58,59,1
57,59,2
57,58,1
56,57,1
56,56,0
56,57,1
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,56,0
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,56,0
55,56,1
56,56,0
55,56,1
55,56,1
55,55,0
55,55,0
55,56,1
55,55,0
55,56,1
55,55,0
55,56,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,54,0
54,55,1
54,55,1
55,56,1
55,56,1
56,57,1
57,58,1
57,58,1
57,59,2
58,60,2
58,61,3
58,60,2
58,61,3
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
61,61,0
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
63,64,1
63,63,0
62,63,1
62,62,0
62,63,1
62,63,1
62,62,0
62,63,1
63,64,1
63,63,0
63,63,0
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,63,2
62,64,2
62,63,1
62,63,1
62,64,2
62,63,1
61,63,2
61,62,1
60,62,2
60,62,2
60,62,2
60,62,2
60,63,3
60,63,3
60,63,3
60,64,4
60,64,4
60,64,4
60,65,5
60,65,5
60,64,4
60,65,5
60,65,5
60,65,5
60,66,6
60,66,6
61,67,6
61,67,6
62,68,6
62,68,6
63,69,6
63,69,6
63,69,6
63,68,5
63,69,6
63,69,6
63,69,6
64,69,5
64,70,6
64,70,6
64,70,6
65,71,6
65,70,5
65,71,6
65,70,5
65,71,6
65,71,6
65,71,6
66,71,5
66,72,6
66,71,5
66,71,5
67,72,5
67,71,4
67,72,5
67,71,4
67,71,4
67,70,3
67,70,3
67,70,3
67,69,2
67,69,2
67,69,2
67,68,1
67,69,2
67,69,2
67,69,2
67,69,2
67,68,1
67,68,1
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
69,70,1
69,69,0
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
70,70,0
69,69,0
69,70,1
69,70,1
69,70,1
69,70,1
69,71,2
70,71,1
70,71,1
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
69,71,2
69,71,2
69,71,2
70,71,1
70,72,2
70,72,2
70,72,2
70,71,1
70,71,1
70,71,1
71,72,1
71,72,1
71,71,0
70,71,1
70,70,0
70,71,1
70,70,0
70,71,1
70,71,1
70,71,1
71,72,1
72,73,1
73,74,1
73,74,1
73,74,1
73,73,0
73,74,1
73,73,0
73,73,0
72,73,1
72,72,0
71,72,1
71,72,1
71,71,0
70,70,0
70,71,1
70,71,1
70,70,0
69,69,0
69,69,0
69,70,1
70,71,1
70,71,1
71,72,1
71,71,0
71,71,0
71,71,0
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
72,72,0
72,72,0
72,72,0
71,71,0
70,71,1
70,71,1
70,71,1
70,70,0
70,71,1
70,70,0
69,69,0
69,70,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,71,2
69,70,1
69,70,1
69,71,2
69,71,2
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
71,72,1
71,73,2
72,73,1
72,74,2
73,74,1
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
71,72,1
71,71,0
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
69,69,0
68,69,1
68,68,0
67,68,1
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
66,67,1
66,67,1
66,66,0
66,67,1
66,66,0
65,66,1
65,65,0
64,65,1
64,65,1
64,65,1
64,65,1
64,64,0
64,65,1
64,65,1
65,66,1
65,66,1
65,65,0
65,66,1
65,65,0
65,65,0
65,66,1
66,66,0
65,66,1
65,65,0
64,65,1
64,66,2
64,66,2
65,66,1
64,66,2
64,65,1
63,65,2
63,65,2
63,65,2
63,64,1
62,64,2
62,64,2
62,63,1
62,63,1
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
62,64,2
62,64,2
63,65,2
63,65,2
63,66,3
64,67,3
64,67,3
64,67,3
65,68,3
65,67,2
65,68,3
65,67,2
64,66,2
64,66,2
64,66,2
65,66,1
64,66,2
64,66,2
64,67,3
64,66,2
64,67,3
65,67,2
65,68,3
65,67,2
65,68,3
65,67,2
65,67,2
65,67,2
66,68,2
66,68,2
66,67,1
66,68,2
66,67,1
66,67,1
66,68,2
66,68,2
66,67,1
66,68,2
66,67,1
66,68,2
66,68,2
66,67,1
66,67,1
66,66,0
66,67,1
67,68,1
67,67,0
67,68,1
68,69,1
68,68,0
68,69,1
68,69,1
68,69,1
68,70,2
68,69,1
68,68,0
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,71,2
69,71,2
69,70,1
68,69,1
68,70,2
67,70,3
68,70,2
68,71,3
68,71,3
69,72,3
69,72,3
69,71,2
69,72,3
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,70,1
69,71,2
70,72,2
70,72,2
70,72,2
71,72,1
71,71,0
70,71,1
70,71,1
70,70,0
70,70,0
70,70,0
70,71,1
70,71,1
70,70,0
69,69,0
68,69,1
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
68,69,1
68,69,1
68,69,1
68,68,0
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
68,70,2
69,70,1
69,71,2
69,70,1
69,70,1
69,70,1
69,70,1
69,71,2
69,70,1
69,71,2
69,71,2
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
70,70,0
70,71,1
70,71,1
70,71,1
71,72,1
71,71,0
71,72,1
72,72,0
72,73,1
72,73,1
72,72,0
72,72,0
72,73,1
72,73,1
72,72,0
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
72,72,0
71,72,1
71,72,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
71,72,1
71,72,1
71,71,0
70,70,0
69,69,0
69,70,1
69,69,0
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,70,1
69,69,0
69,70,1
69,69,0
69,69,0
69,69,0
69,69,0
69,70,1
69,70,1
69,70,1
69,71,2
69,70,1
69,69,0
69,70,1
70,71,1
71,72,1
72,72,0
72,72,0
71,71,0
71,72,1
71,71,0
70,70,0
70,71,1
70,71,1
70,70,0
70,71,1
70,70,0
70,71,1
70,71,1
70,71,1
70,70,0
70,71,1
70,70,0
70,70,0
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,70,0
70,71,1
70,71,1
70,71,1
71,71,0
71,72,1
71,72,1
71,71,0
71,71,0
71,72,1
71,72,1
71,73,2
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,73,0
72,72,0
72,73,1
72,73,1
72,73,1
72,74,2
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,73,0
72,72,0
71,72,1
71,73,2
72,74,2
72,73,1
72,74,2
73,75,2
73,75,2
73,74,1
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
73,73,0
73,74,1
73,74,1
73,75,2
73,75,2
74,76,2
74,76,2
74,75,1
74,76,2
75,76,1
75,76,1
75,76,1
76,77,1
76,78,2
76,78,2
77,79,2
77,78,1
77,79,2
78,80,2
78,80,2
78,80,2
78,79,1
78,80,2
78,80,2
79,81,2
79,80,1
79,81,2
79,81,2
80,81,1
80,81,1
80,80,0
79,80,1
79,80,1
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,80,1
79,81,2
79,81,2
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,79,0
78,79,1
78,80,2
78,80,2
78,79,1
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,80,2
78,81,3
78,80,2
78,79,1
78,79,1
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,76,0
76,77,1
76,77,1
76,77,1
76,76,0
76,77,1
76,76,0
75,75,0
75,76,1
75,75,0
74,74,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
73,74,1
74,75,1
74,74,0
73,74,1
73,73,0
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,73,0
72,72,0
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
73,75,2
73,76,3
73,76,3
73,77,4
73,76,3
73,77,4
73,77,4
73,78,5
73,78,5
73,77,4
73,77,4
73,78,5
73,78,5
73,78,5
73,78,5
73,78,5
73,78,5
73,78,5
73,78,5
73,78,5
73,77,4
73,77,4
73,78,5
73,79,6
73,79,6
73,79,6
73,78,5
72,78,6
73,79,6
73,78,5
73,79,6
73,79,6
73,78,5
73,79,6
73,79,6
73,79,6
74,80,6
75,81,6
75,81,6
75,81,6
75,82,7
75,82,7
75,82,7
75,81,6
74,81,7
74,80,6
73,80,7
73,80,7
73,79,6
73,80,7
73,80,7
73,79,6
73,80,7
73,79,6
73,80,7
73,80,7
73,79,6
73,80,7
73,80,7
73,79,6
72,78,6
72,78,6
71,78,7
71,78,7
71,77,6
71,77,6
72,78,6
72,78,6
73,79,6
72,79,7
72,79,7
72,78,6
72,79,7
72,79,7
72,78,6
72,79,7
72,79,7
72,79,7
72,79,7
72,79,7
72,79,7
72,79,7
72,78,6
72,79,7
72,78,6
72,78,6
72,78,6
72,78,6
72,78,6
72,78,6
73,79,6
74,79,5
74,79,5
74,79,5
74,78,4
74,79,5
74,78,4
74,77,3
74,77,3
74,76,2
74,76,2
74,75,1
74,76,2
74,76,2
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
73,74,1
73,73,0
72,73,1
72,72,0
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,75,2
73,74,1
73,73,0
73,73,0
73,73,0
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
