Q_diff,Q_router,Q_oracle
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
76,77,1
77,77,0
76,76,0
76,76,0
75,76,1
76,77,1
77,77,0
77,77,0
76,76,0
75,75,0
74,75,1
74,75,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
78,79,1
79,79,0
79,80,1
79,80,1
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
76,76,0
75,76,1
75,76,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,76,0
75,75,0
74,75,1
74,74,0
73,73,0
72,73,1
72,74,2
72,74,2
72,74,2
73,75,2
73,75,2
73,75,2
74,76,2
74,75,1
75,76,1
75,76,1
75,75,0
75,75,0
74,75,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
77,77,0
76,77,1
76,76,0
75,75,0
75,75,0
74,75,1
74,75,1
75,76,1
75,75,0
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
73,73,0
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
74,74,0
73,73,0
73,73,0
72,72,0
71,72,1
71,72,1
71,71,0
70,71,1
70,70,0
69,70,1
69,69,0
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
70,71,1
70,71,1
71,72,1
71,72,1
72,73,1
72,73,1
72,72,0
72,73,1
73,74,1
74,75,1
75,76,1
76,76,0
75,76,1
75,75,0
74,75,1
75,75,0
74,75,1
75,76,1
75,76,1
76,76,0
75,76,1
75,76,1
75,75,0
74,75,1
75,75,0
74,74,0
74,75,1
74,74,0
73,74,1
73,74,1
74,74,0
73,73,0
73,73,0
72,73,1
72,73,1
73,73,0
72,73,1
72,73,1
73,73,0
72,72,0
72,72,0
71,72,1
71,72,1
71,72,1
72,73,1
72,72,0
71,72,1
72,72,0
72,72,0
71,72,1
72,72,0
71,72,1
71,71,0
70,71,1
70,71,1
70,71,1
70,71,1
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
72,72,0
72,73,1
72,72,0
71,72,1
71,72,1
72,73,1
73,74,1
74,74,0
73,73,0
72,73,1
72,74,2
73,75,2
74,76,2
74,76,2
74,76,2
75,76,1
75,77,2
75,76,1
74,76,2
74,76,2
75,76,1
74,75,1
74,76,2
75,76,1
75,77,2
75,76,1
74,76,2
75,76,1
75,77,2
75,76,1
75,77,2
75,76,1
75,77,2
75,77,2
75,76,1
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
76,77,1
76,76,0
75,76,1
75,76,1
76,77,1
77,77,0
77,78,1
77,78,1
78,79,1
79,80,1
80,80,0
79,80,1
79,79,0
78,78,0
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
80,80,0
80,80,0
79,80,1
79,80,1
80,80,0
79,80,1
79,80,1
79,80,1
80,80,0
79,80,1
79,79,0
78,79,1
78,78,0
77,77,0
76,77,1
76,77,1
77,78,1
78,79,1
79,80,1
79,80,1
80,81,1
80,80,0
79,80,1
80,81,1
80,81,1
81,82,1
81,81,0
81,81,0
81,81,0
80,81,1
80,81,1
80,81,1
80,81,1
80,80,0
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
80,81,1
81,81,0
80,81,1
80,81,1
80,81,1
80,81,1
80,80,0
80,81,1
81,81,0
81,81,0
81,82,1
82,83,1
83,84,1
83,84,1
84,84,0
83,83,0
83,84,1
84,85,1
84,85,1
85,85,0
84,84,0
84,85,1
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
85,86,1
85,85,0
85,86,1
85,86,1
86,87,1
86,86,0
85,86,1
85,86,1
86,87,1
86,87,1
87,88,1
88,89,1
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
92,93,1
92,92,0
91,91,0
90,90,0
90,91,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
92,92,0
92,93,1
92,92,0
91,92,1
91,91,0
91,91,0
90,91,1
90,91,1
91,92,1
91,92,1
91,91,0
91,92,1
91,91,0
90,91,1
91,92,1
91,92,1
92,93,1
92,92,0
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
93,93,0
93,93,0
93,93,0
92,93,1
92,93,1
93,94,1
93,95,2
94,95,1
94,94,0
93,94,1
94,94,0
94,94,0
93,93,0
93,94,1
94,95,1
94,95,1
95,96,1
96,97,1
97,97,0
97,97,0
96,96,0
95,96,1
95,96,1
96,97,1
97,98,1
97,97,0
97,98,1
97,98,1
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
101,102,1
101,102,1
101,102,1
102,103,1
102,102,0
101,102,1
102,103,1
102,103,1
103,104,1
104,105,1
105,106,1
105,106,1
105,105,0
104,105,1
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
104,106,2
104,105,1
103,105,2
104,106,2
104,105,1
104,105,1
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
106,107,1
106,107,1
106,107,1
106,106,0
106,107,1
105,107,2
106,108,2
106,108,2
106,108,2
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
107,108,1
107,108,1
107,107,0
106,106,0
105,105,0
104,104,0
103,104,1
103,104,1
103,103,0
103,103,0
103,104,1
104,104,0
103,104,1
103,104,1
103,104,1
103,104,1
104,105,1
104,105,1
105,106,1
105,106,1
106,107,1
107,108,1
107,108,1
107,108,1
108,109,1
109,110,1
109,109,0
108,109,1
108,108,0
107,107,0
107,107,0
106,106,0
105,106,1
106,106,0
105,106,1
105,106,1
106,107,1
106,106,0
105,106,1
105,106,1
106,106,0
105,105,0
105,106,1
105,106,1
105,106,1
105,105,0
105,106,1
105,105,0
104,104,0
103,103,0
102,103,1
103,103,0
102,103,1
103,103,0
103,104,1
103,104,1
104,104,0
103,104,1
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
104,104,0
103,104,1
104,105,1
104,105,1
105,106,1
106,107,1
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
105,105,0
104,104,0
103,103,0
102,102,0
101,102,1
101,102,1
102,102,0
101,102,1
102,103,1
102,103,1
102,103,1
102,102,0
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
102,102,0
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
102,103,1
102,103,1
102,102,0
101,101,0
100,100,0
100,101,1
100,100,0
100,100,0
99,100,1
100,101,1
100,101,1
101,101,0
100,101,1
100,101,1
101,102,1
102,103,1
103,103,0
102,102,0
101,101,0
100,101,1
101,101,0
100,100,0
99,100,1
100,101,1
100,100,0
99,100,1
99,99,0
98,98,0
97,98,1
97,97,0
96,96,0
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
95,97,2
95,97,2
96,98,2
96,98,2
97,99,2
97,99,2
97,99,2
97,99,2
97,99,2
97,98,1
97,98,1
97,98,1
97,98,1
97,97,0
96,97,1
96,97,1
97,98,1
98,99,1
98,99,1
99,100,1
99,100,1
100,101,1
100,101,1
100,101,1
101,102,1
101,102,1
102,102,0
101,102,1
101,102,1
101,101,0
100,101,1
101,102,1
101,101,0
100,101,1
100,101,1
101,102,1
101,101,0
101,101,0
100,101,1
100,101,1
100,100,0
99,99,0
98,99,1
98,98,0
97,97,0
96,97,1
96,97,1
97,98,1
97,98,1
97,97,0
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,96,0
96,97,1
97,98,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
101,102,1
101,102,1
101,101,0
100,100,0
99,100,1
99,99,0
98,98,0
97,98,1
97,98,1
97,97,0
97,98,1
97,98,1
97,98,1
97,97,0
96,97,1
96,97,1
96,97,1
97,98,1
98,99,1
98,99,1
98,99,1
98,98,0
97,97,0
96,97,1
96,97,1
97,98,1
97,97,0
97,97,0
96,97,1
96,96,0
95,95,0
94,95,1
95,96,1
95,95,0
95,96,1
95,95,0
94,95,1
95,96,1
95,95,0
94,95,1
94,95,1
95,96,1
95,95,0
94,95,1
95,96,1
95,96,1
96,96,0
96,97,1
97,98,1
97,98,1
98,98,0
97,98,1
98,99,1
98,98,0
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,100,0
100,101,1
100,101,1
101,101,0
101,101,0
101,102,1
100,101,1
99,100,1
98,100,2
99,101,2
99,101,2
99,101,2
100,102,2
100,102,2
101,102,1
101,102,1
102,103,1
102,103,1
102,103,1
103,104,1
103,103,0
103,103,0
102,102,0
102,103,1
102,103,1
102,103,1
102,103,1
103,103,0
103,104,1
103,103,0
102,103,1
103,104,1
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
106,107,1
106,107,1
106,107,1
107,108,1
108,109,1
108,109,1
109,110,1
109,110,1
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
109,109,0
108,109,1
108,109,1
108,108,0
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
103,103,0
102,103,1
103,103,0
102,103,1
102,103,1
102,102,0
101,101,0
100,101,1
100,101,1
100,100,0
100,100,0
99,99,0
98,98,0
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
98,98,0
97,98,1
97,98,1
97,98,1
97,97,0
96,96,0
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
96,96,0
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
97,98,1
98,98,0
97,97,0
97,98,1
98,99,1
98,99,1
99,100,1
100,101,1
101,102,1
101,101,0
100,101,1
101,101,0
101,101,0
100,101,1
100,100,0
99,100,1
99,100,1
99,101,2
100,102,2
100,102,2
101,103,2
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,101,0
100,101,1
100,100,0
100,101,1
100,100,0
99,100,1
100,101,1
101,101,0
100,101,1
100,101,1
101,101,0
101,102,1
101,101,0
100,100,0
99,100,1
99,100,1
99,99,0
99,99,0
98,98,0
98,99,1
99,100,1
99,100,1
99,99,0
98,98,0
97,98,1
97,98,1
98,99,1
99,100,1
100,101,1
101,102,1
102,103,1
103,104,1
103,104,1
103,103,0
103,103,0
102,102,0
101,102,1
102,103,1
102,103,1
102,102,0
101,101,0
100,101,1
101,102,1
101,101,0
100,101,1
100,100,0
100,101,1
101,102,1
101,102,1
102,103,1
103,104,1
103,103,0
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
104,105,1
105,106,1
105,106,1
105,106,1
106,106,0
105,106,1
106,107,1
107,108,1
108,109,1
109,109,0
109,110,1
109,109,0
108,109,1
108,109,1
109,110,1
109,109,0
109,110,1
109,110,1
109,109,0
108,109,1
109,109,0
108,109,1
108,109,1
109,109,0
108,109,1
109,110,1
110,111,1
110,111,1
110,110,0
109,110,1
109,109,0
109,109,0
108,108,0
107,108,1
108,109,1
109,110,1
109,109,0
108,108,0
108,108,0
108,109,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,110,0
109,110,1
109,109,0
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
112,113,1
112,112,0
112,113,1
112,112,0
111,112,1
112,113,1
112,112,0
111,112,1
112,112,0
111,112,1
111,111,0
110,110,0
109,110,1
110,111,1
111,111,0
110,111,1
110,110,0
109,110,1
109,110,1
109,110,1
109,110,1
110,110,0
109,110,1
109,109,0
109,110,1
110,111,1
110,111,1
110,110,0
109,110,1
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
110,112,2
111,113,2
111,113,2
111,113,2
112,114,2
112,114,2
112,114,2
113,115,2
114,116,2
114,116,2
114,116,2
114,115,1
114,114,0
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
114,115,1
115,116,1
116,117,1
116,117,1
116,117,1
117,118,1
117,118,1
118,118,0
117,118,1
118,119,1
119,120,1
119,119,0
119,120,1
120,121,1
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,120,1
120,121,1
121,122,1
122,123,1
123,123,0
122,123,1
122,123,1
122,122,0
121,121,0
121,121,0
120,121,1
121,122,1
122,122,0
121,122,1
121,122,1
121,122,1
122,123,1
122,122,0
122,123,1
122,123,1
122,122,0
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,119,0
119,120,1
119,119,0
119,120,1
119,119,0
118,118,0
117,117,0
117,117,0
116,117,1
117,118,1
117,117,0
117,118,1
118,119,1
118,119,1
119,120,1
119,120,1
119,120,1
119,120,1
120,121,1
120,120,0
119,120,1
119,119,0
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
118,119,1
118,119,1
118,118,0
117,118,1
117,117,0
117,118,1
118,118,0
117,117,0
117,117,0
116,117,1
116,116,0
115,116,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
116,116,0
116,117,1
117,118,1
117,118,1
117,119,2
118,120,2
118,119,1
117,118,1
117,118,1
117,119,2
118,119,1
117,119,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,119,1
117,119,2
117,118,1
116,117,1
116,116,0
115,115,0
114,114,0
113,113,0
113,114,1
113,114,1
113,113,0
112,112,0
111,111,0
110,110,0
109,109,0
108,109,1
108,109,1
109,110,1
110,111,1
111,112,1
111,112,1
112,113,1
112,112,0
112,112,0
111,112,1
111,112,1
112,113,1
112,112,0
111,111,0
111,112,1
111,112,1
112,113,1
113,114,1
113,114,1
113,113,0
112,112,0
112,113,1
112,112,0
111,112,1
111,112,1
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
112,113,1
112,113,1
112,112,0
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
114,115,1
115,116,1
115,115,0
114,115,1
114,115,1
114,115,1
114,116,2
115,116,1
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
116,116,0
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
115,116,1
116,117,1
116,116,0
115,115,0
114,115,1
114,115,1
114,114,0
113,114,1
114,114,0
113,114,1
113,113,0
112,113,1
112,113,1
112,112,0
112,113,1
112,113,1
112,113,1
113,114,1
114,114,0
113,113,0
113,114,1
113,114,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
113,113,0
113,114,1
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
115,115,0
115,115,0
114,115,1
115,116,1
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
118,118,0
118,118,0
117,118,1
117,118,1
118,118,0
117,118,1
118,119,1
119,120,1
120,121,1
120,120,0
120,121,1
121,122,1
121,121,0
120,121,1
120,120,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
120,121,1
120,120,0
119,120,1
120,121,1
120,120,0
119,119,0
119,120,1
120,121,1
121,121,0
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
123,124,1
123,124,1
124,125,1
125,126,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
126,126,0
126,127,1
126,127,1
126,126,0
125,126,1
125,125,0
125,126,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,126,0
126,127,1
126,127,1
127,127,0
126,127,1
126,126,0
125,125,0
125,125,0
124,124,0
123,124,1
123,124,1
124,125,1
125,125,0
125,125,0
124,125,1
124,125,1
124,125,1
125,125,0
125,125,0
125,125,0
124,125,1
124,125,1
124,125,1
124,124,0
124,124,0
123,124,1
124,124,0
123,124,1
124,125,1
124,125,1
125,126,1
125,126,1
125,125,0
125,126,1
125,125,0
124,125,1
124,124,0
123,124,1
123,123,0
122,123,1
122,123,1
123,123,0
122,123,1
123,124,1
123,124,1
124,125,1
125,125,0
124,124,0
123,124,1
123,124,1
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
125,126,1
125,125,0
125,126,1
125,125,0
124,125,1
124,125,1
125,125,0
124,125,1
124,125,1
125,125,0
124,125,1
124,124,0
124,125,1
125,125,0
124,125,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
128,129,1
128,128,0
128,129,1
129,129,0
129,130,1
129,129,0
128,129,1
128,129,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,129,0
129,130,1
129,130,1
129,130,1
129,129,0
129,129,0
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
128,128,0
127,128,1
127,128,1
128,129,1
129,130,1
130,131,1
130,130,0
129,129,0
129,130,1
129,129,0
128,128,0
127,127,0
126,127,1
127,128,1
127,128,1
128,129,1
129,130,1
129,129,0
128,128,0
127,128,1
127,127,0
126,127,1
126,127,1
127,128,1
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,130,0
129,129,0
128,129,1
128,129,1
129,129,0
128,129,1
128,128,0
127,128,1
127,129,2
127,129,2
127,129,2
127,129,2
128,130,2
129,130,1
130,131,1
130,131,1
130,132,2
130,132,2
130,131,1
130,131,1
130,131,1
131,132,1
132,133,1
132,132,0
132,132,0
132,132,0
132,133,1
133,134,1
133,133,0
133,134,1
134,135,1
134,136,2
134,136,2
135,136,1
136,136,0
136,137,1
136,136,0
136,137,1
136,137,1
136,136,0
135,136,1
135,135,0
134,134,0
133,134,1
134,135,1
134,135,1
134,134,0
133,134,1
134,135,1
135,135,0
134,134,0
133,134,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,134,0
134,134,0
134,135,1
135,135,0
134,135,1
134,134,0
134,135,1
134,135,1
134,135,1
134,134,0
133,133,0
132,133,1
132,133,1
132,132,0
131,131,0
130,131,1
131,131,0
130,131,1
130,131,1
131,131,0
131,132,1
131,132,1
131,132,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
133,134,1
132,134,2
133,135,2
134,136,2
134,136,2
134,135,1
134,136,2
135,137,2
135,137,2
135,137,2
136,138,2
136,138,2
136,138,2
136,138,2
137,139,2
137,139,2
138,139,1
138,140,2
138,140,2
139,141,2
139,141,2
140,142,2
140,142,2
140,142,2
140,142,2
141,142,1
141,143,2
141,143,2
142,144,2
143,145,2
144,145,1
144,145,1
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
145,147,2
145,147,2
146,148,2
146,148,2
147,149,2
147,149,2
147,148,1
147,148,1
147,149,2
147,148,1
146,148,2
146,147,1
145,146,1
144,146,2
145,147,2
145,147,2
145,147,2
145,146,1
145,147,2
145,146,1
144,145,1
143,145,2
143,145,2
143,145,2
144,145,1
143,145,2
144,145,1
143,144,1
143,145,2
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,143,0
143,144,1
143,144,1
144,144,0
143,144,1
144,145,1
145,146,1
145,146,1
145,145,0
144,144,0
143,143,0
143,144,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,144,0
143,144,1
143,143,0
143,143,0
142,142,0
141,142,1
141,142,1
141,141,0
141,141,0
140,141,1
140,140,0
139,140,1
139,140,1
140,141,1
141,142,1
141,142,1
141,142,1
142,143,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
144,144,0
144,145,1
144,145,1
144,144,0
144,145,1
144,145,1
144,145,1
145,145,0
144,145,1
144,144,0
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
143,144,1
144,144,0
143,144,1
144,145,1
145,145,0
144,145,1
144,145,1
144,145,1
144,144,0
144,144,0
144,144,0
143,143,0
143,144,1
143,143,0
142,143,1
142,143,1
143,144,1
143,143,0
143,144,1
143,144,1
144,145,1
145,146,1
145,145,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,145,1
145,146,1
145,146,1
146,146,0
146,147,1
146,147,1
147,148,1
147,148,1
148,148,0
147,148,1
147,148,1
147,147,0
146,147,1
146,147,1
147,147,0
146,147,1
146,147,1
146,147,1
146,146,0
145,145,0
144,144,0
144,145,1
144,145,1
144,144,0
143,143,0
143,143,0
142,143,1
142,142,0
141,142,1
141,141,0
140,141,1
141,141,0
140,141,1
140,141,1
140,141,1
140,140,0
139,139,0
138,138,0
138,138,0
138,138,0
137,138,1
138,139,1
138,138,0
137,137,0
136,137,1
136,137,1
137,138,1
137,137,0
137,137,0
137,137,0
136,137,1
136,137,1
137,138,1
137,138,1
