Q_diff,Q_router,Q_oracle
34,37,3
34,36,2
34,37,3
35,38,3
36,39,3
36,38,2
35,38,3
35,37,2
35,38,3
36,39,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,41,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
39,41,2
38,40,2
37,39,2
37,40,3
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
37,39,2
37,39,2
37,39,2
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
39,41,2
39,42,3
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,39,1
38,39,1
38,38,0
38,39,1
38,38,0
38,38,0
38,39,1
38,39,1
38,38,0
38,38,0
38,39,1
38,39,1
39,40,1
39,40,1
40,41,1
41,42,1
41,42,1
41,42,1
41,41,0
40,40,0
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
39,40,1
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
40,40,0
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
40,43,3
41,44,3
42,45,3
42,44,2
43,45,2
43,45,2
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
44,44,0
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,46,2
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
44,46,2
44,46,2
43,46,3
43,46,3
43,46,3
43,47,4
43,46,3
43,47,4
43,47,4
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
43,47,4
43,47,4
44,48,4
45,49,4
45,49,4
46,49,3
46,50,4
46,51,5
47,52,5
47,52,5
48,52,4
48,52,4
48,52,4
47,51,4
46,51,5
46,50,4
46,51,5
46,51,5
46,52,6
46,53,7
46,53,7
46,53,7
46,54,8
46,54,8
46,53,7
46,54,8
46,54,8
46,54,8
46,53,7
46,54,8
46,53,7
45,53,8
45,52,7
45,51,6
45,51,6
45,52,7
45,52,7
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,51,5
46,52,6
47,53,6
48,54,6
49,55,6
49,55,6
49,55,6
49,54,5
49,54,5
49,54,5
49,55,6
49,56,7
49,55,6
49,56,7
49,55,6
49,54,5
49,55,6
49,54,5
49,55,6
50,56,6
50,56,6
50,55,5
50,56,6
50,56,6
50,56,6
51,57,6
51,57,6
51,57,6
51,57,6
51,56,5
51,56,5
51,56,5
51,56,5
51,55,4
51,54,3
51,54,3
51,53,2
51,54,3
51,54,3
51,53,2
51,54,3
51,54,3
51,54,3
51,53,2
51,53,2
51,53,2
51,52,1
50,52,2
50,52,2
50,51,1
50,51,1
50,52,2
50,52,2
50,52,2
51,52,1
51,52,1
50,52,2
50,52,2
50,52,2
50,52,2
50,53,3
51,53,2
52,54,2
52,53,1
51,53,2
51,53,2
52,54,2
52,54,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
55,56,1
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
55,57,2
56,58,2
57,59,2
58,60,2
57,59,2
57,59,2
58,60,2
58,60,2
58,60,2
58,59,1
58,59,1
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,58,1
57,59,2
57,59,2
57,58,1
57,58,1
58,59,1
58,58,0
58,59,1
58,60,2
59,60,1
59,60,1
59,59,0
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
59,60,1
59,60,1
59,59,0
58,58,0
58,59,1
58,58,0
58,59,1
58,58,0
58,59,1
58,59,1
58,58,0
58,59,1
59,59,0
59,59,0
58,58,0
58,59,1
58,59,1
58,60,2
58,60,2
58,59,1
58,58,0
58,58,0
58,59,1
58,58,0
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,56,0
56,57,1
56,57,1
56,58,2
56,58,2
56,57,1
56,57,1
56,56,0
56,56,0
55,56,1
55,55,0
55,56,1
55,55,0
55,56,1
55,56,1
55,55,0
55,55,0
55,56,1
55,55,0
54,55,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
54,55,1
54,55,1
54,55,1
54,56,2
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,55,0
55,56,1
56,57,1
56,56,0
55,55,0
55,55,0
55,55,0
55,56,1
55,55,0
55,56,1
55,57,2
56,58,2
57,58,1
58,59,1
58,59,1
58,58,0
58,59,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,61,3
58,61,3
58,61,3
58,60,2
58,59,1
58,60,2
58,60,2
58,59,1
58,60,2
58,59,1
58,59,1
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
58,59,1
58,60,2
59,61,2
59,61,2
59,61,2
58,61,3
58,60,2
58,61,3
58,61,3
58,60,2
58,61,3
58,61,3
58,61,3
58,60,2
57,60,3
57,59,2
56,59,3
56,59,3
56,59,3
56,59,3
56,60,4
56,60,4
57,61,4
58,62,4
59,63,4
60,64,4
61,65,4
62,66,4
62,65,3
62,66,4
62,66,4
62,66,4
63,66,3
63,67,4
63,67,4
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,67,4
63,67,4
63,68,5
63,68,5
63,68,5
64,69,5
64,69,5
64,69,5
65,69,4
64,69,5
64,69,5
65,69,4
65,68,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
65,68,3
65,68,3
65,68,3
65,68,3
66,69,3
66,69,3
66,69,3
67,70,3
67,70,3
67,70,3
67,70,3
68,70,2
68,70,2
68,70,2
68,71,3
68,70,2
68,71,3
68,70,2
68,70,2
68,71,3
68,71,3
68,71,3
68,71,3
68,70,2
67,69,2
67,70,3
67,70,3
67,70,3
67,70,3
67,70,3
67,71,4
67,71,4
68,72,4
68,72,4
69,72,3
70,72,2
70,73,3
70,73,3
70,72,2
70,72,2
70,72,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
70,72,2
71,73,2
71,73,2
72,74,2
72,74,2
72,73,1
72,74,2
72,73,1
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
72,74,2
72,74,2
72,74,2
72,74,2
73,75,2
73,74,1
72,73,1
72,73,1
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,74,3
71,73,2
71,74,3
71,74,3
71,74,3
71,73,2
71,72,1
70,72,2
70,71,1
70,71,1
70,72,2
70,73,3
70,73,3
70,72,2
70,72,2
70,73,3
71,74,3
71,75,4
71,75,4
72,76,4
72,76,4
72,75,3
72,75,3
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,76,3
74,76,2
75,77,2
75,77,2
76,78,2
76,77,1
76,78,2
76,77,1
76,78,2
76,78,2
76,77,1
76,77,1
76,78,2
77,79,2
77,79,2
77,78,1
77,78,1
77,78,1
77,79,2
77,78,1
77,79,2
77,79,2
77,80,3
77,79,2
77,80,3
77,79,2
77,79,2
77,80,3
77,79,2
77,80,3
77,80,3
77,80,3
77,79,2
77,80,3
77,80,3
77,81,4
77,80,3
77,79,2
77,80,3
77,81,4
78,82,4
78,82,4
78,82,4
78,81,3
77,81,4
77,81,4
77,81,4
77,81,4
77,81,4
77,82,5
78,82,4
78,82,4
78,82,4
78,82,4
79,83,4
79,84,5
79,83,4
79,83,4
79,83,4
79,83,4
79,82,3
79,82,3
78,82,4
78,82,4
79,83,4
79,83,4
79,83,4
79,83,4
80,84,4
81,85,4
81,86,5
81,85,4
81,85,4
81,85,4
82,85,3
82,86,4
82,86,4
82,86,4
82,86,4
82,86,4
83,87,4
84,87,3
84,88,4
85,89,4
86,90,4
86,90,4
86,90,4
87,91,4
87,91,4
87,90,3
86,90,4
86,90,4
86,90,4
86,90,4
87,91,4
88,92,4
88,92,4
88,92,4
88,92,4
89,92,3
89,93,4
90,94,4
90,94,4
90,94,4
90,95,5
91,95,4
91,95,4
91,94,3
91,95,4
91,95,4
91,95,4
91,94,3
90,94,4
90,94,4
90,94,4
90,94,4
91,95,4
92,95,3
91,95,4
91,95,4
91,96,5
91,96,5
91,96,5
91,96,5
91,96,5
91,96,5
91,96,5
91,96,5
91,95,4
90,95,5
90,96,6
90,96,6
90,96,6
90,96,6
91,97,6
91,97,6
91,97,6
91,97,6
91,97,6
92,98,6
92,98,6
92,99,7
92,98,6
93,99,6
93,99,6
94,100,6
94,100,6
94,100,6
93,99,6
93,100,7
93,100,7
94,100,6
93,100,7
93,100,7
93,99,6
92,98,6
92,99,7
92,99,7
93,100,7
94,100,6
93,100,7
93,100,7
93,101,8
93,101,8
93,102,9
93,101,8
93,102,9
93,101,8
93,101,8
93,101,8
93,100,7
94,100,6
93,99,6
93,100,7
93,100,7
93,100,7
93,100,7
94,101,7
94,101,7
94,100,6
93,100,7
93,99,6
93,99,6
92,99,7
92,99,7
92,98,6
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
92,98,6
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
92,98,6
92,99,7
93,100,7
93,99,6
92,99,7
92,99,7
92,99,7
92,99,7
92,99,7
93,100,7
94,101,7
94,100,6
94,100,6
93,100,7
93,100,7
93,100,7
93,99,6
93,99,6
93,98,5
93,99,6
93,99,6
93,99,6
93,99,6
93,99,6
93,99,6
94,100,6
94,100,6
94,99,5
94,99,5
93,98,5
92,98,6
91,98,7
91,98,7
91,98,7
91,98,7
91,98,7
91,98,7
91,97,6
90,97,7
91,97,6
90,97,7
91,98,7
91,98,7
91,98,7
91,98,7
91,98,7
92,99,7
93,100,7
93,100,7
94,101,7
94,101,7
94,101,7
94,101,7
94,100,6
93,99,6
93,99,6
93,98,5
92,97,5
92,97,5
92,98,6
92,98,6
93,99,6
93,99,6
93,99,6
93,99,6
93,99,6
94,100,6
94,100,6
94,99,5
93,99,6
93,99,6
94,100,6
94,100,6
94,100,6
94,100,6
94,100,6
94,100,6
94,100,6
94,100,6
94,99,5
94,98,4
93,97,4
93,97,4
93,96,3
92,96,4
93,96,3
92,96,4
92,96,4
92,95,3
92,96,4
92,96,4
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,94,2
91,94,3
91,94,3
91,94,3
91,93,2
90,93,3
90,93,3
90,92,2
90,92,2
89,92,3
89,92,3
89,92,3
89,92,3
89,92,3
89,91,2
89,90,1
89,91,2
89,90,1
89,90,1
89,89,0
89,89,0
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
89,89,0
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
89,89,0
88,88,0
87,88,1
88,88,0
88,88,0
88,89,1
88,88,0
88,88,0
88,89,1
88,89,1
88,90,2
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,90,2
88,89,1
89,90,1
90,91,1
91,91,0
90,90,0
89,90,1
89,90,1
89,90,1
90,90,0
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
90,90,0
89,90,1
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,91,0
91,91,0
91,92,1
91,92,1
91,92,1
91,93,2
92,94,2
92,94,2
92,94,2
92,93,1
93,94,1
93,94,1
92,93,1
91,93,2
91,93,2
91,92,1
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
92,94,2
93,95,2
94,96,2
94,96,2
94,96,2
94,97,3
94,96,2
94,96,2
94,96,2
95,97,2
95,96,1
94,95,1
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,96,3
93,97,4
94,98,4
94,98,4
94,98,4
94,97,3
94,97,3
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
95,99,4
95,99,4
95,98,3
95,98,3
95,99,4
95,99,4
95,98,3
96,98,2
95,98,3
95,99,4
95,99,4
95,98,3
95,97,2
94,97,3
94,97,3
94,97,3
94,97,3
94,97,3
95,98,3
95,97,2
94,96,2
94,96,2
95,96,1
95,97,2
95,96,1
95,96,1
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
95,95,0
94,95,1
94,96,2
94,95,1
94,95,1
95,96,1
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
93,93,0
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,94,2
93,95,2
94,96,2
94,95,1
94,96,2
94,96,2
94,96,2
94,96,2
94,95,1
93,94,1
93,95,2
93,95,2
93,95,2
93,94,1
93,95,2
94,96,2
94,95,1
94,96,2
94,96,2
94,96,2
94,95,1
93,95,2
93,94,1
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
92,93,1
92,93,1
91,93,2
91,93,2
91,92,1
91,92,1
92,92,0
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,93,0
92,92,0
91,92,1
91,91,0
90,90,0
90,91,1
90,91,1
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
91,92,1
91,93,2
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
93,94,1
92,93,1
92,94,2
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
93,96,3
93,95,2
93,94,1
92,94,2
92,94,2
92,94,2
92,94,2
92,95,3
92,95,3
92,95,3
92,94,2
92,94,2
92,94,2
92,93,1
92,93,1
92,93,1
92,94,2
92,93,1
92,94,2
92,94,2
92,93,1
92,92,0
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,95,2
93,95,2
93,94,1
94,94,0
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,95,2
93,95,2
93,95,2
94,96,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
96,98,2
96,98,2
96,98,2
96,97,1
96,97,1
96,96,0
95,95,0
94,94,0
94,94,0
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,94,2
92,94,2
92,94,2
92,93,1
92,93,1
92,92,0
92,92,0
92,92,0
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
92,92,0
91,92,1
91,92,1
91,91,0
91,91,0
91,91,0
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
90,92,2
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,91,1
91,91,0
90,91,1
90,91,1
90,91,1
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,89,0
88,88,0
88,88,0
88,89,1
88,88,0
88,88,0
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
89,89,0
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,90,2
88,89,1
89,90,1
89,89,0
88,89,1
88,88,0
87,88,1
87,88,1
87,89,2
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
86,86,0
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,87,2
86,87,1
86,87,1
86,87,1
86,87,1
87,88,1
88,89,1
88,88,0
87,88,1
87,89,2
87,88,1
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
88,90,2
88,90,2
88,90,2
89,91,2
89,91,2
89,90,1
89,90,1
90,91,1
90,91,1
90,90,0
89,89,0
89,90,1
89,90,1
90,91,1
90,90,0
89,90,1
89,90,1
90,91,1
91,92,1
92,93,1
93,93,0
92,93,1
92,93,1
92,93,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
93,93,0
93,93,0
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
94,95,1
94,95,1
95,96,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,98,2
96,98,2
96,97,1
96,97,1
97,98,1
97,97,0
97,98,1
97,98,1
97,98,1
97,98,1
97,97,0
97,98,1
97,98,1
97,98,1
97,97,0
96,97,1
96,96,0
96,96,0
95,95,0
95,96,1
95,96,1
95,96,1
95,95,0
95,96,1
95,97,2
95,97,2
95,98,3
95,98,3
96,99,3
96,99,3
96,99,3
96,100,4
96,100,4
96,100,4
96,100,4
96,99,3
96,99,3
97,99,2
97,99,2
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
100,101,1
101,102,1
101,102,1
101,101,0
101,101,0
100,101,1
101,101,0
100,101,1
100,101,1
100,101,1
100,101,1
100,100,0
100,101,1
101,102,1
101,102,1
101,103,2
101,103,2
101,103,2
101,103,2
102,104,2
102,104,2
103,104,1
103,104,1
103,104,1
103,103,0
102,103,1
102,104,2
102,104,2
102,104,2
102,104,2
102,103,1
102,103,1
102,103,1
102,103,1
102,102,0
102,103,1
102,103,1
102,104,2
102,104,2
102,103,1
102,103,1
102,103,1
102,104,2
102,104,2
102,103,1
103,103,0
103,104,1
103,104,1
103,103,0
103,103,0
103,104,1
104,105,1
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,106,2
104,106,2
104,106,2
104,105,1
104,106,2
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,108,4
104,108,4
104,108,4
104,108,4
104,108,4
104,108,4
105,109,4
105,108,3
106,109,3
106,108,2
106,109,3
106,108,2
106,109,3
106,109,3
107,109,2
107,110,3
107,110,3
107,109,2
107,109,2
107,110,3
108,111,3
108,111,3
108,111,3
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,111,3
108,111,3
108,112,4
108,112,4
108,112,4
109,113,4
109,113,4
109,113,4
110,114,4
110,114,4
110,114,4
111,115,4
111,115,4
111,115,4
112,116,4
112,116,4
112,116,4
112,116,4
112,116,4
112,116,4
112,115,3
111,114,3
110,114,4
111,115,4
112,116,4
112,115,3
112,116,4
112,116,4
113,117,4
113,116,3
113,117,4
113,116,3
112,115,3
111,115,4
111,114,3
110,114,4
111,115,4
112,115,3
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,114,3
111,115,4
111,114,3
111,115,4
111,114,3
111,114,3
111,115,4
111,115,4
111,115,4
111,114,3
111,113,2
111,114,3
111,114,3
111,113,2
111,114,3
111,114,3
111,113,2
111,113,2
110,113,3
110,112,2
110,112,2
110,112,2
110,112,2
110,111,1
110,112,2
110,112,2
110,111,1
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,113,3
110,112,2
110,113,3
110,113,3
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,113,3
110,113,3
111,114,3
111,114,3
111,114,3
111,114,3
111,115,4
111,114,3
111,113,2
111,114,3
111,114,3
111,113,2
111,113,2
111,113,2
111,113,2
111,112,1
111,113,2
112,113,1
112,114,2
112,114,2
112,114,2
112,113,1
112,114,2
113,114,1
113,114,1
113,115,2
113,114,1
113,114,1
113,115,2
113,114,1
113,115,2
114,115,1
114,115,1
114,116,2
114,116,2
114,115,1
114,115,1
114,115,1
114,116,2
114,116,2
114,117,3
114,117,3
114,117,3
114,117,3
114,117,3
115,117,2
115,117,2
115,116,1
114,116,2
115,116,1
116,117,1
117,117,0
117,118,1
117,118,1
117,117,0
117,118,1
117,118,1
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,118,1
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
116,119,3
117,119,2
117,120,3
117,120,3
117,120,3
117,119,2
117,120,3
117,119,2
117,120,3
117,120,3
117,119,2
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
117,117,0
116,116,0
