Q_diff,Q_router,Q_oracle
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
242,242,0
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,240,0
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
240,241,1
240,241,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
242,244,2
242,244,2
242,243,1
241,242,1
240,242,2
240,242,2
240,242,2
240,242,2
240,241,1
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
238,240,2
239,241,2
239,241,2
240,242,2
240,242,2
240,242,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
242,244,2
242,244,2
242,244,2
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,245,2
243,245,2
243,245,2
244,246,2
244,245,1
243,245,2
243,245,2
243,245,2
244,246,2
244,246,2
244,246,2
245,246,1
245,246,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,249,1
249,250,1
249,250,1
250,251,1
250,250,0
249,250,1
249,249,0
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
249,250,1
249,249,0
248,249,1
248,249,1
248,249,1
248,249,1
248,248,0
247,248,1
247,247,0
246,247,1
246,246,0
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
250,251,1
250,251,1
250,250,0
250,251,1
250,251,1
250,251,1
250,252,2
250,252,2
251,253,2
251,253,2
251,253,2
252,254,2
253,255,2
253,255,2
254,255,1
254,254,0
253,254,1
253,254,1
253,254,1
253,254,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
255,255,0
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
256,257,1
256,257,1
256,256,0
255,255,0
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
259,260,1
260,261,1
260,261,1
261,262,1
261,261,0
260,261,1
261,262,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
263,264,1
264,265,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
267,269,2
267,269,2
267,269,2
267,268,1
267,268,1
267,268,1
268,268,0
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,268,1
267,267,0
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
265,267,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
