Q_diff,Q_router,Q_oracle
7,8,1
7,9,2
7,9,2
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
8,9,1
8,8,0
8,8,0
7,8,1
7,7,0
7,8,1
7,7,0
6,6,0
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
7,8,1
7,7,0
7,8,1
7,7,0
7,8,1
7,7,0
7,7,0
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,8,0
8,9,1
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
7,7,0
7,7,0
7,8,1
7,8,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
9,10,1
9,11,2
9,10,1
9,10,1
8,10,2
8,9,1
8,10,2
8,9,1
8,9,1
7,9,2
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,10,3
7,9,2
7,9,2
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,8,0
7,8,1
7,7,0
7,7,0
7,8,1
7,7,0
6,7,1
6,6,0
6,7,1
6,6,0
6,7,1
6,6,0
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,6,0
6,6,0
6,6,0
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
7,7,0
6,7,1
7,7,0
6,6,0
6,7,1
6,6,0
6,6,0
6,6,0
6,7,1
6,7,1
6,8,2
6,8,2
6,9,3
6,8,2
5,8,3
5,7,2
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
6,7,1
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
5,6,1
5,7,2
5,6,1
5,6,1
5,6,1
4,5,1
4,5,1
4,5,1
4,6,2
4,5,1
4,5,1
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,4,1
3,5,2
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,6,3
4,6,2
4,6,2
3,5,2
3,6,3
3,5,2
3,6,3
3,7,4
4,7,3
4,8,4
5,9,4
6,9,3
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
6,10,4
7,10,3
6,10,4
6,10,4
7,11,4
8,12,4
8,11,3
7,11,4
7,10,3
7,10,3
7,11,4
8,12,4
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,12,4
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,12,4
8,12,4
9,12,3
9,12,3
9,13,4
9,12,3
9,12,3
9,13,4
9,13,4
10,13,3
10,14,4
10,14,4
11,15,4
11,14,3
11,15,4
11,15,4
12,15,3
12,15,3
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,16,4
12,16,4
12,15,3
12,16,4
12,16,4
12,17,5
13,17,4
13,18,5
14,18,4
14,18,4
14,18,4
14,19,5
14,18,4
14,19,5
14,19,5
14,18,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,17,4
14,18,4
15,18,3
15,19,4
15,19,4
15,19,4
15,18,3
15,18,3
15,18,3
14,18,4
14,18,4
14,17,3
14,18,4
14,17,3
14,16,2
14,17,3
15,17,2
15,18,3
15,18,3
16,19,3
16,19,3
16,20,4
16,19,3
17,19,2
16,18,2
15,18,3
15,18,3
15,17,2
15,18,3
16,19,3
17,19,2
17,19,2
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
16,18,2
16,18,2
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,17,2
15,17,2
15,17,2
15,18,3
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
15,17,2
15,18,3
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
17,19,2
17,20,3
18,20,2
18,20,2
18,21,3
18,20,2
18,20,2
18,21,3
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
19,20,1
19,21,2
19,20,1
19,20,1
19,20,1
19,21,2
20,22,2
20,21,1
19,21,2
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,21,2
20,21,1
20,22,2
20,22,2
20,23,3
20,23,3
20,22,2
20,23,3
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,23,2
20,23,3
20,23,3
20,23,3
20,23,3
20,22,2
20,21,1
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,21,1
19,21,2
19,20,1
19,20,1
19,21,2
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
21,23,2
21,23,2
21,22,1
21,23,2
22,24,2
23,24,1
23,25,2
23,25,2
23,24,1
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,24,2
21,24,3
21,25,4
21,24,3
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
24,27,3
24,27,3
24,28,4
24,27,3
24,28,4
24,28,4
24,27,3
24,27,3
24,28,4
24,27,3
24,28,4
25,29,4
25,28,3
25,28,3
25,28,3
25,29,4
25,28,3
25,29,4
26,30,4
27,31,4
27,31,4
27,31,4
27,32,5
27,32,5
28,33,5
28,32,4
28,33,5
28,32,4
28,32,4
28,33,5
28,32,4
27,31,4
27,31,4
27,31,4
26,31,5
27,31,4
27,32,5
27,32,5
27,31,4
27,32,5
27,33,6
27,33,6
28,33,5
28,34,6
28,34,6
28,33,5
28,33,5
28,33,5
27,32,5
27,33,6
27,33,6
27,32,5
27,33,6
27,33,6
27,33,6
27,33,6
27,32,5
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
28,33,5
28,34,6
28,34,6
28,34,6
28,34,6
28,35,7
28,36,8
28,36,8
28,36,8
28,35,7
28,35,7
28,34,6
27,34,7
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,34,7
28,34,6
27,34,7
28,34,6
28,35,7
28,35,7
28,35,7
28,35,7
27,34,7
27,34,7
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,34,7
27,35,8
27,34,7
27,33,6
27,33,6
26,33,7
26,33,7
26,33,7
26,34,8
27,34,7
27,35,8
27,36,9
27,35,8
27,36,9
27,37,10
27,37,10
28,37,9
28,38,10
29,39,10
29,39,10
29,38,9
28,37,9
28,37,9
28,37,9
28,38,10
28,39,11
28,39,11
28,40,12
29,41,12
29,41,12
29,40,11
28,40,12
29,41,12
29,40,11
29,41,12
29,41,12
29,41,12
29,41,12
29,42,13
30,42,12
30,43,13
31,44,13
32,44,12
32,45,13
32,45,13
32,45,13
32,45,13
32,46,14
33,47,14
34,48,14
34,48,14
34,47,13
33,47,14
33,47,14
33,46,13
32,46,14
32,45,13
32,45,13
32,45,13
32,44,12
32,44,12
32,45,13
32,45,13
32,45,13
32,44,12
32,45,13
32,44,12
32,44,12
33,45,12
34,45,11
33,44,11
33,44,11
33,44,11
33,44,11
33,43,10
33,44,11
33,44,11
34,44,10
34,45,11
35,45,10
34,44,10
33,44,11
34,44,10
33,43,10
32,43,11
33,44,11
33,44,11
33,44,11
34,44,10
34,45,11
34,45,11
34,45,11
34,44,10
33,44,11
33,44,11
33,44,11
33,45,12
33,45,12
33,44,11
33,43,10
33,43,10
33,44,11
33,45,12
33,44,11
32,43,11
33,43,10
33,44,11
33,43,10
33,43,10
33,43,10
33,44,11
33,44,11
33,45,12
33,44,11
33,43,10
33,43,10
33,43,10
32,43,11
32,43,11
32,42,10
32,43,11
32,43,11
31,43,12
31,42,11
30,42,12
30,41,11
30,41,11
30,42,12
31,42,11
30,42,12
31,42,11
31,42,11
31,41,10
31,41,10
30,41,11
30,41,11
30,40,10
30,40,10
30,40,10
30,40,10
30,39,9
30,39,9
30,40,10
31,40,9
31,40,9
31,41,10
31,41,10
31,41,10
31,41,10
31,40,9
31,41,10
31,41,10
32,42,10
32,42,10
32,43,11
32,43,11
33,44,11
34,44,10
34,43,9
34,43,9
34,43,9
33,42,9
33,43,10
33,43,10
33,42,9
33,42,9
33,41,8
33,42,9
33,42,9
33,42,9
33,42,9
34,43,9
34,43,9
34,43,9
35,44,9
35,43,8
35,43,8
34,43,9
34,42,8
34,43,9
35,44,9
35,43,8
35,44,9
35,43,8
35,44,9
35,43,8
34,42,8
34,43,9
35,44,9
35,44,9
35,43,8
35,44,9
35,44,9
35,44,9
35,43,8
35,43,8
35,44,9
35,43,8
35,44,9
35,43,8
35,44,9
35,44,9
35,44,9
35,43,8
34,42,8
33,42,9
34,43,9
34,43,9
35,43,8
35,42,7
34,41,7
34,42,8
34,41,7
34,41,7
34,40,6
33,40,7
33,40,7
33,39,6
33,40,7
34,41,7
34,40,6
34,40,6
33,40,7
33,40,7
33,39,6
33,39,6
33,40,7
33,40,7
33,40,7
33,40,7
33,39,6
33,40,7
33,39,6
33,39,6
33,39,6
33,39,6
33,39,6
33,40,7
33,39,6
33,40,7
33,41,8
34,42,8
34,42,8
34,42,8
34,42,8
34,42,8
34,42,8
34,42,8
34,41,7
33,40,7
33,40,7
33,41,8
34,41,7
34,42,8
34,41,7
34,42,8
34,42,8
35,43,8
36,43,7
36,43,7
36,42,6
36,43,7
36,43,7
36,42,6
36,42,6
36,42,6
35,42,7
35,41,6
35,41,6
35,42,7
35,41,6
35,42,7
35,41,6
35,42,7
35,41,6
35,40,5
35,40,5
35,40,5
35,41,6
35,41,6
35,40,5
35,41,6
35,40,5
35,41,6
35,40,5
35,41,6
35,40,5
35,41,6
35,40,5
35,41,6
35,41,6
35,40,5
35,41,6
35,42,7
35,41,6
35,41,6
35,41,6
35,40,5
35,40,5
34,39,5
33,39,6
33,39,6
33,39,6
34,39,5
34,40,6
34,39,5
34,40,6
34,40,6
34,39,5
34,39,5
34,40,6
34,39,5
34,39,5
35,39,4
34,39,5
35,39,4
35,40,5
35,40,5
35,40,5
36,41,5
36,41,5
36,42,6
36,42,6
35,41,6
35,41,6
36,41,5
36,42,6
36,42,6
36,42,6
36,41,5
35,40,5
35,39,4
35,40,5
35,39,4
35,40,5
35,39,4
35,40,5
35,39,4
34,38,4
33,37,4
32,37,5
32,37,5
32,36,4
31,35,4
30,35,5
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
30,35,5
30,35,5
30,35,5
30,34,4
29,34,5
29,34,5
29,34,5
30,34,4
30,34,4
30,34,4
30,35,5
30,35,5
30,35,5
30,35,5
30,34,4
31,35,4
31,35,4
31,36,5
31,35,4
31,36,5
31,36,5
31,35,4
31,36,5
31,36,5
31,35,4
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,35,4
31,35,4
31,36,5
32,37,5
32,37,5
32,37,5
32,38,6
32,38,6
33,38,5
33,38,5
33,39,6
33,38,5
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,37,5
31,37,6
31,37,6
31,37,6
31,36,5
30,35,5
30,36,6
30,36,6
30,35,5
30,35,5
30,34,4
30,34,4
30,35,5
30,34,4
30,35,5
30,34,4
30,34,4
30,34,4
30,35,5
31,35,4
31,35,4
31,36,5
31,36,5
31,36,5
32,37,5
32,37,5
32,36,4
31,36,5
31,35,4
31,35,4
31,36,5
31,35,4
31,35,4
31,36,5
31,36,5
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,36,5
31,35,4
31,36,5
31,36,5
31,37,6
32,38,6
33,39,6
34,40,6
34,39,5
34,40,6
34,41,7
34,40,6
34,40,6
34,40,6
34,39,5
33,39,6
33,39,6
33,39,6
33,39,6
33,38,5
32,37,5
32,37,5
32,38,6
32,39,7
32,39,7
32,39,7
32,38,6
32,38,6
32,39,7
32,38,6
32,39,7
32,38,6
32,39,7
32,38,6
32,38,6
32,39,7
32,38,6
32,39,7
32,38,6
32,38,6
32,39,7
32,40,8
32,40,8
32,41,9
32,41,9
33,42,9
34,42,8
34,43,9
34,43,9
34,42,8
34,42,8
34,42,8
34,43,9
34,43,9
34,43,9
35,43,8
35,44,9
35,44,9
36,44,8
35,43,8
35,44,9
35,43,8
35,44,9
35,43,8
35,43,8
34,42,8
34,43,9
34,42,8
33,41,8
33,41,8
33,41,8
33,41,8
33,42,9
33,41,8
33,42,9
33,41,8
33,42,9
33,42,9
33,41,8
33,40,7
33,41,8
33,41,8
33,41,8
33,41,8
33,40,7
33,41,8
33,41,8
33,40,7
33,40,7
33,39,6
33,40,7
34,40,6
34,41,7
35,42,7
35,41,6
35,42,7
35,42,7
35,41,6
35,41,6
35,42,7
35,41,6
35,42,7
35,42,7
35,41,6
35,42,7
36,42,6
36,42,6
36,42,6
35,41,6
35,42,7
35,42,7
35,42,7
35,43,8
35,42,7
35,42,7
36,43,7
36,43,7
36,43,7
36,42,6
36,42,6
36,43,7
36,42,6
36,42,6
36,41,5
36,42,6
36,42,6
36,42,6
36,42,6
36,41,5
36,41,5
36,41,5
36,40,4
35,40,5
35,40,5
35,39,4
35,39,4
35,40,5
36,40,4
36,40,4
36,41,5
36,41,5
36,41,5
36,40,4
36,40,4
36,40,4
36,41,5
36,42,6
36,42,6
37,43,6
37,43,6
37,42,5
36,42,6
36,41,5
35,41,6
35,41,6
35,42,7
36,42,6
36,42,6
36,42,6
36,41,5
36,40,4
36,41,5
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
36,41,5
36,41,5
36,41,5
37,42,5
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
39,42,3
38,42,4
38,41,3
37,40,3
37,40,3
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,40,3
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,40,2
38,39,1
38,40,2
38,40,2
38,40,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
39,40,1
39,41,2
39,41,2
39,40,1
39,41,2
40,41,1
39,41,2
39,40,1
39,41,2
39,40,1
39,41,2
39,41,2
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
39,40,1
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,39,0
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
38,38,0
38,39,1
39,40,1
39,39,0
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
41,42,1
42,43,1
42,43,1
43,43,0
43,44,1
43,43,0
43,44,1
43,45,2
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
43,45,2
44,45,1
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,43,0
42,42,0
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
41,41,0
41,41,0
41,42,1
41,42,1
42,42,0
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
39,39,0
39,40,1
39,41,2
39,41,2
39,40,1
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,41,2
39,40,1
39,41,2
39,40,1
38,40,2
38,40,2
39,40,1
39,41,2
40,42,2
40,42,2
41,43,2
41,42,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,42,1
41,42,1
41,42,1
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
39,41,2
38,41,3
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,42,3
39,42,3
40,42,2
39,41,2
39,40,1
39,41,2
39,40,1
39,40,1
39,41,2
40,42,2
41,43,2
41,42,1
41,43,2
41,42,1
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
39,39,0
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
40,42,2
40,41,1
40,41,1
40,42,2
41,43,2
41,42,1
40,41,1
40,41,1
40,42,2
40,42,2
40,41,1
40,42,2
40,41,1
40,42,2
40,41,1
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,42,1
41,43,2
41,44,3
41,44,3
41,44,3
41,44,3
42,44,2
42,45,3
42,45,3
42,46,4
42,45,3
42,44,2
42,44,2
42,44,2
42,45,3
42,45,3
43,46,3
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,44,0
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
44,44,0
44,45,1
44,44,0
44,45,1
44,44,0
44,44,0
44,45,1
44,45,1
44,44,0
44,45,1
44,44,0
44,44,0
44,45,1
44,44,0
44,45,1
44,44,0
44,44,0
43,43,0
43,43,0
43,44,1
43,44,1
43,45,2
44,45,1
44,45,1
44,46,2
44,45,1
44,45,1
45,46,1
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
47,48,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,47,0
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,45,0
44,44,0
44,44,0
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
45,45,0
44,44,0
44,45,1
44,44,0
44,44,0
44,45,1
44,44,0
44,45,1
43,44,1
43,44,1
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,1
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
42,43,1
42,44,2
42,44,2
42,43,1
42,43,1
42,44,2
42,43,1
42,44,2
42,44,2
43,45,2
44,46,2
44,46,2
44,47,3
45,48,3
45,48,3
45,47,2
45,47,2
45,48,3
45,47,2
44,46,2
44,46,2
44,47,3
44,47,3
45,47,2
45,47,2
45,48,3
45,48,3
45,47,2
45,46,1
44,46,2
44,46,2
44,47,3
44,46,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,47,3
44,47,3
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
45,47,2
46,48,2
47,49,2
47,48,1
47,49,2
47,48,1
47,48,1
47,49,2
47,48,1
46,47,1
46,47,1
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
46,46,0
46,47,1
47,47,0
47,48,1
47,47,0
47,48,1
47,47,0
46,46,0
46,47,1
46,47,1
46,46,0
46,47,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,48,0
47,47,0
47,47,0
46,46,0
46,46,0
45,46,1
45,45,0
45,45,0
45,45,0
45,46,1
45,46,1
45,45,0
45,45,0
45,45,0
45,46,1
45,46,1
45,45,0
45,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,47,1
46,47,1
46,47,1
46,46,0
46,46,0
46,46,0
46,47,1
46,47,1
47,47,0
47,47,0
47,48,1
48,49,1
49,49,0
48,48,0
48,49,1
48,49,1
49,49,0
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
47,47,0
47,47,0
47,48,1
47,48,1
48,49,1
48,49,1
48,48,0
48,48,0
48,49,1
48,48,0
48,48,0
48,48,0
47,48,1
47,47,0
47,48,1
48,49,1
49,49,0
48,48,0
47,47,0
47,47,0
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,47,0
47,48,1
48,48,0
48,48,0
48,48,0
48,49,1
48,48,0
47,48,1
47,47,0
47,47,0
47,48,1
47,48,1
47,47,0
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,47,0
47,47,0
47,47,0
47,48,1
47,48,1
47,47,0
47,48,1
48,49,1
48,49,1
48,48,0
48,48,0
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,46,0
46,46,0
46,47,1
46,46,0
46,47,1
46,47,1
46,46,0
46,46,0
46,46,0
46,47,1
46,47,1
46,47,1
46,46,0
46,46,0
46,47,1
46,47,1
46,48,2
46,47,1
46,47,1
46,47,1
46,48,2
46,47,1
46,47,1
46,48,2
46,47,1
46,47,1
46,47,1
46,47,1
46,48,2
47,48,1
47,48,1
47,49,2
47,48,1
47,49,2
47,49,2
47,50,3
47,49,2
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,49,2
47,48,1
47,49,2
47,50,3
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
48,49,1
48,49,1
47,48,1
47,48,1
47,49,2
48,50,2
49,51,2
