Q_diff,Q_router,Q_oracle
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
22,22,0
22,22,0
22,23,1
23,24,1
23,23,0
23,23,0
23,24,1
24,25,1
24,24,0
24,25,1
25,25,0
24,25,1
24,26,2
24,26,2
24,26,2
23,26,3
23,26,3
24,27,3
24,27,3
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
26,27,1
25,27,2
26,28,2
27,29,2
27,28,1
27,28,1
27,28,1
27,29,2
28,30,2
28,30,2
29,30,1
29,31,2
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
31,33,2
31,32,1
31,33,2
32,34,2
32,34,2
33,35,2
33,34,1
33,33,0
33,34,1
33,35,2
33,35,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
35,36,1
35,37,2
36,38,2
36,38,2
36,37,1
36,38,2
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
38,39,1
39,40,1
40,41,1
41,42,1
41,42,1
41,43,2
42,44,2
42,44,2
42,44,2
43,45,2
43,45,2
43,44,1
43,44,1
43,45,2
44,45,1
44,46,2
44,45,1
44,44,0
44,44,0
44,45,1
45,46,1
45,46,1
46,47,1
46,46,0
45,45,0
44,44,0
43,44,1
43,44,1
43,44,1
44,44,0
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
44,45,1
44,46,2
45,47,2
45,47,2
46,47,1
45,46,1
44,45,1
44,46,2
44,45,1
44,46,2
44,46,2
45,47,2
45,46,1
45,45,0
45,45,0
44,44,0
44,45,1
45,45,0
45,46,1
46,47,1
45,46,1
45,47,2
44,46,2
44,46,2
45,46,1
45,47,2
45,47,2
45,48,3
45,47,2
45,48,3
46,48,2
46,49,3
46,49,3
47,50,3
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,49,2
47,48,1
47,47,0
47,48,1
47,48,1
48,48,0
48,49,1
48,48,0
47,48,1
48,49,1
48,48,0
47,48,1
48,49,1
48,49,1
49,49,0
49,50,1
49,49,0
48,49,1
48,48,0
48,49,1
49,50,1
50,50,0
49,50,1
49,50,1
49,49,0
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
49,51,2
49,50,1
49,50,1
50,51,1
51,52,1
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,50,0
50,51,1
50,52,2
50,53,3
50,53,3
49,52,3
49,53,4
49,53,4
50,54,4
51,55,4
51,55,4
51,54,3
51,55,4
52,55,3
52,56,4
52,56,4
52,56,4
52,57,5
53,57,4
53,58,5
53,57,4
53,56,3
53,56,3
53,55,2
53,55,2
54,56,2
55,56,1
55,56,1
55,57,2
55,58,3
55,57,2
54,57,3
54,57,3
54,56,2
53,56,3
54,56,2
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,55,0
54,54,0
53,53,0
53,53,0
53,53,0
53,54,1
53,55,2
54,55,1
54,56,2
54,56,2
54,56,2
54,55,1
54,55,1
54,56,2
54,57,3
54,57,3
54,57,3
54,56,2
53,55,2
53,56,3
53,56,3
53,55,2
53,56,3
54,57,3
54,56,2
54,56,2
54,57,3
54,57,3
55,58,3
55,57,2
55,57,2
55,58,3
55,58,3
56,59,3
56,59,3
57,60,3
57,60,3
57,59,2
57,60,3
57,60,3
57,59,2
57,59,2
57,59,2
57,60,3
58,61,3
58,61,3
58,60,2
58,60,2
58,60,2
59,61,2
60,62,2
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
59,59,0
58,58,0
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
58,59,1
58,60,2
58,59,1
58,59,1
58,58,0
57,58,1
57,57,0
57,58,1
57,57,0
56,56,0
56,56,0
56,56,0
55,55,0
55,55,0
54,54,0
54,55,1
54,55,1
54,54,0
54,54,0
54,55,1
55,56,1
56,56,0
55,55,0
54,55,1
55,55,0
55,55,0
54,55,1
55,56,1
56,56,0
56,57,1
56,56,0
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,55,0
55,55,0
54,55,1
54,55,1
54,56,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
57,59,2
58,60,2
58,60,2
59,60,1
59,61,2
59,61,2
60,62,2
60,61,1
60,61,1
59,61,2
59,61,2
60,62,2
61,63,2
62,63,1
62,64,2
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
64,65,1
64,65,1
64,65,1
65,65,0
64,64,0
64,65,1
64,64,0
63,64,1
64,65,1
65,65,0
64,65,1
64,64,0
64,64,0
64,65,1
65,65,0
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
64,64,0
63,63,0
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
62,64,2
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
62,64,2
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
64,65,1
64,65,1
64,66,2
64,66,2
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,67,3
64,67,3
64,66,2
64,65,1
64,65,1
64,65,1
63,65,2
64,65,1
64,65,1
63,65,2
64,65,1
63,64,1
63,65,2
63,65,2
63,65,2
63,64,1
63,64,1
63,63,0
62,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,64,1
63,64,1
63,64,1
63,64,1
64,65,1
64,64,0
64,64,0
64,65,1
64,64,0
64,65,1
65,66,1
65,65,0
65,66,1
66,67,1
66,66,0
66,67,1
66,66,0
66,66,0
66,67,1
66,68,2
66,67,1
66,67,1
66,67,1
67,68,1
67,67,0
67,68,1
68,69,1
68,69,1
68,68,0
68,69,1
68,68,0
67,68,1
68,68,0
68,68,0
68,69,1
68,69,1
68,68,0
68,68,0
68,69,1
68,68,0
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
68,68,0
67,68,1
68,68,0
67,67,0
66,66,0
65,66,1
65,67,2
66,67,1
66,68,2
66,68,2
66,68,2
66,68,2
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,67,0
67,68,1
67,69,2
67,69,2
66,69,3
66,70,4
66,70,4
67,71,4
67,71,4
67,70,3
67,70,3
67,70,3
67,71,4
67,71,4
67,71,4
67,70,3
67,70,3
67,70,3
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,70,3
67,71,4
67,71,4
67,71,4
68,71,3
68,71,3
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,71,3
68,72,4
69,73,4
69,72,3
69,72,3
69,72,3
70,73,3
70,73,3
70,72,2
70,72,2
70,73,3
70,73,3
70,73,3
70,74,4
70,73,3
70,74,4
70,74,4
70,73,3
70,73,3
70,72,2
70,73,3
70,73,3
70,74,4
70,74,4
70,74,4
70,74,4
70,74,4
70,74,4
71,75,4
71,75,4
71,75,4
72,76,4
72,76,4
72,75,3
72,75,3
73,76,3
73,76,3
73,76,3
73,76,3
73,75,2
73,76,3
74,76,2
73,76,3
73,76,3
74,76,2
74,77,3
74,78,4
74,77,3
75,78,3
76,79,3
76,80,4
77,80,3
77,80,3
77,79,2
77,79,2
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,79,1
78,80,2
78,80,2
78,80,2
78,79,1
78,80,2
79,80,1
78,79,1
78,80,2
79,81,2
79,80,1
79,80,1
79,80,1
79,81,2
80,82,2
81,83,2
81,83,2
81,83,2
81,82,1
81,83,2
81,82,1
81,83,2
81,83,2
82,84,2
83,85,2
83,84,1
83,84,1
82,84,2
82,83,1
81,83,2
81,83,2
80,83,3
80,83,3
80,83,3
80,82,2
80,82,2
80,81,1
80,81,1
81,81,0
81,82,1
82,82,0
82,83,1
82,83,1
82,83,1
83,83,0
83,84,1
83,84,1
83,83,0
82,82,0
81,82,1
81,82,1
82,83,1
82,82,0
81,81,0
80,81,1
80,81,1
80,80,0
79,79,0
78,79,1
79,80,1
79,80,1
80,80,0
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,81,2
80,82,2
80,81,1
80,81,1
80,81,1
81,81,0
81,82,1
81,81,0
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
82,82,0
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,85,2
83,85,2
83,84,1
83,83,0
83,84,1
83,83,0
83,83,0
83,83,0
83,84,1
83,83,0
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,83,1
83,84,1
83,84,1
84,85,1
85,85,0
84,84,0
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,84,0
84,85,1
84,84,0
84,85,1
84,85,1
84,86,2
84,86,2
84,85,1
84,85,1
84,85,1
84,86,2
85,87,2
86,87,1
86,88,2
86,88,2
86,88,2
87,89,2
87,88,1
86,87,1
85,87,2
85,87,2
85,87,2
85,87,2
86,88,2
86,88,2
87,89,2
88,89,1
88,89,1
88,89,1
88,89,1
87,89,2
87,89,2
87,89,2
87,89,2
87,88,1
87,88,1
86,88,2
86,88,2
86,88,2
86,88,2
86,89,3
86,89,3
87,90,3
87,90,3
87,89,2
86,89,3
86,89,3
87,89,2
87,90,3
87,90,3
88,91,3
88,92,4
88,92,4
88,92,4
89,93,4
89,93,4
90,94,4
90,93,3
90,93,3
90,92,2
90,92,2
90,91,1
89,91,2
89,90,1
88,89,1
87,88,1
86,88,2
86,88,2
85,88,3
85,87,2
84,87,3
83,86,3
83,87,4
83,87,4
83,88,5
83,88,5
84,88,4
84,89,5
84,89,5
84,89,5
84,89,5
84,90,6
84,90,6
84,91,7
85,92,7
86,93,7
86,93,7
86,93,7
86,93,7
86,93,7
86,92,6
86,93,7
86,93,7
86,93,7
86,93,7
86,92,6
85,91,6
84,91,7
84,91,7
84,90,6
83,90,7
83,90,7
83,90,7
84,91,7
84,91,7
85,91,6
85,92,7
85,92,7
85,92,7
85,91,6
84,90,6
84,90,6
85,91,6
85,92,7
85,92,7
85,92,7
86,92,6
86,93,7
86,93,7
87,94,7
87,94,7
87,94,7
87,94,7
88,94,6
88,94,6
88,95,7
89,96,7
89,96,7
89,95,6
89,95,6
89,95,6
88,95,7
88,95,7
88,95,7
89,96,7
89,96,7
90,97,7
90,97,7
90,96,6
90,96,6
90,96,6
90,95,5
90,96,6
90,96,6
90,96,6
90,95,5
90,95,5
90,95,5
91,96,5
91,96,5
91,96,5
91,97,6
92,97,5
92,98,6
92,97,5
92,98,6
92,97,5
92,96,4
92,97,5
93,98,5
93,98,5
93,99,6
94,100,6
94,100,6
95,100,5
94,99,5
94,99,5
94,100,6
95,101,6
96,101,5
95,101,6
95,101,6
96,102,6
97,103,6
96,102,6
96,102,6
96,102,6
96,102,6
97,103,6
97,103,6
97,102,5
97,103,6
98,104,6
98,104,6
98,105,7
98,105,7
99,106,7
99,106,7
99,105,6
98,105,7
98,106,8
98,106,8
98,106,8
99,107,8
99,107,8
100,108,8
101,108,7
101,108,7
100,107,7
100,107,7
100,107,7
100,107,7
100,108,8
101,109,8
101,109,8
102,109,7
102,110,8
102,109,7
102,110,8
103,110,7
103,110,7
103,110,7
103,110,7
103,110,7
103,110,7
103,109,6
102,109,7
102,108,6
102,108,6
102,109,7
103,109,6
103,109,6
103,110,7
104,110,6
104,110,6
104,110,6
104,111,7
104,111,7
105,112,7
104,112,8
105,112,7
105,113,8
106,114,8
107,114,7
107,114,7
107,115,8
107,115,8
108,115,7
108,115,7
108,115,7
108,114,6
108,115,7
109,116,7
109,115,6
109,115,6
109,115,6
110,116,6
111,117,6
112,117,5
112,117,5
112,118,6
113,119,6
113,119,6
113,119,6
113,119,6
113,120,7
113,120,7
113,120,7
113,119,6
113,120,7
114,120,6
114,121,7
114,121,7
114,121,7
114,121,7
114,120,6
114,121,7
114,121,7
115,121,6
115,121,6
115,122,7
115,121,6
115,122,7
116,123,7
116,123,7
116,124,8
117,125,8
117,124,7
116,124,8
117,124,7
117,125,8
118,126,8
119,127,8
119,127,8
120,127,7
120,127,7
119,126,7
119,127,8
119,127,8
120,127,7
120,128,8
120,127,7
120,128,8
120,128,8
120,127,7
120,127,7
120,127,7
120,127,7
121,128,7
122,129,7
122,129,7
122,129,7
122,128,6
121,128,7
121,128,7
121,128,7
122,128,6
122,128,6
122,128,6
123,129,6
124,129,5
124,128,4
124,129,5
124,129,5
124,129,5
124,129,5
125,129,4
125,130,5
125,129,4
125,130,5
125,130,5
125,129,4
125,129,4
124,129,5
124,128,4
123,128,5
124,129,5
124,129,5
124,129,5
124,130,6
124,130,6
124,130,6
124,130,6
124,130,6
124,129,5
124,130,6
124,129,5
124,130,6
124,130,6
125,131,6
126,131,5
125,131,6
125,130,5
125,130,5
124,129,5
124,129,5
124,130,6
124,129,5
123,128,5
123,128,5
123,129,6
124,130,6
124,129,5
124,130,6
124,130,6
124,130,6
124,129,5
124,130,6
125,131,6
126,131,5
126,132,6
126,131,5
126,132,6
127,133,6
127,133,6
128,134,6
129,135,6
129,135,6
129,134,5
129,135,6
130,136,6
131,137,6
132,137,5
132,136,4
132,137,5
133,138,5
134,138,4
133,138,5
134,139,5
134,138,4
134,139,5
134,139,5
134,139,5
134,139,5
134,139,5
134,138,4
134,139,5
134,139,5
134,138,4
134,138,4
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,136,2
134,136,2
134,137,3
134,137,3
134,137,3
134,136,2
134,135,1
134,135,1
134,136,2
135,136,1
134,136,2
134,136,2
135,136,1
135,137,2
135,136,1
135,136,1
135,136,1
135,136,1
135,137,2
135,137,2
135,136,1
135,136,1
135,136,1
136,137,1
137,137,0
136,137,1
137,137,0
137,138,1
137,138,1
137,138,1
137,138,1
138,138,0
138,139,1
138,139,1
139,139,0
138,139,1
138,139,1
138,138,0
138,139,1
138,140,2
138,139,1
138,140,2
139,140,1
139,141,2
139,141,2
140,142,2
140,142,2
140,141,1
140,142,2
140,143,3
140,143,3
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,140,0
140,140,0
140,141,1
140,142,2
140,141,1
140,141,1
141,142,1
141,141,0
141,142,1
142,142,0
141,141,0
140,141,1
140,141,1
140,141,1
141,141,0
140,141,1
140,141,1
141,141,0
140,140,0
139,140,1
139,140,1
139,139,0
138,139,1
139,139,0
138,139,1
138,139,1
139,139,0
139,140,1
139,140,1
139,140,1
139,140,1
140,140,0
140,141,1
140,141,1
140,140,0
139,140,1
139,140,1
140,141,1
140,141,1
141,142,1
141,141,0
140,141,1
140,141,1
140,140,0
140,141,1
140,142,2
140,142,2
141,143,2
142,144,2
142,144,2
142,144,2
142,143,1
141,143,2
142,144,2
142,143,1
142,143,1
142,142,0
142,143,1
143,144,1
144,145,1
144,144,0
143,144,1
142,144,2
142,143,1
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
143,144,1
143,145,2
143,145,2
143,144,1
143,144,1
143,144,1
144,145,1
145,145,0
145,146,1
145,145,0
144,145,1
145,145,0
144,144,0
143,144,1
144,145,1
144,144,0
144,145,1
145,146,1
145,146,1
145,146,1
146,147,1
147,148,1
147,148,1
147,147,0
146,146,0
146,146,0
146,146,0
146,147,1
146,146,0
146,147,1
146,146,0
146,147,1
146,146,0
145,146,1
145,146,1
146,146,0
146,147,1
146,147,1
146,146,0
146,147,1
146,147,1
146,146,0
145,146,1
146,146,0
145,145,0
145,145,0
145,146,1
145,145,0
145,145,0
144,145,1
144,144,0
144,145,1
144,145,1
144,146,2
144,146,2
144,145,1
144,146,2
144,146,2
144,146,2
145,147,2
146,147,1
146,147,1
147,147,0
147,147,0
147,147,0
146,147,1
147,147,0
146,147,1
146,147,1
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
147,148,1
147,147,0
147,147,0
147,148,1
148,149,1
148,149,1
148,149,1
149,150,1
150,151,1
150,151,1
150,151,1
150,152,2
150,152,2
151,153,2
152,154,2
153,155,2
153,155,2
153,155,2
153,154,1
152,154,2
152,153,1
152,154,2
152,155,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
154,157,3
154,157,3
154,157,3
154,156,2
154,156,2
154,156,2
155,157,2
156,158,2
156,157,1
156,156,0
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,158,1
157,159,2
157,160,3
158,161,3
158,160,2
158,160,2
158,160,2
159,161,2
160,162,2
160,162,2
160,162,2
160,162,2
161,163,2
162,163,1
162,164,2
163,165,2
163,165,2
164,165,1
164,165,1
163,165,2
163,165,2
163,166,3
163,167,4
163,166,3
163,167,4
163,167,4
163,167,4
164,167,3
164,168,4
164,168,4
164,168,4
164,167,3
164,167,3
164,168,4
165,168,3
165,168,3
165,168,3
165,168,3
166,168,2
166,168,2
166,169,3
167,170,3
168,171,3
168,170,2
167,170,3
167,169,2
167,170,3
167,169,2
167,169,2
167,169,2
167,170,3
167,170,3
167,169,2
167,170,3
167,169,2
166,168,2
166,169,3
166,168,2
166,169,3
166,168,2
166,169,3
166,169,3
166,168,2
165,167,2
165,168,3
165,169,4
165,168,3
165,169,4
166,170,4
166,170,4
166,170,4
166,170,4
167,171,4
167,171,4
167,170,3
167,169,2
167,169,2
166,168,2
166,169,3
166,168,2
166,167,1
166,168,2
167,168,1
167,168,1
167,169,2
167,168,1
167,168,1
167,168,1
167,167,0
167,168,1
167,168,1
168,169,1
168,169,1
168,169,1
168,168,0
168,169,1
168,168,0
168,169,1
168,168,0
168,168,0
168,168,0
167,167,0
167,168,1
167,168,1
167,167,0
167,167,0
166,166,0
165,166,1
165,166,1
166,167,1
166,166,0
166,166,0
166,167,1
166,167,1
166,166,0
166,167,1
167,167,0
167,167,0
166,166,0
165,166,1
165,166,1
165,165,0
165,166,1
165,165,0
165,166,1
165,167,2
165,166,1
165,166,1
165,167,2
165,166,1
165,167,2
165,167,2
165,168,3
166,169,3
166,169,3
167,170,3
168,170,2
168,169,1
167,168,1
167,168,1
167,168,1
166,168,2
166,167,1
166,167,1
166,167,1
166,168,2
167,168,1
167,169,2
168,169,1
167,169,2
167,168,1
167,169,2
167,168,1
167,169,2
168,170,2
168,171,3
168,170,2
168,171,3
168,171,3
168,171,3
168,172,4
168,171,3
168,172,4
168,172,4
168,172,4
168,171,3
168,172,4
169,173,4
170,173,3
170,174,4
170,175,5
170,175,5
171,176,5
172,177,5
172,177,5
172,177,5
172,177,5
172,177,5
172,177,5
172,177,5
172,176,4
172,177,5
172,177,5
172,176,4
172,177,5
173,178,5
173,178,5
173,178,5
174,179,5
175,179,4
175,180,5
176,180,4
176,180,4
176,181,5
177,182,5
178,183,5
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
178,183,5
178,183,5
179,184,5
179,184,5
180,185,5
181,186,5
181,187,6
181,186,5
181,186,5
181,187,6
182,188,6
182,188,6
183,189,6
184,190,6
183,189,6
183,189,6
183,190,7
183,190,7
184,191,7
185,192,7
185,191,6
185,190,5
185,191,6
185,190,5
185,191,6
185,190,5
185,191,6
185,191,6
185,191,6
186,192,6
187,193,6
187,192,5
187,192,5
187,191,4
187,192,5
187,192,5
188,193,5
188,193,5
188,192,4
188,193,5
188,192,4
188,193,5
188,193,5
189,194,5
190,195,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
192,197,5
192,197,5
193,197,4
193,197,4
193,198,5
194,199,5
193,198,5
193,198,5
192,198,6
192,198,6
191,198,7
191,198,7
191,198,7
191,197,6
190,197,7
190,197,7
191,198,7
191,197,6
191,197,6
191,197,6
191,196,5
191,197,6
191,197,6
190,196,6
191,197,6
191,197,6
191,196,5
191,197,6
191,197,6
191,197,6
191,197,6
192,198,6
192,199,7
193,200,7
193,199,6
193,200,7
193,199,6
193,199,6
192,199,7
192,199,7
192,198,6
192,199,7
192,199,7
193,200,7
193,199,6
193,199,6
192,199,7
192,198,6
191,198,7
190,198,8
191,199,8
192,200,8
192,199,7
191,199,8
191,198,7
191,197,6
190,196,6
189,195,6
189,195,6
189,195,6
189,194,5
189,194,5
189,193,4
189,192,3
189,192,3
189,192,3
189,193,4
189,193,4
189,192,3
189,193,4
189,193,4
189,193,4
189,193,4
190,193,3
190,194,4
190,194,4
190,193,3
189,193,4
189,193,4
189,193,4
189,193,4
190,194,4
191,195,4
191,195,4
191,196,5
192,196,4
192,197,5
193,198,5
193,197,4
194,198,4
195,198,3
195,198,3
195,198,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
197,200,3
198,200,2
197,200,3
197,201,4
198,201,3
198,202,4
198,202,4
198,201,3
198,202,4
198,202,4
198,202,4
198,202,4
198,201,3
198,202,4
199,202,3
199,203,4
199,202,3
199,202,3
199,202,3
199,203,4
200,204,4
200,203,3
200,204,4
200,204,4
200,203,3
200,204,4
200,204,4
201,205,4
201,205,4
201,205,4
201,205,4
201,206,5
201,206,5
201,207,6
201,206,5
201,206,5
201,206,5
201,206,5
202,206,4
202,207,5
202,207,5
202,207,5
202,207,5
202,207,5
202,207,5
203,208,5
203,207,4
203,208,5
203,207,4
203,208,5
203,207,4
202,206,4
201,206,5
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
200,205,5
200,205,5
201,206,5
201,205,4
201,205,4
201,205,4
201,204,3
201,204,3
201,204,3
201,203,2
201,203,2
201,204,3
201,204,3
202,204,2
202,203,1
202,203,1
202,203,1
202,204,2
202,203,1
201,202,1
200,201,1
200,201,1
201,202,1
201,202,1
201,203,2
201,203,2
202,204,2
203,204,1
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,204,1
202,203,1
202,203,1
202,203,1
202,202,0
201,201,0
200,201,1
200,201,1
200,202,2
200,202,2
200,203,3
200,203,3
200,203,3
200,204,4
200,203,3
200,203,3
200,204,4
200,204,4
200,204,4
200,203,3
200,203,3
200,203,3
200,203,3
200,202,2
200,203,3
201,204,3
201,203,2
201,204,3
202,205,3
202,205,3
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,205,3
203,206,3
204,206,2
203,205,2
203,205,2
202,205,3
202,206,4
202,205,3
202,205,3
202,205,3
202,206,4
202,206,4
203,206,3
203,205,2
203,206,3
203,205,2
202,204,2
202,205,3
202,205,3
202,205,3
202,205,3
203,206,3
203,206,3
203,205,2
202,205,3
202,204,2
202,205,3
202,206,4
203,206,3
203,207,4
203,206,3
203,205,2
203,206,3
204,206,2
204,205,1
204,206,2
205,206,1
204,206,2
204,206,2
204,205,1
204,205,1
203,205,2
203,204,1
203,204,1
203,205,2
203,205,2
203,205,2
203,204,1
203,203,0
203,203,0
202,203,1
203,204,1
203,204,1
202,203,1
202,202,0
202,203,1
202,202,0
201,201,0
201,201,0
201,202,1
201,202,1
201,201,0
201,202,1
202,202,0
202,202,0
201,201,0
200,201,1
200,200,0
199,200,1
200,200,0
200,201,1
201,202,1
201,202,1
201,202,1
202,202,0
201,201,0
201,202,1
201,201,0
200,201,1
200,201,1
200,200,0
199,200,1
199,199,0
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
199,200,1
200,200,0
200,200,0
199,200,1
199,200,1
199,200,1
199,200,1
199,199,0
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,198,0
197,198,1
197,198,1
197,198,1
198,199,1
198,199,1
199,200,1
199,200,1
200,200,0
200,201,1
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
201,201,0
201,202,1
201,202,1
201,202,1
201,203,2
201,203,2
201,203,2
201,202,1
201,203,2
201,203,2
201,203,2
201,203,2
202,203,1
202,203,1
202,203,1
203,204,1
203,204,1
204,205,1
205,205,0
204,204,0
204,205,1
204,204,0
204,205,1
204,204,0
204,205,1
204,204,0
204,205,1
204,205,1
204,204,0
204,205,1
205,206,1
205,206,1
205,206,1
206,206,0
206,206,0
205,206,1
205,205,0
204,204,0
203,203,0
203,204,1
203,203,0
202,203,1
202,203,1
202,203,1
202,202,0
201,201,0
200,200,0
200,200,0
200,201,1
201,201,0
200,200,0
199,200,1
199,200,1
199,200,1
199,199,0
198,199,1
199,200,1
200,200,0
199,200,1
199,199,0
198,199,1
198,199,1
199,200,1
200,201,1
200,200,0
200,201,1
200,201,1
201,201,0
201,202,1
201,201,0
201,201,0
201,201,0
201,201,0
201,201,0
201,201,0
201,202,1
202,203,1
202,203,1
202,204,2
203,204,1
203,204,1
204,205,1
204,204,0
203,204,1
204,205,1
204,204,0
203,203,0
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
202,203,1
202,203,1
202,203,1
203,204,1
203,204,1
204,205,1
205,206,1
206,206,0
205,206,1
205,206,1
205,205,0
205,206,1
206,207,1
206,206,0
205,205,0
205,206,1
