Q_diff,Q_router,Q_oracle
264,273,9
263,272,9
263,272,9
263,272,9
263,271,8
263,271,8
263,271,8
263,271,8
263,271,8
263,271,8
263,271,8
263,270,7
263,270,7
263,271,8
264,272,8
264,272,8
264,271,7
263,271,8
263,271,8
263,270,7
263,271,8
263,271,8
263,271,8
263,270,7
263,270,7
263,271,8
264,271,7
264,271,7
264,271,7
264,271,7
264,272,8
264,272,8
264,271,7
264,271,7
264,271,7
264,271,7
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,271,7
264,271,7
264,270,6
264,271,7
264,271,7
264,272,8
264,271,7
264,272,8
264,271,7
264,271,7
264,271,7
264,270,6
264,271,7
264,270,6
264,271,7
264,271,7
264,271,7
264,270,6
263,269,6
263,270,7
263,270,7
263,269,6
263,269,6
263,269,6
263,269,6
263,269,6
263,269,6
263,270,7
263,269,6
263,269,6
263,268,5
263,268,5
263,268,5
263,269,6
263,268,5
263,268,5
263,269,6
263,268,5
263,269,6
263,269,6
263,268,5
263,269,6
263,268,5
263,269,6
264,269,5
264,269,5
264,270,6
264,270,6
264,270,6
264,269,5
264,269,5
264,270,6
265,270,5
265,271,6
265,271,6
265,271,6
266,271,5
265,271,6
265,271,6
266,271,5
266,271,5
266,272,6
266,272,6
266,272,6
267,273,6
267,272,5
267,273,6
267,273,6
266,272,6
266,272,6
266,273,7
267,273,6
267,274,7
267,273,6
267,273,6
267,273,6
267,273,6
267,273,6
266,272,6
266,273,7
266,273,7
267,273,6
266,272,6
266,273,7
266,272,6
265,271,6
265,272,7
265,271,6
265,272,7
265,271,6
265,272,7
265,272,7
265,272,7
265,271,6
265,272,7
265,272,7
265,272,7
265,273,8
266,274,8
266,274,8
267,275,8
267,275,8
267,275,8
267,274,7
267,275,8
268,276,8
268,276,8
268,275,7
268,275,7
268,275,7
268,276,8
268,276,8
268,276,8
268,276,8
268,276,8
268,275,7
268,275,7
268,276,8
268,276,8
268,275,7
268,276,8
268,275,7
268,276,8
268,276,8
268,276,8
268,276,8
268,275,7
268,275,7
268,275,7
268,276,8
268,276,8
268,275,7
268,276,8
268,275,7
268,275,7
268,275,7
268,276,8
268,275,7
268,275,7
268,276,8
269,276,7
268,275,7
268,276,8
268,276,8
268,276,8
268,275,7
267,275,8
267,274,7
267,275,8
267,275,8
267,274,7
267,275,8
267,275,8
267,276,9
267,275,8
267,275,8
267,276,9
267,276,9
268,277,9
268,276,8
268,276,8
268,277,9
268,277,9
268,278,10
268,277,9
268,278,10
268,277,9
268,278,10
268,277,9
268,276,8
268,275,7
268,274,6
268,275,7
268,274,6
268,275,7
268,274,6
268,275,7
268,274,6
268,275,7
268,275,7
268,274,6
268,275,7
268,275,7
268,274,6
268,275,7
268,275,7
268,276,8
268,275,7
268,276,8
268,275,7
268,276,8
269,277,8
269,276,7
268,276,8
268,276,8
268,276,8
268,275,7
268,276,8
268,275,7
268,276,8
268,275,7
268,275,7
268,276,8
268,276,8
268,276,8
269,276,7
269,276,7
269,276,7
269,276,7
268,276,8
269,276,7
269,277,8
270,278,8
270,278,8
271,279,8
271,279,8
271,279,8
271,279,8
271,278,7
271,277,6
270,277,7
270,276,6
270,275,5
269,274,5
269,274,5
269,275,6
269,275,6
269,274,5
268,274,6
268,273,5
267,272,5
267,272,5
267,273,6
268,273,5
268,273,5
268,273,5
268,274,6
269,275,6
270,275,5
270,276,6
270,275,5
270,276,6
270,275,5
270,276,6
271,276,5
271,277,6
271,276,5
271,276,5
271,276,5
271,275,4
271,276,5
271,275,4
271,276,5
271,276,5
271,276,5
271,276,5
270,275,5
270,276,6
270,276,6
270,276,6
270,276,6
270,275,5
270,275,5
270,276,6
270,276,6
271,276,5
271,275,4
271,275,4
271,276,5
272,276,4
272,277,5
272,276,4
272,277,5
272,277,5
273,277,4
273,277,4
273,278,5
273,278,5
273,277,4
273,276,3
273,277,4
273,278,5
274,278,4
274,277,3
274,278,4
274,278,4
274,277,3
273,277,4
273,276,3
272,276,4
272,276,4
272,276,4
272,275,3
271,274,3
271,275,4
271,275,4
272,275,3
272,275,3
273,276,3
274,276,2
274,277,3
274,276,2
273,276,3
273,276,3
273,275,2
273,275,2
273,276,3
273,275,2
272,274,2
272,274,2
271,274,3
271,273,2
