Q_diff,Q_router,Q_oracle
43,46,3
43,45,2
43,46,3
44,47,3
44,47,3
44,47,3
45,47,2
45,46,1
44,46,2
45,46,1
45,47,2
45,46,1
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
44,47,3
45,48,3
45,47,2
45,46,1
44,45,1
43,45,2
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,45,2
43,44,1
42,44,2
42,43,1
41,43,2
42,43,1
41,43,2
41,44,3
41,44,3
42,45,3
42,45,3
42,44,2
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
42,45,3
43,46,3
43,45,2
43,46,3
43,47,4
44,48,4
44,48,4
44,47,3
43,47,4
43,48,5
43,48,5
43,48,5
43,47,4
43,47,4
43,47,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
45,49,4
45,49,4
45,49,4
46,49,3
46,49,3
45,48,3
45,48,3
45,48,3
45,47,2
44,46,2
43,45,2
43,45,2
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
44,47,3
44,47,3
44,47,3
45,48,3
46,49,3
46,48,2
46,49,3
46,49,3
46,49,3
46,49,3
46,48,2
46,49,3
46,49,3
46,48,2
46,48,2
46,48,2
46,48,2
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,46,1
44,45,1
43,45,2
43,46,3
43,46,3
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
45,46,1
44,45,1
43,45,2
43,44,1
43,43,0
42,43,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,43,1
43,44,1
43,43,0
42,42,0
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,43,0
43,44,1
43,43,0
42,42,0
42,42,0
41,42,1
41,42,1
41,42,1
41,41,0
41,42,1
41,41,0
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
38,39,1
38,38,0
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
37,37,0
37,38,1
37,39,2
37,38,1
37,38,1
37,37,0
36,37,1
36,36,0
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
36,37,1
36,37,1
36,37,1
35,37,2
35,36,1
35,36,1
35,35,0
34,35,1
34,34,0
33,34,1
33,35,2
33,35,2
33,35,2
33,36,3
33,37,4
33,36,3
34,37,3
35,37,2
34,36,2
33,36,3
34,36,2
34,37,3
34,37,3
34,37,3
33,36,3
33,36,3
33,37,4
33,37,4
33,37,4
33,37,4
33,37,4
34,37,3
34,36,2
33,35,2
32,35,3
32,35,3
32,35,3
33,36,3
33,35,2
32,35,3
32,34,2
32,34,2
32,35,3
32,34,2
32,35,3
32,34,2
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
31,34,3
31,35,4
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,35,4
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,33,2
31,34,3
32,34,2
31,34,3
31,33,2
30,33,3
30,32,2
29,32,3
29,31,2
28,31,3
28,30,2
28,31,3
28,31,3
29,31,2
28,31,3
27,31,4
27,31,4
27,31,4
27,31,4
27,30,3
27,29,2
27,30,3
27,31,4
27,31,4
27,30,3
27,31,4
27,31,4
27,31,4
28,32,4
29,32,3
29,32,3
29,31,2
29,31,2
29,32,3
29,32,3
29,32,3
30,33,3
30,34,4
30,34,4
29,34,5
29,34,5
29,33,4
29,34,5
30,35,5
30,34,4
30,35,5
30,35,5
30,35,5
30,34,4
30,35,5
30,34,4
30,34,4
30,34,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
30,34,4
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
30,33,3
29,33,4
29,33,4
29,33,4
29,33,4
30,33,3
30,34,4
31,35,4
32,36,4
32,36,4
33,37,4
33,37,4
34,37,3
34,38,4
34,38,4
35,39,4
36,40,4
36,40,4
37,41,4
37,40,3
36,39,3
36,40,4
37,41,4
37,42,5
37,42,5
37,42,5
38,42,4
38,43,5
38,43,5
39,44,5
39,43,4
39,42,3
38,42,4
38,42,4
38,42,4
38,43,5
38,42,4
38,42,4
38,42,4
39,42,3
39,43,4
39,44,5
39,44,5
39,43,4
39,43,4
39,43,4
39,43,4
39,44,5
39,45,6
39,45,6
39,45,6
40,46,6
40,47,7
40,47,7
41,48,7
41,47,6
41,47,6
41,47,6
42,48,6
42,49,7
42,49,7
42,49,7
42,49,7
43,50,7
43,50,7
44,51,7
45,52,7
45,51,6
46,51,5
46,50,4
46,51,5
46,52,6
46,51,5
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
47,52,5
46,52,6
46,51,5
46,52,6
46,51,5
45,50,5
45,51,6
45,51,6
45,51,6
45,51,6
45,50,5
44,50,6
44,49,5
43,49,6
43,49,6
43,49,6
43,49,6
43,48,5
43,49,6
43,49,6
43,49,6
43,49,6
43,49,6
43,49,6
43,48,5
42,48,6
43,49,6
43,48,5
42,47,5
41,46,5
41,47,6
41,47,6
41,47,6
41,48,7
41,47,6
41,47,6
41,47,6
41,46,5
40,45,5
39,44,5
39,45,6
39,45,6
39,45,6
40,46,6
41,47,6
41,46,5
41,46,5
41,46,5
41,47,6
41,47,6
41,47,6
42,48,6
43,48,5
43,49,6
44,50,6
44,50,6
44,50,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
46,51,5
46,51,5
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,51,5
46,51,5
46,51,5
47,52,5
47,51,4
47,52,5
47,52,5
47,52,5
47,52,5
47,52,5
48,53,5
48,54,6
48,54,6
48,54,6
48,53,5
49,54,5
49,54,5
49,53,4
49,53,4
49,53,4
49,53,4
49,53,4
49,53,4
49,52,3
49,53,4
49,53,4
49,53,4
49,53,4
49,52,3
49,53,4
49,53,4
49,53,4
50,54,4
51,54,3
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,55,3
52,56,4
52,57,5
52,57,5
52,57,5
52,57,5
52,56,4
53,56,3
52,56,4
52,56,4
52,56,4
52,56,4
53,57,4
52,57,5
52,57,5
52,57,5
52,56,4
52,57,5
52,57,5
52,56,4
52,55,3
51,54,3
51,53,2
51,54,3
52,55,3
52,54,2
51,53,2
50,53,3
51,53,2
51,54,3
51,54,3
51,54,3
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,55,3
52,56,4
52,55,3
52,55,3
51,54,3
51,53,2
51,54,3
52,54,2
52,55,3
52,55,3
53,56,3
53,55,2
53,56,3
54,57,3
54,56,2
53,55,2
53,56,3
53,56,3
53,56,3
53,55,2
53,56,3
53,55,2
53,55,2
53,55,2
53,56,3
53,55,2
53,56,3
53,56,3
53,57,4
53,57,4
53,56,3
53,57,4
53,57,4
53,56,3
53,57,4
53,57,4
53,57,4
54,57,3
53,57,4
53,56,3
53,57,4
54,58,4
55,59,4
56,60,4
56,60,4
56,60,4
56,60,4
56,59,3
55,58,3
54,58,4
55,58,3
55,58,3
55,57,2
55,57,2
54,57,3
54,58,4
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,55,1
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,55,1
54,55,1
54,54,0
54,55,1
54,54,0
54,54,0
54,55,1
55,56,1
55,56,1
56,56,0
56,57,1
57,58,1
58,59,1
59,60,1
59,59,0
59,59,0
59,59,0
58,59,1
58,59,1
58,58,0
57,58,1
57,59,2
57,58,1
57,58,1
57,57,0
56,56,0
55,56,1
55,55,0
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,58,2
56,58,2
56,58,2
56,57,1
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,56,0
56,57,1
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
57,58,1
57,58,1
57,57,0
56,56,0
56,57,1
56,56,0
55,55,0
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,58,2
56,58,2
56,58,2
56,58,2
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,58,2
56,58,2
56,59,3
56,58,2
56,58,2
56,59,3
56,59,3
56,59,3
56,60,4
56,60,4
56,60,4
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,60,4
56,60,4
57,61,4
57,60,3
57,60,3
57,61,4
57,61,4
57,61,4
57,60,3
58,60,2
58,61,3
58,60,2
58,60,2
57,60,3
57,60,3
57,59,2
57,60,3
57,59,2
57,60,3
57,60,3
57,59,2
57,60,3
57,60,3
58,61,3
58,60,2
58,61,3
58,62,4
58,62,4
59,62,3
58,62,4
58,62,4
59,63,4
59,62,3
59,63,4
60,64,4
60,63,3
60,64,4
60,65,5
60,65,5
60,65,5
60,66,6
60,66,6
60,65,5
60,66,6
60,66,6
60,65,5
61,65,4
61,66,5
61,65,4
61,64,3
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,65,5
60,64,4
60,64,4
60,65,5
60,65,5
60,66,6
60,66,6
60,65,5
60,64,4
60,64,4
60,65,5
60,65,5
61,66,5
62,67,5
63,67,4
63,68,5
63,67,4
62,67,5
62,67,5
62,67,5
62,67,5
63,68,5
63,68,5
63,67,4
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,67,4
63,67,4
63,68,5
63,68,5
63,68,5
63,68,5
63,69,6
64,70,6
64,70,6
64,70,6
64,70,6
65,71,6
65,70,5
65,71,6
65,71,6
65,71,6
66,71,5
66,71,5
66,71,5
66,72,6
67,73,6
67,73,6
67,72,5
67,71,4
66,71,5
66,70,4
66,70,4
66,70,4
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
66,68,2
66,67,1
66,67,1
66,68,2
67,69,2
67,69,2
68,70,2
68,69,1
67,68,1
67,68,1
67,68,1
68,69,1
69,69,0
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
68,69,1
69,69,0
69,69,0
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
71,71,0
70,71,1
70,70,0
70,70,0
70,71,1
70,70,0
70,71,1
70,71,1
70,71,1
70,72,2
70,72,2
70,73,3
71,73,2
71,72,1
72,73,1
73,74,1
73,74,1
73,73,0
72,73,1
72,72,0
72,73,1
72,72,0
72,73,1
72,74,2
72,73,1
72,73,1
72,73,1
72,72,0
72,73,1
72,72,0
72,72,0
72,73,1
73,74,1
73,73,0
73,73,0
73,73,0
73,74,1
74,75,1
74,75,1
74,74,0
73,73,0
72,73,1
72,73,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
74,76,2
74,75,1
73,74,1
73,75,2
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
71,73,2
71,73,2
71,73,2
71,74,3
71,73,2
71,74,3
71,73,2
71,73,2
71,73,2
72,74,2
72,73,1
72,74,2
72,74,2
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
72,74,2
72,73,1
72,73,1
72,73,1
72,74,2
73,75,2
73,75,2
74,75,1
73,74,1
73,74,1
73,75,2
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,75,2
73,75,2
74,75,1
74,76,2
74,77,3
74,77,3
75,78,3
76,79,3
76,80,4
76,80,4
77,81,4
77,81,4
77,80,3
77,80,3
77,79,2
78,80,2
78,80,2
78,80,2
78,81,3
78,80,2
78,81,3
78,80,2
78,79,1
78,80,2
79,81,2
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,79,1
78,80,2
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
79,82,3
79,82,3
80,83,3
80,83,3
81,84,3
81,84,3
81,85,4
81,85,4
81,85,4
81,85,4
82,85,3
82,85,3
82,85,3
82,85,3
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
82,85,3
82,85,3
82,85,3
82,84,2
82,84,2
82,84,2
83,85,2
83,84,1
83,85,2
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,87,2
85,87,2
85,86,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,85,1
85,85,0
85,85,0
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
87,87,0
86,87,1
86,86,0
85,86,1
86,86,0
86,87,1
87,87,0
87,87,0
86,86,0
85,85,0
84,85,1
84,86,2
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,85,1
84,85,1
84,84,0
84,84,0
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,85,0
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
85,86,1
85,86,1
85,87,2
85,86,1
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,87,2
85,86,1
85,86,1
85,85,0
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
85,85,0
85,85,0
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,87,2
85,87,2
85,87,2
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
86,87,1
86,86,0
85,86,1
85,86,1
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,87,2
85,87,2
86,88,2
86,88,2
86,88,2
87,89,2
87,89,2
87,88,1
87,88,1
87,88,1
87,88,1
87,89,2
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
86,88,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,88,1
87,89,2
87,89,2
87,88,1
87,87,0
87,88,1
87,88,1
87,87,0
86,87,1
87,87,0
87,88,1
87,87,0
87,88,1
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
87,88,1
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
87,88,1
87,87,0
87,88,1
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,88,1
87,89,2
87,89,2
87,88,1
87,88,1
87,88,1
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
88,89,1
88,89,1
88,90,2
88,90,2
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,89,1
87,89,2
88,90,2
89,90,1
89,90,1
90,90,0
90,91,1
90,91,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
94,94,0
94,95,1
94,95,1
95,95,0
95,95,0
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
95,95,0
94,95,1
94,96,2
94,96,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,96,1
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
96,98,2
97,99,2
98,100,2
98,100,2
98,100,2
98,101,3
99,101,2
100,101,1
100,102,2
100,102,2
100,101,1
100,101,1
101,101,0
100,101,1
100,100,0
100,101,1
101,102,1
101,102,1
101,102,1
101,101,0
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,100,0
99,100,1
99,100,1
99,99,0
98,99,1
98,98,0
97,97,0
96,96,0
95,95,0
94,95,1
94,95,1
94,95,1
94,94,0
94,94,0
93,94,1
93,94,1
93,94,1
93,93,0
93,93,0
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,92,0
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,94,2
92,94,2
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,91,0
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
89,90,1
89,89,0
89,90,1
90,90,0
89,90,1
89,90,1
89,91,2
89,91,2
89,90,1
89,90,1
89,90,1
89,91,2
89,91,2
89,91,2
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
87,87,0
87,88,1
87,87,0
87,87,0
87,87,0
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,88,0
87,87,0
86,87,1
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
84,86,2
84,86,2
84,87,3
84,87,3
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
86,86,0
86,87,1
86,87,1
86,88,2
86,88,2
87,88,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,85,0
84,85,1
84,84,0
84,84,0
83,84,1
83,84,1
83,85,2
83,84,1
83,84,1
84,85,1
84,84,0
84,84,0
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,82,0
82,83,1
82,82,0
81,82,1
81,81,0
81,82,1
81,82,1
82,83,1
82,82,0
82,82,0
82,83,1
82,83,1
82,82,0
81,81,0
80,81,1
80,80,0
79,80,1
79,80,1
80,80,0
80,81,1
80,81,1
81,82,1
82,83,1
83,84,1
83,84,1
83,84,1
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
84,86,2
84,87,3
84,87,3
85,87,2
85,88,3
85,88,3
85,88,3
85,88,3
85,88,3
85,88,3
86,89,3
86,89,3
86,90,4
87,91,4
88,91,3
87,91,4
88,92,4
88,92,4
88,92,4
88,92,4
88,92,4
88,92,4
89,93,4
89,92,3
88,92,4
88,92,4
88,92,4
88,92,4
88,91,3
88,91,3
88,91,3
88,91,3
89,92,3
89,92,3
89,92,3
89,92,3
90,93,3
90,93,3
90,93,3
90,93,3
90,93,3
90,92,2
89,91,2
88,91,3
88,90,2
87,90,3
87,89,2
86,88,2
86,89,3
87,90,3
88,91,3
89,92,3
89,91,2
88,91,3
88,90,2
88,90,2
88,91,3
88,91,3
88,91,3
88,90,2
88,91,3
89,91,2
88,90,2
87,90,3
87,89,2
87,89,2
87,89,2
87,90,3
87,90,3
87,90,3
87,91,4
87,91,4
87,90,3
87,89,2
87,90,3
88,91,3
88,90,2
88,91,3
88,91,3
88,91,3
88,91,3
88,90,2
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
89,91,2
90,92,2
91,93,2
91,92,1
90,91,1
90,92,2
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
90,91,1
90,92,2
90,91,1
89,91,2
89,91,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
91,92,1
91,93,2
91,93,2
91,92,1
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
91,92,1
90,91,1
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
89,91,2
89,91,2
90,91,1
89,91,2
89,91,2
89,91,2
90,91,1
90,91,1
89,90,1
89,90,1
89,91,2
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,90,1
90,91,1
91,92,1
91,92,1
91,91,0
91,92,1
92,93,1
92,93,1
93,94,1
93,94,1
93,93,0
92,93,1
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
94,95,1
95,95,0
94,95,1
94,95,1
94,94,0
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,92,0
91,91,0
90,90,0
90,91,1
90,91,1
90,90,0
89,89,0
88,88,0
87,88,1
87,87,0
86,87,1
87,87,0
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
86,86,0
85,85,0
85,85,0
85,86,1
86,87,1
86,86,0
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
