Q_diff,Q_router,Q_oracle
13,14,1
13,14,1
14,14,0
14,15,1
14,16,2
14,16,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
17,20,3
17,19,2
17,19,2
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,17,0
17,18,1
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
19,21,2
19,21,2
19,20,1
19,21,2
19,22,3
20,23,3
20,23,3
20,22,2
20,23,3
21,24,3
21,24,3
21,24,3
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
24,28,4
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
26,27,1
25,27,2
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
24,25,1
23,24,1
23,25,2
23,25,2
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,27,2
24,26,2
23,26,3
23,27,4
23,27,4
23,26,3
23,26,3
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,27,3
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
25,29,4
25,28,3
24,28,4
24,28,4
24,27,3
23,27,4
23,27,4
23,27,4
23,27,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,26,4
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
23,26,3
23,26,3
24,27,3
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,30,5
25,30,5
25,30,5
25,30,5
26,31,5
27,32,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,32,4
28,31,3
28,31,3
28,31,3
28,30,2
27,30,3
27,30,3
27,31,4
27,31,4
28,32,4
28,32,4
28,32,4
27,32,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
30,35,5
31,36,5
32,37,5
32,37,5
32,37,5
33,38,5
33,38,5
33,38,5
33,38,5
33,38,5
33,38,5
34,39,5
34,39,5
34,38,4
33,38,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
35,40,5
35,40,5
35,39,4
34,39,5
35,39,4
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
35,40,5
35,40,5
35,40,5
35,40,5
35,39,4
35,39,4
35,39,4
36,40,4
36,40,4
36,40,4
36,39,3
36,39,3
36,40,4
36,40,4
36,41,5
37,42,5
37,42,5
36,42,6
36,42,6
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,40,4
36,40,4
36,40,4
36,40,4
36,39,3
36,40,4
36,40,4
36,39,3
35,39,4
35,39,4
35,39,4
35,39,4
36,40,4
36,41,5
37,42,5
38,42,4
38,42,4
38,43,5
38,43,5
38,43,5
38,43,5
39,44,5
40,45,5
40,45,5
40,44,4
40,45,5
40,45,5
40,45,5
40,45,5
41,46,5
42,47,5
43,48,5
43,48,5
43,47,4
42,46,4
42,47,5
43,48,5
43,47,4
43,47,4
43,47,4
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
44,46,2
44,47,3
44,47,3
44,47,3
43,47,4
43,47,4
43,48,5
43,47,4
43,47,4
43,47,4
43,48,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,48,4
44,49,5
44,50,6
44,51,7
45,52,7
45,52,7
45,52,7
45,52,7
45,52,7
45,51,6
45,51,6
45,51,6
45,51,6
45,52,7
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
45,51,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,52,6
46,53,7
46,53,7
46,53,7
46,53,7
46,53,7
46,53,7
47,54,7
47,54,7
48,55,7
48,56,8
48,55,7
49,56,7
49,56,7
49,56,7
49,56,7
50,57,7
51,58,7
51,57,6
51,58,7
51,57,6
51,58,7
51,58,7
51,58,7
51,58,7
51,58,7
51,58,7
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
51,59,8
51,59,8
51,58,7
51,59,8
51,59,8
51,59,8
51,58,7
51,59,8
51,59,8
52,60,8
52,60,8
52,60,8
52,60,8
52,60,8
52,60,8
52,60,8
52,60,8
52,61,9
52,61,9
52,61,9
52,61,9
52,61,9
52,61,9
53,61,8
53,61,8
54,62,8
54,62,8
55,63,8
55,63,8
55,63,8
56,64,8
57,65,8
57,65,8
57,64,7
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,63,7
56,63,7
56,63,7
56,63,7
56,63,7
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
57,65,8
57,65,8
57,65,8
57,64,7
56,64,8
56,64,8
55,64,9
55,64,9
55,64,9
55,64,9
55,64,9
55,64,9
55,64,9
55,65,10
55,65,10
56,66,10
56,66,10
56,66,10
56,66,10
56,66,10
56,66,10
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,65,9
56,64,8
55,64,9
55,64,9
55,65,10
55,65,10
55,65,10
55,65,10
55,65,10
55,65,10
55,65,10
55,65,10
55,65,10
56,66,10
56,66,10
56,65,9
56,65,9
56,65,9
56,65,9
57,66,9
57,66,9
58,67,9
58,67,9
58,67,9
58,66,8
58,66,8
58,66,8
58,66,8
58,66,8
58,66,8
58,67,9
58,67,9
58,67,9
58,67,9
58,67,9
58,66,8
59,67,8
59,67,8
59,67,8
59,67,8
59,67,8
59,68,9
59,68,9
59,68,9
59,68,9
59,68,9
60,69,9
60,68,8
60,68,8
60,68,8
60,68,8
60,68,8
60,69,9
60,69,9
60,69,9
60,69,9
60,69,9
60,69,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
61,70,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,70,8
62,70,8
61,70,9
61,71,10
61,71,10
61,71,10
61,71,10
61,71,10
61,71,10
61,70,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
63,72,9
63,72,9
63,72,9
63,71,8
63,71,8
63,70,7
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,69,7
61,69,8
61,69,8
61,69,8
61,68,7
60,68,8
60,68,8
60,68,8
61,68,7
61,69,8
61,68,7
61,69,8
61,69,8
61,68,7
61,68,7
61,68,7
61,67,6
60,67,7
60,66,6
60,67,7
60,67,7
60,67,7
60,67,7
60,67,7
61,68,7
61,68,7
62,69,7
63,70,7
63,70,7
63,71,8
64,72,8
64,72,8
64,72,8
65,73,8
65,73,8
65,73,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,74,8
66,73,7
66,73,7
66,73,7
67,73,6
67,74,7
67,74,7
67,74,7
67,74,7
67,74,7
67,74,7
67,74,7
67,74,7
67,73,6
66,73,7
66,73,7
66,73,7
66,73,7
66,72,6
65,72,7
65,72,7
65,72,7
65,72,7
65,73,8
65,72,7
66,73,7
66,73,7
66,73,7
66,73,7
66,73,7
66,72,6
66,73,7
66,73,7
66,73,7
66,73,7
67,74,7
68,75,7
68,75,7
68,75,7
68,76,8
68,76,8
68,76,8
69,77,8
69,77,8
69,77,8
69,77,8
69,77,8
69,76,7
69,76,7
69,76,7
69,76,7
69,77,8
69,77,8
69,77,8
69,76,7
69,76,7
69,76,7
69,76,7
70,77,7
70,77,7
70,77,7
70,77,7
71,78,7
71,78,7
72,79,7
73,79,6
72,79,7
72,79,7
72,79,7
72,79,7
72,79,7
72,79,7
72,78,6
71,78,7
72,79,7
73,80,7
73,80,7
73,80,7
73,81,8
73,81,8
73,81,8
73,81,8
73,81,8
73,81,8
73,82,9
73,82,9
73,82,9
73,82,9
73,82,9
73,82,9
73,82,9
73,82,9
74,82,8
73,82,9
73,82,9
73,83,10
74,83,9
74,82,8
74,82,8
74,82,8
74,82,8
75,83,8
75,83,8
75,82,7
75,83,8
75,83,8
75,83,8
75,83,8
75,83,8
75,83,8
75,83,8
75,83,8
76,83,7
76,83,7
76,84,8
76,84,8
76,84,8
76,84,8
76,84,8
76,83,7
76,84,8
76,84,8
77,85,8
77,85,8
77,84,7
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
78,86,8
78,85,7
78,86,8
78,85,7
78,85,7
78,86,8
78,85,7
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,84,7
76,84,8
76,83,7
75,82,7
75,82,7
75,82,7
75,82,7
75,81,6
75,81,6
75,81,6
75,81,6
76,82,6
77,83,6
77,83,6
77,83,6
77,82,5
77,82,5
77,83,6
77,83,6
77,83,6
77,83,6
77,83,6
78,84,6
78,83,5
78,84,6
78,84,6
78,83,5
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,83,5
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,83,5
78,83,5
78,82,4
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
78,83,5
78,83,5
78,82,4
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,82,4
77,81,4
77,82,5
77,82,5
77,82,5
77,82,5
77,81,4
77,82,5
77,82,5
77,82,5
77,82,5
77,81,4
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
77,82,5
78,83,5
78,83,5
78,82,4
78,83,5
78,82,4
78,83,5
78,83,5
78,82,4
78,82,4
78,82,4
79,83,4
79,83,4
80,84,4
80,84,4
80,83,3
80,84,4
80,84,4
80,85,5
80,85,5
80,85,5
80,85,5
80,85,5
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,85,5
80,85,5
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,87,7
80,86,6
80,87,7
80,86,6
80,86,6
80,86,6
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,87,8
79,87,8
79,87,8
79,87,8
79,87,8
79,87,8
79,86,7
79,86,7
79,85,6
79,85,6
79,85,6
79,85,6
79,85,6
79,85,6
79,85,6
79,84,5
78,84,6
78,84,6
78,83,5
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,85,7
78,85,7
78,85,7
78,85,7
79,86,7
79,86,7
80,87,7
80,87,7
80,86,6
81,87,6
81,87,6
81,87,6
81,86,5
81,87,6
81,86,5
81,87,6
81,86,5
81,86,5
81,86,5
81,86,5
81,86,5
82,87,5
83,88,5
83,88,5
83,88,5
83,88,5
83,89,6
83,89,6
83,89,6
83,89,6
83,90,7
83,90,7
84,91,7
84,90,6
84,90,6
85,91,6
86,92,6
87,93,6
87,93,6
87,93,6
87,94,7
87,94,7
87,94,7
88,95,7
88,96,8
88,96,8
88,96,8
88,96,8
88,95,7
88,95,7
88,95,7
88,95,7
88,96,8
88,96,8
88,96,8
88,95,7
88,95,7
88,95,7
88,95,7
88,95,7
88,94,6
88,95,7
88,95,7
88,95,7
88,95,7
88,95,7
88,95,7
88,94,6
88,95,7
88,95,7
88,95,7
88,95,7
88,95,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,95,6
89,94,5
88,94,6
88,94,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,96,7
89,97,8
89,97,8
89,96,7
89,96,7
89,95,6
89,95,6
89,95,6
89,95,6
89,94,5
89,95,6
89,95,6
89,95,6
89,94,5
89,94,5
89,94,5
89,93,4
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,92,4
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,93,5
88,94,6
88,94,6
88,94,6
88,94,6
88,94,6
88,95,7
88,95,7
88,95,7
88,95,7
88,94,6
88,93,5
88,93,5
88,92,4
88,91,3
87,90,3
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
85,89,4
86,89,3
85,89,4
86,90,4
86,90,4
86,90,4
86,90,4
87,90,3
86,89,3
86,90,4
86,90,4
86,89,3
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
86,90,4
86,91,5
86,91,5
86,91,5
86,90,4
87,91,4
87,90,3
86,90,4
86,89,3
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
85,90,5
85,90,5
85,90,5
85,90,5
85,90,5
85,89,4
85,90,5
85,90,5
85,90,5
85,90,5
86,91,5
86,91,5
86,91,5
86,91,5
86,92,6
86,92,6
86,92,6
86,91,5
86,91,5
87,92,5
87,92,5
87,91,4
86,91,5
86,91,5
86,91,5
86,92,6
86,92,6
87,93,6
87,93,6
87,93,6
87,93,6
87,93,6
87,94,7
87,94,7
87,94,7
88,95,7
88,95,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,97,8
89,96,7
89,96,7
89,95,6
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
89,96,7
90,97,7
90,97,7
90,97,7
90,97,7
90,97,7
90,97,7
90,97,7
90,97,7
90,98,8
90,98,8
90,98,8
90,98,8
91,99,8
91,99,8
91,100,9
91,100,9
92,101,9
92,101,9
92,101,9
92,100,8
92,100,8
92,100,8
92,100,8
92,100,8
92,100,8
93,101,8
93,101,8
93,101,8
94,102,8
94,102,8
94,101,7
93,101,8
93,102,9
93,101,8
93,101,8
93,101,8
93,100,7
92,100,8
92,100,8
92,100,8
92,100,8
92,100,8
92,101,9
93,102,9
93,102,9
93,102,9
93,102,9
93,102,9
94,103,9
95,104,9
96,105,9
96,105,9
97,106,9
98,107,9
98,107,9
98,106,8
98,106,8
98,106,8
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
98,107,9
98,107,9
98,107,9
98,107,9
98,106,8
97,106,9
98,106,8
98,106,8
98,106,8
98,106,8
98,106,8
98,105,7
98,105,7
98,105,7
98,104,6
98,105,7
98,104,6
98,105,7
98,105,7
98,105,7
98,106,8
98,106,8
98,106,8
98,106,8
99,107,8
99,107,8
99,107,8
100,108,8
100,108,8
100,107,7
100,107,7
100,107,7
100,106,6
99,105,6
98,104,6
98,104,6
97,103,6
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
97,104,7
98,105,7
98,104,6
97,104,7
98,104,6
98,105,7
98,105,7
98,104,6
98,105,7
98,105,7
98,105,7
98,105,7
98,105,7
99,106,7
99,105,6
99,106,7
99,107,8
99,107,8
99,106,7
99,106,7
99,106,7
100,107,7
100,107,7
100,107,7
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,107,7
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,108,8
100,107,7
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
99,107,8
99,106,7
98,106,8
98,106,8
98,106,8
98,106,8
98,106,8
99,107,8
100,108,8
100,108,8
100,108,8
100,108,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
102,109,7
102,110,8
102,111,9
102,110,8
102,109,7
102,110,8
102,110,8
102,109,7
102,110,8
102,110,8
102,111,9
102,111,9
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,109,7
102,110,8
102,110,8
102,109,7
102,109,7
102,109,7
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,108,7
100,108,8
100,108,8
101,109,8
101,109,8
101,109,8
101,110,9
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,109,8
101,108,7
101,109,8
101,109,8
101,109,8
102,110,8
102,110,8
103,110,7
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,110,8
102,111,9
102,110,8
101,110,9
101,110,9
101,110,9
101,110,9
101,111,10
101,111,10
101,111,10
101,111,10
101,111,10
101,111,10
101,111,10
101,111,10
101,111,10
102,112,10
102,112,10
102,112,10
102,112,10
103,112,9
102,112,10
102,112,10
103,113,10
103,113,10
103,113,10
103,113,10
103,112,9
103,113,10
104,114,10
105,115,10
105,115,10
106,116,10
106,116,10
106,115,9
106,116,10
106,115,9
106,116,10
106,117,11
106,117,11
106,117,11
106,117,11
107,118,11
108,119,11
108,119,11
109,120,11
110,121,11
110,121,11
110,121,11
110,121,11
110,121,11
110,121,11
110,122,12
110,122,12
110,122,12
110,121,11
110,121,11
111,122,11
111,122,11
111,122,11
111,122,11
112,123,11
112,123,11
112,123,11
112,123,11
112,123,11
113,124,11
113,124,11
113,123,10
112,123,11
112,123,11
112,123,11
113,123,10
113,124,11
113,124,11
113,124,11
112,124,12
112,124,12
112,124,12
112,124,12
112,124,12
112,124,12
112,123,11
112,123,11
112,123,11
112,123,11
113,124,11
113,124,11
113,124,11
113,124,11
113,125,12
113,125,12
113,125,12
113,124,11
113,123,10
113,124,11
113,124,11
113,124,11
113,124,11
113,124,11
113,124,11
113,123,10
113,124,11
113,124,11
113,124,11
113,124,11
114,125,11
114,125,11
115,126,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
117,128,11
118,129,11
119,130,11
119,130,11
119,130,11
119,130,11
119,130,11
120,131,11
120,131,11
120,131,11
120,131,11
121,132,11
121,132,11
121,132,11
121,132,11
121,132,11
121,132,11
121,132,11
121,131,10
120,130,10
120,130,10
120,130,10
120,129,9
119,129,10
119,128,9
118,127,9
117,127,10
117,127,10
117,127,10
117,127,10
117,127,10
117,126,9
117,127,10
118,128,10
118,127,9
117,127,10
117,127,10
117,127,10
117,127,10
117,127,10
117,127,10
117,126,9
116,126,10
116,126,10
116,126,10
116,126,10
116,126,10
116,126,10
116,126,10
116,126,10
116,126,10
116,125,9
116,126,10
116,126,10
116,126,10
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,125,9
116,124,8
116,124,8
115,124,9
115,124,9
115,124,9
115,124,9
115,124,9
115,124,9
115,124,9
115,124,9
116,124,8
116,123,7
115,123,8
115,123,8
115,123,8
115,123,8
115,123,8
115,122,7
115,123,8
115,123,8
115,123,8
115,123,8
115,124,9
115,124,9
115,124,9
115,125,10
115,125,10
115,125,10
115,125,10
115,124,9
115,124,9
115,123,8
114,123,9
114,123,9
114,123,9
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
114,122,8
115,123,8
115,123,8
116,124,8
116,124,8
116,124,8
116,124,8
117,125,8
117,125,8
117,125,8
118,126,8
118,126,8
118,126,8
119,127,8
119,127,8
119,126,7
119,127,8
119,127,8
119,127,8
119,127,8
119,127,8
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,125,6
119,126,7
119,126,7
119,126,7
119,126,7
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
119,124,5
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
119,126,7
119,126,7
119,126,7
119,126,7
119,125,6
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
119,126,7
120,127,7
120,127,7
121,128,7
121,127,6
121,128,7
122,128,6
121,128,7
121,127,6
120,127,7
120,127,7
120,127,7
120,126,6
120,126,6
119,126,7
119,126,7
120,127,7
120,127,7
120,127,7
120,127,7
120,127,7
121,128,7
121,128,7
121,127,6
120,127,7
120,126,6
119,126,7
119,125,6
118,125,7
118,125,7
118,125,7
118,124,6
118,124,6
119,125,6
120,125,5
119,125,6
119,125,6
119,125,6
119,125,6
119,125,6
120,126,6
120,126,6
121,127,6
122,128,6
122,128,6
122,127,5
121,127,6
121,126,5
121,127,6
121,127,6
121,126,5
121,127,6
121,127,6
121,127,6
121,127,6
