Q_diff,Q_router,Q_oracle
39,40,1
40,40,0
40,40,0
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
40,40,0
39,39,0
39,40,1
39,39,0
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
39,40,1
38,40,2
38,40,2
38,39,1
38,39,1
38,40,2
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
40,40,0
39,40,1
39,40,1
39,40,1
40,40,0
39,40,1
39,41,2
39,41,2
39,42,3
39,42,3
40,43,3
40,43,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,43,2
41,44,3
41,44,3
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,42,0
42,43,1
42,42,0
41,42,1
41,41,0
40,41,1
40,40,0
39,39,0
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,41,2
39,41,2
39,42,3
39,42,3
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,40,2
39,40,1
38,40,2
39,40,1
38,39,1
38,39,1
38,40,2
38,40,2
38,39,1
38,39,1
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,39,1
38,39,1
39,40,1
39,41,2
39,40,1
38,39,1
39,39,0
39,39,0
39,40,1
40,40,0
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
41,41,0
40,41,1
40,40,0
40,40,0
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
39,39,0
38,38,0
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
37,37,0
37,37,0
37,37,0
36,37,1
37,38,1
37,38,1
38,39,1
37,39,2
38,40,2
38,41,3
38,41,3
38,40,2
38,39,1
38,40,2
38,39,1
38,40,2
39,41,2
39,42,3
39,41,2
39,40,1
39,40,1
39,41,2
39,41,2
39,40,1
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
40,40,0
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
39,39,0
39,40,1
39,39,0
39,40,1
39,39,0
39,39,0
38,39,1
39,40,1
39,40,1
39,39,0
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
38,38,0
37,38,1
37,37,0
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
37,39,2
37,38,1
37,37,0
37,37,0
37,38,1
37,37,0
37,38,1
37,37,0
37,38,1
37,38,1
38,39,1
39,39,0
39,39,0
39,39,0
38,39,1
38,38,0
38,39,1
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
41,42,1
42,43,1
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,44,2
43,45,2
43,45,2
43,45,2
43,44,1
43,43,0
42,43,1
42,42,0
41,41,0
41,41,0
41,42,1
41,43,2
41,43,2
41,43,2
41,42,1
41,43,2
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,43,1
43,44,1
43,43,0
43,43,0
43,43,0
42,43,1
42,42,0
42,43,1
42,43,1
43,43,0
43,44,1
44,45,1
44,44,0
44,44,0
44,44,0
