Q_diff,Q_router,Q_oracle
73,82,9
73,83,10
74,84,10
74,84,10
75,84,9
75,85,10
75,85,10
75,85,10
75,85,10
75,85,10
75,85,10
75,86,11
75,87,12
75,87,12
75,87,12
75,87,12
76,88,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,89,12
77,88,11
77,89,12
77,89,12
77,89,12
77,89,12
76,89,13
76,89,13
76,88,12
76,88,12
76,88,12
76,88,12
76,87,11
76,87,11
77,87,10
77,86,9
77,85,8
77,85,8
77,84,7
77,85,8
77,85,8
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,85,8
77,84,7
76,83,7
76,84,8
76,83,7
76,84,8
76,83,7
76,84,8
76,84,8
77,85,8
77,85,8
77,84,7
77,84,7
77,85,8
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
77,84,7
78,85,7
78,85,7
79,86,7
79,86,7
79,86,7
79,86,7
79,86,7
79,87,8
79,86,7
79,86,7
79,86,7
80,87,7
80,87,7
80,87,7
81,88,7
81,87,6
81,87,6
81,87,6
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,87,7
80,88,8
80,88,8
80,88,8
80,87,7
80,87,7
81,87,6
81,88,7
81,88,7
81,88,7
81,88,7
81,87,6
81,87,6
81,86,5
81,86,5
81,85,4
81,85,4
81,85,4
81,86,5
81,86,5
82,87,5
82,87,5
83,88,5
83,88,5
83,88,5
83,88,5
84,89,5
84,88,4
84,88,4
84,88,4
84,88,4
85,88,3
84,88,4
84,88,4
85,88,3
85,89,4
85,88,3
85,88,3
85,88,3
85,88,3
86,89,3
86,88,2
86,88,2
86,87,1
86,87,1
86,87,1
85,86,1
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,86,1
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,88,3
85,88,3
85,88,3
85,88,3
85,88,3
85,88,3
86,89,3
86,89,3
86,89,3
86,89,3
86,88,2
86,88,2
86,88,2
86,89,3
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
86,89,3
86,89,3
86,88,2
86,88,2
86,88,2
86,87,1
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,87,1
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,89,3
86,88,2
86,88,2
86,89,3
87,89,2
87,90,3
87,89,2
87,88,1
87,89,2
87,89,2
87,88,1
87,88,1
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,90,3
87,90,3
87,89,2
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
87,89,2
87,89,2
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
89,90,1
90,91,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
93,94,1
94,95,1
94,94,0
93,94,1
93,95,2
94,96,2
94,95,1
94,95,1
94,95,1
94,96,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,97,2
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
94,95,1
94,94,0
93,93,0
93,94,1
93,93,0
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,92,0
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,91,0
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
89,91,2
89,91,2
89,90,1
88,90,2
88,90,2
88,89,1
88,90,2
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,89,1
88,89,1
88,90,2
88,91,3
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,92,2
90,91,1
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,92,1
92,93,1
92,93,1
91,92,1
91,92,1
91,92,1
91,92,1
91,93,2
91,93,2
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
92,94,2
92,94,2
92,94,2
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
89,91,2
89,91,2
89,91,2
89,90,1
89,91,2
90,91,1
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,92,2
90,93,3
90,93,3
90,93,3
90,93,3
91,94,3
91,93,2
91,93,2
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
91,91,0
91,92,1
91,92,1
91,92,1
91,91,0
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,94,3
91,94,3
91,94,3
91,94,3
91,94,3
91,93,2
91,93,2
91,93,2
91,94,3
91,94,3
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,94,2
92,94,2
92,94,2
92,94,2
93,95,2
93,95,2
93,95,2
93,95,2
93,95,2
93,94,1
94,94,0
93,93,0
92,93,1
92,92,0
92,93,1
92,94,2
92,94,2
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,96,2
94,96,2
94,96,2
94,95,1
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
96,97,1
96,96,0
95,96,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,96,0
96,97,1
96,96,0
95,96,1
95,96,1
96,97,1
96,97,1
97,98,1
97,97,0
97,97,0
97,98,1
97,97,0
96,97,1
96,97,1
97,97,0
97,98,1
97,98,1
97,98,1
97,97,0
97,97,0
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,97,0
97,98,1
98,99,1
99,99,0
98,99,1
98,99,1
98,99,1
98,100,2
98,101,3
98,101,3
98,101,3
98,101,3
99,102,3
100,103,3
100,103,3
100,103,3
100,102,2
99,102,3
100,103,3
100,103,3
100,103,3
99,103,4
99,103,4
99,103,4
99,102,3
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,102,3
99,103,4
99,103,4
99,103,4
99,103,4
99,102,3
98,101,3
98,102,4
98,102,4
98,102,4
98,103,5
98,103,5
98,103,5
98,103,5
98,103,5
98,103,5
98,103,5
98,103,5
98,103,5
99,104,5
99,104,5
99,104,5
100,105,5
100,104,4
100,105,5
100,105,5
100,105,5
100,105,5
100,105,5
100,105,5
100,105,5
101,106,5
102,107,5
102,106,4
102,107,5
103,108,5
103,108,5
104,109,5
104,109,5
105,110,5
106,111,5
106,111,5
106,112,6
106,113,7
107,114,7
108,115,7
108,115,7
108,114,6
109,115,6
110,116,6
110,116,6
110,115,5
110,115,5
110,115,5
111,115,4
111,115,4
111,115,4
111,115,4
111,116,5
111,115,4
111,116,5
111,116,5
111,116,5
111,116,5
111,116,5
111,116,5
111,115,4
111,116,5
111,116,5
111,115,4
110,115,5
110,114,4
110,114,4
110,114,4
110,114,4
110,114,4
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,112,2
110,113,3
110,112,2
110,112,2
110,112,2
111,113,2
112,114,2
112,114,2
112,114,2
112,114,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,114,1
112,114,2
112,113,1
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
112,113,1
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,111,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,111,1
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
110,112,2
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
111,112,1
111,112,1
112,112,0
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
111,112,1
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,112,2
110,113,3
110,112,2
110,113,3
110,113,3
110,113,3
110,112,2
110,113,3
110,113,3
110,113,3
110,112,2
109,112,3
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,112,3
109,113,4
109,114,5
109,114,5
109,114,5
109,114,5
109,114,5
109,113,4
108,113,5
108,113,5
108,113,5
108,113,5
108,113,5
108,113,5
108,113,5
108,112,4
108,111,3
108,111,3
108,111,3
108,110,2
108,110,2
108,111,3
108,112,4
108,112,4
108,112,4
108,112,4
108,112,4
108,111,3
108,112,4
108,112,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
110,114,4
110,114,4
110,113,3
110,113,3
110,112,2
110,113,3
110,113,3
110,113,3
110,113,3
110,112,2
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
110,112,2
110,113,3
110,113,3
110,113,3
110,114,4
111,115,4
111,115,4
111,115,4
111,115,4
110,115,5
110,115,5
110,115,5
111,116,5
111,116,5
111,116,5
111,116,5
111,116,5
111,115,4
111,115,4
111,114,3
111,115,4
111,115,4
111,114,3
111,115,4
111,115,4
111,115,4
111,115,4
111,114,3
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,116,5
111,116,5
111,116,5
111,115,4
110,115,5
110,115,5
110,114,4
109,113,4
109,114,5
109,114,5
109,114,5
109,114,5
109,114,5
109,114,5
109,114,5
109,115,6
109,115,6
109,115,6
109,115,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,116,5
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
110,115,5
109,115,6
109,115,6
109,115,6
109,115,6
109,115,6
109,115,6
109,115,6
109,116,7
109,115,6
109,116,7
109,116,7
109,117,8
109,117,8
109,117,8
109,117,8
109,118,9
109,117,8
110,118,8
110,118,8
110,117,7
110,118,8
110,118,8
110,118,8
110,117,7
110,116,6
109,116,7
109,116,7
109,116,7
109,116,7
109,116,7
109,116,7
109,116,7
109,116,7
109,116,7
110,116,6
110,116,6
110,117,7
110,117,7
111,118,7
111,118,7
111,117,6
111,118,7
111,118,7
111,118,7
112,119,7
112,119,7
112,119,7
112,119,7
112,119,7
112,119,7
112,119,7
112,119,7
112,118,6
112,119,7
113,120,7
113,121,8
113,121,8
113,121,8
113,121,8
113,121,8
113,121,8
113,121,8
113,121,8
113,121,8
114,122,8
115,123,8
116,123,7
117,123,6
117,124,7
117,124,7
117,124,7
117,125,8
117,126,9
117,126,9
117,126,9
117,126,9
117,126,9
117,126,9
117,126,9
118,127,9
118,127,9
118,127,9
118,127,9
118,127,9
119,128,9
119,128,9
119,127,8
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
118,128,10
118,128,10
118,128,10
118,128,10
117,128,11
117,128,11
117,127,10
117,127,10
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,126,10
115,126,11
115,126,11
116,127,11
116,126,10
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,127,11
116,126,10
116,126,10
116,126,10
116,125,9
116,126,10
116,127,11
116,127,11
116,126,10
115,126,11
115,127,12
115,127,12
115,127,12
115,127,12
115,127,12
115,128,13
115,128,13
115,127,12
115,128,13
116,129,13
116,129,13
117,130,13
117,130,13
117,130,13
117,130,13
117,130,13
117,130,13
117,130,13
117,130,13
117,129,12
117,130,13
118,131,13
118,131,13
118,131,13
118,130,12
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,131,13
118,130,12
118,131,13
118,131,13
118,131,13
118,130,12
117,129,12
117,129,12
117,129,12
117,128,11
117,128,11
117,127,10
117,128,11
117,128,11
117,128,11
117,128,11
117,128,11
117,127,10
117,127,10
117,127,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,129,11
118,129,11
118,128,10
118,129,11
118,128,10
118,129,11
118,129,11
118,129,11
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,129,11
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,129,11
118,129,11
118,128,10
118,128,10
118,128,10
118,127,9
118,127,9
118,128,10
118,128,10
118,129,11
118,128,10
118,128,10
118,128,10
118,128,10
119,129,10
119,128,9
119,128,9
120,129,9
120,130,10
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,130,10
120,129,9
120,129,9
121,130,9
122,130,8
122,131,9
121,131,10
121,131,10
121,130,9
121,131,10
122,132,10
122,131,9
122,131,9
122,131,9
122,131,9
123,132,9
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
124,133,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,133,8
124,133,9
124,133,9
124,133,9
124,133,9
124,133,9
124,133,9
124,133,9
124,133,9
124,132,8
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
124,133,9
124,133,9
124,133,9
125,134,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,135,9
126,134,8
126,135,9
126,135,9
127,136,9
127,136,9
127,137,10
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,137,10
127,136,9
127,136,9
127,136,9
128,137,9
128,137,9
129,137,8
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,138,9
129,137,8
128,137,9
128,137,9
128,137,9
128,137,9
128,137,9
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,137,9
128,136,8
128,136,8
128,136,8
129,137,8
129,137,8
129,137,8
129,137,8
129,137,8
129,137,8
129,137,8
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,135,6
128,135,7
128,134,6
128,135,7
128,135,7
128,135,7
128,134,6
127,134,7
127,133,6
127,133,6
127,133,6
127,133,6
128,134,6
128,134,6
128,134,6
128,134,6
128,134,6
127,134,7
127,134,7
127,134,7
127,134,7
128,134,6
128,135,7
128,134,6
128,135,7
128,135,7
128,135,7
128,135,7
128,135,7
128,135,7
128,136,8
128,136,8
128,136,8
128,135,7
128,136,8
128,135,7
128,136,8
128,136,8
128,136,8
128,136,8
129,137,8
129,137,8
129,137,8
129,136,7
129,137,8
129,137,8
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,135,6
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,137,8
129,137,8
129,137,8
129,138,9
130,138,8
130,137,7
130,136,6
129,136,7
129,135,6
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,135,6
129,136,7
129,136,7
129,135,6
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,135,6
129,136,7
129,135,6
129,136,7
129,136,7
130,137,7
130,138,8
130,137,7
129,137,8
129,137,8
129,136,7
129,137,8
129,136,7
128,136,8
128,135,7
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,134,7
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,134,7
127,135,8
127,135,8
127,135,8
127,134,7
127,134,7
127,134,7
127,134,7
127,134,7
128,135,7
128,135,7
128,135,7
128,135,7
128,135,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,136,7
129,135,6
128,134,6
128,135,7
128,135,7
128,134,6
128,134,6
128,134,6
128,134,6
128,134,6
128,134,6
128,134,6
128,133,5
128,134,6
128,134,6
128,133,5
127,133,6
127,133,6
127,132,5
127,133,6
127,133,6
127,133,6
127,132,5
127,132,5
127,132,5
127,132,5
127,131,4
126,131,5
126,131,5
126,131,5
126,131,5
126,131,5
126,131,5
126,131,5
126,131,5
126,131,5
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,131,5
126,131,5
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
127,131,4
127,131,4
127,131,4
128,132,4
128,132,4
128,131,3
128,131,3
128,130,2
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,129,1
128,129,1
127,129,2
127,130,3
127,130,3
127,129,2
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,128,2
126,128,2
126,129,3
126,130,4
126,130,4
126,129,3
126,129,3
126,129,3
126,128,2
126,129,3
126,128,2
126,129,3
127,129,2
126,129,3
126,129,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,129,3
126,128,2
125,128,3
125,128,3
125,128,3
125,128,3
125,128,3
125,128,3
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,128,3
125,128,3
125,128,3
125,128,3
125,127,2
125,128,3
125,129,4
125,129,4
125,129,4
125,128,3
125,128,3
125,128,3
125,128,3
126,129,3
126,129,3
126,129,3
126,130,4
126,129,3
126,130,4
126,130,4
127,131,4
128,132,4
128,132,4
129,133,4
129,133,4
129,133,4
129,133,4
130,134,4
130,134,4
130,134,4
130,133,3
129,132,3
128,132,4
128,132,4
128,132,4
128,131,3
128,131,3
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,131,3
128,130,2
128,131,3
128,131,3
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,130,2
128,130,2
129,131,2
130,132,2
130,132,2
130,132,2
130,132,2
130,132,2
130,132,2
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,131,2
128,131,3
128,131,3
128,131,3
128,130,2
127,129,2
127,130,3
127,130,3
126,130,4
126,130,4
127,131,4
127,131,4
127,131,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
126,129,3
126,130,4
126,131,5
126,130,4
125,130,5
125,130,5
125,130,5
125,130,5
125,130,5
125,129,4
124,129,5
124,129,5
124,129,5
124,129,5
124,128,4
123,128,5
123,128,5
123,127,4
122,127,5
122,127,5
122,127,5
123,128,5
123,128,5
122,128,6
122,128,6
122,128,6
122,128,6
122,128,6
122,128,6
122,128,6
122,128,6
122,128,6
121,128,7
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,127,7
119,126,7
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,126,8
119,127,8
119,127,8
119,126,7
119,126,7
118,126,8
118,126,8
118,126,8
118,126,8
118,125,7
118,124,6
118,124,6
118,124,6
118,125,7
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
118,126,8
119,127,8
119,127,8
119,127,8
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,127,8
119,127,8
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,127,8
119,128,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
121,130,9
121,130,9
121,130,9
121,130,9
121,130,9
121,130,9
121,130,9
121,130,9
121,130,9
122,131,9
122,131,9
122,131,9
122,130,8
122,130,8
122,129,7
122,130,8
122,130,8
122,130,8
122,130,8
122,130,8
122,130,8
122,130,8
122,130,8
122,129,7
122,129,7
122,129,7
122,129,7
122,128,6
121,128,7
121,128,7
121,128,7
121,128,7
121,128,7
121,128,7
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,129,8
121,128,7
120,128,8
120,128,8
120,128,8
120,127,7
120,128,8
120,128,8
120,128,8
120,128,8
120,129,9
120,129,9
120,128,8
120,128,8
120,129,9
120,129,9
119,128,9
119,127,8
119,128,9
119,129,10
119,129,10
119,129,10
119,129,10
119,129,10
119,129,10
119,128,9
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
118,128,10
119,129,10
119,128,9
119,128,9
119,128,9
119,128,9
119,129,10
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
119,128,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,128,8
120,129,9
120,129,9
120,129,9
120,128,8
120,129,9
120,129,9
120,128,8
120,129,9
120,129,9
120,130,10
120,129,9
120,129,9
120,129,9
120,129,9
120,128,8
120,128,8
120,128,8
120,127,7
120,128,8
120,127,7
120,127,7
120,126,6
120,127,7
120,126,6
120,127,7
120,127,7
120,127,7
120,127,7
120,127,7
120,127,7
120,127,7
119,127,8
119,127,8
119,127,8
119,127,8
120,128,8
120,128,8
120,128,8
120,127,7
120,128,8
120,128,8
120,128,8
120,128,8
120,127,7
119,127,8
119,127,8
119,127,8
119,127,8
119,128,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
120,129,9
121,130,9
121,130,9
121,130,9
121,131,10
121,131,10
121,131,10
121,131,10
121,131,10
121,131,10
121,131,10
121,131,10
121,131,10
122,131,9
122,132,10
122,132,10
122,132,10
122,131,9
122,132,10
122,132,10
122,131,9
122,131,9
122,131,9
123,132,9
123,131,8
122,131,9
122,131,9
122,131,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
123,132,9
124,133,9
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,133,9
124,132,8
123,132,9
