Q_diff,Q_router,Q_oracle
245,260,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
248,263,15
248,263,15
248,263,15
248,263,15
248,262,14
247,262,15
247,262,15
247,262,15
247,261,14
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,260,14
245,260,15
245,259,14
245,259,14
245,259,14
245,259,14
245,259,14
245,259,14
246,260,14
246,260,14
246,260,14
246,260,14
246,260,14
246,260,14
247,261,14
247,261,14
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
247,262,15
247,262,15
248,263,15
248,263,15
248,262,14
247,262,15
247,262,15
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,261,14
246,261,15
246,260,14
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,259,14
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,262,15
247,263,16
247,262,15
246,262,16
246,262,16
246,262,16
246,262,16
246,261,15
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,260,15
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
246,262,16
246,262,16
246,262,16
246,262,16
246,261,15
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,260,15
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,259,15
244,260,16
244,260,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
246,262,16
246,262,16
246,263,17
246,263,17
246,263,17
246,262,16
246,261,15
245,261,16
245,260,15
245,261,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,263,17
246,263,17
246,263,17
246,263,17
247,263,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
248,265,17
248,265,17
248,265,17
249,266,17
249,265,16
248,264,16
247,264,17
247,264,17
247,264,17
248,265,17
249,266,17
249,265,16
248,265,17
248,265,17
248,265,17
248,265,17
248,265,17
248,264,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,263,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,265,18
247,265,18
247,265,18
247,265,18
247,265,18
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,263,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,263,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
248,264,16
247,264,17
247,264,17
248,265,17
248,265,17
248,265,17
248,265,17
248,264,16
248,265,17
249,265,16
248,265,17
248,264,16
248,264,16
248,265,17
248,264,16
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,265,18
247,265,18
247,265,18
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,263,16
246,263,17
246,263,17
246,263,17
246,263,17
246,263,17
246,262,16
246,263,17
246,263,17
