Q_diff,Q_router,Q_oracle
272,274,2
272,274,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
274,275,1
274,275,1
275,276,1
275,275,0
274,274,0
274,275,1
274,275,1
274,275,1
275,276,1
275,276,1
276,277,1
276,277,1
276,276,0
276,277,1
276,276,0
275,276,1
275,276,1
275,276,1
275,276,1
274,276,2
274,276,2
274,276,2
274,276,2
273,276,3
273,275,2
273,275,2
273,276,3
273,275,2
272,275,3
272,276,4
272,276,4
273,277,4
273,276,3
273,275,2
273,275,2
273,275,2
273,274,1
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
274,276,2
274,275,1
273,275,2
273,275,2
273,275,2
273,275,2
274,276,2
273,275,2
273,276,3
273,276,3
273,276,3
273,275,2
273,274,1
272,273,1
271,273,2
271,273,2
272,273,1
271,273,2
271,273,2
272,274,2
272,274,2
272,274,2
272,274,2
272,273,1
272,273,1
271,273,2
270,273,3
270,273,3
270,273,3
270,272,2
269,272,3
268,272,4
269,273,4
269,273,4
269,273,4
269,273,4
270,274,4
270,273,3
270,273,3
270,273,3
269,273,4
269,273,4
269,272,3
268,272,4
268,271,3
267,271,4
267,271,4
267,270,3
266,270,4
266,269,3
266,268,2
265,268,3
265,268,3
265,268,3
266,269,3
266,269,3
266,268,2
266,269,3
266,268,2
265,268,3
265,268,3
265,267,2
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
265,267,2
264,267,3
264,266,2
263,266,3
264,266,2
263,266,3
263,265,2
263,266,3
264,266,2
263,266,3
264,267,3
264,266,2
263,266,3
263,266,3
263,266,3
263,266,3
263,265,2
263,265,2
264,266,2
264,266,2
264,266,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,266,1
264,266,2
265,267,2
265,267,2
265,266,1
265,267,2
266,268,2
266,268,2
267,268,1
266,268,2
266,267,1
266,266,0
266,267,1
267,268,1
267,268,1
268,269,1
268,269,1
268,269,1
269,270,1
269,270,1
269,269,0
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
269,269,0
268,269,1
268,269,1
269,270,1
269,270,1
269,269,0
268,269,1
268,269,1
269,270,1
269,269,0
269,270,1
270,271,1
270,271,1
270,272,2
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
272,273,1
272,273,1
272,272,0
272,273,1
273,273,0
273,273,0
272,272,0
272,273,1
272,274,2
272,274,2
272,274,2
273,275,2
273,275,2
273,275,2
274,276,2
275,277,2
274,276,2
274,277,3
275,278,3
276,279,3
276,280,4
276,280,4
277,281,4
277,281,4
277,281,4
277,281,4
278,282,4
278,281,3
278,281,3
278,281,3
279,282,3
279,282,3
279,281,2
280,282,2
281,283,2
281,283,2
281,282,1
282,282,0
281,281,0
281,282,1
281,282,1
282,283,1
282,283,1
282,282,0
281,281,0
280,281,1
280,280,0
279,280,1
279,280,1
279,279,0
279,280,1
279,281,2
279,281,2
279,281,2
279,280,1
279,279,0
278,279,1
278,279,1
279,280,1
279,280,1
279,279,0
278,279,1
278,279,1
278,278,0
277,278,1
277,279,2
277,279,2
277,279,2
277,279,2
277,279,2
277,279,2
277,278,1
277,278,1
277,277,0
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
277,277,0
277,278,1
277,278,1
278,279,1
278,279,1
278,279,1
278,278,0
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
278,279,1
278,279,1
279,279,0
278,279,1
278,279,1
278,279,1
278,279,1
278,279,1
278,279,1
278,278,0
278,279,1
278,279,1
279,280,1
279,280,1
279,280,1
280,281,1
281,282,1
282,283,1
283,284,1
283,284,1
284,284,0
283,284,1
284,284,0
283,284,1
283,284,1
283,284,1
284,285,1
284,285,1
284,285,1
285,286,1
286,287,1
286,287,1
286,287,1
285,287,2
285,287,2
285,287,2
286,288,2
286,288,2
287,289,2
288,290,2
288,290,2
288,290,2
289,291,2
289,291,2
290,292,2
290,292,2
290,292,2
289,292,3
289,292,3
290,293,3
290,292,2
290,292,2
290,292,2
290,292,2
290,291,1
290,290,0
290,291,1
290,291,1
290,291,1
290,290,0
289,289,0
288,289,1
288,288,0
288,289,1
289,290,1
289,290,1
