Q_diff,Q_router,Q_oracle
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
38,40,2
39,40,1
38,39,1
37,38,1
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
37,38,1
37,38,1
36,38,2
37,39,2
37,39,2
37,39,2
38,40,2
39,41,2
39,42,3
39,41,2
39,42,3
40,43,3
40,43,3
40,42,2
39,41,2
39,42,3
40,42,2
40,42,2
40,43,3
40,42,2
40,43,3
40,43,3
40,42,2
40,43,3
41,44,3
41,44,3
42,44,2
41,43,2
41,44,3
42,44,2
42,45,3
43,46,3
44,47,3
44,47,3
45,48,3
46,48,2
46,49,3
47,50,3
47,50,3
47,50,3
47,49,2
47,49,2
47,50,3
48,51,3
49,52,3
50,53,3
50,52,2
50,53,3
51,54,3
50,54,4
51,54,3
52,54,2
52,55,3
53,56,3
54,57,3
54,57,3
54,57,3
54,57,3
54,58,4
55,59,4
55,59,4
56,60,4
57,60,3
57,60,3
56,59,3
56,60,4
56,60,4
57,61,4
57,61,4
58,62,4
58,63,5
58,63,5
58,64,6
59,64,5
59,65,6
59,65,6
59,64,5
59,64,5
59,65,6
59,65,6
59,65,6
60,66,6
60,66,6
60,65,5
60,65,5
61,66,5
61,65,4
61,66,5
62,67,5
62,67,5
63,67,4
62,67,5
62,67,5
62,66,4
62,66,4
61,66,5
61,66,5
62,66,4
61,66,5
62,66,4
61,66,5
62,67,5
62,67,5
61,67,6
61,67,6
62,68,6
63,69,6
64,70,6
64,69,5
64,69,5
64,70,6
64,70,6
63,70,7
63,71,8
63,71,8
64,71,7
64,71,7
64,71,7
65,72,7
66,73,7
67,74,7
67,74,7
68,75,7
68,75,7
69,76,7
68,75,7
68,75,7
69,75,6
69,75,6
68,75,7
68,74,6
68,75,7
69,76,7
69,75,6
69,74,5
69,75,6
69,75,6
69,75,6
70,76,6
71,77,6
72,78,6
72,78,6
73,79,6
73,78,5
73,77,4
72,76,4
72,75,3
71,74,3
70,74,4
71,75,4
72,76,4
72,76,4
72,75,3
71,75,4
72,76,4
72,75,3
72,75,3
72,75,3
71,75,4
71,75,4
71,75,4
72,76,4
73,77,4
73,76,3
72,76,4
73,76,3
73,77,4
74,78,4
74,77,3
74,76,2
74,76,2
74,76,2
75,77,2
76,78,2
77,79,2
77,79,2
77,79,2
78,79,1
77,78,1
77,78,1
77,79,2
78,80,2
79,81,2
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
81,81,0
80,81,1
80,80,0
80,81,1
80,80,0
80,81,1
80,80,0
80,81,1
81,82,1
82,83,1
82,82,0
82,83,1
82,82,0
82,83,1
82,83,1
81,83,2
81,83,2
81,84,3
82,84,2
82,84,2
82,85,3
82,85,3
83,86,3
82,85,3
81,84,3
81,85,4
80,84,4
81,85,4
82,86,4
82,86,4
83,87,4
83,87,4
83,87,4
84,87,3
84,87,3
84,87,3
85,88,3
85,88,3
86,88,2
86,89,3
87,90,3
88,90,2
87,89,2
86,88,2
86,88,2
86,88,2
86,87,1
85,86,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
86,87,1
86,87,1
86,86,0
86,87,1
85,86,1
84,85,1
85,86,1
86,87,1
87,88,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
87,87,0
86,87,1
87,87,0
87,88,1
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
87,87,0
87,88,1
87,88,1
87,88,1
87,89,2
87,88,1
87,87,0
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,92,2
90,91,1
89,90,1
89,90,1
88,89,1
87,88,1
86,87,1
86,88,2
86,87,1
85,86,1
84,85,1
83,85,2
83,85,2
83,85,2
84,85,1
83,84,1
83,84,1
82,83,1
81,83,2
81,82,1
81,82,1
80,82,2
80,82,2
80,81,1
79,81,2
80,82,2
81,83,2
82,84,2
82,83,1
81,83,2
82,84,2
83,85,2
84,85,1
83,84,1
83,83,0
83,83,0
83,84,1
83,84,1
84,85,1
85,85,0
84,85,1
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
86,86,0
86,87,1
87,87,0
86,87,1
86,86,0
85,86,1
85,85,0
85,85,0
85,85,0
85,85,0
84,84,0
83,83,0
83,83,0
83,83,0
83,83,0
82,83,1
82,83,1
82,84,2
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
85,85,0
85,85,0
84,84,0
84,85,1
85,86,1
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
89,90,1
89,89,0
89,90,1
90,90,0
89,89,0
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
91,91,0
90,90,0
90,91,1
90,91,1
90,91,1
91,91,0
90,91,1
90,90,0
89,90,1
90,90,0
89,90,1
89,90,1
90,90,0
89,90,1
89,89,0
88,89,1
89,89,0
89,89,0
88,89,1
88,89,1
88,88,0
88,88,0
87,88,1
87,87,0
86,87,1
86,87,1
86,87,1
87,87,0
87,87,0
87,87,0
87,87,0
86,86,0
85,85,0
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
85,86,1
86,86,0
85,86,1
85,87,2
86,88,2
87,89,2
87,89,2
87,89,2
87,90,3
87,90,3
87,89,2
88,89,1
89,89,0
89,89,0
88,88,0
87,87,0
86,86,0
86,86,0
86,87,1
86,86,0
86,87,1
85,87,2
85,86,1
86,87,1
87,87,0
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
90,90,0
89,89,0
89,90,1
90,91,1
91,92,1
91,92,1
92,92,0
91,91,0
90,91,1
90,91,1
91,91,0
90,90,0
90,91,1
91,92,1
91,91,0
90,91,1
89,90,1
89,91,2
90,92,2
90,92,2
90,92,2
90,91,1
89,91,2
89,91,2
90,92,2
91,93,2
92,94,2
93,95,2
93,95,2
93,95,2
93,95,2
93,94,1
92,94,2
92,94,2
92,94,2
93,94,1
93,95,2
94,95,1
94,94,0
93,94,1
93,94,1
93,93,0
92,93,1
92,92,0
91,92,1
91,93,2
92,94,2
92,94,2
92,94,2
93,94,1
93,94,1
93,94,1
92,94,2
93,94,1
93,94,1
93,94,1
93,94,1
93,95,2
94,96,2
95,97,2
96,98,2
97,99,2
98,100,2
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,99,0
99,100,1
99,100,1
100,101,1
100,101,1
101,102,1
102,102,0
101,102,1
102,103,1
103,103,0
102,103,1
102,103,1
103,103,0
103,104,1
103,104,1
103,103,0
103,104,1
103,103,0
103,104,1
103,104,1
103,105,2
103,105,2
103,105,2
104,106,2
105,106,1
106,107,1
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,107,0
107,108,1
108,109,1
109,109,0
109,110,1
109,111,2
109,110,1
109,111,2
109,112,3
109,112,3
109,112,3
110,112,2
110,113,3
111,113,2
111,113,2
111,114,3
111,114,3
111,113,2
111,113,2
110,112,2
109,112,3
109,111,2
109,110,1
108,110,2
109,110,1
109,109,0
108,109,1
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
108,108,0
107,108,1
107,107,0
107,107,0
107,108,1
107,107,0
107,108,1
108,108,0
107,107,0
107,108,1
107,109,2
107,109,2
108,110,2
108,110,2
108,110,2
108,110,2
107,110,3
107,110,3
107,110,3
108,110,2
108,110,2
107,109,2
107,110,3
107,110,3
107,110,3
108,110,2
108,110,2
108,111,3
109,112,3
109,112,3
110,112,2
110,112,2
110,112,2
109,111,2
108,110,2
108,111,3
109,112,3
109,111,2
109,111,2
109,112,3
110,113,3
111,113,2
110,113,3
110,114,4
110,114,4
111,114,3
110,113,3
109,113,4
110,114,4
110,113,3
109,113,4
109,113,4
109,113,4
110,113,3
109,113,4
109,113,4
109,113,4
109,113,4
110,113,3
110,114,4
110,114,4
111,115,4
111,114,3
111,114,3
110,113,3
109,112,3
108,111,3
108,112,4
109,112,3
109,113,4
110,113,3
109,112,3
109,113,4
110,114,4
110,114,4
110,113,3
110,113,3
109,112,3
109,112,3
109,112,3
110,113,3
111,114,3
112,114,2
112,114,2
112,114,2
112,114,2
112,114,2
112,115,3
112,115,3
112,115,3
112,115,3
113,116,3
113,115,2
113,116,3
113,115,2
113,115,2
112,114,2
111,114,3
112,114,2
111,114,3
111,114,3
111,114,3
112,115,3
113,116,3
114,117,3
115,118,3
115,117,2
114,116,2
113,116,3
113,116,3
113,116,3
114,117,3
115,118,3
116,118,2
116,118,2
115,117,2
115,118,3
116,119,3
116,119,3
116,119,3
117,120,3
118,120,2
117,120,3
117,120,3
117,119,2
117,120,3
117,119,2
116,118,2
116,118,2
116,118,2
117,118,1
117,119,2
117,118,1
117,119,2
117,118,1
117,119,2
118,120,2
119,120,1
118,119,1
118,120,2
119,120,1
118,120,2
119,121,2
119,121,2
119,121,2
120,122,2
119,121,2
119,121,2
119,120,1
118,120,2
118,119,1
118,120,2
119,120,1
119,121,2
120,122,2
121,122,1
120,122,2
121,123,2
122,123,1
121,122,1
120,122,2
120,122,2
121,123,2
122,124,2
122,123,1
121,122,1
121,122,1
120,122,2
121,123,2
121,123,2
121,122,1
120,121,1
119,121,2
119,121,2
120,121,1
120,122,2
120,122,2
121,123,2
122,124,2
122,125,3
123,126,3
123,125,2
123,125,2
124,125,1
124,126,2
124,125,1
123,125,2
124,126,2
125,127,2
126,128,2
127,128,1
127,128,1
127,129,2
127,130,3
128,131,3
128,131,3
129,132,3
130,133,3
130,132,2
130,133,3
130,132,2
129,132,3
129,131,2
129,131,2
128,130,2
128,130,2
128,131,3
128,131,3
129,132,3
129,131,2
129,130,1
129,130,1
129,131,2
129,131,2
129,131,2
129,131,2
130,132,2
131,132,1
130,132,2
130,132,2
130,132,2
131,132,1
130,132,2
131,133,2
131,133,2
132,134,2
132,134,2
132,133,1
132,134,2
133,135,2
134,135,1
134,135,1
134,135,1
134,135,1
134,134,0
134,134,0
134,135,1
135,135,0
134,135,1
135,135,0
134,135,1
135,135,0
134,134,0
133,134,1
133,133,0
132,132,0
132,132,0
132,133,1
132,132,0
131,132,1
131,133,2
132,134,2
132,134,2
132,133,1
131,132,1
131,132,1
132,132,0
132,132,0
132,133,1
133,133,0
132,132,0
131,131,0
131,131,0
130,131,1
130,131,1
131,131,0
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,134,0
134,134,0
134,135,1
135,135,0
135,136,1
134,136,2
135,137,2
135,137,2
136,138,2
137,138,1
136,138,2
136,138,2
137,139,2
137,139,2
138,140,2
138,140,2
138,139,1
138,139,1
138,140,2
139,140,1
139,141,2
140,142,2
141,142,1
141,141,0
140,141,1
140,141,1
140,140,0
140,140,0
139,139,0
139,139,0
138,139,1
139,139,0
138,139,1
139,140,1
139,140,1
139,139,0
138,138,0
137,138,1
137,137,0
136,136,0
135,136,1
135,135,0
135,135,0
134,135,1
135,135,0
134,134,0
134,134,0
134,134,0
133,134,1
133,134,1
134,135,1
134,134,0
134,135,1
135,136,1
135,135,0
135,136,1
134,135,1
134,135,1
133,135,2
134,136,2
134,136,2
134,135,1
134,135,1
134,134,0
133,134,1
134,134,0
133,134,1
134,134,0
133,133,0
132,133,1
133,133,0
133,134,1
134,134,0
134,134,0
133,134,1
134,135,1
134,135,1
134,135,1
133,135,2
134,135,1
134,135,1
135,135,0
135,136,1
135,136,1
136,137,1
137,138,1
138,139,1
139,139,0
138,139,1
138,139,1
139,140,1
139,139,0
139,139,0
139,139,0
138,139,1
139,140,1
139,140,1
139,140,1
139,140,1
139,141,2
140,141,1
139,140,1
140,140,0
139,140,1
139,140,1
139,141,2
139,141,2
140,141,1
141,141,0
140,140,0
140,140,0
139,140,1
140,141,1
140,141,1
141,142,1
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
142,144,2
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
143,144,1
144,145,1
145,145,0
145,145,0
144,144,0
143,144,1
143,144,1
144,145,1
144,145,1
145,146,1
144,146,2
145,147,2
146,148,2
146,149,3
147,150,3
147,149,2
146,149,3
146,149,3
147,150,3
148,151,3
148,150,2
147,149,2
147,150,3
146,150,4
146,150,4
145,149,4
144,149,5
144,149,5
143,148,5
144,149,5
144,149,5
145,149,4
145,149,4
144,149,5
144,149,5
145,150,5
145,149,4
145,150,5
146,151,5
146,151,5
147,152,5
148,153,5
148,153,5
148,152,4
148,152,4
149,152,3
149,151,2
148,150,2
148,151,3
148,151,3
149,152,3
150,152,2
150,153,3
151,154,3
151,153,2
151,154,3
151,155,4
152,156,4
152,155,3
152,156,4
153,157,4
153,156,3
153,156,3
153,157,4
153,156,3
152,155,3
151,155,4
152,156,4
152,155,3
151,155,4
151,156,5
151,156,5
152,157,5
153,158,5
154,159,5
155,160,5
156,160,4
156,160,4
157,161,4
157,161,4
157,160,3
157,160,3
157,159,2
156,158,2
156,159,3
156,159,3
157,160,3
157,160,3
158,161,3
159,161,2
159,161,2
158,161,3
159,161,2
159,161,2
158,160,2
158,161,3
159,162,3
160,162,2
160,162,2
160,161,1
160,162,2
161,162,1
161,163,2
161,163,2
161,163,2
162,164,2
163,164,1
163,165,2
164,165,1
164,166,2
165,166,1
165,167,2
166,167,1
166,167,1
166,167,1
165,166,1
164,166,2
165,167,2
166,167,1
166,168,2
167,169,2
167,169,2
168,170,2
168,170,2
169,171,2
170,171,1
169,170,1
169,171,2
169,170,1
169,170,1
169,170,1
170,171,1
170,172,2
170,171,1
170,172,2
171,173,2
171,173,2
171,173,2
170,172,2
171,172,1
171,172,1
172,173,1
172,173,1
173,174,1
174,174,0
174,175,1
174,174,0
173,173,0
172,173,1
172,172,0
171,172,1
172,173,1
173,174,1
173,173,0
173,174,1
174,175,1
174,175,1
175,176,1
176,177,1
176,177,1
177,177,0
177,177,0
176,176,0
175,175,0
174,174,0
173,173,0
173,173,0
172,173,1
172,172,0
171,172,1
171,172,1
171,171,0
171,172,1
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
172,173,1
171,173,2
171,172,1
170,171,1
170,171,1
170,170,0
169,170,1
170,171,1
171,171,0
170,171,1
171,172,1
172,172,0
171,172,1
171,172,1
171,172,1
172,172,0
172,173,1
173,173,0
172,172,0
171,171,0
171,172,1
171,171,0
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
171,171,0
171,172,1
172,172,0
171,172,1
172,173,1
172,173,1
172,172,0
172,173,1
172,172,0
172,172,0
172,173,1
172,173,1
173,174,1
174,175,1
174,176,2
175,177,2
175,176,1
174,176,2
175,176,1
176,177,1
177,178,1
177,178,1
178,179,1
179,180,1
180,181,1
180,181,1
180,180,0
180,181,1
181,182,1
181,181,0
180,181,1
180,181,1
180,181,1
181,181,0
180,181,1
180,181,1
180,181,1
181,182,1
182,183,1
182,183,1
182,182,0
182,182,0
181,182,1
182,183,1
182,182,0
181,181,0
180,180,0
179,179,0
178,179,1
178,179,1
177,179,2
177,178,1
177,178,1
177,178,1
177,177,0
176,177,1
177,178,1
177,178,1
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
177,179,2
177,178,1
177,178,1
178,178,0
178,178,0
177,177,0
177,178,1
177,178,1
178,179,1
178,178,0
177,177,0
177,178,1
178,179,1
178,179,1
178,179,1
178,179,1
179,179,0
179,179,0
178,178,0
177,177,0
176,177,1
176,177,1
176,177,1
176,177,1
176,176,0
176,176,0
175,175,0
175,175,0
174,175,1
174,174,0
173,174,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
175,175,0
174,174,0
173,174,1
173,174,1
173,173,0
172,173,1
173,173,0
172,173,1
172,172,0
171,171,0
170,171,1
171,172,1
172,173,1
172,173,1
172,173,1
173,173,0
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
173,174,1
174,175,1
175,176,1
176,177,1
176,176,0
175,175,0
175,175,0
174,174,0
174,175,1
174,175,1
174,175,1
175,176,1
176,177,1
176,177,1
177,178,1
177,178,1
177,177,0
177,177,0
177,178,1
178,179,1
178,178,0
178,179,1
179,180,1
179,180,1
180,181,1
181,182,1
181,181,0
180,180,0
180,181,1
181,182,1
181,182,1
181,182,1
181,181,0
181,181,0
181,181,0
181,182,1
181,181,0
181,181,0
180,181,1
181,182,1
181,181,0
180,181,1
181,181,0
181,182,1
181,181,0
181,181,0
181,182,1
181,182,1
181,182,1
181,182,1
180,182,2
180,181,1
181,182,1
181,181,0
180,181,1
180,181,1
180,181,1
180,182,2
181,182,1
180,182,2
181,182,1
181,183,2
181,183,2
181,183,2
182,184,2
182,185,3
182,185,3
183,186,3
184,187,3
184,186,2
184,185,1
183,185,2
183,184,1
183,184,1
184,184,0
183,183,0
182,183,1
182,184,2
183,184,1
183,183,0
182,183,1
182,182,0
182,183,1
182,183,1
183,183,0
183,183,0
183,184,1
182,183,1
182,182,0
182,182,0
181,181,0
180,180,0
180,181,1
181,182,1
180,182,2
180,182,2
181,183,2
181,183,2
181,183,2
182,184,2
182,185,3
182,185,3
182,185,3
182,184,2
183,184,1
183,185,2
183,184,1
183,184,1
182,184,2
182,184,2
182,184,2
182,184,2
182,185,3
183,186,3
183,186,3
183,185,2
183,184,1
182,184,2
182,183,1
181,183,2
182,184,2
182,184,2
183,184,1
183,185,2
184,186,2
184,185,1
183,184,1
182,183,1
182,184,2
182,184,2
183,184,1
183,185,2
184,186,2
185,187,2
185,186,1
185,187,2
185,187,2
185,187,2
186,188,2
187,189,2
187,189,2
187,189,2
186,189,3
187,190,3
187,190,3
187,190,3
187,190,3
188,191,3
188,190,2
189,190,1
188,190,2
187,190,3
187,189,2
187,189,2
188,190,2
189,190,1
189,190,1
189,190,1
188,190,2
188,189,1
188,189,1
187,188,1
187,187,0
186,186,0
185,185,0
185,186,1
186,187,1
187,187,0
187,188,1
187,188,1
187,188,1
188,189,1
188,189,1
188,188,0
187,188,1
188,188,0
187,188,1
187,188,1
188,189,1
188,188,0
188,188,0
188,188,0
187,187,0
187,187,0
187,188,1
187,188,1
188,189,1
189,190,1
189,191,2
189,191,2
189,190,1
190,191,1
190,191,1
189,190,1
188,189,1
188,190,2
187,189,2
186,189,3
187,189,2
187,189,2
187,189,2
187,189,2
186,189,3
186,189,3
187,189,2
187,190,3
187,191,4
188,192,4
189,192,3
189,193,4
189,193,4
188,193,5
188,192,4
188,192,4
189,192,3
189,192,3
189,192,3
189,192,3
189,192,3
189,191,2
189,192,3
190,193,3
190,194,4
191,194,3
191,193,2
190,192,2
190,193,3
189,192,3
189,192,3
189,192,3
190,193,3
190,192,2
190,192,2
189,191,2
189,191,2
189,192,3
190,193,3
190,193,3
191,193,2
191,193,2
190,192,2
190,193,3
190,193,3
191,194,3
192,194,2
192,194,2
191,193,2
191,193,2
190,193,3
190,193,3
190,193,3
191,194,3
192,194,2
192,193,1
192,193,1
191,193,2
191,193,2
191,193,2
191,194,3
192,194,2
192,195,3
193,196,3
193,196,3
194,197,3
195,198,3
195,197,2
195,197,2
195,196,1
195,196,1
195,197,2
195,197,2
195,197,2
196,198,2
196,197,1
196,197,1
196,198,2
195,197,2
194,196,2
194,197,3
194,197,3
195,197,2
194,196,2
194,195,1
194,194,0
193,194,1
194,195,1
194,195,1
195,196,1
196,196,0
196,197,1
196,196,0
196,197,1
196,196,0
195,196,1
196,196,0
196,197,1
196,197,1
196,197,1
196,196,0
195,195,0
195,196,1
196,196,0
196,196,0
196,196,0
196,196,0
195,195,0
195,196,1
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
198,199,1
199,200,1
200,200,0
200,200,0
199,200,1
200,200,0
200,201,1
201,202,1
202,202,0
201,201,0
200,201,1
200,200,0
199,199,0
199,200,1
199,201,2
199,200,1
199,199,0
198,198,0
198,198,0
197,198,1
197,198,1
197,198,1
197,198,1
197,197,0
196,197,1
196,197,1
196,198,2
197,199,2
197,198,1
197,198,1
197,197,0
196,196,0
195,195,0
195,196,1
195,195,0
194,194,0
194,195,1
194,195,1
195,196,1
196,196,0
196,197,1
196,197,1
197,197,0
196,197,1
195,197,2
195,196,1
195,196,1
195,195,0
194,195,1
194,195,1
195,196,1
195,196,1
196,196,0
196,197,1
196,196,0
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
197,199,2
198,200,2
199,200,1
198,200,2
198,200,2
199,200,1
199,200,1
199,201,2
200,202,2
201,203,2
201,202,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,200,0
200,201,1
200,200,0
199,200,1
200,200,0
200,201,1
201,201,0
200,201,1
199,201,2
199,201,2
199,200,1
200,201,1
201,201,0
200,200,0
199,199,0
199,199,0
198,199,1
198,199,1
198,198,0
198,198,0
197,198,1
197,198,1
197,198,1
197,197,0
197,198,1
198,198,0
197,197,0
197,198,1
197,198,1
197,198,1
197,198,1
198,198,0
198,199,1
198,198,0
198,199,1
199,199,0
199,199,0
198,199,1
198,199,1
198,198,0
198,199,1
198,199,1
199,200,1
199,199,0
198,199,1
199,199,0
199,199,0
198,199,1
198,198,0
198,199,1
198,198,0
197,198,1
197,197,0
196,196,0
195,196,1
196,196,0
195,195,0
194,194,0
194,194,0
194,195,1
194,195,1
195,196,1
196,197,1
196,197,1
196,197,1
196,196,0
195,195,0
195,196,1
196,197,1
196,198,2
197,199,2
197,199,2
197,198,1
197,197,0
196,196,0
195,195,0
194,195,1
195,195,0
195,195,0
195,195,0
195,196,1
196,197,1
197,198,1
197,198,1
197,198,1
198,199,1
199,200,1
200,200,0
200,201,1
