Q_diff,Q_router,Q_oracle
46,46,0
45,46,1
45,46,1
45,46,1
45,45,0
45,46,1
45,45,0
45,45,0
44,45,1
44,44,0
44,45,1
45,46,1
46,46,0
45,45,0
45,46,1
45,45,0
44,44,0
43,43,0
42,43,1
42,43,1
43,44,1
44,44,0
43,44,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,46,2
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,44,1
43,44,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,43,0
43,44,1
44,45,1
44,45,1
45,46,1
45,45,0
44,45,1
44,45,1
45,46,1
45,46,1
46,46,0
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
45,46,1
45,45,0
45,46,1
46,47,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,46,0
46,47,1
47,47,0
47,47,0
46,47,1
46,47,1
46,47,1
46,48,2
46,47,1
45,47,2
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,44,0
44,45,1
43,45,2
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,45,0
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,46,0
46,46,0
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,45,0
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
45,46,1
45,47,2
45,46,1
44,46,2
44,46,2
45,46,1
44,46,2
44,46,2
43,46,3
44,46,2
44,47,3
44,47,3
45,47,2
45,47,2
44,47,3
44,47,3
44,47,3
44,48,4
44,48,4
44,48,4
44,48,4
45,48,3
44,48,4
45,49,4
45,48,3
45,49,4
46,49,3
45,49,4
45,49,4
46,50,4
46,50,4
47,50,3
47,51,4
48,51,3
47,51,4
47,51,4
47,50,3
47,51,4
47,51,4
47,51,4
47,52,5
47,52,5
47,52,5
47,52,5
48,52,4
48,53,5
48,53,5
49,53,4
49,53,4
50,54,4
50,54,4
50,53,3
50,52,2
49,51,2
49,52,3
49,52,3
50,52,2
50,53,3
50,52,2
50,51,1
49,51,2
49,50,1
49,51,2
49,51,2
50,52,2
50,53,3
50,54,4
51,54,3
51,54,3
51,54,3
50,54,4
50,55,5
50,54,4
50,55,5
50,55,5
50,54,4
49,53,4
48,53,5
49,54,5
49,54,5
50,54,4
50,55,5
50,54,4
50,53,3
50,53,3
50,53,3
50,53,3
50,53,3
50,54,4
50,54,4
50,53,3
50,53,3
50,54,4
51,54,3
50,53,3
50,54,4
50,54,4
50,54,4
51,55,4
51,55,4
51,54,3
51,54,3
51,54,3
51,53,2
51,54,3
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
53,55,2
53,55,2
53,55,2
54,55,1
54,55,1
54,56,2
54,55,1
54,56,2
55,56,1
55,57,2
55,57,2
55,57,2
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,57,0
57,57,0
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
57,58,1
58,59,1
58,59,1
58,58,0
58,59,1
58,58,0
58,58,0
57,57,0
56,57,1
57,58,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,59,2
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
59,60,1
59,60,1
59,61,2
59,61,2
60,62,2
60,61,1
60,60,0
59,60,1
59,59,0
58,59,1
58,60,2
59,61,2
59,61,2
59,60,1
59,61,2
59,60,1
58,59,1
58,60,2
58,60,2
59,60,1
59,60,1
59,61,2
59,61,2
59,60,1
59,61,2
59,60,1
59,59,0
58,59,1
58,59,1
58,58,0
57,58,1
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,55,0
54,54,0
54,55,1
55,56,1
55,56,1
56,56,0
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
58,58,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,60,3
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
58,60,2
58,61,3
59,62,3
59,61,2
59,62,3
60,63,3
60,62,2
60,63,3
60,62,2
60,62,2
59,62,3
59,61,2
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,64,3
61,64,3
61,64,3
61,64,3
62,65,3
62,65,3
62,65,3
63,65,2
63,65,2
63,65,2
62,65,3
63,65,2
63,66,3
63,67,4
63,68,5
63,67,4
63,67,4
63,68,5
63,68,5
64,69,5
64,68,4
64,68,4
64,67,3
64,67,3
63,67,4
63,66,3
63,66,3
63,66,3
62,65,3
62,66,4
62,65,3
61,65,4
61,65,4
62,65,3
62,66,4
62,66,4
62,66,4
63,66,3
62,66,4
63,67,4
63,66,3
63,66,3
63,66,3
64,67,3
64,66,2
64,67,3
64,66,2
64,67,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,68,3
65,69,4
65,68,3
65,68,3
65,68,3
66,69,3
66,68,2
65,68,3
65,69,4
65,68,3
65,68,3
65,67,2
65,68,3
65,68,3
65,68,3
65,68,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
66,68,2
65,68,3
65,68,3
65,67,2
64,67,3
65,68,3
65,68,3
65,67,2
65,66,1
64,66,2
64,66,2
64,66,2
64,66,2
64,65,1
64,65,1
64,66,2
64,66,2
64,65,1
64,66,2
64,65,1
64,64,0
64,64,0
64,65,1
65,66,1
66,66,0
66,67,1
66,66,0
66,67,1
66,67,1
66,66,0
66,67,1
66,67,1
67,67,0
67,67,0
66,67,1
67,68,1
67,68,1
67,67,0
67,67,0
67,67,0
67,67,0
67,68,1
67,68,1
68,69,1
68,69,1
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,71,3
68,71,3
68,71,3
69,72,3
69,72,3
69,71,2
69,72,3
69,72,3
69,71,2
68,71,3
69,72,3
69,71,2
69,72,3
69,72,3
69,72,3
69,72,3
69,71,2
69,72,3
69,72,3
69,72,3
69,72,3
69,71,2
69,72,3
69,72,3
69,71,2
68,70,2
68,71,3
69,72,3
69,72,3
69,73,4
69,73,4
70,74,4
70,74,4
70,73,3
70,73,3
70,72,2
70,73,3
70,72,2
70,73,3
70,73,3
70,72,2
70,71,1
70,71,1
70,72,2
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
71,73,2
71,73,2
71,74,3
71,73,2
71,74,3
72,75,3
73,76,3
73,75,2
73,76,3
73,76,3
73,75,2
73,76,3
73,76,3
73,75,2
72,74,2
72,74,2
72,75,3
72,75,3
73,75,2
73,76,3
74,77,3
75,78,3
75,77,2
75,78,3
75,78,3
75,77,2
74,77,3
74,76,2
74,76,2
74,75,1
74,76,2
74,75,1
74,76,2
74,75,1
74,75,1
74,75,1
74,74,0
74,74,0
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,75,2
73,74,1
73,74,1
73,74,1
73,73,0
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,76,3
73,76,3
74,77,3
75,77,2
75,77,2
75,77,2
75,77,2
75,76,1
75,77,2
76,77,1
76,78,2
75,78,3
75,78,3
76,78,2
76,78,2
77,78,1
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
77,78,1
77,78,1
77,79,2
77,78,1
76,78,2
76,78,2
76,77,1
76,78,2
76,78,2
76,78,2
76,77,1
75,76,1
75,77,2
76,78,2
77,79,2
77,78,1
77,79,2
77,80,3
77,80,3
77,79,2
76,78,2
76,79,3
76,78,2
76,79,3
76,79,3
76,80,4
76,80,4
76,80,4
76,80,4
76,81,5
76,80,4
76,81,5
76,81,5
77,82,5
77,82,5
77,81,4
77,81,4
77,81,4
78,82,4
78,82,4
78,83,5
78,83,5
78,83,5
78,82,4
78,83,5
78,83,5
78,82,4
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,80,2
78,81,3
79,81,2
79,81,2
78,80,2
78,79,1
78,80,2
78,80,2
78,80,2
79,81,2
79,81,2
79,81,2
79,81,2
80,82,2
80,82,2
81,83,2
81,83,2
80,82,2
80,81,1
80,81,1
80,82,2
81,83,2
82,83,1
82,84,2
82,84,2
82,83,1
82,84,2
82,83,1
82,84,2
82,84,2
82,83,1
82,83,1
82,82,0
82,82,0
82,82,0
81,82,1
81,81,0
80,81,1
80,81,1
80,80,0
80,81,1
81,82,1
81,81,0
80,81,1
80,81,1
80,80,0
80,80,0
80,81,1
80,80,0
80,81,1
80,80,0
79,80,1
79,79,0
79,80,1
79,79,0
79,80,1
80,80,0
79,80,1
79,80,1
79,79,0
79,80,1
79,81,2
79,80,1
79,81,2
79,81,2
79,80,1
79,80,1
79,80,1
79,81,2
80,82,2
80,82,2
80,81,1
80,82,2
80,82,2
80,81,1
80,82,2
80,82,2
80,82,2
80,83,3
81,83,2
81,84,3
82,84,2
82,84,2
82,83,1
81,83,2
81,83,2
81,84,3
81,84,3
82,85,3
82,85,3
82,85,3
82,85,3
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
82,83,1
82,83,1
82,83,1
82,84,2
82,85,3
82,85,3
82,84,2
82,85,3
82,84,2
82,84,2
82,84,2
82,85,3
83,86,3
83,86,3
83,86,3
83,86,3
83,86,3
83,86,3
84,86,2
84,86,2
84,86,2
84,87,3
84,87,3
84,87,3
84,87,3
84,86,2
84,87,3
84,86,2
84,87,3
84,86,2
84,87,3
85,88,3
85,88,3
85,87,2
85,88,3
85,87,2
85,87,2
85,86,1
85,87,2
85,88,3
86,88,2
86,89,3
86,89,3
86,89,3
86,89,3
86,90,4
86,89,3
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
86,90,4
86,89,3
86,89,3
86,90,4
86,90,4
86,90,4
86,89,3
86,89,3
86,89,3
87,90,3
88,91,3
88,92,4
88,91,3
88,92,4
88,92,4
88,92,4
88,91,3
87,91,4
87,91,4
87,91,4
87,90,3
87,91,4
87,91,4
87,91,4
87,91,4
87,91,4
88,92,4
89,92,3
89,93,4
89,92,3
89,92,3
89,93,4
89,93,4
89,93,4
90,94,4
91,95,4
91,94,3
91,95,4
91,96,5
92,96,4
92,96,4
92,96,4
91,95,4
91,96,5
91,96,5
91,95,4
91,95,4
91,95,4
91,95,4
91,95,4
91,96,5
91,95,4
91,95,4
92,95,3
92,96,4
92,96,4
93,97,4
93,97,4
93,97,4
93,97,4
93,96,3
94,97,3
94,97,3
94,98,4
94,98,4
94,98,4
95,99,4
95,99,4
95,99,4
95,99,4
95,99,4
95,99,4
95,99,4
95,99,4
95,98,3
95,99,4
95,98,3
94,98,4
94,97,3
94,98,4
94,97,3
94,97,3
94,98,4
94,97,3
94,98,4
94,98,4
94,97,3
94,98,4
95,98,3
95,99,4
95,99,4
95,99,4
96,100,4
96,99,3
96,99,3
97,100,3
97,100,3
97,99,2
97,98,1
97,99,2
97,99,2
97,99,2
98,99,1
98,100,2
98,100,2
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
99,99,0
99,99,0
99,100,1
99,99,0
99,100,1
99,99,0
99,100,1
99,100,1
99,99,0
99,99,0
99,100,1
99,101,2
99,102,3
99,101,2
99,100,1
99,101,2
100,101,1
99,101,2
99,101,2
99,101,2
99,101,2
99,102,3
99,102,3
98,102,4
98,102,4
98,102,4
98,101,3
97,100,3
96,100,4
96,99,3
96,100,4
96,100,4
97,100,3
96,100,4
96,99,3
95,98,3
95,98,3
95,99,4
95,98,3
95,99,4
95,99,4
95,99,4
95,98,3
95,99,4
95,99,4
95,99,4
95,99,4
95,99,4
94,98,4
94,99,5
94,98,4
94,98,4
94,97,3
94,98,4
94,98,4
94,98,4
94,98,4
94,98,4
93,98,5
93,98,5
93,99,6
93,98,5
93,98,5
93,98,5
93,99,6
93,98,5
93,98,5
93,98,5
93,97,4
93,97,4
93,97,4
93,96,3
93,96,3
93,97,4
93,98,5
93,98,5
93,97,4
94,98,4
94,98,4
94,97,3
94,98,4
94,98,4
94,97,3
94,98,4
95,99,4
96,99,3
96,100,4
96,100,4
96,100,4
96,100,4
96,99,3
96,100,4
97,100,3
97,101,4
97,101,4
98,102,4
99,103,4
99,103,4
100,104,4
100,103,3
100,104,4
100,104,4
100,104,4
100,104,4
100,103,3
99,103,4
99,102,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,100,2
98,100,2
98,99,1
98,99,1
98,99,1
98,98,0
98,98,0
97,98,1
98,99,1
98,99,1
98,98,0
97,97,0
97,98,1
97,98,1
98,99,1
99,100,1
100,100,0
100,101,1
100,101,1
100,101,1
100,100,0
100,101,1
100,100,0
99,100,1
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
97,98,1
97,99,2
97,98,1
97,98,1
97,99,2
98,99,1
98,100,2
98,100,2
98,99,1
98,100,2
98,99,1
97,99,2
98,100,2
98,99,1
98,100,2
98,100,2
98,100,2
99,101,2
100,101,1
99,101,2
99,101,2
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,100,1
100,101,1
100,101,1
101,101,0
101,102,1
101,102,1
101,103,2
101,103,2
102,103,1
102,102,0
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,102,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,105,2
103,106,3
104,107,3
104,106,2
104,107,3
104,106,2
104,107,3
104,107,3
104,106,2
104,107,3
104,107,3
104,108,4
105,109,4
105,109,4
105,109,4
105,109,4
105,109,4
104,109,5
104,108,4
104,109,5
105,110,5
105,110,5
105,109,4
104,108,4
104,109,5
104,108,4
104,108,4
104,107,3
104,108,4
104,108,4
105,108,3
105,107,2
105,108,3
105,108,3
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,107,1
106,107,1
105,107,2
105,107,2
105,106,1
105,106,1
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,108,3
105,108,3
105,108,3
106,108,2
106,109,3
106,109,3
106,109,3
106,110,4
107,111,4
107,112,5
107,112,5
107,113,6
107,113,6
107,113,6
107,112,5
107,112,5
107,112,5
108,112,4
108,113,5
109,114,5
109,114,5
109,114,5
109,113,4
109,113,4
109,113,4
109,114,5
109,114,5
109,113,4
109,113,4
109,114,5
109,114,5
110,115,5
110,114,4
109,114,5
109,114,5
109,113,4
108,113,5
108,114,6
108,115,7
109,116,7
109,116,7
109,116,7
110,116,6
110,116,6
110,116,6
110,116,6
110,116,6
111,116,5
111,117,6
111,117,6
112,117,5
112,117,5
112,118,6
112,117,5
112,117,5
112,117,5
112,117,5
112,118,6
112,119,7
112,118,6
112,119,7
112,118,6
112,119,7
113,120,7
114,121,7
114,121,7
114,120,6
113,119,6
112,119,7
112,118,6
112,119,7
112,119,7
112,118,6
112,118,6
112,118,6
112,118,6
112,117,5
112,117,5
112,116,4
112,116,4
112,117,5
112,117,5
112,117,5
112,118,6
112,118,6
112,118,6
112,117,5
111,117,6
111,117,6
111,116,5
111,115,4
111,116,5
111,116,5
111,115,4
111,115,4
111,116,5
112,116,4
112,116,4
112,116,4
113,117,4
114,118,4
114,117,3
114,118,4
114,118,4
114,118,4
114,119,5
114,118,4
113,118,5
113,118,5
113,118,5
113,118,5
113,118,5
113,118,5
113,117,4
113,116,3
113,117,4
114,118,4
115,118,3
115,119,4
115,118,3
115,119,4
116,120,4
116,119,3
116,119,3
116,119,3
117,120,3
117,120,3
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,119,2
117,118,1
117,119,2
117,119,2
117,119,2
118,120,2
118,119,1
118,120,2
118,119,1
118,120,2
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,119,1
118,120,2
119,121,2
119,120,1
119,120,1
119,121,2
119,122,3
119,121,2
119,122,3
120,123,3
120,123,3
120,124,4
120,124,4
120,124,4
120,123,3
121,123,2
121,124,3
121,124,3
122,125,3
123,126,3
123,126,3
123,126,3
123,126,3
124,126,2
124,127,3
124,127,3
125,128,3
125,127,2
125,127,2
125,127,2
125,127,2
125,128,3
125,128,3
125,128,3
125,129,4
125,128,3
125,128,3
125,129,4
125,128,3
125,128,3
124,128,4
124,127,3
124,128,4
125,129,4
125,129,4
125,128,3
125,129,4
125,128,3
125,129,4
125,129,4
126,129,3
126,130,4
126,130,4
126,129,3
125,129,4
125,128,3
125,128,3
125,129,4
125,128,3
125,128,3
125,127,2
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
125,125,0
125,126,1
126,127,1
126,127,1
126,127,1
126,126,0
125,125,0
125,126,1
125,126,1
126,127,1
126,127,1
125,127,2
126,128,2
126,129,3
126,129,3
127,130,3
127,129,2
127,129,2
127,130,3
127,129,2
126,128,2
126,128,2
126,129,3
126,129,3
126,128,2
126,129,3
127,130,3
127,130,3
128,130,2
127,129,2
126,129,3
127,130,3
128,131,3
128,130,2
127,129,2
127,130,3
127,129,2
127,129,2
127,129,2
127,130,3
127,129,2
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
128,131,3
129,132,3
130,133,3
130,132,2
130,132,2
130,133,3
130,134,4
130,134,4
131,135,4
131,135,4
131,135,4
130,134,4
130,135,5
130,134,4
130,134,4
130,135,5
130,134,4
130,134,4
130,135,5
130,135,5
130,135,5
130,134,4
129,134,5
129,135,6
129,134,5
129,135,6
129,135,6
129,135,6
129,135,6
129,135,6
129,135,6
129,135,6
129,135,6
129,135,6
129,134,5
129,135,6
129,135,6
130,136,6
130,135,5
130,136,6
130,136,6
130,136,6
130,137,7
130,137,7
130,137,7
130,137,7
130,137,7
130,137,7
130,138,8
130,138,8
130,138,8
130,138,8
130,138,8
130,138,8
130,138,8
131,139,8
131,138,7
130,137,7
130,136,6
130,137,7
130,137,7
130,137,7
131,138,7
131,138,7
131,138,7
131,137,6
131,137,6
131,137,6
131,137,6
131,137,6
130,137,7
130,136,6
130,135,5
130,134,4
130,134,4
131,135,4
132,135,3
131,134,3
131,135,4
132,136,4
132,136,4
132,135,3
131,134,3
131,134,3
131,134,3
130,134,4
130,133,3
130,133,3
130,133,3
130,132,2
130,133,3
130,133,3
130,132,2
130,133,3
130,133,3
130,133,3
130,133,3
130,133,3
130,133,3
130,132,2
129,132,3
129,132,3
129,131,2
129,131,2
129,131,2
129,130,1
129,131,2
129,130,1
129,129,0
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,128,0
128,129,1
129,129,0
129,130,1
130,131,1
130,131,1
129,130,1
129,130,1
129,130,1
129,131,2
129,131,2
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,128,0
128,129,1
128,128,0
127,127,0
126,126,0
126,127,1
127,128,1
128,129,1
128,129,1
128,130,2
128,130,2
128,129,1
128,130,2
128,130,2
128,130,2
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,130,1
129,131,2
129,131,2
129,131,2
129,131,2
130,132,2
130,132,2
130,132,2
130,132,2
130,132,2
130,131,1
130,132,2
130,132,2
130,132,2
130,132,2
129,131,2
129,131,2
129,131,2
129,132,3
129,131,2
129,132,3
129,132,3
130,132,2
130,133,3
130,133,3
130,132,2
130,132,2
130,133,3
130,132,2
130,132,2
130,133,3
130,132,2
130,132,2
130,132,2
130,131,1
129,130,1
129,131,2
129,131,2
129,131,2
129,130,1
129,130,1
129,130,1
129,131,2
129,131,2
129,131,2
129,131,2
129,130,1
129,131,2
129,131,2
129,131,2
129,130,1
129,131,2
130,132,2
130,131,1
130,131,1
130,132,2
130,132,2
131,132,1
131,133,2
131,133,2
132,133,1
132,134,2
132,134,2
132,133,1
132,134,2
132,135,3
132,135,3
133,135,2
133,135,2
133,135,2
133,135,2
133,136,3
133,136,3
133,137,4
133,137,4
134,138,4
134,138,4
134,137,3
134,138,4
134,138,4
134,137,3
134,138,4
134,138,4
134,138,4
134,137,3
134,137,3
134,138,4
134,138,4
134,138,4
134,138,4
134,138,4
134,137,3
134,138,4
135,138,3
135,139,4
135,140,5
135,140,5
135,139,4
135,139,4
135,139,4
135,139,4
135,138,3
134,137,3
134,138,4
134,138,4
134,138,4
135,139,4
135,140,5
136,141,5
137,142,5
137,141,4
137,141,4
137,142,5
137,142,5
137,142,5
137,142,5
137,142,5
137,143,6
137,143,6
138,144,6
138,144,6
139,145,6
139,145,6
139,145,6
140,146,6
140,145,5
140,146,6
140,145,5
140,146,6
140,145,5
140,145,5
140,146,6
140,146,6
140,145,5
139,145,6
139,144,5
139,144,5
139,145,6
139,145,6
139,145,6
139,144,5
139,143,4
139,143,4
139,143,4
139,143,4
139,143,4
139,143,4
139,144,5
140,145,5
140,145,5
140,146,6
140,146,6
140,145,5
140,144,4
139,144,5
139,143,4
139,143,4
139,143,4
139,143,4
139,142,3
139,142,3
