Q_diff,Q_router,Q_oracle
332,334,2
332,333,1
332,332,0
331,331,0
331,331,0
331,331,0
330,330,0
329,329,0
328,328,0
328,329,1
329,329,0
329,330,1
330,330,0
330,331,1
330,330,0
329,330,1
330,330,0
330,330,0
329,329,0
329,330,1
330,331,1
330,330,0
329,330,1
329,330,1
329,331,2
330,331,1
330,331,1
329,330,1
328,330,2
328,329,1
327,328,1
326,328,2
325,327,2
325,327,2
325,328,3
326,329,3
326,329,3
327,329,2
326,329,3
326,329,3
326,329,3
326,329,3
326,328,2
326,327,1
326,326,0
326,327,1
326,327,1
327,327,0
326,326,0
326,326,0
325,325,0
324,325,1
324,324,0
324,324,0
324,325,1
324,324,0
324,324,0
323,324,1
323,323,0
323,324,1
324,325,1
324,324,0
324,325,1
325,326,1
326,327,1
326,327,1
326,327,1
326,326,0
325,325,0
325,326,1
325,326,1
326,327,1
326,327,1
327,327,0
326,327,1
327,327,0
326,326,0
325,325,0
324,324,0
324,324,0
324,325,1
324,324,0
324,325,1
324,324,0
324,325,1
324,325,1
324,325,1
325,326,1
326,327,1
327,327,0
326,327,1
326,327,1
327,328,1
327,327,0
326,327,1
326,327,1
326,327,1
325,326,1
325,326,1
326,327,1
326,327,1
327,328,1
328,329,1
328,328,0
327,328,1
327,328,1
327,328,1
328,329,1
328,329,1
328,329,1
329,329,0
328,329,1
328,329,1
328,329,1
328,328,0
328,329,1
329,329,0
328,328,0
327,327,0
326,327,1
326,326,0
326,327,1
327,328,1
327,328,1
327,327,0
326,327,1
327,327,0
326,327,1
326,327,1
325,326,1
324,325,1
323,325,2
323,324,1
322,323,1
321,323,2
321,323,2
321,323,2
322,324,2
323,324,1
322,323,1
322,323,1
321,323,2
322,323,1
321,323,2
322,323,1
321,322,1
320,322,2
320,322,2
320,321,1
320,321,1
319,321,2
319,321,2
319,320,1
318,319,1
317,319,2
318,319,1
317,318,1
317,318,1
316,318,2
316,319,3
316,318,2
316,317,1
316,318,2
315,317,2
315,317,2
315,316,1
315,316,1
314,316,2
315,317,2
316,317,1
316,318,2
317,318,1
317,318,1
317,318,1
317,318,1
316,318,2
316,319,3
316,318,2
316,317,1
316,318,2
317,318,1
316,317,1
315,317,2
316,318,2
316,318,2
317,318,1
316,318,2
317,318,1
317,319,2
317,318,1
317,318,1
317,318,1
317,318,1
317,317,0
317,318,1
317,318,1
317,317,0
317,318,1
318,319,1
318,319,1
318,318,0
318,319,1
318,319,1
319,320,1
320,321,1
320,322,2
320,321,1
319,321,2
320,321,1
319,321,2
320,322,2
321,323,2
321,323,2
322,324,2
322,323,1
321,323,2
322,324,2
322,324,2
322,323,1
322,323,1
322,323,1
322,324,2
322,324,2
322,323,1
322,323,1
322,323,1
321,322,1
321,323,2
322,324,2
322,325,3
322,325,3
323,326,3
323,326,3
323,326,3
323,325,2
322,325,3
321,325,4
322,325,3
322,325,3
323,325,2
322,325,3
322,325,3
323,326,3
324,327,3
324,326,2
324,326,2
323,326,3
324,326,2
323,326,3
324,327,3
323,327,4
323,327,4
323,326,3
323,326,3
323,325,2
322,325,3
322,324,2
322,325,3
322,325,3
323,325,2
323,324,1
323,324,1
323,323,0
323,324,1
324,325,1
325,325,0
324,325,1
325,325,0
325,326,1
325,326,1
326,326,0
325,326,1
326,326,0
325,326,1
325,327,2
325,327,2
326,327,1
326,327,1
326,327,1
325,326,1
325,326,1
324,326,2
324,326,2
325,326,1
324,326,2
324,325,1
324,325,1
324,326,2
325,326,1
325,326,1
324,325,1
324,326,2
325,327,2
325,327,2
325,327,2
325,327,2
325,327,2
325,327,2
325,328,3
326,329,3
326,328,2
327,328,1
327,329,2
327,329,2
328,330,2
328,329,1
327,328,1
326,327,1
326,327,1
326,326,0
326,327,1
327,328,1
328,328,0
328,328,0
327,327,0
326,326,0
326,327,1
326,327,1
327,328,1
328,329,1
329,330,1
329,330,1
330,331,1
331,332,1
331,331,0
331,331,0
331,332,1
331,332,1
332,333,1
333,333,0
333,334,1
334,334,0
334,334,0
334,335,1
334,334,0
333,334,1
334,334,0
334,335,1
333,335,2
334,335,1
334,335,1
334,336,2
335,337,2
336,338,2
336,337,1
335,336,1
335,337,2
336,337,1
336,338,2
336,338,2
336,337,1
336,338,2
