Q_diff,Q_router,Q_oracle
334,336,2
334,336,2
334,335,1
334,336,2
334,335,1
334,336,2
334,336,2
334,336,2
334,337,3
334,337,3
335,338,3
335,338,3
335,337,2
335,337,2
335,338,3
335,337,2
334,337,3
334,336,2
333,336,3
333,335,2
332,335,3
332,335,3
332,335,3
332,335,3
332,334,2
331,333,2
331,334,3
331,333,2
331,333,2
331,333,2
331,334,3
331,333,2
331,333,2
331,333,2
331,332,1
331,332,1
331,333,2
331,333,2
331,332,1
331,332,1
331,332,1
331,331,0
330,331,1
330,331,1
330,331,1
331,332,1
332,333,1
332,332,0
332,332,0
332,333,1
332,333,1
332,333,1
333,333,0
332,333,1
332,332,0
332,332,0
332,332,0
332,333,1
333,334,1
333,334,1
333,335,2
333,335,2
334,335,1
333,335,2
334,335,1
334,335,1
334,335,1
334,335,1
334,336,2
335,337,2
335,338,3
335,338,3
335,338,3
336,339,3
336,338,2
336,339,3
336,339,3
336,338,2
336,339,3
336,339,3
336,339,3
336,339,3
336,339,3
336,339,3
336,340,4
336,339,3
336,340,4
336,339,3
336,340,4
336,339,3
336,339,3
336,340,4
336,339,3
336,339,3
336,340,4
336,339,3
336,339,3
336,339,3
336,339,3
336,340,4
336,339,3
336,339,3
336,340,4
336,339,3
336,339,3
336,339,3
336,339,3
336,339,3
336,339,3
336,339,3
336,340,4
336,340,4
337,340,3
336,339,3
335,339,4
334,339,5
334,339,5
334,339,5
334,339,5
334,339,5
335,339,4
335,339,4
335,340,5
335,339,4
335,340,5
335,340,5
335,340,5
335,340,5
335,340,5
336,340,4
336,340,4
336,341,5
336,341,5
337,342,5
337,342,5
338,343,5
338,343,5
338,342,4
337,342,5
337,342,5
338,343,5
338,342,4
337,342,5
337,342,5
338,343,5
339,344,5
339,345,6
339,346,7
339,346,7
339,346,7
339,347,8
339,347,8
339,347,8
339,346,7
339,347,8
339,346,7
339,347,8
339,347,8
338,346,8
338,346,8
338,347,9
338,347,9
339,348,9
340,349,9
340,348,8
340,348,8
339,348,9
339,347,8
339,347,8
339,346,7
339,347,8
339,346,7
338,345,7
338,345,7
338,345,7
338,346,8
339,347,8
340,347,7
340,348,8
340,347,7
340,347,7
340,347,7
340,347,7
340,347,7
341,348,7
341,347,6
341,347,6
341,347,6
341,347,6
341,348,7
342,349,7
342,349,7
343,349,6
342,348,6
341,347,6
340,346,6
340,347,7
341,347,6
341,347,6
341,347,6
341,346,5
341,347,6
341,347,6
341,346,5
341,347,6
341,346,5
341,345,4
341,345,4
341,346,5
341,346,5
341,345,4
340,344,4
340,344,4
340,345,5
340,345,5
341,346,5
341,347,6
341,346,5
341,346,5
341,346,5
341,347,6
341,347,6
341,348,7
341,347,6
341,347,6
341,347,6
342,348,6
343,349,6
343,349,6
343,348,5
343,348,5
343,349,6
344,350,6
344,350,6
345,350,5
345,349,4
345,349,4
344,348,4
344,348,4
344,347,3
343,346,3
342,345,3
342,345,3
342,345,3
342,345,3
342,346,4
342,345,3
342,344,2
342,344,2
342,345,3
343,346,3
343,345,2
343,345,2
343,346,3
343,346,3
343,345,2
343,346,3
343,345,2
342,344,2
342,345,3
342,345,3
342,345,3
342,345,3
342,344,2
342,344,2
342,345,3
343,346,3
344,346,2
344,346,2
344,346,2
344,345,1
344,346,2
344,346,2
344,345,1
344,346,2
344,345,1
344,345,1
344,345,1
344,345,1
344,346,2
345,347,2
345,346,1
345,346,1
345,346,1
345,346,1
345,347,2
345,347,2
345,346,1
345,346,1
345,345,0
345,346,1
345,345,0
345,345,0
345,345,0
345,346,1
346,347,1
347,348,1
347,348,1
347,348,1
348,349,1
348,349,1
349,350,1
350,350,0
350,350,0
350,351,1
351,351,0
351,352,1
351,352,1
352,353,1
353,353,0
353,353,0
353,353,0
352,352,0
352,353,1
353,353,0
352,353,1
352,352,0
352,353,1
352,352,0
352,353,1
353,353,0
353,354,1
353,353,0
352,352,0
352,353,1
352,354,2
352,355,3
352,354,2
352,355,3
353,356,3
353,355,2
353,355,2
353,356,3
353,355,2
353,356,3
353,355,2
353,355,2
353,356,3
353,356,3
353,357,4
353,357,4
354,357,3
354,358,4
354,358,4
354,358,4
354,357,3
354,358,4
355,358,3
354,357,3
353,356,3
353,356,3
353,355,2
353,356,3
354,356,2
354,357,3
354,356,2
354,356,2
353,355,2
353,356,3
353,355,2
353,356,3
353,355,2
353,355,2
