Q_diff,Q_router,Q_oracle
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,42,0
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
44,45,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
47,49,2
48,50,2
48,50,2
48,50,2
48,51,3
48,51,3
49,52,3
49,52,3
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,46,0
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,49,0
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
51,52,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,58,0
57,58,1
57,57,0
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,56,0
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,56,0
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,60,0
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
59,61,2
59,61,2
59,60,1
59,60,1
59,60,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,64,3
61,64,3
61,64,3
61,64,3
61,63,2
61,63,2
61,63,2
62,64,2
62,64,2
62,64,2
62,64,2
62,63,1
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,66,2
64,66,2
64,66,2
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,66,2
65,67,2
65,67,2
66,68,2
66,68,2
66,68,2
66,68,2
67,69,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,69,1
68,69,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
71,72,1
71,72,1
72,73,1
72,72,0
71,72,1
71,72,1
72,73,1
72,73,1
73,73,0
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,74,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
74,75,1
74,76,2
74,76,2
74,76,2
74,76,2
75,77,2
75,76,1
76,77,1
76,77,1
76,76,0
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
77,78,1
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
78,78,0
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
77,77,0
76,77,1
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,83,1
82,83,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,88,2
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,86,0
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
87,88,1
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
87,89,2
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,90,0
90,91,1
91,92,1
91,92,1
91,92,1
91,92,1
91,93,2
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
92,94,2
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
93,96,3
93,96,3
93,96,3
93,96,3
93,95,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
95,97,2
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
97,98,1
98,99,1
98,99,1
98,99,1
99,100,1
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,100,1
98,100,2
98,100,2
98,100,2
98,100,2
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
101,102,1
102,103,1
102,102,0
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
102,103,1
102,103,1
102,103,1
102,103,1
103,103,0
102,102,0
101,102,1
101,102,1
101,101,0
100,101,1
101,102,1
101,102,1
101,102,1
101,102,1
101,103,2
101,103,2
101,102,1
102,103,1
102,103,1
102,102,0
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,102,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
103,103,0
102,102,0
102,103,1
102,103,1
103,104,1
103,103,0
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
103,103,0
102,103,1
102,102,0
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,104,2
102,104,2
102,104,2
102,103,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
103,103,0
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
104,105,1
104,105,1
104,104,0
103,104,1
103,104,1
103,104,1
103,104,1
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
105,106,1
105,105,0
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,105,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,107,1
106,106,0
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,107,1
106,106,0
105,106,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,108,0
108,109,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
109,111,2
109,111,2
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,112,2
111,113,2
112,114,2
112,114,2
112,114,2
112,113,1
112,113,1
112,112,0
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
113,113,0
113,114,1
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
110,111,1
111,111,0
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,111,0
110,110,0
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
114,115,1
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,115,0
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
116,117,1
116,116,0
116,117,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
