Q_diff,Q_router,Q_oracle
48,49,1
49,49,0
48,49,1
49,49,0
48,49,1
49,49,0
48,49,1
48,49,1
49,50,1
48,49,1
48,48,0
48,48,0
47,47,0
46,47,1
47,47,0
47,48,1
48,48,0
47,48,1
48,49,1
49,49,0
48,49,1
49,49,0
49,50,1
50,51,1
51,52,1
52,52,0
52,53,1
52,52,0
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,52,2
50,51,1
51,51,0
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
51,52,1
51,53,2
52,54,2
52,53,1
53,54,1
54,54,0
54,54,0
53,53,0
53,53,0
52,52,0
51,51,0
50,51,1
51,51,0
50,51,1
50,51,1
51,52,1
51,51,0
51,52,1
52,52,0
52,53,1
52,53,1
52,53,1
51,52,1
50,52,2
51,53,2
51,53,2
52,54,2
52,54,2
52,53,1
52,53,1
53,53,0
52,52,0
52,53,1
52,53,1
53,54,1
54,55,1
55,56,1
56,56,0
56,57,1
56,56,0
56,56,0
55,56,1
55,56,1
56,56,0
55,55,0
55,56,1
56,57,1
57,58,1
57,59,2
58,60,2
58,60,2
58,60,2
58,59,1
59,59,0
58,59,1
58,59,1
58,58,0
58,59,1
58,58,0
57,58,1
58,59,1
59,59,0
58,59,1
58,60,2
58,60,2
58,59,1
59,60,1
59,60,1
60,61,1
60,60,0
59,60,1
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
63,64,1
64,65,1
65,66,1
65,65,0
64,65,1
64,65,1
64,64,0
64,65,1
65,66,1
66,67,1
66,66,0
65,66,1
65,66,1
66,66,0
65,66,1
66,67,1
66,67,1
66,66,0
66,67,1
67,67,0
67,67,0
66,66,0
65,66,1
65,66,1
66,67,1
67,67,0
67,68,1
66,68,2
66,67,1
67,68,1
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
70,70,0
70,71,1
70,71,1
71,72,1
72,73,1
73,73,0
72,73,1
73,74,1
74,74,0
73,73,0
73,74,1
74,74,0
73,74,1
73,74,1
74,74,0
74,75,1
74,75,1
74,74,0
74,74,0
73,73,0
73,74,1
73,73,0
72,72,0
72,72,0
71,71,0
71,71,0
71,72,1
71,72,1
71,72,1
71,72,1
72,72,0
72,73,1
72,73,1
72,72,0
72,73,1
73,73,0
72,72,0
71,72,1
72,73,1
72,73,1
73,74,1
74,75,1
74,75,1
73,74,1
73,75,2
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
72,74,2
72,73,1
72,72,0
71,72,1
72,73,1
72,73,1
72,72,0
72,72,0
72,73,1
72,74,2
72,74,2
72,73,1
72,74,2
72,74,2
72,75,3
73,75,2
73,76,3
73,75,2
73,75,2
74,75,1
73,74,1
73,75,2
74,76,2
74,76,2
74,75,1
74,76,2
75,77,2
75,77,2
75,77,2
76,78,2
76,77,1
76,78,2
76,78,2
76,78,2
77,78,1
76,78,2
77,78,1
77,77,0
76,76,0
75,75,0
74,74,0
74,75,1
74,76,2
75,76,1
75,76,1
75,75,0
74,74,0
73,74,1
74,74,0
73,73,0
73,73,0
73,73,0
72,73,1
73,73,0
73,74,1
73,74,1
74,75,1
74,75,1
75,76,1
76,77,1
76,77,1
76,76,0
75,76,1
76,77,1
77,78,1
78,78,0
78,78,0
78,78,0
77,78,1
78,79,1
78,79,1
79,79,0
79,80,1
79,80,1
80,81,1
81,81,0
81,81,0
80,80,0
79,79,0
78,79,1
78,78,0
78,79,1
78,78,0
77,78,1
76,78,2
76,78,2
76,78,2
76,78,2
77,79,2
78,80,2
78,80,2
79,81,2
80,82,2
81,82,1
81,83,2
81,82,1
81,82,1
82,83,1
82,82,0
81,82,1
81,82,1
82,82,0
81,82,1
81,82,1
82,82,0
81,82,1
82,83,1
83,84,1
84,84,0
83,83,0
83,83,0
83,84,1
83,83,0
83,83,0
83,83,0
82,83,1
83,84,1
84,85,1
84,84,0
83,83,0
83,83,0
82,83,1
82,83,1
82,83,1
82,82,0
82,83,1
82,82,0
82,83,1
82,83,1
82,82,0
81,81,0
81,81,0
80,80,0
80,81,1
80,81,1
80,80,0
80,81,1
80,80,0
79,79,0
78,78,0
77,78,1
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
79,80,1
79,80,1
79,79,0
79,80,1
79,80,1
80,80,0
79,79,0
78,79,1
78,78,0
77,78,1
77,77,0
77,77,0
76,77,1
76,77,1
77,77,0
76,76,0
75,76,1
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
75,75,0
75,75,0
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
73,74,1
73,73,0
72,73,1
72,72,0
72,73,1
72,72,0
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,74,0
73,73,0
73,74,1
73,73,0
73,74,1
73,74,1
74,75,1
74,75,1
74,75,1
75,76,1
76,77,1
76,77,1
76,77,1
77,77,0
77,77,0
77,77,0
76,77,1
76,77,1
77,78,1
78,79,1
79,80,1
79,80,1
80,80,0
79,79,0
78,79,1
79,79,0
79,79,0
78,79,1
78,79,1
79,80,1
79,79,0
79,79,0
79,80,1
79,79,0
78,79,1
78,79,1
79,80,1
80,80,0
79,80,1
79,80,1
80,81,1
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,81,0
80,81,1
81,81,0
80,81,1
80,80,0
80,81,1
80,81,1
80,81,1
80,80,0
79,79,0
78,79,1
79,80,1
80,81,1
80,81,1
81,82,1
81,81,0
80,81,1
80,81,1
80,80,0
80,80,0
79,79,0
78,78,0
78,79,1
78,78,0
78,79,1
78,80,2
78,80,2
78,79,1
78,79,1
78,79,1
78,78,0
77,78,1
78,79,1
79,80,1
79,80,1
79,79,0
78,78,0
78,78,0
78,79,1
79,80,1
78,80,2
78,80,2
78,80,2
78,79,1
78,78,0
78,78,0
78,78,0
78,79,1
78,78,0
78,79,1
79,80,1
80,81,1
80,81,1
80,80,0
80,81,1
81,82,1
82,82,0
82,82,0
82,83,1
82,83,1
82,83,1
82,84,2
82,84,2
82,84,2
82,84,2
82,83,1
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
82,83,1
82,84,2
83,84,1
82,84,2
82,84,2
83,84,1
83,84,1
83,84,1
82,83,1
82,82,0
82,82,0
81,81,0
80,80,0
79,79,0
78,79,1
78,79,1
79,79,0
78,79,1
79,79,0
79,79,0
78,79,1
78,79,1
78,80,2
78,79,1
79,80,1
79,79,0
78,79,1
79,80,1
80,81,1
80,80,0
80,81,1
80,81,1
80,81,1
81,81,0
80,81,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
83,83,0
82,83,1
83,84,1
83,83,0
83,83,0
82,83,1
82,83,1
82,83,1
82,82,0
82,83,1
83,83,0
82,83,1
83,84,1
83,84,1
82,84,2
83,85,2
84,86,2
84,86,2
84,86,2
85,87,2
86,88,2
87,89,2
88,90,2
89,91,2
90,91,1
90,90,0
89,89,0
88,89,1
89,89,0
89,90,1
89,89,0
88,88,0
88,89,1
89,90,1
89,90,1
90,91,1
90,90,0
89,89,0
88,89,1
88,89,1
88,89,1
88,90,2
89,91,2
89,91,2
90,92,2
90,91,1
91,92,1
91,92,1
91,91,0
90,91,1
91,92,1
91,91,0
90,91,1
91,92,1
92,92,0
91,92,1
91,92,1
91,92,1
92,93,1
92,94,2
93,95,2
94,95,1
95,96,1
95,95,0
94,95,1
94,95,1
95,96,1
95,96,1
96,96,0
96,97,1
96,96,0
95,96,1
95,96,1
94,96,2
95,96,1
94,96,2
95,96,1
95,97,2
95,97,2
95,96,1
95,95,0
95,96,1
96,96,0
96,97,1
96,97,1
96,97,1
96,97,1
97,98,1
98,98,0
97,97,0
96,96,0
95,96,1
95,95,0
94,95,1
94,96,2
94,96,2
95,97,2
95,97,2
95,97,2
96,98,2
97,98,1
97,99,2
97,98,1
97,99,2
97,98,1
97,97,0
97,98,1
98,98,0
98,98,0
98,99,1
99,100,1
99,100,1
100,100,0
100,101,1
100,102,2
100,102,2
100,102,2
101,103,2
101,103,2
102,104,2
102,103,1
102,104,2
102,103,1
103,103,0
103,103,0
103,104,1
104,105,1
104,104,0
103,104,1
103,104,1
104,104,0
104,105,1
104,105,1
104,105,1
103,105,2
103,105,2
103,104,1
103,105,2
103,104,1
102,103,1
101,103,2
101,103,2
101,102,1
101,103,2
102,103,1
102,104,2
102,103,1
101,102,1
101,102,1
100,101,1
100,102,2
100,102,2
101,102,1
100,101,1
100,101,1
99,101,2
99,100,1
99,100,1
99,99,0
98,99,1
97,99,2
97,99,2
97,98,1
97,98,1
97,99,2
98,99,1
98,100,2
99,101,2
99,101,2
99,100,1
99,99,0
98,98,0
97,98,1
97,97,0
96,96,0
95,95,0
94,94,0
94,94,0
94,95,1
95,95,0
94,94,0
93,94,1
93,93,0
92,93,1
93,94,1
94,94,0
93,94,1
94,94,0
94,95,1
95,95,0
94,95,1
94,94,0
93,93,0
93,93,0
92,93,1
93,94,1
94,94,0
94,95,1
94,95,1
94,96,2
94,95,1
94,94,0
93,94,1
93,94,1
93,94,1
93,93,0
92,92,0
91,92,1
91,91,0
91,92,1
92,93,1
92,92,0
92,92,0
91,91,0
91,92,1
92,93,1
91,93,2
91,93,2
91,94,3
92,95,3
93,95,2
94,95,1
95,96,1
95,95,0
94,95,1
95,96,1
95,96,1
95,95,0
95,95,0
95,96,1
96,97,1
97,98,1
97,98,1
97,97,0
96,96,0
96,96,0
96,96,0
95,96,1
96,97,1
96,97,1
97,97,0
96,96,0
95,96,1
95,95,0
95,95,0
95,96,1
95,96,1
96,97,1
96,97,1
97,98,1
98,99,1
99,99,0
99,99,0
98,99,1
98,99,1
98,98,0
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
98,99,1
98,100,2
98,100,2
99,101,2
99,101,2
99,101,2
100,101,1
99,101,2
99,101,2
99,101,2
99,101,2
100,101,1
100,102,2
100,103,3
101,104,3
101,104,3
102,104,2
103,105,2
103,105,2
104,105,1
103,105,2
103,104,1
102,104,2
102,104,2
102,104,2
101,104,3
101,103,2
101,103,2
101,104,3
102,105,3
102,105,3
102,105,3
103,105,2
102,105,3
102,105,3
103,105,2
103,106,3
103,106,3
103,105,2
103,105,2
103,106,3
104,107,3
104,107,3
104,107,3
104,107,3
105,108,3
105,109,4
105,109,4
105,110,5
104,109,5
104,110,6
104,109,5
104,109,5
105,109,4
104,108,4
104,107,3
105,107,2
105,107,2
106,108,2
107,109,2
107,109,2
107,109,2
108,109,1
107,108,1
107,108,1
107,108,1
107,107,0
107,108,1
107,107,0
107,107,0
106,106,0
106,107,1
106,108,2
107,109,2
108,110,2
107,110,3
107,110,3
107,109,2
107,109,2
108,110,2
109,111,2
109,111,2
109,111,2
110,112,2
110,112,2
111,112,1
112,113,1
112,112,0
111,111,0
110,110,0
110,111,1
110,110,0
109,110,1
109,110,1
109,109,0
109,110,1
109,109,0
108,109,1
109,109,0
109,110,1
109,111,2
110,111,1
110,111,1
110,110,0
109,109,0
108,109,1
108,108,0
108,109,1
108,108,0
108,109,1
108,109,1
108,109,1
109,109,0
109,110,1
109,109,0
109,109,0
108,108,0
108,109,1
107,109,2
108,110,2
109,111,2
109,111,2
109,111,2
109,111,2
109,110,1
109,111,2
109,110,1
109,109,0
108,108,0
107,108,1
107,108,1
107,109,2
107,109,2
108,110,2
108,109,1
108,108,0
108,108,0
107,108,1
107,107,0
106,106,0
105,106,1
105,106,1
105,106,1
105,105,0
105,106,1
106,106,0
105,105,0
105,105,0
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
106,107,1
106,107,1
107,108,1
108,109,1
108,108,0
107,108,1
108,108,0
108,108,0
107,108,1
108,108,0
107,107,0
107,107,0
106,107,1
106,106,0
105,106,1
105,105,0
104,105,1
105,105,0
104,104,0
104,105,1
104,104,0
104,105,1
104,105,1
104,104,0
103,104,1
104,105,1
104,105,1
104,105,1
105,106,1
105,106,1
105,105,0
105,106,1
105,106,1
106,106,0
106,107,1
105,107,2
106,108,2
107,109,2
107,109,2
107,109,2
108,109,1
108,108,0
107,108,1
107,107,0
107,108,1
107,107,0
106,106,0
105,106,1
106,107,1
107,108,1
108,108,0
108,109,1
109,109,0
109,110,1
109,109,0
109,110,1
110,111,1
110,111,1
110,111,1
110,110,0
109,110,1
110,111,1
111,111,0
111,111,0
111,112,1
111,111,0
111,111,0
111,112,1
112,112,0
112,112,0
111,112,1
111,112,1
112,113,1
113,113,0
112,113,1
112,113,1
113,114,1
113,114,1
113,113,0
112,113,1
113,113,0
112,112,0
111,112,1
112,113,1
113,113,0
113,113,0
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
112,113,1
112,114,2
112,113,1
112,113,1
112,113,1
112,113,1
111,113,2
111,112,1
110,111,1
110,112,2
110,112,2
110,111,1
109,111,2
108,111,3
108,110,2
108,111,3
109,111,2
109,111,2
108,111,3
108,110,2
108,110,2
108,111,3
109,112,3
109,112,3
109,112,3
109,111,2
109,110,1
109,110,1
109,110,1
109,111,2
108,110,2
107,110,3
107,109,2
106,109,3
107,110,3
107,109,2
106,109,3
107,110,3
107,110,3
107,109,2
106,108,2
106,108,2
106,107,1
106,107,1
107,107,0
107,108,1
107,108,1
108,108,0
108,109,1
108,109,1
109,109,0
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,108,0
107,108,1
107,107,0
107,108,1
107,108,1
107,108,1
106,108,2
107,109,2
106,108,2
106,108,2
107,109,2
108,110,2
108,110,2
109,111,2
110,112,2
111,113,2
111,113,2
111,112,1
111,111,0
111,111,0
111,112,1
112,112,0
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,113,0
112,112,0
112,113,1
112,113,1
113,114,1
113,113,0
112,112,0
112,113,1
113,114,1
114,115,1
114,115,1
115,116,1
115,116,1
116,116,0
115,115,0
114,115,1
115,115,0
115,116,1
116,116,0
115,116,1
115,115,0
115,116,1
115,116,1
115,117,2
116,118,2
117,118,1
117,119,2
117,119,2
118,119,1
118,119,1
117,119,2
118,120,2
118,119,1
118,120,2
119,121,2
120,122,2
121,122,1
121,122,1
122,123,1
122,122,0
121,122,1
122,123,1
123,124,1
124,125,1
124,125,1
124,126,2
124,126,2
123,126,3
124,126,2
125,127,2
126,128,2
127,129,2
128,130,2
128,129,1
128,129,1
127,129,2
127,129,2
127,129,2
127,128,1
127,129,2
127,130,3
128,130,2
128,130,2
128,129,1
128,129,1
127,128,1
126,127,1
126,127,1
127,127,0
126,127,1
127,128,1
127,128,1
128,129,1
129,130,1
129,131,2
129,131,2
129,130,1
129,129,0
128,128,0
128,129,1
128,130,2
129,131,2
129,130,1
130,130,0
130,131,1
130,131,1
131,132,1
131,131,0
130,131,1
130,131,1
131,132,1
131,131,0
131,131,0
131,131,0
131,131,0
130,130,0
129,129,0
129,130,1
129,130,1
128,130,2
128,130,2
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,129,0
129,129,0
128,128,0
127,127,0
127,128,1
126,127,1
126,127,1
126,128,2
127,129,2
126,128,2
126,128,2
127,129,2
127,129,2
127,128,1
127,127,0
127,128,1
128,128,0
127,128,1
127,128,1
127,129,2
127,128,1
127,129,2
128,129,1
128,129,1
128,130,2
129,130,1
128,129,1
127,128,1
127,128,1
126,128,2
127,128,1
126,128,2
126,128,2
126,127,1
125,126,1
124,126,2
124,126,2
124,125,1
124,126,2
124,127,3
124,127,3
124,127,3
124,127,3
125,127,2
125,126,1
125,126,1
125,126,1
125,126,1
126,126,0
125,126,1
126,127,1
126,127,1
126,127,1
125,127,2
126,127,1
127,128,1
128,128,0
128,129,1
128,129,1
128,128,0
128,129,1
129,129,0
129,130,1
130,130,0
129,130,1
130,131,1
131,131,0
130,131,1
130,131,1
131,132,1
132,132,0
131,132,1
131,131,0
130,130,0
129,129,0
128,128,0
127,127,0
126,127,1
127,128,1
127,128,1
128,129,1
129,130,1
129,130,1
128,129,1
128,128,0
127,128,1
128,128,0
127,127,0
127,127,0
126,126,0
125,126,1
126,127,1
126,126,0
125,125,0
124,125,1
125,126,1
126,127,1
126,126,0
126,127,1
127,127,0
127,128,1
127,128,1
126,127,1
127,127,0
126,127,1
126,126,0
126,127,1
126,126,0
125,125,0
125,125,0
125,125,0
124,125,1
124,124,0
123,123,0
122,123,1
123,124,1
123,124,1
123,124,1
123,125,2
123,124,1
123,123,0
123,123,0
122,123,1
122,122,0
122,123,1
123,124,1
123,123,0
122,122,0
121,121,0
120,121,1
119,120,1
119,120,1
119,121,2
120,121,1
119,121,2
120,122,2
121,123,2
122,124,2
122,123,1
122,122,0
121,121,0
120,120,0
120,120,0
120,121,1
121,122,1
122,122,0
122,122,0
122,122,0
121,121,0
121,122,1
121,122,1
121,123,2
121,123,2
120,123,3
120,122,2
120,122,2
121,122,1
120,121,1
120,120,0
119,120,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,1
119,119,0
118,118,0
117,118,1
117,117,0
117,118,1
117,118,1
117,117,0
116,116,0
115,116,1
115,116,1
115,116,1
116,116,0
116,117,1
116,117,1
116,116,0
115,115,0
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
116,116,0
115,115,0
114,115,1
114,115,1
115,116,1
116,117,1
117,118,1
118,119,1
119,120,1
119,120,1
120,121,1
121,122,1
121,121,0
121,121,0
121,122,1
122,122,0
122,123,1
122,122,0
121,122,1
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
124,126,2
125,126,1
125,125,0
125,126,1
126,126,0
125,126,1
125,126,1
125,127,2
125,127,2
125,127,2
125,127,2
126,128,2
126,127,1
126,126,0
126,127,1
126,126,0
125,126,1
126,127,1
126,127,1
127,127,0
126,127,1
126,128,2
126,127,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
130,131,1
131,132,1
131,132,1
131,132,1
132,132,0
132,133,1
133,134,1
133,133,0
133,134,1
134,134,0
134,135,1
134,134,0
134,134,0
133,133,0
132,133,1
132,132,0
132,133,1
132,132,0
132,132,0
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
130,131,1
130,131,1
130,131,1
131,131,0
131,132,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
133,134,1
133,134,1
134,135,1
135,136,1
135,135,0
135,136,1
135,135,0
134,135,1
134,134,0
133,133,0
132,133,1
132,132,0
131,132,1
132,133,1
132,134,2
132,133,1
132,134,2
133,135,2
134,136,2
134,137,3
135,138,3
135,138,3
136,139,3
136,139,3
137,140,3
138,140,2
139,140,1
139,141,2
139,141,2
140,141,1
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
141,143,2
141,142,1
140,141,1
140,140,0
139,139,0
139,140,1
139,139,0
139,139,0
139,139,0
138,139,1
138,139,1
138,138,0
138,139,1
138,140,2
138,139,1
137,138,1
137,137,0
136,136,0
135,135,0
135,136,1
135,136,1
135,135,0
135,135,0
134,134,0
134,134,0
134,134,0
134,135,1
135,135,0
135,135,0
135,136,1
135,135,0
134,134,0
134,134,0
133,133,0
133,133,0
132,133,1
132,133,1
133,133,0
133,134,1
134,135,1
135,135,0
134,135,1
135,136,1
136,136,0
136,136,0
136,137,1
136,136,0
136,137,1
137,138,1
138,139,1
138,139,1
138,138,0
137,138,1
137,138,1
137,137,0
137,138,1
138,138,0
137,138,1
138,139,1
139,139,0
139,140,1
140,140,0
140,140,0
139,140,1
139,139,0
138,139,1
138,139,1
138,139,1
139,140,1
139,140,1
139,140,1
139,139,0
139,140,1
140,141,1
141,142,1
142,142,0
142,142,0
142,143,1
142,143,1
142,142,0
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
143,143,0
143,143,0
142,143,1
143,144,1
144,144,0
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
144,145,1
145,146,1
146,147,1
146,147,1
147,148,1
147,148,1
147,147,0
147,147,0
146,147,1
146,147,1
146,147,1
145,146,1
145,146,1
145,145,0
144,144,0
144,144,0
143,144,1
143,145,2
143,145,2
143,144,1
143,143,0
142,142,0
142,143,1
142,142,0
142,142,0
141,142,1
141,142,1
141,141,0
141,141,0
140,141,1
139,141,2
139,141,2
140,142,2
140,141,1
140,141,1
141,141,0
140,141,1
141,141,0
140,140,0
140,141,1
140,141,1
140,141,1
139,140,1
138,139,1
138,139,1
137,139,2
138,140,2
138,140,2
138,140,2
138,140,2
139,140,1
139,141,2
139,140,1
138,140,2
138,140,2
138,140,2
139,141,2
139,142,3
140,143,3
140,143,3
141,144,3
141,144,3
141,145,4
141,144,3
141,144,3
140,144,4
141,145,4
141,144,3
140,144,4
140,144,4
140,145,5
140,144,4
140,144,4
140,144,4
141,144,3
141,144,3
140,144,4
141,145,4
142,146,4
142,145,3
141,144,3
141,145,4
141,145,4
141,145,4
141,145,4
141,145,4
142,146,4
142,146,4
142,146,4
142,146,4
142,146,4
142,146,4
142,145,3
142,145,3
141,144,3
140,143,3
139,143,4
139,143,4
140,143,3
139,143,4
139,143,4
139,142,3
139,143,4
139,142,3
139,142,3
140,142,2
140,142,2
139,142,3
140,142,2
140,143,3
140,143,3
140,142,2
139,142,3
139,142,3
139,141,2
139,142,3
139,142,3
140,142,2
139,141,2
139,142,3
140,142,2
140,142,2
139,142,3
140,143,3
140,142,2
140,142,2
141,143,2
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,141,0
141,142,1
142,142,0
141,142,1
141,142,1
142,142,0
