Q_diff,Q_router,Q_oracle
9,10,1
9,10,1
8,10,2
8,9,1
8,10,2
8,9,1
7,8,1
7,9,2
7,8,1
6,7,1
6,8,2
6,8,2
6,7,1
6,8,2
7,8,1
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
8,10,2
8,9,1
8,9,1
8,10,2
8,9,1
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
9,10,1
8,10,2
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
9,9,0
9,10,1
9,11,2
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
9,9,0
9,9,0
9,9,0
9,10,1
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
11,11,0
10,10,0
9,10,1
10,10,0
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
10,10,0
9,9,0
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
8,9,1
8,10,2
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
10,10,0
9,9,0
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
9,9,0
9,10,1
9,11,2
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
11,11,0
11,12,1
11,12,1
10,11,1
10,11,1
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
8,8,0
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,6,0
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
6,9,3
7,9,2
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,9,2
7,10,3
8,11,3
9,12,3
10,13,3
10,13,3
10,12,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
12,15,3
12,16,4
13,16,3
13,17,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
14,18,4
14,18,4
14,17,3
14,18,4
14,18,4
15,19,4
15,18,3
14,18,4
15,19,4
16,19,3
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,21,5
16,20,4
16,21,5
16,21,5
16,21,5
16,20,4
16,21,5
16,20,4
16,20,4
16,19,3
16,20,4
16,19,3
15,19,4
15,19,4
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,20,2
18,21,3
19,22,3
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,20,1
19,21,2
19,20,1
19,20,1
19,20,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
21,22,1
21,21,0
20,20,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
18,18,0
18,18,0
17,17,0
17,17,0
17,18,1
17,18,1
18,18,0
18,18,0
18,18,0
17,18,1
17,17,0
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,18,0
18,18,0
18,18,0
17,17,0
17,18,1
17,17,0
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
17,18,1
17,17,0
17,18,1
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,20,1
19,19,0
19,20,1
20,21,1
20,22,2
20,21,1
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
20,20,0
19,19,0
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,20,2
18,19,1
18,19,1
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
22,22,0
21,22,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
21,21,0
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,20,0
20,21,1
20,20,0
20,20,0
19,20,1
19,20,1
19,19,0
19,20,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,21,0
21,22,1
22,23,1
22,23,1
23,23,0
22,22,0
21,22,1
21,21,0
20,20,0
19,20,1
19,19,0
18,19,1
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
19,20,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
21,22,1
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,23,2
22,23,1
21,23,2
21,23,2
21,23,2
21,24,3
21,23,2
21,24,3
22,25,3
22,25,3
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
24,27,3
25,28,3
25,29,4
25,28,3
25,29,4
25,29,4
25,28,3
24,27,3
24,28,4
24,27,3
24,28,4
24,29,5
24,28,4
24,27,3
24,27,3
23,27,4
23,26,3
22,26,4
22,26,4
22,26,4
22,25,3
22,25,3
22,26,4
22,27,5
22,27,5
22,26,4
22,26,4
22,25,3
22,25,3
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
22,25,3
21,25,4
21,25,4
22,25,3
22,26,4
22,27,5
23,28,5
23,27,4
22,27,5
22,27,5
22,26,4
21,25,4
21,25,4
21,25,4
21,26,5
21,26,5
21,25,4
20,25,5
21,26,5
21,27,6
22,28,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,28,5
22,28,6
22,28,6
22,28,6
22,28,6
22,29,7
22,30,8
22,29,7
22,30,8
22,29,7
22,30,8
22,30,8
22,30,8
22,30,8
22,30,8
23,31,8
23,31,8
23,31,8
24,32,8
24,31,7
24,31,7
24,32,8
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,32,8
24,32,8
24,32,8
25,33,8
25,33,8
25,32,7
25,33,8
25,33,8
26,33,7
25,33,8
25,32,7
24,31,7
24,31,7
23,31,8
23,31,8
23,31,8
23,32,9
24,32,8
24,32,8
24,33,9
25,33,8
25,34,9
25,35,10
25,34,9
25,34,9
25,35,10
25,36,11
25,36,11
25,35,10
26,35,9
26,35,9
25,34,9
25,34,9
25,35,10
25,36,11
26,37,11
26,37,11
26,37,11
26,38,12
26,37,11
26,37,11
26,37,11
26,38,12
27,39,12
27,40,13
28,41,13
29,42,13
30,42,12
30,42,12
30,42,12
31,42,11
30,42,12
29,42,13
30,42,12
30,43,13
30,43,13
30,43,13
30,43,13
30,42,12
30,42,12
30,42,12
30,42,12
30,42,12
30,41,11
29,41,12
29,41,12
29,40,11
28,39,11
28,40,12
28,41,13
28,41,13
28,40,12
28,41,13
28,40,12
28,41,13
29,42,13
30,42,12
30,41,11
29,40,11
28,39,11
27,38,11
26,37,11
25,37,12
25,37,12
25,37,12
25,36,11
25,36,11
25,35,10
25,35,10
25,35,10
25,35,10
25,36,11
25,36,11
25,35,10
25,36,11
26,36,10
26,36,10
26,36,10
26,36,10
26,35,9
26,36,10
26,37,11
26,37,11
26,37,11
26,37,11
26,36,10
26,36,10
26,36,10
26,37,11
26,37,11
26,36,10
26,36,10
26,37,11
26,37,11
26,36,10
26,36,10
26,36,10
26,37,11
26,37,11
26,37,11
26,36,10
26,36,10
26,36,10
26,36,10
27,36,9
26,36,10
26,35,9
26,36,10
26,35,9
26,36,10
26,35,9
26,36,10
26,35,9
26,35,9
26,36,10
26,36,10
26,37,11
27,37,10
27,36,9
26,35,9
25,34,9
25,35,10
25,35,10
25,34,9
25,34,9
25,35,10
25,35,10
25,35,10
25,34,9
25,35,10
26,35,9
26,35,9
26,35,9
26,35,9
26,35,9
26,35,9
26,34,8
26,35,9
26,35,9
27,36,9
27,36,9
27,36,9
28,37,9
28,37,9
28,36,8
28,36,8
28,36,8
28,35,7
28,35,7
28,36,8
28,37,9
28,36,8
28,36,8
29,36,7
29,37,8
29,37,8
29,37,8
30,38,8
31,39,8
32,40,8
32,40,8
33,41,8
33,41,8
33,41,8
33,41,8
33,40,7
33,41,8
34,42,8
34,41,7
34,42,8
35,42,7
35,43,8
35,42,7
34,41,7
34,41,7
34,41,7
34,42,8
34,41,7
34,41,7
34,41,7
35,42,7
35,41,6
34,40,6
34,41,7
34,40,6
33,40,7
33,39,6
33,40,7
33,40,7
33,40,7
33,39,6
33,39,6
33,40,7
33,40,7
33,40,7
33,39,6
33,39,6
32,38,6
32,39,7
32,38,6
32,38,6
32,38,6
32,39,7
32,39,7
32,38,6
32,39,7
33,40,7
33,39,6
33,38,5
33,39,6
33,39,6
34,39,5
34,39,5
33,39,6
33,39,6
33,39,6
33,39,6
33,38,5
33,38,5
33,37,4
33,37,4
33,36,3
33,36,3
33,35,2
33,36,3
33,35,2
33,36,3
33,37,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,37,3
34,37,3
34,37,3
33,37,4
33,37,4
33,36,3
33,36,3
33,37,4
33,37,4
34,38,4
35,38,3
35,39,4
35,38,3
35,39,4
35,39,4
35,38,3
35,37,2
35,36,1
35,37,2
35,36,1
35,36,1
35,37,2
35,36,1
35,37,2
35,36,1
35,37,2
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,35,0
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
34,35,1
33,35,2
34,36,2
34,35,1
34,35,1
34,35,1
34,36,2
35,37,2
35,37,2
36,37,1
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,35,0
35,36,1
35,35,0
34,35,1
34,35,1
35,36,1
35,35,0
35,35,0
34,34,0
34,35,1
34,35,1
35,36,1
35,35,0
35,36,1
35,35,0
35,35,0
35,35,0
34,35,1
35,36,1
35,35,0
35,35,0
35,36,1
35,35,0
34,34,0
34,34,0
34,34,0
33,33,0
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
32,34,2
32,34,2
33,35,2
33,34,1
33,35,2
33,36,3
33,35,2
33,35,2
34,36,2
34,35,1
33,35,2
33,35,2
34,35,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
33,33,0
33,34,1
34,34,0
33,33,0
33,33,0
32,33,1
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,33,0
32,32,0
32,33,1
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
33,33,0
32,33,1
33,33,0
33,33,0
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
33,33,0
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
34,34,0
33,33,0
33,34,1
33,33,0
33,34,1
33,34,1
33,33,0
33,34,1
33,33,0
32,33,1
32,34,2
32,34,2
32,34,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
34,36,2
35,36,1
34,36,2
34,36,2
34,35,1
33,34,1
33,35,2
33,36,3
33,36,3
33,35,2
33,34,1
33,35,2
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,36,3
33,36,3
33,36,3
33,35,2
33,35,2
33,36,3
33,35,2
33,36,3
33,36,3
33,35,2
33,36,3
33,35,2
33,34,1
33,33,0
33,33,0
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,33,0
33,34,1
33,33,0
33,33,0
33,33,0
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,34,0
33,33,0
32,33,1
32,32,0
31,31,0
31,32,1
31,31,0
30,30,0
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,29,1
29,30,1
30,31,1
30,31,1
30,30,0
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
28,29,1
28,28,0
28,29,1
28,28,0
28,29,1
28,29,1
29,29,0
29,29,0
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
27,28,1
27,28,1
28,29,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
28,28,0
28,29,1
28,28,0
28,28,0
27,28,1
27,27,0
27,28,1
27,27,0
27,28,1
27,27,0
27,28,1
27,27,0
27,28,1
27,27,0
27,27,0
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,26,0
26,27,1
26,28,2
27,28,1
28,28,0
28,28,0
28,29,1
29,30,1
29,29,0
28,29,1
28,28,0
28,29,1
29,30,1
29,29,0
29,29,0
29,30,1
30,31,1
30,30,0
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,31,0
31,32,1
32,33,1
31,33,2
31,32,1
31,32,1
32,32,0
32,33,1
32,34,2
33,34,1
33,35,2
34,36,2
35,37,2
35,37,2
36,37,1
35,36,1
35,36,1
35,35,0
35,36,1
36,36,0
36,37,1
37,38,1
37,38,1
37,38,1
37,37,0
37,37,0
37,38,1
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
37,37,0
37,38,1
37,38,1
37,37,0
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
36,37,1
36,37,1
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,37,1
36,37,1
36,37,1
36,36,0
36,36,0
36,37,1
36,36,0
36,36,0
36,37,1
36,36,0
36,36,0
36,37,1
36,37,1
36,38,2
36,37,1
36,38,2
36,37,1
36,38,2
36,38,2
37,39,2
37,39,2
37,38,1
37,39,2
38,40,2
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
37,38,1
37,38,1
36,38,2
36,37,1
35,36,1
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,37,3
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
34,38,4
34,38,4
34,37,3
33,36,3
33,36,3
33,37,4
33,36,3
33,36,3
33,37,4
33,37,4
33,37,4
33,36,3
33,36,3
33,35,2
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,35,3
32,34,2
32,35,3
32,35,3
32,35,3
32,35,3
33,35,2
33,35,2
32,35,3
32,34,2
32,35,3
32,35,3
32,34,2
32,34,2
32,35,3
32,35,3
32,34,2
32,34,2
32,34,2
32,34,2
31,34,3
31,34,3
31,34,3
31,35,4
31,35,4
31,35,4
31,34,3
31,35,4
32,36,4
32,35,3
32,35,3
32,36,4
32,36,4
33,36,3
32,35,3
32,35,3
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,35,4
32,36,4
33,37,4
33,37,4
34,37,3
34,38,4
34,39,5
34,39,5
35,40,5
36,41,5
37,41,4
38,42,4
38,42,4
38,43,5
39,44,5
40,44,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,42,3
39,42,3
39,43,4
40,44,4
40,43,3
40,44,4
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,43,2
40,43,3
40,42,2
40,43,3
40,42,2
39,42,3
39,41,2
39,41,2
39,41,2
39,42,3
39,41,2
39,41,2
39,40,1
39,40,1
39,41,2
39,40,1
39,40,1
40,40,0
39,39,0
39,39,0
38,38,0
37,38,1
36,37,1
36,38,2
37,38,1
37,38,1
37,39,2
37,38,1
36,38,2
36,38,2
36,37,1
36,38,2
36,38,2
36,38,2
37,39,2
38,39,1
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,40,2
38,39,1
38,40,2
38,39,1
38,40,2
38,40,2
38,40,2
38,39,1
37,38,1
37,38,1
36,37,1
36,38,2
36,38,2
36,38,2
37,39,2
37,38,1
36,37,1
36,38,2
36,37,1
36,37,1
36,38,2
36,37,1
36,38,2
36,39,3
36,39,3
36,38,2
36,38,2
36,39,3
36,39,3
36,39,3
36,38,2
36,39,3
36,40,4
36,40,4
36,40,4
36,39,3
36,38,2
36,38,2
36,38,2
36,38,2
36,39,3
36,38,2
36,39,3
36,39,3
36,39,3
36,39,3
36,38,2
36,38,2
36,39,3
36,39,3
36,40,4
36,40,4
36,39,3
36,39,3
36,40,4
36,39,3
36,40,4
36,40,4
37,41,4
38,42,4
38,42,4
38,43,5
39,44,5
38,43,5
39,43,4
39,43,4
39,44,5
39,43,4
39,43,4
39,42,3
39,43,4
39,43,4
40,43,3
39,43,4
39,44,5
39,44,5
39,43,4
39,43,4
38,43,5
38,43,5
38,44,6
39,44,5
39,43,4
39,43,4
39,43,4
39,42,3
39,42,3
39,42,3
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
40,44,4
40,45,5
40,45,5
40,46,6
40,46,6
40,45,5
40,44,4
40,44,4
40,44,4
40,44,4
41,45,4
41,45,4
41,45,4
41,44,3
41,45,4
41,44,3
41,44,3
41,45,4
41,44,3
41,44,3
41,45,4
41,45,4
41,46,5
41,46,5
41,46,5
41,46,5
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
42,45,3
42,46,4
42,46,4
42,45,3
42,46,4
42,46,4
42,45,3
41,45,4
42,46,4
43,47,4
44,47,3
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,48,4
44,47,3
44,46,2
44,47,3
45,48,3
45,48,3
45,49,4
46,50,4
47,51,4
47,51,4
47,51,4
47,51,4
47,50,3
46,49,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,49,2
46,48,2
45,47,2
45,47,2
44,46,2
44,46,2
44,45,1
43,44,1
43,44,1
43,45,2
43,45,2
43,44,1
43,44,1
43,45,2
44,46,2
44,46,2
45,46,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
45,47,2
45,47,2
46,48,2
46,47,1
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,47,1
45,47,2
45,46,1
44,45,1
44,45,1
43,45,2
43,45,2
44,46,2
44,47,3
44,47,3
44,46,2
44,47,3
44,47,3
44,46,2
44,47,3
44,46,2
44,47,3
44,47,3
45,47,2
46,47,1
46,47,1
45,46,1
45,47,2
45,47,2
45,46,1
45,47,2
45,47,2
45,46,1
45,47,2
45,46,1
45,47,2
45,46,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
45,47,2
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
45,45,0
44,44,0
44,44,0
44,45,1
44,46,2
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
45,45,0
45,45,0
44,45,1
44,45,1
44,45,1
45,46,1
45,45,0
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
45,45,0
45,45,0
45,46,1
45,45,0
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,45,0
44,44,0
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,45,2
43,44,1
43,43,0
43,44,1
43,44,1
44,44,0
44,44,0
43,44,1
43,43,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,44,2
43,44,1
43,45,2
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
44,44,0
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
44,45,1
44,44,0
44,44,0
44,44,0
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,47,2
45,47,2
45,46,1
45,46,1
45,46,1
45,45,0
44,44,0
44,44,0
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
44,46,2
44,46,2
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
