Q_diff,Q_router,Q_oracle
147,149,2
147,149,2
147,149,2
147,149,2
147,150,3
148,150,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
146,148,2
146,149,3
147,149,2
146,149,3
146,149,3
147,149,2
147,149,2
147,149,2
147,150,3
147,150,3
148,151,3
148,151,3
149,151,2
149,150,1
149,149,0
149,149,0
148,148,0
147,147,0
147,148,1
147,148,1
148,148,0
148,148,0
148,149,1
149,149,0
148,148,0
147,147,0
147,147,0
147,148,1
148,148,0
147,148,1
148,148,0
147,148,1
148,148,0
148,148,0
148,148,0
148,148,0
148,148,0
148,148,0
148,148,0
148,148,0
148,148,0
148,149,1
149,150,1
150,150,0
150,150,0
150,150,0
149,150,1
149,150,1
149,150,1
150,150,0
149,150,1
150,150,0
150,150,0
150,150,0
149,150,1
150,151,1
150,150,0
150,150,0
150,150,0
149,149,0
149,149,0
148,149,1
149,149,0
149,149,0
149,149,0
148,148,0
147,148,1
148,148,0
148,148,0
147,147,0
147,147,0
147,147,0
146,146,0
146,147,1
147,148,1
148,149,1
148,148,0
148,148,0
148,148,0
148,149,1
149,150,1
150,151,1
151,151,0
151,151,0
150,150,0
150,150,0
150,150,0
150,151,1
151,151,0
151,151,0
151,151,0
151,151,0
151,151,0
151,152,1
152,153,1
152,152,0
151,151,0
151,152,1
152,152,0
151,152,1
151,152,1
152,152,0
152,153,1
153,154,1
154,155,1
154,155,1
154,155,1
154,156,2
154,155,1
154,154,0
153,153,0
153,153,0
153,153,0
153,154,1
154,154,0
154,154,0
153,153,0
152,152,0
152,152,0
152,152,0
152,152,0
152,153,1
153,153,0
152,153,1
153,154,1
154,155,1
155,155,0
155,155,0
155,156,1
156,156,0
155,156,1
156,156,0
156,156,0
155,156,1
156,156,0
156,156,0
155,156,1
155,155,0
155,155,0
155,156,1
155,155,0
155,155,0
154,154,0
153,154,1
152,153,1
152,154,2
153,155,2
154,156,2
155,156,1
155,157,2
156,157,1
156,158,2
157,158,1
156,157,1
156,156,0
155,155,0
155,155,0
155,155,0
155,156,1
156,156,0
156,157,1
156,156,0
156,156,0
156,156,0
156,157,1
157,157,0
156,157,1
156,156,0
156,156,0
156,156,0
155,155,0
155,156,1
155,155,0
155,156,1
156,156,0
156,157,1
157,158,1
157,158,1
157,158,1
157,157,0
157,157,0
157,158,1
158,158,0
158,159,1
159,160,1
160,160,0
159,159,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,159,0
159,160,1
159,159,0
159,160,1
159,159,0
159,159,0
159,159,0
159,160,1
159,159,0
158,159,1
158,158,0
157,157,0
157,158,1
157,157,0
156,156,0
156,156,0
156,156,0
156,156,0
156,156,0
156,156,0
156,156,0
156,156,0
156,157,1
156,156,0
155,155,0
154,155,1
154,155,1
155,155,0
155,155,0
155,155,0
154,154,0
154,154,0
153,153,0
153,154,1
154,155,1
155,155,0
155,155,0
155,155,0
155,155,0
155,155,0
155,155,0
155,155,0
155,155,0
154,155,1
155,155,0
155,156,1
155,155,0
155,155,0
155,155,0
154,154,0
154,154,0
153,154,1
154,154,0
154,155,1
154,154,0
153,154,1
154,154,0
154,154,0
153,153,0
152,152,0
152,152,0
152,152,0
152,152,0
151,152,1
152,152,0
151,151,0
151,151,0
151,151,0
151,151,0
151,151,0
151,152,1
151,151,0
151,152,1
151,152,1
151,151,0
151,151,0
150,150,0
150,151,1
150,152,2
151,153,2
151,154,3
152,155,3
153,156,3
154,156,2
155,156,1
155,157,2
156,158,2
157,159,2
158,160,2
158,159,1
157,158,1
157,158,1
157,157,0
156,157,1
156,157,1
157,157,0
157,157,0
157,157,0
157,157,0
156,156,0
156,156,0
156,157,1
157,158,1
157,158,1
158,159,1
158,160,2
158,159,1
158,159,1
158,159,1
158,160,2
159,160,1
159,161,2
160,162,2
160,161,1
160,162,2
161,162,1
161,162,1
161,162,1
161,162,1
161,163,2
161,163,2
161,163,2
161,163,2
162,164,2
162,163,1
162,163,1
162,163,1
163,163,0
163,164,1
163,163,0
163,164,1
163,163,0
163,164,1
164,165,1
165,166,1
166,167,1
167,167,0
167,167,0
167,168,1
