Q_diff,Q_router,Q_oracle
56,57,1
57,58,1
57,58,1
58,59,1
59,60,1
59,59,0
58,59,1
59,60,1
59,59,0
58,59,1
59,60,1
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
59,59,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,58,0
57,57,0
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
56,56,0
56,57,1
56,56,0
55,55,0
55,56,1
55,56,1
55,56,1
56,56,0
55,56,1
55,56,1
54,56,2
55,57,2
55,56,1
55,55,0
54,55,1
54,55,1
55,56,1
54,56,2
54,56,2
54,56,2
55,56,1
55,55,0
55,55,0
55,55,0
55,56,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
59,60,1
60,61,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
62,63,1
62,63,1
63,63,0
62,63,1
62,63,1
63,64,1
63,64,1
63,63,0
62,62,0
61,62,1
62,63,1
62,62,0
61,61,0
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,62,0
61,62,1
61,61,0
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
62,63,1
63,64,1
63,64,1
63,64,1
63,65,2
63,65,2
64,66,2
64,66,2
64,66,2
65,67,2
65,66,1
65,66,1
66,67,1
66,68,2
66,68,2
67,69,2
67,69,2
67,69,2
67,69,2
67,69,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,70,2
68,70,2
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
67,69,2
67,69,2
68,70,2
68,70,2
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,66,0
66,67,1
66,66,0
65,66,1
66,66,0
65,66,1
65,66,1
66,67,1
67,68,1
67,68,1
68,69,1
69,70,1
69,69,0
69,69,0
68,68,0
67,68,1
68,68,0
67,68,1
68,69,1
68,69,1
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
71,72,1
72,73,1
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
72,72,0
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
71,72,1
72,72,0
71,72,1
71,71,0
70,71,1
70,71,1
71,72,1
72,73,1
73,73,0
73,74,1
73,74,1
74,75,1
74,76,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
76,78,2
76,78,2
75,78,3
75,78,3
75,78,3
75,78,3
76,79,3
77,80,3
77,80,3
77,80,3
77,80,3
78,81,3
79,81,2
80,82,2
81,83,2
81,82,1
82,83,1
82,83,1
83,83,0
82,83,1
82,83,1
82,83,1
82,83,1
82,82,0
81,81,0
81,81,0
80,81,1
80,80,0
80,81,1
79,81,2
79,81,2
80,81,1
80,81,1
80,80,0
79,80,1
79,80,1
79,79,0
79,79,0
78,79,1
79,80,1
80,81,1
81,82,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,81,0
80,80,0
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
81,81,0
80,81,1
80,82,2
81,82,1
81,82,1
80,82,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
83,84,1
83,84,1
84,85,1
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
86,87,1
86,87,1
86,87,1
87,88,1
88,89,1
88,88,0
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,88,0
88,89,1
89,90,1
90,91,1
90,91,1
91,92,1
90,91,1
89,91,2
89,90,1
88,90,2
88,90,2
88,90,2
88,89,1
87,89,2
87,89,2
87,88,1
87,88,1
86,88,2
86,87,1
85,87,2
85,87,2
85,86,1
85,86,1
85,85,0
85,85,0
84,85,1
85,86,1
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
88,89,1
89,90,1
89,89,0
89,89,0
89,89,0
89,90,1
89,89,0
88,88,0
87,88,1
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
89,89,0
88,88,0
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
88,89,1
89,89,0
89,90,1
90,90,0
89,90,1
89,90,1
90,91,1
91,92,1
91,92,1
91,92,1
91,92,1
92,92,0
92,93,1
92,92,0
91,91,0
90,91,1
90,91,1
90,90,0
90,90,0
89,90,1
89,89,0
88,89,1
88,88,0
87,87,0
86,87,1
87,87,0
87,88,1
87,88,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
85,85,0
84,85,1
84,85,1
85,86,1
85,86,1
86,87,1
87,88,1
88,88,0
88,89,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
92,92,0
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
89,91,2
90,92,2
90,92,2
90,91,1
90,91,1
90,91,1
91,92,1
91,93,2
91,92,1
91,91,0
90,90,0
89,90,1
89,90,1
89,90,1
89,89,0
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
86,87,1
86,86,0
85,86,1
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
86,86,0
85,86,1
86,87,1
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
87,89,2
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
84,85,1
84,86,2
84,85,1
83,85,2
83,85,2
84,86,2
84,86,2
84,86,2
85,86,1
84,86,2
84,86,2
84,86,2
85,86,1
84,85,1
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
86,88,2
86,88,2
87,89,2
88,90,2
88,89,1
88,90,2
88,89,1
87,89,2
87,88,1
87,88,1
86,88,2
86,87,1
86,87,1
87,88,1
88,89,1
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,90,2
89,91,2
90,92,2
90,92,2
91,93,2
91,93,2
91,92,1
90,92,2
90,92,2
90,91,1
89,91,2
90,91,1
89,90,1
89,91,2
90,91,1
90,92,2
90,91,1
90,92,2
91,93,2
91,93,2
91,93,2
92,93,1
91,93,2
91,93,2
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
94,95,1
94,95,1
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
94,95,1
94,94,0
93,93,0
93,93,0
92,93,1
92,93,1
93,94,1
93,93,0
92,93,1
91,92,1
92,93,1
93,93,0
93,94,1
93,94,1
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,95,1
95,95,0
94,95,1
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
94,95,1
94,96,2
94,96,2
94,96,2
93,96,3
93,96,3
92,96,4
93,97,4
93,97,4
93,97,4
93,97,4
93,96,3
92,96,4
92,95,3
91,95,4
90,95,5
91,96,5
92,97,5
92,97,5
92,96,4
91,96,5
91,96,5
91,96,5
92,96,4
92,96,4
93,97,4
93,97,4
94,98,4
94,97,3
94,97,3
94,97,3
94,97,3
94,97,3
95,98,3
95,98,3
95,97,2
94,97,3
94,96,2
93,96,3
94,97,3
94,98,4
94,98,4
95,99,4
95,98,3
95,98,3
96,99,3
96,99,3
97,100,3
98,100,2
97,100,3
97,100,3
97,99,2
97,99,2
97,99,2
97,98,1
96,98,2
96,97,1
95,97,2
96,98,2
97,99,2
98,100,2
98,100,2
98,100,2
98,100,2
98,100,2
99,101,2
100,102,2
100,102,2
100,101,1
99,101,2
99,101,2
99,100,1
99,100,1
98,100,2
99,100,1
98,100,2
98,100,2
98,100,2
99,100,1
99,101,2
99,101,2
100,102,2
100,101,1
100,102,2
100,102,2
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
100,100,0
100,100,0
100,101,1
100,101,1
100,101,1
100,101,1
100,100,0
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
98,99,1
98,99,1
99,99,0
98,98,0
97,98,1
97,98,1
98,99,1
98,98,0
97,98,1
98,98,0
97,97,0
96,97,1
96,96,0
96,96,0
95,95,0
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
95,95,0
94,95,1
94,94,0
93,94,1
93,94,1
94,95,1
95,96,1
95,96,1
95,95,0
94,94,0
94,95,1
94,95,1
95,95,0
94,95,1
94,95,1
94,95,1
95,96,1
96,96,0
96,97,1
97,98,1
97,97,0
97,98,1
98,99,1
98,99,1
98,98,0
98,99,1
98,98,0
97,98,1
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
97,99,2
97,100,3
97,100,3
96,100,4
96,100,4
97,101,4
98,101,3
98,101,3
99,102,3
99,102,3
99,102,3
99,102,3
100,103,3
100,103,3
101,104,3
101,104,3
101,104,3
102,104,2
102,105,3
102,105,3
102,105,3
102,105,3
102,104,2
102,104,2
103,105,2
104,106,2
103,106,3
103,106,3
104,107,3
104,107,3
104,107,3
104,108,4
105,109,4
105,109,4
105,108,3
106,108,2
106,108,2
106,109,3
106,108,2
106,108,2
106,109,3
106,109,3
106,109,3
106,109,3
107,110,3
107,110,3
107,109,2
106,108,2
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
105,106,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
106,108,2
106,108,2
107,108,1
107,109,2
107,109,2
108,109,1
108,109,1
108,109,1
107,109,2
107,108,1
107,108,1
107,108,1
108,109,1
109,110,1
109,109,0
108,109,1
109,110,1
109,110,1
110,110,0
109,110,1
109,110,1
109,110,1
108,110,2
109,110,1
109,109,0
108,108,0
107,107,0
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
105,106,1
106,107,1
106,106,0
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,107,3
104,107,3
104,106,2
105,107,2
106,107,1
106,107,1
106,107,1
107,108,1
106,108,2
107,108,1
108,109,1
109,110,1
109,109,0
108,109,1
107,109,2
108,110,2
108,109,1
108,109,1
108,109,1
108,108,0
108,108,0
107,108,1
107,108,1
108,108,0
108,109,1
109,110,1
109,109,0
109,110,1
109,109,0
108,108,0
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
108,109,1
108,109,1
108,110,2
108,110,2
109,111,2
110,112,2
111,112,1
111,112,1
111,112,1
112,112,0
111,111,0
110,110,0
109,109,0
108,108,0
107,108,1
107,108,1
108,109,1
108,109,1
108,109,1
109,110,1
109,110,1
110,111,1
111,111,0
110,111,1
111,111,0
110,111,1
110,111,1
111,111,0
111,112,1
111,111,0
111,112,1
112,113,1
112,112,0
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
111,112,1
111,111,0
110,110,0
109,109,0
108,109,1
108,108,0
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,109,1
108,109,1
109,110,1
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
113,113,0
112,113,1
112,113,1
113,114,1
113,114,1
114,114,0
113,114,1
114,115,1
115,116,1
115,116,1
116,117,1
116,117,1
116,116,0
115,116,1
115,116,1
115,115,0
115,116,1
115,115,0
115,116,1
115,115,0
114,115,1
114,115,1
115,116,1
115,116,1
115,116,1
116,116,0
115,116,1
116,117,1
117,117,0
116,117,1
116,117,1
115,116,1
114,116,2
114,116,2
114,115,1
113,115,2
113,115,2
113,114,1
113,115,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
115,116,1
115,115,0
114,115,1
115,116,1
114,116,2
114,115,1
113,114,1
112,113,1
112,114,2
113,115,2
113,115,2
114,116,2
114,116,2
115,117,2
115,116,1
114,116,2
115,117,2
115,117,2
116,117,1
115,117,2
115,117,2
115,117,2
116,118,2
117,119,2
117,118,1
116,118,2
116,118,2
116,117,1
116,116,0
115,115,0
114,115,1
114,115,1
115,116,1
116,117,1
117,118,1
117,118,1
118,118,0
117,118,1
117,118,1
117,118,1
118,119,1
118,119,1
119,119,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
119,120,1
118,120,2
118,119,1
118,119,1
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
118,120,2
118,120,2
118,121,3
118,121,3
119,122,3
119,122,3
119,122,3
120,123,3
121,124,3
121,124,3
121,123,2
122,123,1
121,123,2
121,123,2
121,123,2
122,123,1
121,122,1
120,122,2
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
124,126,2
124,125,1
124,125,1
124,124,0
124,125,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,129,2
128,129,1
127,129,2
126,129,3
127,130,3
127,130,3
127,130,3
128,131,3
128,131,3
128,131,3
129,132,3
129,132,3
129,132,3
129,131,2
129,131,2
129,131,2
130,132,2
130,132,2
130,133,3
131,133,2
131,133,2
131,133,2
131,133,2
132,133,1
131,132,1
131,133,2
132,134,2
132,134,2
132,135,3
132,135,3
133,136,3
133,136,3
133,136,3
134,136,2
134,137,3
135,138,3
135,137,2
135,137,2
134,137,3
134,136,2
134,137,3
135,138,3
135,138,3
135,137,2
135,138,3
135,138,3
135,138,3
136,138,2
136,139,3
136,139,3
136,139,3
135,139,4
134,139,5
135,140,5
135,140,5
135,140,5
136,141,5
136,141,5
137,142,5
138,143,5
139,144,5
139,143,4
139,144,5
139,144,5
139,143,4
138,143,5
139,144,5
139,144,5
139,143,4
139,144,5
140,145,5
141,146,5
141,146,5
141,145,4
141,146,5
141,146,5
141,145,4
141,146,5
141,145,4
141,145,4
142,146,4
142,146,4
142,146,4
142,146,4
143,147,4
143,147,4
143,146,3
142,145,3
142,145,3
142,145,3
142,144,2
142,143,1
142,143,1
143,143,0
142,143,1
143,144,1
144,145,1
144,144,0
143,144,1
143,145,2
144,146,2
144,145,1
143,145,2
143,145,2
144,146,2
144,146,2
145,147,2
146,148,2
147,149,2
147,148,1
146,148,2
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
147,148,1
147,149,2
147,149,2
147,149,2
148,149,1
148,148,0
147,148,1
148,149,1
149,149,0
148,149,1
148,149,1
149,150,1
149,150,1
150,150,0
149,150,1
149,150,1
149,150,1
149,150,1
149,151,2
149,151,2
149,150,1
149,149,0
148,149,1
149,150,1
149,150,1
149,150,1
150,150,0
149,149,0
148,148,0
147,148,1
147,148,1
147,148,1
148,149,1
147,149,2
148,149,1
148,149,1
149,150,1
150,151,1
150,151,1
150,151,1
151,152,1
151,151,0
150,151,1
151,152,1
150,151,1
150,151,1
151,152,1
151,152,1
151,151,0
150,151,1
150,150,0
149,150,1
150,151,1
151,152,1
152,153,1
152,153,1
153,154,1
153,153,0
152,153,1
152,153,1
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,154,0
153,154,1
152,154,2
152,154,2
152,153,1
152,153,1
152,153,1
153,154,1
153,154,1
153,154,1
153,154,1
153,153,0
153,154,1
153,154,1
154,155,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
155,156,1
156,157,1
157,158,1
157,158,1
158,159,1
158,159,1
158,160,2
158,160,2
158,160,2
158,160,2
158,159,1
