Q_diff,Q_router,Q_oracle
26,27,1
25,27,2
26,27,1
25,26,1
24,26,2
24,25,1
24,25,1
23,24,1
23,25,2
24,25,1
23,25,2
24,26,2
24,26,2
24,26,2
25,27,2
25,26,1
24,26,2
24,27,3
25,27,2
25,26,1
24,26,2
24,26,2
24,25,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
23,23,0
22,23,1
23,23,0
22,22,0
22,23,1
22,23,1
22,23,1
23,23,0
22,23,1
23,23,0
23,23,0
23,24,1
23,23,0
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
23,23,0
23,23,0
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
24,25,1
24,25,1
24,26,2
24,25,1
24,25,1
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
26,27,1
27,28,1
27,28,1
28,28,0
28,29,1
28,28,0
27,27,0
26,27,1
27,27,0
26,26,0
25,25,0
24,25,1
25,26,1
24,26,2
25,26,1
25,26,1
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
24,25,1
25,25,0
25,26,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,27,0
26,26,0
25,25,0
24,24,0
24,24,0
24,24,0
24,25,1
25,25,0
24,24,0
24,24,0
24,25,1
23,24,1
23,24,1
24,25,1
24,25,1
25,26,1
25,25,0
25,26,1
26,26,0
26,26,0
25,26,1
26,27,1
26,28,2
27,29,2
28,29,1
27,29,2
27,28,1
26,28,2
26,28,2
26,29,3
27,30,3
27,29,2
27,30,3
28,31,3
29,31,2
29,30,1
28,29,1
28,29,1
28,30,2
28,31,3
29,32,3
30,32,2
30,33,3
30,33,3
30,32,2
29,32,3
30,33,3
31,34,3
30,33,3
30,33,3
30,34,4
31,35,4
31,34,3
30,34,4
31,35,4
31,35,4
31,35,4
31,35,4
31,36,5
31,36,5
32,37,5
33,37,4
32,36,4
32,36,4
31,35,4
31,35,4
31,36,5
32,36,4
32,37,5
33,37,4
32,36,4
32,36,4
32,36,4
31,35,4
31,35,4
32,36,4
32,35,3
32,36,4
33,37,4
33,37,4
33,36,3
33,37,4
34,38,4
35,38,3
35,38,3
35,39,4
35,40,5
35,40,5
36,41,5
37,42,5
38,43,5
38,43,5
39,43,4
40,44,4
40,45,5
40,44,4
40,45,5
40,44,4
40,45,5
41,45,4
41,46,5
42,46,4
42,46,4
42,45,3
42,46,4
43,46,3
43,47,4
44,48,4
44,47,3
43,47,4
43,47,4
44,48,4
45,49,4
45,48,3
44,48,4
45,49,4
46,50,4
46,50,4
46,50,4
47,50,3
47,51,4
48,52,4
48,52,4
49,52,3
49,52,3
48,51,3
47,51,4
48,52,4
49,52,3
49,52,3
50,52,2
49,51,2
48,51,3
48,50,2
47,50,3
48,51,3
49,52,3
50,53,3
51,54,3
51,53,2
51,53,2
51,53,2
51,54,3
51,54,3
51,54,3
51,53,2
50,53,3
51,54,3
51,53,2
51,54,3
52,55,3
53,56,3
53,55,2
52,55,3
53,55,2
53,54,1
52,53,1
52,53,1
52,53,1
51,52,1
50,52,2
50,52,2
50,51,1
50,51,1
49,50,1
48,50,2
48,49,1
48,50,2
48,50,2
49,51,2
50,51,1
50,52,2
51,52,1
51,53,2
51,52,1
50,52,2
50,53,3
51,54,3
51,53,2
51,52,1
51,52,1
50,51,1
50,51,1
50,51,1
50,52,2
50,51,1
49,51,2
50,51,1
49,51,2
50,52,2
50,51,1
50,51,1
50,50,0
50,51,1
51,51,0
51,52,1
51,51,0
50,51,1
51,52,1
51,52,1
51,52,1
52,52,0
51,52,1
51,51,0
51,52,1
51,53,2
52,54,2
52,53,1
51,53,2
52,53,1
53,53,0
52,52,0
51,52,1
52,52,0
52,53,1
52,52,0
52,53,1
53,54,1
53,54,1
54,55,1
54,55,1
55,55,0
54,55,1
54,55,1
55,55,0
54,54,0
54,54,0
53,54,1
54,55,1
54,54,0
53,53,0
52,52,0
52,53,1
53,53,0
53,53,0
52,52,0
51,52,1
52,52,0
52,53,1
53,53,0
53,54,1
54,55,1
55,55,0
55,55,0
55,56,1
56,57,1
57,58,1
58,58,0
58,58,0
58,59,1
59,59,0
59,60,1
60,61,1
59,61,2
59,61,2
59,60,1
58,60,2
58,59,1
58,59,1
58,60,2
59,60,1
58,59,1
58,60,2
58,60,2
59,61,2
60,61,1
60,62,2
60,61,1
60,61,1
59,61,2
59,62,3
59,61,2
59,62,3
60,62,2
60,62,2
61,63,2
62,64,2
63,64,1
63,65,2
64,65,1
64,65,1
65,66,1
65,65,0
64,65,1
65,65,0
64,64,0
64,65,1
64,65,1
64,65,1
64,64,0
64,65,1
64,64,0
64,64,0
64,65,1
64,64,0
64,64,0
64,64,0
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,66,0
66,67,1
67,68,1
68,69,1
68,69,1
67,69,2
68,69,1
68,68,0
67,67,0
66,67,1
66,67,1
66,68,2
66,68,2
66,68,2
67,69,2
68,70,2
68,70,2
68,70,2
68,70,2
68,71,3
68,71,3
68,70,2
67,70,3
67,70,3
67,69,2
66,69,3
66,68,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
67,69,2
67,69,2
67,70,3
68,71,3
68,71,3
67,71,4
67,70,3
67,71,4
68,72,4
68,71,3
68,70,2
68,71,3
68,70,2
68,70,2
69,71,2
70,71,1
70,71,1
69,70,1
68,70,2
68,69,1
68,70,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,72,3
69,72,3
69,72,3
69,73,4
70,73,3
70,73,3
70,73,3
69,72,3
68,72,4
69,72,3
69,72,3
69,73,4
69,72,3
68,72,4
68,72,4
68,71,3
68,72,4
68,71,3
67,70,3
67,71,4
67,71,4
67,72,5
67,71,4
66,70,4
65,69,4
64,68,4
64,67,3
64,68,4
64,68,4
65,68,3
65,69,4
65,70,5
65,69,4
64,68,4
64,67,3
64,68,4
64,69,5
65,69,4
66,69,3
65,69,4
66,69,3
65,68,3
65,69,4
66,70,4
67,70,3
67,71,4
68,71,3
68,71,3
67,71,4
67,71,4
67,70,3
66,69,3
65,68,3
65,68,3
65,69,4
66,70,4
66,70,4
66,70,4
67,70,3
66,70,4
67,70,3
67,71,4
68,72,4
69,72,3
69,71,2
69,72,3
68,71,3
69,72,3
70,73,3
71,74,3
71,74,3
71,74,3
70,73,3
70,74,4
70,75,5
71,76,5
71,77,6
71,76,5
71,75,4
71,75,4
72,76,4
73,76,3
73,77,4
73,76,3
73,76,3
72,75,3
72,76,4
73,77,4
73,77,4
73,78,5
73,77,4
73,77,4
73,78,5
74,78,4
74,78,4
73,78,5
73,77,4
73,77,4
73,77,4
73,77,4
74,78,4
75,78,3
74,77,3
74,77,3
73,76,3
73,77,4
73,78,5
73,78,5
73,79,6
74,80,6
75,80,5
74,79,5
74,79,5
74,80,6
75,80,5
75,80,5
74,80,6
75,81,6
75,81,6
75,81,6
75,81,6
75,81,6
74,80,6
73,80,7
74,81,7
74,81,7
74,81,7
74,80,6
74,80,6
74,80,6
75,81,6
76,82,6
77,82,5
77,83,6
77,83,6
77,82,5
77,83,6
77,82,5
77,83,6
77,83,6
78,83,5
78,83,5
77,83,6
78,84,6
78,84,6
79,84,5
78,84,6
79,84,5
79,85,6
79,85,6
80,85,5
79,84,5
79,84,5
79,83,4
78,82,4
78,81,3
77,81,4
78,82,4
79,82,3
78,82,4
78,81,3
78,81,3
78,82,4
79,82,3
79,82,3
79,83,4
80,84,4
80,84,4
80,85,5
81,85,4
82,86,4
83,87,4
84,88,4
84,87,3
84,87,3
84,87,3
85,87,2
85,87,2
85,87,2
85,88,3
84,87,3
84,87,3
84,87,3
84,88,4
84,88,4
85,88,3
85,88,3
85,88,3
85,89,4
85,88,3
85,88,3
85,88,3
84,88,4
84,88,4
84,89,5
84,88,4
84,88,4
85,88,3
85,88,3
85,88,3
85,88,3
86,88,2
86,89,3
85,88,3
84,88,4
84,87,3
84,88,4
85,88,3
84,87,3
84,88,4
84,88,4
85,89,4
86,89,3
86,88,2
85,87,2
85,87,2
84,87,3
85,88,3
86,88,2
85,87,2
85,88,3
85,88,3
86,88,2
86,88,2
86,87,1
85,87,2
85,86,1
85,87,2
85,87,2
86,88,2
86,87,1
85,87,2
86,88,2
86,88,2
86,88,2
87,88,1
87,88,1
87,87,0
87,87,0
87,88,1
88,88,0
88,88,0
87,87,0
87,88,1
87,88,1
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
90,91,1
90,91,1
91,92,1
92,92,0
91,91,0
91,92,1
91,91,0
91,92,1
91,92,1
91,91,0
91,92,1
92,92,0
92,93,1
93,93,0
93,93,0
93,94,1
93,94,1
93,95,2
93,94,1
93,94,1
94,95,1
94,95,1
94,94,0
94,94,0
93,94,1
94,94,0
93,94,1
93,93,0
93,93,0
92,93,1
93,93,0
93,93,0
93,93,0
92,92,0
91,92,1
91,92,1
92,93,1
93,93,0
92,92,0
92,92,0
91,92,1
91,92,1
91,92,1
90,91,1
90,91,1
90,91,1
90,92,2
91,92,1
91,92,1
91,92,1
91,91,0
90,90,0
90,90,0
90,90,0
89,89,0
88,88,0
88,88,0
88,89,1
89,90,1
89,90,1
89,89,0
88,88,0
88,89,1
89,89,0
88,88,0
88,88,0
87,87,0
87,87,0
86,87,1
87,87,0
87,88,1
87,89,2
88,90,2
87,90,3
88,91,3
88,91,3
88,91,3
88,91,3
89,92,3
90,92,2
89,91,2
89,91,2
89,90,1
89,91,2
89,91,2
90,91,1
89,91,2
89,92,3
90,93,3
90,92,2
91,93,2
92,93,1
91,93,2
91,93,2
91,92,1
91,91,0
91,91,0
90,90,0
90,90,0
90,90,0
89,89,0
89,89,0
88,88,0
87,88,1
88,88,0
87,88,1
88,88,0
87,87,0
86,86,0
85,85,0
84,85,1
84,85,1
85,85,0
85,86,1
85,85,0
84,85,1
84,84,0
83,84,1
84,84,0
84,85,1
83,84,1
83,84,1
83,85,2
84,86,2
85,87,2
85,87,2
85,86,1
84,86,2
83,86,3
84,86,2
84,86,2
84,85,1
84,86,2
85,87,2
86,88,2
87,88,1
87,89,2
88,89,1
88,89,1
89,90,1
89,89,0
89,89,0
89,89,0
89,90,1
90,90,0
90,91,1
90,90,0
89,89,0
89,89,0
88,89,1
89,90,1
90,91,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
92,94,2
93,94,1
93,95,2
94,96,2
95,97,2
96,97,1
96,97,1
96,97,1
96,97,1
96,96,0
95,96,1
95,95,0
94,95,1
94,94,0
94,94,0
94,94,0
93,93,0
92,93,1
93,94,1
93,93,0
92,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,1
92,94,2
93,94,1
93,95,2
94,96,2
95,97,2
96,98,2
97,98,1
98,99,1
99,100,1
99,100,1
100,101,1
100,101,1
100,101,1
101,101,0
101,102,1
100,101,1
100,101,1
101,101,0
100,101,1
100,102,2
101,102,1
102,103,1
103,104,1
103,103,0
102,102,0
101,102,1
102,103,1
102,102,0
101,101,0
100,100,0
100,100,0
99,100,1
100,101,1
101,102,1
100,101,1
99,101,2
99,100,1
98,99,1
98,99,1
98,100,2
99,100,1
99,101,2
100,101,1
100,102,2
101,102,1
101,103,2
102,104,2
103,104,1
103,105,2
103,105,2
104,106,2
104,105,1
103,104,1
103,105,2
103,105,2
103,104,1
103,105,2
104,105,1
104,105,1
103,104,1
103,105,2
103,105,2
103,105,2
103,104,1
102,103,1
102,104,2
103,104,1
103,104,1
103,105,2
104,106,2
105,107,2
105,107,2
105,107,2
106,107,1
106,108,2
107,108,1
106,107,1
106,108,2
106,107,1
106,106,0
105,106,1
106,107,1
107,107,0
106,106,0
105,105,0
104,104,0
104,104,0
104,105,1
104,105,1
105,105,0
105,106,1
106,106,0
105,105,0
104,105,1
104,105,1
104,105,1
104,104,0
104,105,1
104,106,2
105,106,1
106,106,0
105,105,0
105,106,1
105,106,1
106,107,1
105,106,1
104,105,1
104,105,1
104,105,1
103,104,1
103,105,2
104,106,2
104,106,2
105,107,2
105,106,1
105,106,1
105,107,2
106,107,1
106,108,2
107,108,1
106,108,2
107,108,1
107,108,1
107,109,2
107,108,1
107,109,2
108,109,1
107,108,1
107,109,2
107,110,3
108,111,3
107,111,4
108,112,4
109,113,4
110,113,3
110,114,4
111,115,4
112,115,3
112,115,3
112,114,2
112,115,3
113,116,3
113,116,3
113,115,2
112,114,2
112,115,3
112,115,3
112,114,2
112,113,1
111,112,1
110,111,1
110,112,2
111,112,1
110,111,1
110,111,1
110,112,2
110,111,1
109,110,1
109,110,1
108,109,1
107,108,1
106,108,2
106,107,1
106,108,2
106,107,1
106,108,2
106,108,2
107,108,1
107,108,1
107,109,2
108,109,1
108,109,1
109,110,1
110,110,0
110,111,1
110,110,0
109,109,0
108,109,1
109,109,0
109,110,1
110,110,0
110,111,1
111,112,1
111,111,0
111,112,1
111,112,1
110,111,1
110,110,0
110,111,1
110,110,0
109,110,1
109,110,1
110,110,0
110,111,1
111,111,0
111,111,0
110,110,0
109,109,0
109,110,1
109,110,1
110,111,1
110,111,1
110,110,0
110,110,0
109,109,0
109,110,1
109,110,1
109,110,1
110,111,1
111,112,1
112,112,0
112,112,0
111,111,0
111,112,1
112,113,1
113,114,1
114,115,1
114,114,0
113,114,1
113,114,1
113,113,0
113,114,1
113,114,1
113,113,0
112,112,0
112,113,1
113,113,0
112,112,0
111,112,1
111,111,0
111,111,0
111,112,1
112,112,0
111,111,0
110,110,0
109,109,0
109,110,1
110,110,0
110,111,1
110,111,1
111,111,0
111,112,1
112,112,0
111,111,0
111,112,1
110,111,1
111,111,0
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
110,110,0
110,110,0
110,111,1
111,111,0
110,110,0
109,109,0
109,110,1
109,110,1
110,111,1
111,112,1
112,112,0
111,111,0
111,112,1
111,112,1
112,113,1
113,114,1
114,114,0
113,114,1
114,114,0
113,113,0
112,112,0
111,111,0
110,110,0
110,111,1
111,111,0
111,112,1
112,112,0
111,112,1
111,112,1
112,112,0
112,112,0
112,113,1
112,114,2
112,114,2
113,114,1
113,114,1
113,115,2
113,115,2
114,116,2
115,117,2
116,117,1
116,118,2
116,118,2
116,117,1
116,116,0
115,115,0
115,115,0
115,115,0
114,115,1
114,115,1
115,115,0
115,116,1
115,115,0
115,116,1
116,117,1
116,116,0
116,116,0
116,117,1
117,117,0
117,117,0
116,117,1
117,117,0
117,118,1
117,117,0
116,117,1
116,116,0
116,117,1
116,117,1
117,118,1
117,117,0
117,117,0
117,118,1
117,118,1
118,118,0
118,119,1
118,119,1
118,118,0
117,117,0
117,118,1
118,118,0
118,119,1
118,119,1
118,119,1
119,120,1
119,119,0
119,119,0
118,118,0
117,117,0
117,118,1
118,119,1
119,119,0
119,119,0
119,119,0
118,119,1
119,119,0
119,119,0
119,119,0
118,118,0
117,117,0
117,118,1
118,118,0
118,118,0
118,119,1
119,120,1
120,121,1
121,122,1
122,123,1
123,124,1
124,125,1
125,126,1
124,126,2
125,126,1
125,127,2
125,127,2
126,128,2
127,129,2
128,130,2
128,129,1
129,130,1
130,130,0
130,131,1
129,131,2
130,131,1
130,132,2
131,133,2
131,133,2
132,134,2
132,133,1
132,132,0
131,132,1
132,132,0
131,132,1
131,131,0
131,132,1
131,132,1
132,133,1
131,132,1
131,131,0
131,131,0
131,132,1
132,133,1
133,133,0
132,133,1
132,133,1
132,132,0
132,132,0
131,132,1
132,133,1
133,133,0
132,133,1
133,134,1
133,133,0
133,133,0
133,133,0
133,134,1
134,135,1
134,134,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
131,131,0
131,131,0
131,131,0
130,130,0
130,130,0
130,131,1
131,132,1
131,132,1
132,132,0
131,131,0
130,130,0
130,130,0
129,130,1
129,130,1
129,129,0
129,129,0
128,128,0
128,128,0
127,127,0
126,127,1
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
128,128,0
128,129,1
129,130,1
129,130,1
129,129,0
129,129,0
128,129,1
128,128,0
128,129,1
129,130,1
129,129,0
128,128,0
127,127,0
127,127,0
126,127,1
126,126,0
125,126,1
126,127,1
127,128,1
127,128,1
128,128,0
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
129,130,1
129,131,2
130,132,2
130,131,1
130,131,1
130,130,0
130,131,1
131,131,0
131,131,0
131,132,1
132,133,1
132,133,1
133,133,0
133,134,1
134,134,0
134,134,0
134,135,1
134,135,1
134,135,1
134,135,1
135,135,0
135,135,0
135,136,1
135,137,2
136,138,2
137,139,2
138,140,2
138,139,1
138,138,0
138,139,1
138,138,0
138,138,0
137,138,1
138,139,1
138,138,0
138,139,1
139,139,0
138,139,1
139,139,0
138,138,0
138,138,0
137,138,1
137,138,1
137,138,1
136,138,2
137,139,2
138,139,1
137,139,2
138,140,2
139,141,2
139,140,1
139,139,0
139,140,1
140,141,1
141,141,0
140,140,0
139,139,0
139,140,1
139,140,1
139,139,0
139,140,1
139,139,0
139,140,1
139,139,0
138,139,1
138,139,1
139,139,0
138,138,0
137,138,1
138,139,1
138,139,1
139,140,1
140,141,1
141,141,0
141,142,1
142,143,1
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
140,141,1
140,142,2
140,141,1
139,140,1
138,139,1
138,139,1
138,140,2
139,141,2
140,142,2
140,141,1
139,140,1
139,140,1
139,140,1
138,139,1
137,138,1
136,137,1
136,137,1
136,138,2
136,137,1
136,138,2
137,139,2
138,140,2
138,140,2
138,139,1
137,139,2
136,138,2
137,139,2
137,138,1
137,137,0
136,137,1
136,136,0
135,136,1
135,136,1
136,136,0
135,136,1
136,136,0
135,135,0
134,135,1
135,135,0
135,136,1
136,136,0
136,136,0
135,135,0
134,134,0
133,134,1
132,133,1
132,134,2
132,133,1
132,133,1
132,134,2
132,133,1
132,134,2
133,135,2
133,134,1
133,135,2
134,136,2
134,135,1
134,135,1
134,136,2
135,136,1
135,135,0
135,136,1
136,137,1
136,136,0
136,136,0
136,137,1
136,137,1
137,138,1
138,138,0
138,139,1
138,139,1
138,139,1
138,138,0
137,137,0
137,137,0
136,136,0
135,135,0
135,135,0
135,135,0
134,135,1
135,135,0
135,135,0
135,135,0
134,135,1
135,136,1
135,135,0
134,135,1
135,135,0
134,135,1
133,134,1
133,134,1
132,134,2
133,134,1
132,133,1
132,133,1
132,134,2
132,134,2
133,134,1
133,135,2
133,136,3
134,136,2
134,136,2
135,136,1
135,135,0
134,134,0
133,133,0
133,133,0
132,133,1
133,133,0
132,132,0
131,132,1
132,133,1
132,133,1
133,134,1
134,135,1
135,136,1
135,136,1
135,137,2
136,138,2
136,137,1
135,136,1
134,136,2
135,136,1
135,135,0
134,134,0
133,134,1
133,133,0
132,132,0
132,133,1
132,134,2
132,134,2
133,134,1
132,133,1
132,133,1
131,133,2
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,134,2
132,135,3
132,134,2
131,133,2
131,132,1
132,132,0
132,132,0
131,132,1
131,131,0
131,132,1
131,132,1
131,131,0
130,130,0
129,129,0
128,128,0
128,129,1
129,130,1
129,129,0
129,130,1
129,129,0
128,128,0
127,127,0
127,128,1
127,127,0
127,127,0
127,128,1
127,128,1
127,127,0
127,127,0
126,127,1
126,127,1
127,128,1
127,128,1
128,129,1
129,130,1
130,130,0
130,131,1
130,130,0
130,130,0
130,131,1
131,131,0
130,130,0
129,130,1
130,130,0
130,131,1
131,132,1
132,133,1
132,133,1
132,132,0
131,132,1
131,131,0
130,131,1
131,131,0
130,131,1
130,130,0
129,130,1
129,129,0
129,129,0
129,130,1
130,131,1
130,130,0
129,130,1
130,131,1
130,130,0
130,130,0
130,131,1
131,131,0
130,131,1
130,130,0
130,131,1
131,132,1
132,133,1
133,134,1
134,134,0
133,133,0
132,133,1
132,133,1
133,133,0
133,133,0
132,132,0
131,132,1
132,133,1
132,133,1
133,134,1
133,133,0
133,133,0
132,132,0
131,132,1
131,132,1
131,132,1
132,133,1
133,134,1
134,135,1
134,135,1
135,135,0
134,134,0
133,133,0
133,133,0
133,134,1
134,134,0
134,134,0
133,133,0
133,134,1
134,135,1
134,134,0
133,133,0
133,133,0
132,133,1
132,133,1
133,133,0
133,134,1
134,134,0
133,133,0
133,133,0
132,132,0
131,131,0
130,131,1
130,131,1
131,132,1
132,132,0
131,131,0
131,131,0
130,131,1
131,132,1
132,132,0
131,131,0
131,132,1
132,133,1
133,133,0
132,132,0
131,132,1
132,133,1
132,132,0
132,133,1
132,133,1
132,132,0
132,132,0
131,131,0
131,131,0
130,130,0
129,130,1
129,129,0
128,129,1
129,130,1
129,129,0
129,129,0
128,128,0
128,129,1
128,128,0
128,128,0
127,127,0
127,128,1
128,128,0
127,128,1
128,129,1
128,128,0
127,127,0
126,126,0
126,126,0
126,127,1
126,127,1
126,126,0
126,127,1
127,128,1
128,128,0
128,129,1
128,129,1
128,128,0
128,128,0
128,129,1
128,128,0
128,129,1
128,128,0
128,128,0
128,129,1
129,130,1
129,129,0
128,129,1
129,129,0
128,129,1
129,130,1
130,131,1
130,130,0
129,130,1
130,130,0
130,130,0
130,130,0
130,131,1
129,130,1
130,131,1
129,131,2
129,130,1
129,131,2
130,132,2
131,132,1
131,132,1
130,132,2
130,131,1
129,131,2
129,131,2
129,130,1
129,130,1
129,131,2
130,132,2
129,131,2
129,131,2
129,130,1
129,130,1
128,129,1
127,129,2
128,129,1
127,129,2
128,130,2
129,130,1
129,130,1
129,130,1
128,129,1
128,129,1
128,129,1
127,128,1
127,129,2
127,129,2
127,130,3
127,130,3
126,130,4
