Q_diff,Q_router,Q_oracle
259,261,2
259,261,2
259,260,1
259,260,1
259,261,2
259,260,1
259,261,2
259,261,2
259,261,2
259,260,1
259,260,1
259,259,0
259,260,1
259,259,0
259,260,1
260,260,0
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,262,2
260,262,2
260,263,3
261,264,3
261,263,2
260,263,3
260,264,4
260,263,3
260,264,4
260,263,3
260,262,2
260,261,1
260,262,2
261,262,1
261,262,1
261,262,1
261,263,2
262,264,2
262,263,1
262,263,1
263,263,0
263,263,0
263,263,0
263,264,1
263,264,1
263,264,1
263,265,2
263,265,2
263,265,2
263,264,1
263,264,1
263,264,1
263,265,2
263,265,2
263,264,1
263,264,1
263,263,0
263,264,1
263,264,1
263,263,0
263,264,1
263,264,1
263,264,1
263,264,1
263,264,1
263,265,2
263,265,2
264,265,1
264,266,2
264,265,1
264,265,1
264,265,1
263,264,1
262,264,2
262,264,2
262,264,2
262,263,1
261,263,2
261,263,2
262,263,1
261,262,1
260,262,2
260,261,1
260,260,0
260,261,1
261,261,0
260,261,1
260,260,0
259,260,1
260,261,1
260,261,1
261,262,1
261,261,0
261,261,0
261,262,1
261,261,0
261,261,0
261,262,1
261,261,0
260,261,1
261,261,0
261,262,1
261,261,0
260,260,0
260,260,0
260,261,1
260,260,0
260,260,0
260,261,1
260,260,0
260,260,0
260,260,0
260,260,0
260,261,1
260,260,0
259,259,0
259,259,0
259,259,0
259,260,1
259,259,0
259,260,1
259,259,0
259,260,1
259,260,1
259,260,1
260,260,0
259,259,0
259,259,0
259,260,1
259,259,0
258,258,0
257,257,0
257,257,0
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,259,2
257,258,1
258,258,0
258,259,1
258,258,0
258,259,1
258,259,1
259,260,1
259,260,1
259,261,2
259,261,2
259,261,2
259,260,1
259,259,0
259,260,1
259,260,1
260,261,1
260,261,1
261,261,0
261,261,0
261,262,1
262,263,1
262,262,0
262,262,0
262,262,0
262,262,0
262,263,1
262,262,0
262,263,1
262,263,1
263,264,1
264,265,1
264,264,0
263,263,0
263,263,0
262,262,0
262,262,0
261,261,0
261,261,0
261,261,0
261,261,0
261,262,1
261,262,1
262,263,1
262,263,1
262,262,0
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
261,263,2
261,262,1
261,263,2
262,264,2
262,264,2
262,264,2
262,263,1
262,263,1
262,262,0
262,263,1
262,263,1
263,264,1
264,264,0
263,264,1
263,264,1
263,264,1
263,265,2
263,266,3
264,266,2
264,266,2
264,267,3
264,266,2
264,266,2
264,267,3
264,267,3
264,267,3
264,266,2
264,266,2
264,266,2
264,265,1
264,265,1
264,265,1
264,265,1
264,266,2
264,266,2
264,266,2
264,265,1
264,266,2
264,265,1
264,265,1
264,264,0
264,265,1
264,264,0
264,265,1
264,264,0
264,264,0
264,265,1
264,265,1
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,267,3
264,267,3
264,267,3
264,268,4
265,268,3
265,269,4
265,269,4
265,269,4
265,268,3
265,268,3
265,269,4
265,269,4
266,269,3
266,269,3
266,270,4
266,269,3
266,270,4
266,270,4
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
267,271,4
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,269,2
267,270,3
267,270,3
267,270,3
267,269,2
267,269,2
267,270,3
267,269,2
267,270,3
268,271,3
268,270,2
268,270,2
268,270,2
268,271,3
268,270,2
268,270,2
268,271,3
268,270,2
268,271,3
269,271,2
269,271,2
269,272,3
269,273,4
269,272,3
269,273,4
269,273,4
269,273,4
269,273,4
270,273,3
270,274,4
270,273,3
269,272,3
268,271,3
268,270,2
268,270,2
268,270,2
268,271,3
268,270,2
268,270,2
268,271,3
269,272,3
269,273,4
269,273,4
270,273,3
270,274,4
270,274,4
270,274,4
270,273,3
270,273,3
270,273,3
270,274,4
270,274,4
271,275,4
271,275,4
271,274,3
271,274,3
271,275,4
271,274,3
271,274,3
270,273,3
270,273,3
270,274,4
270,274,4
270,274,4
270,275,5
270,274,4
270,274,4
270,274,4
270,274,4
270,274,4
270,275,5
