Q_diff,Q_router,Q_oracle
5,6,1
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,7,1
6,8,2
6,7,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
7,8,1
7,8,1
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
10,12,2
10,13,3
11,14,3
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
13,14,1
13,14,1
14,14,0
13,13,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
12,13,1
12,13,1
13,14,1
13,13,0
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,13,0
13,14,1
14,15,1
14,15,1
15,16,1
15,17,2
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
17,18,1
18,19,1
18,18,0
17,17,0
17,17,0
17,17,0
17,17,0
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
15,15,0
14,14,0
13,14,1
13,14,1
14,15,1
14,15,1
15,16,1
15,16,1
16,16,0
16,17,1
16,17,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,16,0
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
14,14,0
13,14,1
13,13,0
13,14,1
13,13,0
12,13,1
12,12,0
11,12,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
12,12,0
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
13,14,1
14,14,0
13,14,1
13,14,1
13,14,1
14,15,1
14,16,2
14,15,1
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,17,2
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
18,18,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
17,18,1
17,19,2
17,18,1
17,17,0
16,16,0
15,15,0
15,15,0
14,15,1
14,15,1
15,15,0
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
17,18,1
17,18,1
18,19,1
19,20,1
20,20,0
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,18,0
17,18,1
17,17,0
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,18,1
17,19,2
17,18,1
17,19,2
18,19,1
18,18,0
17,18,1
17,18,1
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,14,0
14,15,1
14,14,0
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,16,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,13,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,11,0
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,11,0
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
11,13,2
11,13,2
10,13,3
10,12,2
10,13,3
10,12,2
10,12,2
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,12,2
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
13,15,2
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
12,14,2
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
11,12,1
11,13,2
11,12,1
11,13,2
11,13,2
12,14,2
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,13,1
13,14,1
13,13,0
12,13,1
12,13,1
12,12,0
11,12,1
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
13,13,0
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
12,12,0
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
11,12,1
11,11,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,10,0
10,10,0
10,11,1
10,12,2
11,13,2
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,14,2
12,14,2
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,13,2
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
15,18,3
15,17,2
14,17,3
14,16,2
13,16,3
13,16,3
13,16,3
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,15,0
14,15,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,14,0
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
16,17,1
17,18,1
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,17,0
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,16,0
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,15,0
14,15,1
15,15,0
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,15,0
15,16,1
15,15,0
15,15,0
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,14,0
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,19,4
15,19,4
15,18,3
15,19,4
16,19,3
16,19,3
15,18,3
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
13,16,3
13,17,4
14,17,3
14,17,3
13,16,3
13,17,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,16,3
12,16,4
12,17,5
12,17,5
13,17,4
13,17,4
13,17,4
13,16,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,15,2
13,16,3
14,17,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,17,1
15,16,1
14,16,2
14,16,2
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
17,20,3
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
18,22,4
18,21,3
18,22,4
18,22,4
18,23,5
18,23,5
19,24,5
20,24,4
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
19,23,4
19,23,4
19,24,5
19,24,5
19,25,6
19,25,6
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
18,23,5
18,23,5
18,24,6
18,25,7
18,25,7
18,24,6
19,25,6
19,25,6
19,25,6
19,25,6
19,26,7
19,25,6
19,26,7
20,26,6
19,26,7
20,26,6
20,26,6
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,25,4
20,25,5
20,25,5
20,25,5
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
21,25,4
21,25,4
21,25,4
21,24,3
20,24,4
20,24,4
20,25,5
20,24,4
20,24,4
20,23,3
20,24,4
20,23,3
20,23,3
20,24,4
20,24,4
20,24,4
20,23,3
19,23,4
19,23,4
19,24,5
20,24,4
20,25,5
20,25,5
20,25,5
20,25,5
20,26,6
20,26,6
20,25,5
20,26,6
20,26,6
20,25,5
20,25,5
20,26,6
20,26,6
20,27,7
20,27,7
20,27,7
20,27,7
20,26,6
20,27,7
20,26,6
20,27,7
20,26,6
20,26,6
19,25,6
19,26,7
19,25,6
19,26,7
19,26,7
19,26,7
19,27,8
19,26,7
19,27,8
19,26,7
19,27,8
19,27,8
19,27,8
19,26,7
19,25,6
19,26,7
19,25,6
19,26,7
19,25,6
19,26,7
19,26,7
19,26,7
19,26,7
19,25,6
19,25,6
19,25,6
19,24,5
19,25,6
19,25,6
19,24,5
19,25,6
19,25,6
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
19,24,5
19,24,5
19,25,6
19,25,6
19,25,6
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
18,22,4
18,23,5
18,23,5
18,22,4
18,23,5
18,23,5
18,23,5
19,24,5
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
20,24,4
20,23,3
20,23,3
20,24,4
20,24,4
20,23,3
20,24,4
21,24,3
20,24,4
20,24,4
20,24,4
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
20,24,4
20,24,4
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
21,24,3
21,25,4
21,25,4
21,25,4
21,24,3
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
23,27,4
23,26,3
23,27,4
23,27,4
23,27,4
23,26,3
23,26,3
23,25,2
23,26,3
23,26,3
23,25,2
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
22,24,2
22,24,2
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,24,2
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,25,3
22,26,4
22,25,3
22,25,3
22,24,2
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
22,24,2
21,24,3
21,24,3
21,24,3
21,24,3
22,25,3
23,26,3
23,26,3
24,27,3
25,28,3
25,28,3
25,27,2
24,27,3
24,26,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
22,25,3
22,25,3
22,26,4
22,26,4
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,27,5
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,27,4
23,28,5
23,28,5
23,28,5
23,28,5
23,27,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
22,26,4
22,26,4
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,26,4
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
23,27,4
23,27,4
23,28,5
23,28,5
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
25,30,5
25,30,5
25,29,4
25,29,4
25,29,4
25,28,3
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
24,27,3
24,27,3
24,28,4
24,29,5
24,29,5
24,29,5
24,29,5
24,30,6
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
25,29,4
25,28,3
24,27,3
24,28,4
24,28,4
24,27,3
23,26,3
23,27,4
23,28,5
23,28,5
23,28,5
23,28,5
23,29,6
23,30,7
23,29,6
23,28,5
23,27,4
23,27,4
23,28,5
24,29,5
24,28,4
23,28,5
23,29,6
23,29,6
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,29,6
23,29,6
23,28,5
23,29,6
23,28,5
23,28,5
23,28,5
23,28,5
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,28,5
23,28,5
23,29,6
23,29,6
23,28,5
23,28,5
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
23,27,4
23,26,3
23,27,4
23,27,4
23,26,3
23,25,2
23,25,2
23,24,1
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
24,25,1
24,24,0
23,23,0
23,24,1
23,24,1
24,25,1
24,24,0
24,24,0
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,26,2
24,26,2
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,24,1
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,28,5
23,28,5
24,29,5
24,29,5
24,28,4
24,27,3
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
24,27,3
24,27,3
24,26,2
23,26,3
23,26,3
23,25,2
23,25,2
24,26,2
24,25,1
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,24,0
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
26,26,0
25,26,1
25,26,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,26,2
24,25,1
24,24,0
24,25,1
25,25,0
25,26,1
26,27,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,30,1
28,30,2
28,31,3
28,31,3
28,30,2
28,31,3
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,31,2
29,31,2
29,30,1
28,30,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,29,2
27,28,1
27,28,1
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,26,0
26,26,0
26,27,1
26,26,0
26,26,0
26,26,0
26,27,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
25,26,1
25,25,0
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
24,24,0
23,24,1
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
23,23,0
23,23,0
23,24,1
23,24,1
24,24,0
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
22,22,0
22,23,1
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
23,23,0
22,23,1
22,22,0
22,22,0
22,22,0
22,23,1
22,23,1
22,22,0
22,22,0
21,22,1
21,22,1
21,22,1
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
22,22,0
22,23,1
22,23,1
22,22,0
22,23,1
23,23,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
25,27,2
25,27,2
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
23,24,1
23,24,1
23,25,2
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
28,29,1
28,30,2
27,30,3
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
27,31,4
28,32,4
28,32,4
28,31,3
28,32,4
28,32,4
28,31,3
28,32,4
28,32,4
28,32,4
28,32,4
28,31,3
28,32,4
28,32,4
28,32,4
28,32,4
28,33,5
28,33,5
28,32,4
28,33,5
28,32,4
28,33,5
28,33,5
28,32,4
28,32,4
27,32,5
27,31,4
26,30,4
26,31,5
26,30,4
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
