Q_diff,Q_router,Q_oracle
145,148,3
145,147,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,146,2
144,146,2
144,146,2
145,146,1
145,146,1
144,145,1
144,145,1
144,145,1
144,144,0
144,145,1
144,144,0
144,145,1
144,144,0
144,145,1
144,144,0
143,143,0
143,143,0
143,144,1
143,143,0
143,144,1
143,143,0
143,144,1
143,144,1
144,145,1
143,145,2
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
143,144,1
143,144,1
142,144,2
142,144,2
142,143,1
142,143,1
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,141,0
141,142,1
141,142,1
141,141,0
141,141,0
141,142,1
141,141,0
141,142,1
141,141,0
141,142,1
141,142,1
141,142,1
141,141,0
141,142,1
141,141,0
141,141,0
141,142,1
141,142,1
141,141,0
141,141,0
141,142,1
141,141,0
141,141,0
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,141,0
140,141,1
141,141,0
140,140,0
140,140,0
140,140,0
140,141,1
140,141,1
140,140,0
139,140,1
139,140,1
139,140,1
139,140,1
139,139,0
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
141,141,0
140,140,0
140,141,1
140,140,0
140,140,0
140,140,0
140,141,1
140,140,0
140,140,0
139,140,1
139,140,1
139,140,1
139,141,2
139,141,2
139,140,1
139,141,2
139,141,2
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
139,140,1
139,140,1
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,142,3
139,141,2
139,141,2
139,142,3
139,142,3
139,142,3
139,142,3
139,141,2
139,142,3
139,142,3
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
139,140,1
139,141,2
139,140,1
139,141,2
139,142,3
139,142,3
139,142,3
139,141,2
139,140,1
139,141,2
139,141,2
140,142,2
140,142,2
140,142,2
140,141,1
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
141,143,2
141,144,3
141,144,3
142,144,2
142,144,2
142,144,2
142,143,1
142,143,1
142,144,2
142,143,1
142,144,2
142,144,2
142,144,2
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,143,0
142,142,0
141,141,0
140,141,1
140,141,1
139,141,2
139,141,2
139,141,2
138,141,3
138,141,3
138,140,2
137,139,2
136,138,2
135,137,2
135,138,3
135,138,3
135,138,3
135,138,3
135,137,2
134,137,3
134,138,4
134,137,3
134,137,3
134,138,4
134,138,4
134,138,4
134,138,4
134,138,4
134,138,4
134,139,5
134,138,4
134,139,5
134,139,5
134,139,5
134,139,5
134,139,5
134,138,4
134,138,4
134,138,4
134,137,3
134,137,3
134,138,4
134,138,4
134,139,5
134,139,5
135,140,5
135,140,5
135,139,4
135,139,4
135,140,5
135,141,6
135,141,6
135,141,6
135,140,5
134,140,6
134,140,6
134,140,6
135,140,5
135,141,6
135,140,5
135,141,6
135,141,6
135,142,7
135,142,7
135,141,6
135,142,7
135,141,6
135,142,7
136,142,6
136,143,7
136,143,7
136,143,7
136,143,7
135,143,8
135,143,8
135,142,7
134,142,8
135,143,8
135,143,8
134,143,9
134,143,9
134,142,8
134,141,7
134,141,7
134,141,7
134,142,8
134,142,8
134,142,8
134,142,8
135,142,7
135,143,8
135,143,8
135,142,7
135,142,7
135,142,7
135,143,8
135,143,8
135,142,7
135,142,7
135,142,7
135,142,7
135,142,7
135,142,7
135,141,6
135,142,7
135,142,7
135,141,6
135,141,6
135,141,6
135,141,6
135,142,7
135,141,6
135,141,6
135,141,6
135,140,5
135,141,6
135,140,5
135,139,4
135,138,3
135,138,3
135,139,4
135,138,3
135,138,3
135,137,2
135,137,2
135,138,3
136,139,3
136,139,3
136,139,3
136,138,2
136,138,2
136,138,2
136,138,2
136,137,1
136,137,1
136,137,1
136,137,1
136,137,1
137,137,0
136,137,1
136,137,1
136,137,1
137,138,1
137,138,1
137,138,1
