Q_diff,Q_router,Q_oracle
69,75,6
69,74,5
69,74,5
69,74,5
70,75,5
70,75,5
70,74,4
70,74,4
70,74,4
69,73,4
69,73,4
68,73,5
68,72,4
68,72,4
68,73,5
68,74,6
69,74,5
68,74,6
69,75,6
70,75,5
70,75,5
71,75,4
71,75,4
70,75,5
70,74,4
69,74,5
70,74,4
70,73,3
70,73,3
70,74,4
71,75,4
72,76,4
72,75,3
71,75,4
71,74,3
71,74,3
71,75,4
71,75,4
70,75,5
71,76,5
72,76,4
72,77,5
73,78,5
74,79,5
74,79,5
74,79,5
75,80,5
76,81,5
77,81,4
76,81,5
77,82,5
77,82,5
77,82,5
77,81,4
77,81,4
77,81,4
77,82,5
77,82,5
77,81,4
77,82,5
77,82,5
78,83,5
78,82,4
78,82,4
77,81,4
77,81,4
77,82,5
77,81,4
77,82,5
77,81,4
77,81,4
77,82,5
77,81,4
76,81,5
77,82,5
78,83,5
79,83,4
79,83,4
79,83,4
79,83,4
79,84,5
79,84,5
79,84,5
79,83,4
79,83,4
79,83,4
79,83,4
78,82,4
78,82,4
78,83,5
79,84,5
79,84,5
79,83,4
79,83,4
78,82,4
78,82,4
78,83,5
78,82,4
78,83,5
78,82,4
78,82,4
78,82,4
78,82,4
78,82,4
78,82,4
78,82,4
79,82,3
79,82,3
79,83,4
79,82,3
79,82,3
78,81,3
78,82,4
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
79,81,2
79,80,1
79,81,2
79,81,2
80,81,1
80,82,2
80,82,2
81,82,1
81,82,1
81,82,1
81,82,1
80,82,2
81,82,1
81,83,2
81,82,1
81,83,2
81,83,2
82,84,2
82,84,2
82,84,2
82,84,2
82,83,1
81,83,2
82,84,2
82,84,2
82,83,1
82,83,1
82,84,2
82,85,3
82,84,2
82,85,3
83,86,3
83,86,3
84,87,3
84,86,2
84,86,2
84,86,2
84,87,3
84,87,3
84,87,3
84,86,2
84,86,2
84,85,1
84,85,1
84,86,2
84,86,2
84,85,1
84,86,2
85,87,2
85,87,2
85,86,1
85,85,0
85,85,0
85,85,0
84,84,0
84,84,0
83,84,1
84,84,0
83,84,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
86,87,1
85,87,2
85,86,1
85,86,1
84,86,2
85,87,2
85,86,1
85,87,2
85,86,1
84,85,1
84,85,1
84,86,2
84,86,2
85,86,1
84,85,1
83,84,1
82,83,1
82,84,2
82,84,2
82,83,1
81,83,2
82,84,2
82,85,3
82,84,2
82,84,2
83,84,1
83,84,1
83,84,1
83,83,0
82,82,0
81,81,0
81,81,0
81,81,0
80,81,1
80,80,0
80,81,1
80,81,1
81,82,1
81,81,0
80,80,0
80,81,1
80,81,1
80,81,1
80,80,0
80,81,1
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,81,0
81,81,0
80,80,0
80,81,1
80,81,1
80,80,0
80,81,1
80,80,0
80,80,0
79,79,0
79,79,0
78,78,0
78,78,0
77,77,0
77,78,1
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
78,78,0
78,79,1
78,78,0
78,78,0
78,78,0
78,79,1
78,79,1
78,79,1
77,78,1
77,79,2
77,78,1
77,79,2
78,79,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
79,79,0
79,79,0
79,79,0
78,79,1
79,80,1
79,79,0
79,79,0
79,79,0
79,79,0
79,80,1
79,79,0
79,80,1
80,81,1
80,80,0
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,80,1
80,81,1
81,82,1
81,82,1
82,82,0
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,84,1
83,83,0
82,82,0
82,82,0
81,82,1
81,82,1
81,83,2
81,82,1
81,83,2
81,83,2
81,83,2
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,82,0
82,82,0
81,82,1
82,83,1
82,83,1
83,83,0
83,84,1
83,83,0
83,83,0
82,82,0
82,82,0
82,83,1
83,84,1
84,85,1
85,86,1
85,85,0
85,85,0
85,86,1
86,86,0
86,87,1
86,86,0
86,87,1
87,87,0
87,88,1
88,89,1
88,89,1
89,89,0
89,89,0
88,88,0
88,88,0
88,88,0
87,87,0
87,88,1
87,88,1
87,87,0
87,87,0
87,87,0
86,86,0
86,86,0
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
85,85,0
84,85,1
84,85,1
84,84,0
84,85,1
84,84,0
84,84,0
83,84,1
84,84,0
84,85,1
85,85,0
85,85,0
85,85,0
84,85,1
84,85,1
84,84,0
84,84,0
84,85,1
85,85,0
85,86,1
85,86,1
85,86,1
86,86,0
86,86,0
85,86,1
86,86,0
86,86,0
86,87,1
87,87,0
87,88,1
87,88,1
88,89,1
88,89,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
89,90,1
90,90,0
90,90,0
89,90,1
89,89,0
88,88,0
87,88,1
87,87,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
86,86,0
86,86,0
86,87,1
87,88,1
88,89,1
88,89,1
89,90,1
89,89,0
89,89,0
89,90,1
90,91,1
90,91,1
91,92,1
92,92,0
92,93,1
93,94,1
94,94,0
94,94,0
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
94,95,1
94,94,0
94,95,1
95,96,1
96,96,0
96,96,0
96,96,0
96,97,1
96,96,0
96,96,0
95,96,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,96,1
96,96,0
95,96,1
96,96,0
96,96,0
95,96,1
95,96,1
96,97,1
96,96,0
96,97,1
97,98,1
98,98,0
98,99,1
98,100,2
99,101,2
99,101,2
99,100,1
100,101,1
100,100,0
100,101,1
101,101,0
101,101,0
101,101,0
100,101,1
101,101,0
100,101,1
101,101,0
101,102,1
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
102,102,0
102,102,0
101,101,0
101,101,0
100,101,1
101,102,1
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
102,103,1
102,102,0
102,103,1
102,102,0
102,103,1
102,103,1
103,104,1
104,104,0
104,105,1
105,106,1
106,107,1
106,107,1
106,106,0
106,106,0
105,106,1
105,107,2
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
104,106,2
105,106,1
105,106,1
106,106,0
106,106,0
105,106,1
106,107,1
106,106,0
106,107,1
106,106,0
106,106,0
106,107,1
106,108,2
106,107,1
106,107,1
106,108,2
106,109,3
106,109,3
106,109,3
106,108,2
107,109,2
108,109,1
107,109,2
107,109,2
108,110,2
108,110,2
108,111,3
109,111,2
109,111,2
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
109,110,1
110,110,0
110,110,0
109,109,0
109,109,0
108,108,0
108,109,1
108,108,0
107,107,0
107,108,1
107,108,1
107,109,2
108,110,2
108,109,1
108,109,1
108,109,1
108,110,2
108,110,2
108,109,1
108,110,2
108,110,2
108,111,3
108,110,2
108,111,3
108,110,2
107,110,3
106,109,3
106,109,3
105,109,4
105,109,4
105,109,4
105,110,5
106,111,5
106,111,5
106,110,4
106,111,5
106,111,5
107,112,5
107,112,5
107,112,5
107,111,4
107,112,5
108,113,5
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,113,4
109,114,5
109,114,5
109,114,5
109,113,4
109,114,5
109,113,4
109,113,4
109,113,4
109,114,5
109,113,4
108,112,4
107,112,5
107,112,5
107,113,6
108,113,5
107,113,6
107,113,6
108,113,5
108,113,5
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
108,113,5
108,113,5
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
108,114,6
107,113,6
106,113,7
106,113,7
107,113,6
107,114,7
107,114,7
107,114,7
107,114,7
108,114,6
108,115,7
108,115,7
108,115,7
109,115,6
109,115,6
109,115,6
109,115,6
109,115,6
109,114,5
109,115,6
110,115,5
110,115,5
110,115,5
110,115,5
110,116,6
110,116,6
111,117,6
112,118,6
113,118,5
113,118,5
113,117,4
113,118,5
113,118,5
114,119,5
115,119,4
115,120,5
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
116,120,4
117,120,3
117,120,3
116,119,3
116,120,4
117,120,3
117,121,4
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
118,121,3
118,120,2
117,119,2
117,120,3
117,120,3
117,121,4
117,121,4
118,122,4
119,123,4
119,122,3
119,123,4
119,122,3
119,121,2
119,121,2
119,122,3
119,121,2
119,121,2
119,121,2
120,122,2
119,121,2
119,121,2
119,121,2
119,122,3
119,121,2
119,121,2
119,121,2
119,122,3
119,121,2
119,122,3
119,122,3
119,121,2
119,121,2
119,122,3
120,122,2
120,122,2
121,122,1
122,122,0
122,123,1
122,123,1
122,122,0
122,122,0
122,122,0
122,123,1
122,122,0
122,122,0
122,122,0
122,123,1
123,123,0
123,124,1
123,123,0
123,123,0
123,123,0
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
122,123,1
122,122,0
121,121,0
120,120,0
119,119,0
119,120,1
119,120,1
119,119,0
119,119,0
119,119,0
118,119,1
118,118,0
118,118,0
118,119,1
119,120,1
120,120,0
120,120,0
120,121,1
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,121,1
120,121,1
121,121,0
120,121,1
121,121,0
120,121,1
121,122,1
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,119,0
119,120,1
119,119,0
119,120,1
119,120,1
119,120,1
119,119,0
119,120,1
120,121,1
121,122,1
122,122,0
122,123,1
122,122,0
121,122,1
121,121,0
121,122,1
121,122,1
121,122,1
122,122,0
122,122,0
122,123,1
123,124,1
123,124,1
124,124,0
123,123,0
123,123,0
123,124,1
123,124,1
123,123,0
123,123,0
123,123,0
123,124,1
124,124,0
124,125,1
125,125,0
124,125,1
124,124,0
124,124,0
124,125,1
125,125,0
125,125,0
125,125,0
124,125,1
124,124,0
123,124,1
123,123,0
123,123,0
122,123,1
122,123,1
122,123,1
122,122,0
121,121,0
121,122,1
121,122,1
121,123,2
121,122,1
121,122,1
121,122,1
121,122,1
121,123,2
121,122,1
121,123,2
121,122,1
121,122,1
120,122,2
120,123,3
120,122,2
120,122,2
120,122,2
121,122,1
121,122,1
121,123,2
120,123,3
120,122,2
120,121,1
120,122,2
120,121,1
119,121,2
119,121,2
119,120,1
119,120,1
119,120,1
119,121,2
118,121,3
119,122,3
119,122,3
119,123,4
119,122,3
119,122,3
120,122,2
119,122,3
119,121,2
119,122,3
119,122,3
120,123,3
120,122,2
120,123,3
120,122,2
120,123,3
121,124,3
122,124,2
122,124,2
122,125,3
122,125,3
122,125,3
123,125,2
123,126,3
123,125,2
123,125,2
123,126,3
123,126,3
123,126,3
124,126,2
124,126,2
124,127,3
124,127,3
124,126,2
124,126,2
124,126,2
124,125,1
124,125,1
124,124,0
124,125,1
125,126,1
125,125,0
125,125,0
125,126,1
125,126,1
126,126,0
125,126,1
126,126,0
125,125,0
125,126,1
125,125,0
124,125,1
124,124,0
124,125,1
124,125,1
124,124,0
123,124,1
123,123,0
123,123,0
122,122,0
122,123,1
123,124,1
123,123,0
123,124,1
124,125,1
124,124,0
124,124,0
123,124,1
123,123,0
123,123,0
123,123,0
122,122,0
122,123,1
123,124,1
124,125,1
124,124,0
124,124,0
124,125,1
124,125,1
124,125,1
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,1
122,122,0
122,122,0
121,122,1
121,121,0
120,121,1
120,120,0
120,120,0
120,121,1
121,122,1
121,121,0
121,122,1
122,122,0
122,123,1
122,123,1
123,124,1
124,124,0
124,125,1
124,125,1
125,126,1
125,126,1
125,126,1
126,126,0
126,126,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,125,1
124,124,0
124,124,0
124,124,0
123,124,1
123,123,0
123,123,0
123,124,1
124,124,0
123,124,1
123,123,0
123,123,0
123,123,0
123,124,1
124,125,1
125,126,1
125,125,0
125,126,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
127,127,0
127,128,1
127,127,0
126,127,1
127,128,1
127,127,0
127,128,1
127,127,0
127,127,0
127,127,0
127,128,1
127,128,1
128,129,1
128,130,2
128,130,2
128,131,3
128,131,3
128,132,4
128,131,3
128,132,4
129,132,3
128,132,4
128,132,4
128,132,4
129,133,4
130,133,3
130,134,4
131,135,4
131,134,3
131,134,3
131,134,3
131,133,2
131,133,2
131,134,3
131,134,3
132,134,2
132,135,3
132,134,2
132,135,3
132,135,3
133,136,3
134,136,2
133,135,2
133,136,3
134,136,2
135,137,2
134,137,3
135,138,3
135,139,4
135,138,3
135,139,4
135,138,3
135,138,3
135,139,4
135,139,4
136,140,4
136,140,4
137,141,4
137,140,3
136,139,3
136,139,3
136,140,4
137,141,4
137,140,3
137,141,4
138,141,3
138,141,3
138,140,2
138,141,3
138,140,2
138,140,2
138,140,2
138,140,2
138,141,3
138,140,2
138,139,1
137,138,1
137,139,2
137,139,2
137,139,2
137,138,1
136,138,2
137,139,2
137,138,1
137,138,1
137,137,0
137,138,1
137,138,1
138,138,0
138,139,1
138,139,1
138,138,0
138,138,0
138,139,1
138,139,1
138,138,0
138,139,1
138,139,1
138,139,1
138,138,0
138,138,0
138,139,1
138,139,1
138,138,0
138,138,0
138,139,1
139,139,0
139,140,1
140,140,0
140,141,1
140,141,1
139,140,1
139,140,1
138,139,1
138,139,1
138,139,1
138,140,2
137,140,3
137,140,3
136,139,3
136,139,3
137,140,3
137,139,2
137,140,3
137,140,3
137,140,3
136,140,4
136,139,3
136,140,4
136,139,3
136,139,3
136,140,4
136,139,3
136,139,3
136,139,3
135,139,4
135,139,4
136,139,3
135,139,4
136,140,4
136,140,4
137,140,3
137,140,3
136,140,4
136,139,3
136,139,3
136,140,4
136,139,3
136,140,4
136,139,3
136,140,4
137,141,4
137,141,4
138,141,3
138,142,4
138,141,3
138,142,4
138,142,4
138,141,3
138,142,4
138,141,3
137,141,4
137,140,3
137,141,4
138,142,4
138,141,3
138,142,4
138,141,3
138,141,3
138,141,3
138,140,2
138,139,1
137,138,1
137,138,1
137,139,2
138,139,1
137,139,2
137,139,2
137,139,2
137,139,2
137,139,2
137,139,2
138,139,1
137,138,1
137,139,2
137,139,2
138,140,2
138,140,2
138,140,2
139,140,1
139,140,1
139,141,2
140,142,2
140,143,3
140,143,3
139,143,4
140,143,3
140,143,3
140,144,4
140,144,4
141,144,3
141,145,4
141,145,4
141,146,5
141,146,5
141,146,5
141,145,4
141,146,5
142,146,4
142,147,5
142,148,6
143,148,5
144,149,5
144,149,5
144,148,4
144,148,4
144,148,4
143,148,5
143,147,4
143,147,4
143,146,3
142,146,4
142,146,4
142,145,3
142,145,3
142,146,4
142,145,3
142,145,3
142,146,4
142,145,3
142,145,3
142,145,3
142,145,3
142,145,3
142,145,3
142,146,4
142,145,3
142,145,3
142,145,3
142,144,2
142,144,2
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
141,142,1
141,142,1
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
139,140,1
138,139,1
138,140,2
138,140,2
138,141,3
139,142,3
139,141,2
139,140,1
139,140,1
139,140,1
139,141,2
138,140,2
138,140,2
137,139,2
137,138,1
137,138,1
137,139,2
137,139,2
138,140,2
139,140,1
138,140,2
138,139,1
138,139,1
138,140,2
138,139,1
137,139,2
136,138,2
136,138,2
136,138,2
136,137,1
136,138,2
136,137,1
136,137,1
136,138,2
137,139,2
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,139,2
138,139,1
138,140,2
139,140,1
139,141,2
140,141,1
140,141,1
140,141,1
140,141,1
139,140,1
139,140,1
139,140,1
139,141,2
139,140,1
139,140,1
139,140,1
140,141,1
140,140,0
139,139,0
139,140,1
139,139,0
138,139,1
138,139,1
139,140,1
139,140,1
140,141,1
140,141,1
141,141,0
141,141,0
141,141,0
140,140,0
140,141,1
140,140,0
140,140,0
140,140,0
140,141,1
140,142,2
141,142,1
141,143,2
141,142,1
141,142,1
141,143,2
142,144,2
142,143,1
141,142,1
141,143,2
141,143,2
141,142,1
142,143,1
142,142,0
142,143,1
143,143,0
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
142,144,2
142,144,2
142,143,1
142,143,1
142,143,1
142,143,1
143,143,0
142,142,0
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
142,144,2
142,143,1
142,144,2
142,144,2
143,144,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,141,0
140,140,0
140,140,0
140,140,0
140,140,0
140,140,0
140,141,1
141,142,1
141,142,1
141,142,1
142,142,0
142,142,0
142,143,1
143,144,1
143,144,1
143,143,0
143,143,0
143,143,0
142,143,1
142,143,1
142,142,0
141,141,0
141,141,0
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,143,2
141,142,1
141,142,1
141,143,2
141,143,2
141,142,1
141,143,2
140,142,2
140,143,3
141,143,2
141,144,3
141,143,2
140,143,3
141,144,3
142,144,2
141,143,2
141,144,3
141,143,2
141,144,3
142,145,3
142,144,2
142,145,3
142,144,2
142,145,3
143,145,2
143,146,3
143,146,3
144,147,3
144,146,2
144,147,3
144,147,3
144,146,2
144,147,3
144,146,2
144,145,1
144,146,2
144,146,2
145,146,1
145,147,2
145,146,1
145,147,2
145,148,3
145,147,2
145,147,2
145,147,2
145,147,2
144,147,3
144,147,3
145,148,3
146,149,3
146,149,3
146,149,3
146,149,3
146,149,3
147,149,2
147,149,2
147,149,2
147,149,2
147,148,1
146,148,2
146,147,1
146,147,1
146,148,2
147,148,1
147,148,1
147,149,2
148,150,2
149,151,2
149,151,2
149,150,1
149,150,1
149,151,2
149,151,2
149,150,1
149,150,1
148,149,1
148,150,2
148,150,2
149,150,1
149,150,1
149,150,1
149,149,0
149,150,1
150,150,0
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,150,0
149,150,1
150,151,1
150,151,1
150,151,1
150,152,2
151,152,1
151,152,1
151,153,2
152,154,2
153,155,2
153,154,1
152,154,2
152,154,2
152,154,2
153,154,1
153,155,2
154,156,2
154,155,1
154,155,1
154,156,2
154,157,3
155,157,2
155,158,3
155,157,2
155,157,2
155,157,2
155,158,3
155,158,3
156,158,2
157,159,2
158,160,2
159,161,2
160,161,1
160,161,1
160,162,2
161,162,1
160,161,1
160,162,2
160,161,1
160,161,1
160,162,2
161,163,2
162,163,1
162,164,2
162,163,1
161,163,2
161,163,2
162,163,1
162,162,0
162,163,1
162,163,1
163,163,0
162,162,0
161,162,1
160,161,1
159,160,1
159,160,1
159,161,2
159,160,1
158,160,2
159,160,1
159,161,2
159,160,1
159,161,2
159,161,2
159,161,2
160,161,1
160,162,2
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
161,161,0
161,161,0
161,162,1
161,161,0
161,162,1
161,162,1
161,161,0
161,162,1
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
161,161,0
161,161,0
161,161,0
161,162,1
161,162,1
162,163,1
162,164,2
162,163,1
162,163,1
162,164,2
163,164,1
163,165,2
163,164,1
163,164,1
163,165,2
163,165,2
163,164,1
163,164,1
163,165,2
164,166,2
165,166,1
165,167,2
165,166,1
165,167,2
165,167,2
165,167,2
165,166,1
165,167,2
165,166,1
165,166,1
165,166,1
165,166,1
165,167,2
165,167,2
166,168,2
167,168,1
167,169,2
167,169,2
168,169,1
168,170,2
168,169,1
168,170,2
168,170,2
168,170,2
169,170,1
169,171,2
169,170,1
169,171,2
170,171,1
169,171,2
169,171,2
169,171,2
170,171,1
171,171,0
171,172,1
172,173,1
172,173,1
172,173,1
172,173,1
172,174,2
172,173,1
172,174,2
172,173,1
172,174,2
172,173,1
172,174,2
172,173,1
172,173,1
172,174,2
173,175,2
173,174,1
173,175,2
173,174,1
173,174,1
172,174,2
172,173,1
173,174,1
174,175,1
174,175,1
174,174,0
174,174,0
173,174,1
173,174,1
173,175,2
173,175,2
173,176,3
173,176,3
174,176,2
174,176,2
174,176,2
175,176,1
175,177,2
176,178,2
176,179,3
176,178,2
176,179,3
176,179,3
177,180,3
178,180,2
178,180,2
178,180,2
178,181,3
178,181,3
179,181,2
179,181,2
179,181,2
178,180,2
178,181,3
179,181,2
179,182,3
179,182,3
180,183,3
180,184,4
180,183,3
180,184,4
180,185,5
180,185,5
180,185,5
180,185,5
180,185,5
180,184,4
180,185,5
180,184,4
179,183,4
179,183,4
179,183,4
179,184,5
179,184,5
180,184,4
180,184,4
180,185,5
180,185,5
180,184,4
180,184,4
180,183,3
180,184,4
181,184,3
181,184,3
181,185,4
181,185,4
182,186,4
183,186,3
182,186,4
182,186,4
182,185,3
182,186,4
182,185,3
182,186,4
182,185,3
182,186,4
182,185,3
182,185,3
182,185,3
182,186,4
182,185,3
182,186,4
183,187,4
183,186,3
183,187,4
183,187,4
184,187,3
184,188,4
184,188,4
184,188,4
184,188,4
184,188,4
184,188,4
184,189,5
185,190,5
186,190,4
186,190,4
186,191,5
186,191,5
187,192,5
187,191,4
186,190,4
185,189,4
185,190,5
185,189,4
184,189,5
185,190,5
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,190,5
185,189,4
185,190,5
185,190,5
185,189,4
185,190,5
185,189,4
185,189,4
185,190,5
185,190,5
185,190,5
185,189,4
185,190,5
185,189,4
185,188,3
185,189,4
185,189,4
185,189,4
185,188,3
185,189,4
185,188,3
185,188,3
185,187,2
185,188,3
185,188,3
186,189,3
186,189,3
186,189,3
186,188,2
186,189,3
187,190,3
187,189,2
187,190,3
187,189,2
187,188,1
187,188,1
187,188,1
187,189,2
187,189,2
187,188,1
187,189,2
187,188,1
187,189,2
187,188,1
187,188,1
187,189,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
187,190,3
187,190,3
187,190,3
187,190,3
187,191,4
187,192,5
188,193,5
188,194,6
188,193,5
188,194,6
188,194,6
188,193,5
188,193,5
188,192,4
187,191,4
187,191,4
187,192,5
188,192,4
187,191,4
187,192,5
187,191,4
