Q_diff,Q_router,Q_oracle
55,55,0
55,56,1
55,55,0
55,56,1
55,55,0
54,54,0
54,54,0
54,55,1
54,54,0
53,53,0
53,54,1
53,53,0
53,53,0
52,53,1
52,52,0
52,52,0
51,51,0
50,50,0
50,51,1
50,50,0
50,50,0
49,49,0
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
48,48,0
47,48,1
47,48,1
47,47,0
47,47,0
47,48,1
47,47,0
47,48,1
47,47,0
47,48,1
47,48,1
47,49,2
48,50,2
48,50,2
48,49,1
48,48,0
47,47,0
47,47,0
47,48,1
47,48,1
47,48,1
47,49,2
48,49,1
48,50,2
48,50,2
49,51,2
49,50,1
49,50,1
49,50,1
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,51,1
50,52,2
50,53,3
50,52,2
50,53,3
50,52,2
50,53,3
51,54,3
51,54,3
51,54,3
51,54,3
51,54,3
51,53,2
51,53,2
51,53,2
51,54,3
51,53,2
51,54,3
51,54,3
51,53,2
51,54,3
52,55,3
52,54,2
52,54,2
52,53,1
52,52,0
51,51,0
50,51,1
50,50,0
50,50,0
50,50,0
50,51,1
50,51,1
50,50,0
49,49,0
49,50,1
49,50,1
50,50,0
49,49,0
49,50,1
49,50,1
50,50,0
50,51,1
50,51,1
50,50,0
50,51,1
50,50,0
50,51,1
50,51,1
51,52,1
52,53,1
52,53,1
52,53,1
52,52,0
51,51,0
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,50,0
50,50,0
50,51,1
51,51,0
51,51,0
51,52,1
52,53,1
52,52,0
51,52,1
51,52,1
51,51,0
50,50,0
49,50,1
49,50,1
49,50,1
49,49,0
49,49,0
48,48,0
48,48,0
47,48,1
47,47,0
47,47,0
47,47,0
47,48,1
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,47,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,45,0
45,46,1
45,45,0
44,44,0
44,45,1
45,46,1
45,46,1
45,46,1
44,45,1
44,44,0
44,45,1
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,46,2
44,45,1
44,45,1
44,44,0
43,43,0
43,43,0
43,43,0
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,43,0
43,43,0
42,42,0
42,42,0
41,41,0
41,41,0
41,42,1
42,42,0
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
43,44,1
43,44,1
44,44,0
44,44,0
44,45,1
45,46,1
45,45,0
45,46,1
46,47,1
45,46,1
44,46,2
44,45,1
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,45,1
45,46,1
45,45,0
45,45,0
45,46,1
45,45,0
45,45,0
45,45,0
44,44,0
44,45,1
44,44,0
43,44,1
43,44,1
43,43,0
43,43,0
43,43,0
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,43,1
42,42,0
42,43,1
42,42,0
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
42,42,0
42,43,1
42,42,0
42,42,0
42,43,1
43,43,0
42,43,1
42,42,0
42,42,0
42,42,0
42,42,0
42,43,1
42,42,0
41,42,1
41,42,1
41,43,2
42,44,2
42,43,1
42,44,2
43,44,1
43,45,2
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
44,44,0
44,45,1
44,45,1
45,45,0
44,44,0
44,45,1
45,45,0
45,45,0
45,45,0
44,45,1
44,44,0
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,44,0
43,43,0
43,43,0
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
41,41,0
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
41,41,0
41,41,0
41,42,1
41,42,1
41,41,0
41,41,0
41,42,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,40,0
40,40,0
40,41,1
41,42,1
41,42,1
