Q_diff,Q_router,Q_oracle
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,162,15
146,162,16
146,162,16
146,162,16
146,162,16
146,162,16
146,162,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,163,16
147,162,15
146,162,16
146,162,16
146,162,16
146,161,15
146,161,15
146,161,15
146,162,16
146,162,16
146,161,15
145,161,16
145,161,16
145,162,17
145,162,17
145,162,17
145,162,17
145,162,17
145,162,17
146,163,17
146,163,17
146,163,17
146,163,17
146,163,17
146,163,17
146,163,17
146,164,18
146,164,18
146,164,18
146,164,18
146,164,18
146,165,19
146,165,19
146,164,18
146,165,19
146,165,19
146,165,19
146,165,19
146,164,18
146,164,18
146,164,18
146,164,18
146,164,18
146,164,18
146,163,17
146,164,18
146,164,18
146,164,18
146,164,18
146,163,17
146,164,18
146,164,18
146,164,18
146,164,18
146,164,18
146,164,18
146,163,17
146,164,18
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,164,18
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,164,18
146,164,18
145,163,18
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,162,18
144,163,19
144,163,19
143,163,20
143,162,19
143,163,20
143,163,20
143,163,20
143,163,20
143,163,20
143,163,20
143,162,19
143,163,20
143,163,20
143,164,21
143,164,21
143,164,21
143,164,21
143,164,21
143,164,21
143,164,21
143,164,21
143,163,20
143,163,20
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,162,18
143,162,19
143,162,19
143,163,20
144,164,20
144,164,20
144,164,20
144,164,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
145,165,20
146,166,20
146,166,20
146,166,20
146,167,21
146,167,21
146,167,21
147,168,21
147,168,21
147,168,21
148,168,20
148,168,20
149,169,20
149,169,20
149,169,20
149,168,19
149,169,20
149,169,20
149,169,20
149,169,20
149,169,20
149,169,20
149,169,20
149,168,19
149,168,19
149,168,19
149,168,19
149,168,19
149,168,19
149,167,18
149,168,19
149,167,18
149,167,18
149,167,18
149,166,17
149,167,18
149,167,18
149,167,18
149,168,19
149,168,19
149,168,19
149,168,19
150,169,19
151,170,19
152,171,19
153,172,19
154,173,19
155,174,19
155,174,19
155,173,18
155,174,19
155,173,18
154,173,19
155,174,19
155,174,19
155,173,18
154,173,19
155,174,19
155,174,19
155,174,19
155,174,19
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,174,19
155,174,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,175,19
156,174,18
155,174,19
155,174,19
155,174,19
155,174,19
155,173,18
154,173,19
154,172,18
154,172,18
154,172,18
154,172,18
154,172,18
154,172,18
154,172,18
154,171,17
153,170,17
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,171,18
153,172,19
153,172,19
153,173,20
153,173,20
153,173,20
153,173,20
153,173,20
153,173,20
153,173,20
154,174,20
154,174,20
154,174,20
154,173,19
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
155,176,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
155,177,22
155,177,22
155,177,22
155,177,22
155,177,22
155,177,22
155,177,22
155,177,22
155,178,23
155,178,23
155,178,23
155,178,23
155,177,22
156,178,22
157,179,22
157,179,22
157,178,21
157,178,21
158,179,21
158,179,21
158,179,21
158,179,21
158,178,20
158,179,21
159,180,21
159,180,21
159,180,21
159,180,21
159,180,21
159,181,22
159,181,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
160,182,22
