Q_diff,Q_router,Q_oracle
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
22,22,0
21,21,0
20,21,1
21,22,1
21,22,1
21,21,0
20,20,0
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
22,23,1
22,22,0
21,21,0
20,21,1
20,20,0
20,21,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
25,26,1
25,27,2
25,27,2
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
26,28,2
27,29,2
27,29,2
27,29,2
28,30,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
29,30,1
28,30,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
34,35,1
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
32,32,0
31,31,0
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,30,0
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
27,28,1
27,28,1
27,27,0
26,26,0
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
28,29,1
29,30,1
29,29,0
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
31,33,2
31,33,2
32,34,2
32,34,2
33,35,2
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
35,35,0
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
35,36,1
35,35,0
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
35,35,0
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
35,36,1
36,36,0
36,36,0
35,36,1
36,37,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
38,39,1
38,38,0
37,38,1
38,39,1
38,38,0
38,39,1
38,38,0
37,38,1
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
37,37,0
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,35,0
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,38,0
37,37,0
36,36,0
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
37,38,1
37,38,1
37,38,1
38,39,1
39,40,1
40,40,0
39,40,1
40,41,1
40,41,1
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
42,42,0
42,42,0
41,42,1
41,42,1
42,43,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,45,0
45,46,1
45,45,0
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
46,47,1
46,47,1
47,47,0
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,47,0
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
46,47,1
46,46,0
45,46,1
46,47,1
47,48,1
47,48,1
47,47,0
47,48,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,47,0
46,46,0
45,46,1
45,46,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
47,48,1
47,49,2
48,50,2
48,50,2
49,51,2
49,50,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,50,0
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
50,51,1
50,51,1
50,51,1
51,52,1
51,51,0
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
51,52,1
51,51,0
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,50,0
50,51,1
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
51,52,1
51,51,0
50,51,1
51,52,1
51,52,1
51,51,0
50,50,0
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,50,2
48,50,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
49,50,1
50,50,0
49,50,1
49,49,0
48,49,1
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,47,0
47,47,0
46,47,1
46,47,1
47,47,0
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,45,0
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
43,44,1
43,43,0
42,43,1
43,44,1
43,43,0
42,43,1
42,43,1
42,42,0
41,41,0
40,41,1
39,41,2
39,41,2
40,42,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,44,2
43,44,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
43,45,2
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,46,1
44,46,2
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
47,49,2
47,49,2
47,48,1
47,49,2
47,49,2
47,49,2
47,49,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
48,50,2
49,51,2
49,51,2
49,50,1
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
48,49,1
47,49,2
47,49,2
47,48,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
47,48,1
48,49,1
49,49,0
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
47,48,1
48,49,1
48,48,0
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
49,50,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
48,48,0
47,48,1
48,48,0
47,48,1
47,48,1
47,48,1
47,49,2
47,48,1
47,48,1
47,47,0
46,47,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,49,0
48,49,1
49,50,1
50,50,0
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
50,51,1
51,52,1
52,52,0
51,51,0
50,50,0
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
49,51,2
49,51,2
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,51,0
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
48,49,1
49,50,1
49,50,1
49,49,0
48,49,1
47,49,2
47,49,2
47,49,2
48,49,1
47,49,2
48,50,2
48,50,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,51,1
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
51,53,2
51,52,1
50,51,1
49,51,2
49,51,2
49,50,1
48,50,2
49,51,2
50,52,2
51,52,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,53,3
50,53,3
50,53,3
51,53,2
50,53,3
50,52,2
50,52,2
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,51,1
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
52,54,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,55,1
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
55,56,1
54,56,2
54,56,2
55,57,2
55,57,2
55,57,2
56,58,2
56,58,2
57,59,2
57,59,2
57,58,1
56,58,2
56,57,1
56,58,2
56,58,2
57,58,1
57,59,2
57,59,2
57,58,1
57,59,2
57,59,2
57,59,2
58,60,2
58,60,2
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,60,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,60,1
58,60,2
58,60,2
59,61,2
59,61,2
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
60,63,3
60,62,2
59,62,3
59,62,3
59,62,3
59,62,3
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
61,64,3
61,64,3
61,64,3
61,64,3
62,65,3
63,66,3
63,66,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,66,2
64,67,3
65,68,3
65,68,3
66,69,3
66,69,3
66,69,3
67,70,3
67,70,3
67,70,3
67,69,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
65,68,3
65,68,3
65,68,3
65,67,2
65,68,3
66,68,2
66,68,2
66,68,2
67,69,2
68,69,1
67,69,2
67,68,1
66,68,2
67,68,1
66,68,2
67,69,2
67,69,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,70,2
68,70,2
68,70,2
69,70,1
69,71,2
70,72,2
71,73,2
72,74,2
73,75,2
73,75,2
73,75,2
74,76,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
76,78,2
76,78,2
76,78,2
76,78,2
77,79,2
77,79,2
77,79,2
77,78,1
76,78,2
76,78,2
76,78,2
77,78,1
77,77,0
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
75,76,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
78,79,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
80,81,1
81,82,1
82,83,1
82,83,1
83,84,1
83,84,1
82,84,2
82,84,2
82,84,2
83,85,2
84,86,2
84,86,2
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
87,87,0
87,88,1
87,87,0
87,87,0
86,87,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
91,92,1
91,93,2
91,93,2
91,93,2
92,94,2
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
94,94,0
93,93,0
92,93,1
93,94,1
93,94,1
93,93,0
92,93,1
93,94,1
93,93,0
92,93,1
92,93,1
93,94,1
94,95,1
94,95,1
95,96,1
95,96,1
96,97,1
97,98,1
97,98,1
98,99,1
99,100,1
99,100,1
99,100,1
100,101,1
100,100,0
99,100,1
100,100,0
99,100,1
99,100,1
99,100,1
100,101,1
101,102,1
101,102,1
101,102,1
101,102,1
102,103,1
103,104,1
103,104,1
104,105,1
104,105,1
104,105,1
105,106,1
106,107,1
107,108,1
107,107,0
107,108,1
107,108,1
107,108,1
107,107,0
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,107,0
107,107,0
106,107,1
106,106,0
105,106,1
105,106,1
105,106,1
106,107,1
106,106,0
105,106,1
106,107,1
106,107,1
107,108,1
107,108,1
107,107,0
106,107,1
107,108,1
108,109,1
109,110,1
110,111,1
110,111,1
110,110,0
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
109,110,1
109,111,2
109,110,1
108,110,2
108,110,2
108,110,2
108,110,2
109,111,2
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
111,113,2
111,113,2
111,113,2
111,112,1
110,112,2
110,112,2
110,112,2
110,112,2
111,113,2
112,114,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
114,116,2
115,117,2
116,118,2
116,118,2
116,118,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
118,119,1
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
119,120,1
119,120,1
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
121,122,1
121,122,1
122,123,1
122,123,1
123,124,1
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
124,125,1
124,125,1
124,125,1
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
127,127,0
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
125,126,1
125,126,1
125,125,0
124,125,1
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,124,0
123,124,1
124,125,1
124,125,1
125,126,1
125,126,1
126,127,1
127,128,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,126,0
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
125,126,1
125,126,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
129,130,1
130,131,1
130,131,1
131,132,1
131,131,0
130,131,1
131,132,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
135,136,1
135,136,1
135,135,0
134,135,1
134,135,1
134,135,1
135,136,1
135,136,1
135,136,1
135,135,0
134,135,1
134,135,1
134,135,1
134,135,1
135,136,1
135,136,1
135,136,1
136,136,0
136,137,1
136,137,1
136,136,0
135,136,1
136,137,1
136,137,1
135,137,2
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,135,0
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,133,0
133,134,1
133,133,0
132,133,1
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
135,136,1
135,135,0
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
133,133,0
132,133,1
132,132,0
132,133,1
133,133,0
132,133,1
133,134,1
133,134,1
133,134,1
