Q_diff,Q_router,Q_oracle
276,286,10
276,286,10
277,286,9
277,286,9
277,286,9
277,287,10
277,287,10
277,286,9
277,287,10
277,287,10
277,287,10
277,286,9
277,287,10
278,288,10
278,287,9
278,288,10
279,289,10
280,289,9
280,289,9
280,290,10
281,290,9
280,290,10
281,291,10
282,292,10
282,292,10
282,292,10
283,293,10
283,294,11
283,293,10
283,294,11
283,293,10
283,294,11
283,293,10
283,294,11
283,294,11
283,294,11
284,295,11
284,295,11
284,294,10
284,294,10
284,293,9
284,294,10
284,294,10
284,293,9
284,293,9
284,293,9
285,293,8
285,294,9
285,294,9
286,294,8
285,294,9
285,294,9
285,293,8
285,294,9
285,294,9
286,295,9
286,295,9
286,294,8
285,294,9
285,293,8
284,293,9
284,293,9
284,294,10
284,293,9
284,294,10
284,294,10
284,294,10
284,293,9
284,293,9
284,294,10
284,294,10
284,294,10
284,294,10
285,295,10
286,295,9
286,295,9
285,294,9
284,294,10
284,294,10
284,294,10
283,293,10
282,293,11
282,292,10
282,293,11
282,292,10
282,291,9
282,291,9
282,291,9
283,292,9
283,292,9
284,293,9
284,292,8
284,292,8
284,293,9
284,293,9
284,293,9
284,292,8
284,292,8
284,293,9
284,292,8
284,293,9
284,292,8
284,293,9
284,293,9
284,293,9
284,293,9
284,293,9
284,292,8
284,293,9
284,292,8
284,292,8
283,291,8
282,291,9
282,291,9
283,292,9
283,292,9
284,292,8
284,292,8
283,291,8
283,292,9
284,293,9
285,294,9
285,294,9
285,295,10
285,295,10
285,294,9
285,293,8
285,294,9
285,294,9
286,295,9
287,296,9
288,297,9
288,297,9
288,297,9
288,296,8
288,296,8
288,297,9
288,296,8
288,297,9
288,297,9
288,297,9
288,297,9
289,298,9
290,299,9
290,298,8
290,298,8
290,299,9
290,299,9
290,299,9
290,299,9
290,299,9
290,300,10
290,299,9
290,299,9
290,300,10
290,300,10
290,301,11
290,301,11
290,300,10
290,300,10
290,300,10
291,300,9
291,301,10
292,302,10
293,303,10
293,302,9
293,302,9
293,302,9
293,302,9
293,302,9
293,301,8
292,301,9
292,301,9
292,301,9
292,300,8
292,300,8
291,300,9
291,300,9
292,301,9
292,301,9
292,301,9
292,301,9
292,300,8
292,301,9
292,302,10
292,302,10
292,301,9
292,301,9
292,302,10
292,302,10
292,301,9
292,302,10
293,303,10
294,303,9
294,304,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
296,305,9
296,306,10
296,306,10
296,305,9
296,305,9
296,305,9
296,305,9
296,305,9
296,305,9
296,304,8
296,305,9
297,305,8
297,304,7
297,305,8
297,306,9
298,307,9
298,308,10
298,308,10
298,308,10
298,308,10
298,309,11
299,310,11
299,310,11
299,309,10
299,308,9
298,308,10
298,307,9
298,308,10
298,308,10
298,307,9
297,307,10
297,307,10
298,307,9
298,307,9
298,307,9
298,307,9
298,307,9
298,307,9
298,307,9
298,307,9
298,308,10
299,308,9
299,309,10
299,309,10
299,309,10
299,309,10
299,309,10
299,308,9
299,309,10
299,309,10
299,309,10
299,308,9
299,308,9
299,308,9
299,308,9
299,308,9
299,308,9
299,307,8
299,307,8
299,307,8
299,308,9
299,307,8
298,306,8
298,306,8
298,307,9
298,308,10
298,307,9
298,308,10
298,308,10
298,308,10
298,307,9
298,308,10
298,307,9
298,308,10
298,308,10
298,308,10
299,309,10
299,308,9
299,309,10
299,309,10
300,309,9
300,310,10
300,310,10
301,311,10
301,310,9
301,309,8
300,309,9
300,309,9
300,309,9
300,308,8
300,308,8
300,309,9
300,308,8
300,308,8
300,309,9
300,308,8
300,308,8
300,308,8
300,308,8
300,308,8
300,308,8
300,309,9
300,309,9
300,309,9
300,309,9
300,310,10
300,311,11
300,311,11
300,310,10
300,311,11
300,311,11
300,311,11
300,311,11
300,311,11
300,311,11
300,311,11
300,310,10
300,311,11
300,311,11
300,310,10
300,311,11
300,311,11
300,311,11
301,312,11
301,312,11
301,311,10
301,311,10
300,310,10
300,309,9
300,310,10
300,310,10
300,311,11
300,310,10
300,311,11
300,310,10
300,310,10
300,310,10
300,310,10
300,310,10
300,309,9
300,310,10
300,309,9
300,308,8
300,307,7
300,307,7
300,308,8
300,308,8
300,308,8
300,308,8
300,307,7
300,307,7
300,308,8
300,308,8
300,308,8
300,307,7
300,308,8
300,308,8
300,307,7
300,308,8
300,307,7
300,308,8
