Q_diff,Q_router,Q_oracle
14,15,1
13,14,1
13,15,2
13,15,2
14,15,1
13,15,2
13,15,2
13,15,2
14,16,2
15,17,2
16,17,1
16,18,2
17,19,2
18,19,1
18,19,1
18,18,0
17,17,0
16,16,0
16,16,0
15,15,0
14,15,1
14,15,1
14,14,0
14,14,0
13,13,0
13,14,1
14,14,0
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
18,18,0
17,17,0
17,18,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
21,22,1
21,21,0
21,21,0
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
23,23,0
22,22,0
22,23,1
22,23,1
23,23,0
22,23,1
22,23,1
22,22,0
22,23,1
23,24,1
23,24,1
24,25,1
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
25,25,0
25,25,0
24,24,0
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
23,23,0
22,22,0
21,22,1
22,22,0
21,22,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
23,23,0
22,23,1
22,22,0
21,22,1
21,22,1
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
24,25,1
24,25,1
25,25,0
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
26,26,0
25,26,1
26,27,1
26,27,1
26,26,0
25,26,1
26,27,1
27,27,0
26,27,1
26,26,0
26,27,1
27,28,1
27,27,0
26,26,0
26,27,1
26,27,1
26,27,1
26,28,2
26,28,2
27,29,2
28,30,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
31,31,0
31,32,1
32,33,1
33,33,0
32,33,1
33,34,1
34,35,1
34,34,0
33,33,0
32,33,1
33,33,0
32,32,0
32,33,1
33,33,0
33,34,1
34,34,0
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,33,0
33,33,0
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
31,32,1
32,32,0
32,33,1
32,33,1
33,33,0
33,34,1
33,35,2
33,35,2
34,36,2
34,36,2
34,37,3
34,36,2
33,36,3
34,37,3
34,36,2
33,35,2
33,36,3
34,37,3
35,38,3
35,37,2
34,37,3
34,37,3
34,37,3
34,36,2
33,35,2
32,34,2
31,33,2
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,36,3
33,36,3
33,35,2
33,36,3
33,35,2
33,36,3
33,36,3
34,36,2
34,36,2
34,37,3
35,38,3
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
37,39,2
37,38,1
36,38,2
36,38,2
37,39,2
37,38,1
37,38,1
37,37,0
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
39,40,1
39,39,0
39,39,0
38,39,1
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
40,41,1
40,40,0
39,39,0
39,39,0
38,39,1
39,39,0
38,39,1
39,39,0
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
38,38,0
37,38,1
37,37,0
36,36,0
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
37,38,1
37,38,1
38,38,0
37,38,1
37,38,1
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
39,40,1
39,40,1
40,41,1
41,41,0
41,41,0
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
40,40,0
40,40,0
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,38,0
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
36,37,1
36,37,1
36,37,1
36,36,0
35,36,1
36,37,1
36,36,0
36,36,0
36,37,1
36,37,1
37,38,1
37,38,1
38,39,1
39,39,0
39,40,1
39,40,1
39,40,1
39,39,0
38,38,0
37,38,1
37,38,1
37,37,0
36,36,0
36,37,1
36,36,0
35,35,0
34,35,1
34,35,1
35,36,1
35,35,0
34,34,0
34,35,1
34,35,1
34,34,0
33,33,0
32,33,1
33,34,1
33,34,1
34,35,1
34,34,0
33,34,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
33,34,1
33,33,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
36,37,1
37,38,1
37,38,1
37,38,1
38,38,0
37,37,0
36,37,1
36,37,1
37,38,1
37,37,0
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
39,40,1
39,41,2
39,41,2
40,41,1
40,41,1
41,42,1
42,43,1
43,43,0
42,43,1
42,43,1
42,42,0
41,41,0
41,42,1
41,42,1
42,43,1
42,42,0
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,41,0
40,41,1
40,41,1
41,42,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
45,45,0
44,44,0
43,43,0
43,43,0
43,44,1
44,44,0
43,44,1
43,44,1
44,45,1
45,46,1
45,47,2
46,48,2
46,47,1
46,47,1
46,48,2
46,47,1
46,48,2
47,49,2
48,49,1
47,49,2
48,50,2
49,51,2
49,51,2
50,51,1
49,51,2
49,51,2
50,51,1
49,50,1
48,49,1
47,48,1
47,49,2
47,49,2
48,50,2
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
50,51,1
50,50,0
49,50,1
49,50,1
50,50,0
50,51,1
50,51,1
50,50,0
50,51,1
50,50,0
49,50,1
50,50,0
50,51,1
51,51,0
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
51,53,2
52,53,1
52,53,1
52,53,1
53,54,1
53,53,0
53,53,0
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,50,0
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,49,0
48,48,0
47,47,0
46,47,1
46,46,0
45,46,1
46,46,0
45,45,0
44,45,1
45,46,1
46,47,1
46,46,0
45,45,0
44,44,0
44,45,1
44,44,0
44,44,0
44,44,0
44,45,1
44,45,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
46,46,0
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
45,46,1
45,45,0
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
46,47,1
46,46,0
45,46,1
45,46,1
45,45,0
44,45,1
45,46,1
45,46,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
44,45,1
44,46,2
44,46,2
45,47,2
45,46,1
45,47,2
45,48,3
45,47,2
46,47,1
46,47,1
45,47,2
46,47,1
46,47,1
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
47,49,2
48,50,2
49,51,2
50,52,2
51,52,1
51,53,2
51,52,1
51,52,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,51,1
49,51,2
49,51,2
50,52,2
51,53,2
52,54,2
52,53,1
51,53,2
51,53,2
51,52,1
50,52,2
50,52,2
51,53,2
52,54,2
53,55,2
53,55,2
54,56,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
57,59,2
57,59,2
57,59,2
58,60,2
58,59,1
57,59,2
58,59,1
58,60,2
59,60,1
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
61,62,1
61,63,2
61,63,2
62,64,2
63,65,2
63,65,2
63,65,2
64,65,1
63,65,2
63,65,2
64,65,1
64,65,1
63,65,2
63,64,1
62,64,2
63,65,2
63,65,2
64,65,1
64,66,2
65,67,2
65,67,2
66,68,2
66,68,2
67,69,2
67,69,2
68,69,1
67,69,2
68,69,1
67,68,1
67,69,2
67,69,2
68,70,2
69,71,2
69,72,3
70,72,2
71,73,2
72,74,2
73,74,1
73,75,2
74,76,2
74,76,2
75,77,2
75,76,1
74,75,1
73,75,2
74,76,2
75,77,2
76,77,1
76,78,2
77,79,2
77,79,2
77,79,2
77,79,2
77,79,2
77,78,1
77,78,1
76,77,1
75,77,2
75,77,2
76,78,2
76,78,2
76,77,1
76,77,1
76,77,1
76,78,2
76,78,2
76,77,1
76,78,2
77,78,1
76,78,2
77,78,1
76,78,2
76,78,2
76,78,2
77,79,2
78,80,2
78,80,2
79,81,2
80,82,2
80,82,2
80,81,1
80,81,1
80,81,1
81,82,1
81,82,1
82,83,1
82,82,0
82,83,1
82,82,0
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
82,82,0
81,82,1
82,82,0
81,82,1
81,82,1
80,81,1
80,81,1
79,81,2
80,81,1
80,82,2
80,82,2
80,82,2
80,81,1
79,81,2
79,81,2
80,82,2
80,82,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
82,84,2
82,84,2
83,84,1
82,84,2
82,84,2
83,85,2
83,85,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
84,86,2
84,86,2
84,85,1
84,86,2
84,86,2
85,86,1
85,86,1
84,85,1
84,86,2
83,85,2
83,85,2
83,85,2
83,84,1
83,83,0
83,84,1
83,83,0
82,83,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
85,87,2
85,87,2
86,88,2
87,88,1
87,88,1
88,89,1
88,89,1
89,89,0
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
89,89,0
89,89,0
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,90,0
89,89,0
88,88,0
87,87,0
87,88,1
88,89,1
88,88,0
87,87,0
87,87,0
87,88,1
87,88,1
87,88,1
88,89,1
89,90,1
89,89,0
88,88,0
87,87,0
86,87,1
87,87,0
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
89,89,0
88,89,1
88,89,1
88,89,1
89,89,0
89,89,0
89,90,1
90,91,1
90,90,0
89,90,1
90,90,0
90,91,1
90,90,0
89,89,0
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,89,2
87,88,1
87,88,1
87,88,1
87,88,1
88,88,0
87,87,0
87,87,0
86,87,1
87,88,1
87,88,1
88,89,1
89,90,1
89,89,0
89,90,1
89,90,1
89,89,0
88,89,1
88,88,0
87,87,0
86,86,0
85,86,1
85,86,1
86,86,0
86,86,0
86,87,1
87,88,1
87,87,0
87,87,0
86,87,1
87,88,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
89,90,1
89,90,1
90,91,1
91,92,1
91,92,1
91,92,1
92,92,0
91,92,1
91,91,0
90,91,1
90,91,1
90,90,0
89,90,1
90,91,1
91,91,0
91,91,0
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,92,1
90,92,2
90,91,1
90,90,0
90,91,1
90,90,0
89,90,1
90,90,0
90,90,0
90,91,1
90,91,1
91,91,0
90,91,1
90,90,0
89,89,0
89,90,1
89,90,1
89,89,0
89,89,0
88,89,1
88,88,0
88,89,1
89,89,0
88,89,1
88,89,1
89,89,0
89,90,1
89,89,0
88,89,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
95,95,0
95,96,1
95,95,0
94,94,0
94,94,0
94,95,1
95,95,0
94,95,1
95,96,1
95,96,1
96,97,1
96,97,1
97,98,1
98,99,1
98,98,0
98,98,0
98,99,1
98,99,1
98,98,0
98,99,1
99,99,0
98,99,1
98,99,1
98,99,1
99,100,1
99,99,0
98,99,1
98,99,1
99,100,1
100,100,0
100,101,1
100,100,0
99,100,1
100,100,0
99,100,1
100,101,1
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
101,101,0
101,102,1
102,103,1
102,102,0
101,101,0
100,101,1
101,101,0
100,100,0
100,101,1
101,102,1
101,102,1
101,102,1
101,101,0
100,101,1
101,102,1
101,102,1
101,102,1
101,101,0
101,101,0
100,101,1
101,102,1
101,101,0
101,102,1
102,103,1
103,103,0
102,103,1
102,102,0
101,102,1
102,103,1
102,102,0
102,103,1
102,103,1
102,103,1
103,103,0
102,103,1
102,103,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
103,104,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
104,105,1
103,105,2
104,106,2
105,107,2
105,107,2
106,107,1
106,108,2
107,109,2
107,109,2
107,109,2
108,110,2
108,110,2
109,110,1
109,110,1
108,110,2
108,109,1
107,109,2
107,108,1
107,109,2
107,109,2
108,110,2
109,111,2
109,111,2
109,111,2
110,112,2
110,112,2
111,112,1
110,112,2
110,112,2
111,113,2
111,113,2
111,112,1
110,112,2
110,112,2
111,113,2
112,114,2
113,115,2
113,114,1
112,114,2
112,114,2
112,113,1
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
112,113,1
111,113,2
112,114,2
112,114,2
113,115,2
114,115,1
113,114,1
112,114,2
112,114,2
112,114,2
112,114,2
113,115,2
113,115,2
114,116,2
114,116,2
114,116,2
115,117,2
115,116,1
115,116,1
114,115,1
114,116,2
115,117,2
115,117,2
115,117,2
116,118,2
116,117,1
115,116,1
114,116,2
114,116,2
114,115,1
114,116,2
115,116,1
114,116,2
115,116,1
115,117,2
115,117,2
115,117,2
116,118,2
117,119,2
117,119,2
117,119,2
118,120,2
119,120,1
119,120,1
118,120,2
119,121,2
119,120,1
118,120,2
118,120,2
118,119,1
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,118,1
116,118,2
116,118,2
117,119,2
118,120,2
118,119,1
118,119,1
117,119,2
117,119,2
117,118,1
116,117,1
116,118,2
117,119,2
118,120,2
119,120,1
119,119,0
119,119,0
118,118,0
118,119,1
118,118,0
117,117,0
117,117,0
116,117,1
116,116,0
115,116,1
115,116,1
114,116,2
114,116,2
115,117,2
115,116,1
114,116,2
115,116,1
114,116,2
114,116,2
115,116,1
115,116,1
116,116,0
116,116,0
116,117,1
116,117,1
117,118,1
117,118,1
117,118,1
118,119,1
118,118,0
118,119,1
118,119,1
119,119,0
118,118,0
118,118,0
117,118,1
117,117,0
117,118,1
117,117,0
116,117,1
117,118,1
118,119,1
118,119,1
118,119,1
118,120,2
119,121,2
119,120,1
119,120,1
120,120,0
119,119,0
119,119,0
119,120,1
119,120,1
119,119,0
118,119,1
119,120,1
119,120,1
119,120,1
120,120,0
119,119,0
119,120,1
120,120,0
120,121,1
120,120,0
120,121,1
120,120,0
120,121,1
120,120,0
119,119,0
118,118,0
117,118,1
117,118,1
118,119,1
119,120,1
119,119,0
119,120,1
119,119,0
118,119,1
119,120,1
119,120,1
119,119,0
118,119,1
118,119,1
119,120,1
120,121,1
120,121,1
121,122,1
121,122,1
121,122,1
120,122,2
120,122,2
121,122,1
122,123,1
122,124,2
122,123,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,122,0
121,121,0
120,121,1
120,121,1
121,122,1
122,122,0
122,122,0
121,122,1
122,123,1
122,122,0
122,122,0
121,121,0
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
120,120,0
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
123,124,1
123,124,1
124,124,0
123,124,1
123,124,1
123,124,1
123,123,0
122,123,1
123,124,1
123,123,0
123,124,1
124,125,1
124,125,1
125,126,1
126,127,1
127,127,0
126,127,1
126,127,1
126,127,1
127,127,0
126,127,1
127,128,1
127,127,0
127,128,1
127,128,1
128,129,1
129,129,0
128,129,1
129,129,0
128,129,1
128,129,1
128,129,1
128,128,0
127,127,0
127,128,1
128,129,1
129,129,0
129,130,1
130,131,1
130,131,1
130,131,1
131,131,0
131,132,1
131,132,1
131,132,1
132,133,1
133,134,1
133,133,0
132,132,0
132,133,1
132,132,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
132,132,0
132,133,1
132,132,0
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
134,134,0
134,134,0
134,134,0
133,134,1
133,134,1
134,135,1
135,135,0
134,135,1
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
136,136,0
135,136,1
135,136,1
135,135,0
134,134,0
133,134,1
134,135,1
135,135,0
134,134,0
134,135,1
134,135,1
135,136,1
135,136,1
136,136,0
135,136,1
136,136,0
135,135,0
134,135,1
134,135,1
135,135,0
135,136,1
136,137,1
136,137,1
136,138,2
136,137,1
136,137,1
136,137,1
137,138,1
137,137,0
136,137,1
136,137,1
136,137,1
136,136,0
136,137,1
136,136,0
136,137,1
136,138,2
137,139,2
138,140,2
138,140,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
140,142,2
141,142,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
144,145,1
144,144,0
144,145,1
144,145,1
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
144,145,1
144,145,1
144,144,0
143,144,1
142,144,2
143,145,2
144,146,2
145,147,2
146,148,2
146,148,2
147,149,2
147,149,2
147,148,1
146,147,1
147,148,1
147,147,0
146,147,1
146,146,0
145,146,1
146,147,1
147,148,1
148,148,0
147,148,1
148,149,1
148,148,0
147,148,1
147,147,0
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
146,147,1
146,146,0
146,147,1
147,148,1
148,148,0
148,148,0
148,149,1
148,149,1
148,148,0
148,149,1
148,149,1
148,149,1
148,148,0
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,149,0
149,150,1
149,149,0
148,149,1
148,149,1
148,149,1
148,148,0
148,148,0
147,148,1
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,150,1
149,150,1
149,149,0
148,149,1
148,149,1
149,149,0
149,150,1
149,150,1
149,150,1
150,151,1
150,151,1
150,150,0
150,150,0
149,150,1
149,149,0
149,150,1
149,150,1
150,151,1
151,152,1
151,151,0
150,151,1
150,151,1
151,152,1
151,151,0
150,151,1
150,151,1
150,151,1
151,151,0
151,152,1
151,152,1
151,152,1
151,152,1
151,151,0
150,150,0
150,151,1
150,151,1
149,151,2
149,151,2
149,151,2
149,150,1
149,151,2
150,151,1
149,151,2
150,151,1
150,151,1
150,150,0
149,150,1
150,151,1
151,151,0
150,150,0
149,149,0
149,150,1
149,150,1
149,150,1
149,149,0
148,148,0
147,148,1
147,148,1
147,148,1
147,147,0
146,146,0
146,147,1
147,148,1
147,148,1
148,149,1
149,150,1
149,149,0
148,149,1
149,150,1
149,149,0
148,148,0
147,147,0
147,148,1
148,149,1
148,149,1
148,148,0
147,147,0
146,147,1
146,146,0
146,146,0
146,147,1
146,147,1
147,148,1
147,148,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
148,149,1
148,149,1
148,149,1
149,150,1
150,150,0
149,150,1
149,150,1
150,151,1
150,151,1
150,151,1
150,150,0
149,150,1
149,150,1
149,149,0
148,148,0
148,149,1
148,148,0
147,148,1
147,147,0
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,146,1
146,147,1
146,146,0
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
147,147,0
146,147,1
146,147,1
146,148,2
146,148,2
146,147,1
145,146,1
144,146,2
145,147,2
145,147,2
146,148,2
147,149,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,149,1
147,148,1
146,148,2
147,149,2
148,149,1
148,150,2
148,149,1
147,149,2
148,150,2
148,150,2
148,150,2
149,151,2
150,152,2
151,153,2
151,153,2
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
152,153,1
153,153,0
152,153,1
152,153,1
153,153,0
152,152,0
151,152,1
152,153,1
152,153,1
153,154,1
153,154,1
153,153,0
152,152,0
152,153,1
152,152,0
151,151,0
150,151,1
150,150,0
150,151,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
152,153,1
152,153,1
153,153,0
152,153,1
152,153,1
152,153,1
152,152,0
152,153,1
153,154,1
153,154,1
153,153,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
155,156,1
156,157,1
156,156,0
156,157,1
156,156,0
156,156,0
155,156,1
155,156,1
156,157,1
155,156,1
154,156,2
154,156,2
155,157,2
155,156,1
154,156,2
155,156,1
154,156,2
155,157,2
155,156,1
155,157,2
155,156,1
154,155,1
153,154,1
152,154,2
152,153,1
152,154,2
152,153,1
151,153,2
151,153,2
151,153,2
151,153,2
151,152,1
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
151,153,2
151,152,1
150,151,1
149,150,1
148,150,2
149,151,2
149,151,2
150,152,2
150,152,2
150,152,2
150,152,2
151,153,2
151,153,2
152,154,2
152,153,1
151,153,2
152,154,2
153,155,2
154,156,2
155,157,2
155,157,2
156,158,2
156,158,2
156,157,1
156,158,2
157,159,2
157,159,2
158,160,2
159,161,2
159,161,2
158,160,2
157,160,3
158,161,3
159,161,2
158,160,2
157,160,3
157,160,3
157,161,4
157,160,3
157,160,3
157,161,4
157,161,4
157,160,3
156,160,4
156,160,4
156,160,4
157,161,4
158,162,4
159,162,3
159,163,4
159,163,4
159,163,4
159,163,4
159,162,3
158,162,4
157,162,5
157,162,5
157,161,4
156,161,5
156,160,4
156,161,5
156,160,4
155,160,5
156,161,5
156,160,4
155,160,5
155,160,5
155,160,5
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,160,4
156,161,5
156,161,5
157,162,5
157,163,6
157,163,6
158,164,6
158,164,6
158,163,5
158,162,4
158,163,5
159,164,5
159,164,5
160,165,5
161,165,4
161,165,4
162,166,4
162,165,3
162,166,4
162,166,4
162,166,4
162,165,3
162,166,4
162,166,4
162,166,4
163,167,4
164,168,4
164,168,4
164,168,4
164,167,3
163,167,4
164,168,4
165,168,3
164,168,4
164,167,3
163,166,3
162,166,4
162,165,3
162,166,4
162,165,3
161,165,4
161,164,3
161,165,4
161,165,4
161,165,4
162,166,4
163,167,4
162,166,4
162,166,4
162,166,4
163,167,4
164,168,4
165,169,4
165,169,4
165,169,4
166,170,4
167,171,4
168,172,4
169,173,4
169,172,3
169,173,4
169,173,4
170,174,4
171,174,3
170,173,3
169,172,3
169,173,4
169,173,4
170,173,3
170,173,3
170,173,3
170,172,2
170,173,3
170,173,3
170,172,2
169,172,3
169,172,3
169,172,3
169,172,3
169,172,3
169,172,3
169,172,3
170,173,3
170,173,3
171,173,2
171,174,3
171,174,3
171,174,3
172,175,3
173,176,3
173,176,3
173,175,2
173,174,1
172,174,2
173,175,2
173,175,2
173,175,2
174,176,2
174,176,2
175,177,2
176,178,2
176,178,2
176,178,2
177,179,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
179,181,2
179,181,2
179,180,1
179,181,2
179,180,1
178,180,2
178,179,1
178,180,2
179,181,2
180,181,1
179,181,2
179,181,2
180,182,2
180,182,2
181,183,2
182,184,2
182,183,1
181,183,2
181,183,2
181,182,1
180,181,1
179,180,1
178,180,2
179,180,1
178,180,2
179,181,2
179,181,2
180,182,2
180,181,1
179,180,1
178,180,2
178,180,2
178,180,2
179,181,2
179,181,2
180,182,2
181,183,2
181,183,2
181,182,1
180,182,2
181,183,2
182,184,2
182,184,2
182,184,2
182,183,1
182,183,1
183,184,1
183,184,1
183,183,0
182,183,1
182,183,1
182,183,1
182,183,1
182,183,1
182,183,1
182,183,1
183,184,1
183,183,0
183,183,0
182,183,1
182,183,1
183,184,1
183,184,1
183,184,1
183,184,1
184,185,1
185,186,1
185,186,1
185,186,1
184,186,2
185,187,2
185,187,2
185,187,2
186,188,2
187,188,1
187,189,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,189,1
187,188,1
186,188,2
186,188,2
186,188,2
186,187,1
185,187,2
185,187,2
