Q_diff,Q_router,Q_oracle
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
260,263,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,265,3
262,264,2
262,264,2
262,264,2
262,264,2
263,265,2
263,265,2
263,264,1
262,264,2
262,263,1
261,263,2
261,263,2
261,263,2
261,262,1
261,262,1
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,261,1
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,260,1
259,261,2
259,261,2
259,261,2
259,260,1
259,261,2
259,261,2
259,260,1
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,256,0
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,255,0
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,255,1
254,255,1
253,255,2
253,255,2
253,255,2
253,255,2
252,255,3
252,255,3
252,255,3
252,255,3
252,254,2
251,254,3
251,254,3
251,253,2
250,253,3
250,252,2
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,251,2
248,251,3
248,250,2
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,249,2
246,249,3
246,249,3
246,248,2
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,248,4
244,248,4
244,247,3
244,247,3
244,247,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
244,247,3
244,247,3
244,247,3
245,247,2
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
