Q_diff,Q_router,Q_oracle
243,247,4
244,248,4
244,248,4
244,248,4
244,247,3
244,248,4
244,248,4
245,248,3
245,249,4
245,248,3
244,248,4
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,248,4
244,249,5
244,248,4
244,247,3
244,247,3
243,246,3
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,246,3
243,247,4
243,246,3
242,245,3
242,246,4
242,245,3
242,246,4
242,246,4
242,246,4
242,245,3
242,246,4
242,246,4
242,245,3
242,245,3
242,246,4
242,246,4
242,246,4
243,246,3
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,245,3
241,244,3
241,244,3
241,244,3
242,245,3
242,245,3
242,245,3
242,245,3
242,244,2
241,244,3
241,244,3
241,244,3
241,244,3
241,243,2
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,244,4
240,244,4
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,244,4
240,244,4
240,244,4
240,243,3
241,244,3
240,243,3
239,242,3
238,242,4
238,242,4
238,242,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,242,3
239,243,4
240,244,4
240,243,3
240,244,4
241,245,4
242,246,4
242,246,4
242,246,4
242,246,4
242,245,3
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,245,3
242,246,4
241,246,5
241,245,4
240,245,5
240,245,5
240,244,4
240,245,5
240,245,5
241,246,5
241,246,5
241,246,5
241,245,4
241,246,5
241,247,6
241,246,5
240,246,6
240,245,5
240,245,5
240,246,6
240,245,5
240,246,6
240,246,6
240,246,6
240,246,6
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
241,248,7
241,249,8
241,249,8
241,248,7
241,248,7
241,248,7
241,248,7
241,248,7
241,247,6
241,247,6
241,247,6
241,247,6
242,247,5
242,248,6
241,248,7
241,247,6
241,247,6
241,247,6
241,248,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
243,250,7
243,250,7
244,250,6
244,251,7
244,251,7
244,250,6
244,251,7
244,251,7
244,251,7
244,252,8
244,252,8
244,251,7
244,252,8
244,252,8
244,252,8
244,251,7
244,252,8
244,252,8
244,252,8
244,252,8
244,251,7
244,252,8
244,252,8
244,252,8
244,251,7
244,252,8
244,253,9
244,252,8
244,251,7
244,251,7
244,252,8
244,252,8
244,252,8
244,252,8
244,252,8
245,253,8
245,253,8
245,253,8
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,251,6
245,252,7
246,253,7
246,253,7
246,253,7
246,252,6
246,253,7
247,253,6
247,254,7
248,254,6
247,253,6
247,254,7
247,254,7
247,253,6
247,253,6
247,253,6
246,253,7
246,253,7
246,254,8
246,254,8
246,254,8
246,253,7
245,252,7
245,252,7
245,251,6
245,251,6
245,252,7
245,252,7
246,253,7
246,253,7
246,252,6
246,253,7
246,253,7
246,253,7
246,253,7
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
246,251,5
246,252,6
246,251,5
246,251,5
246,252,6
246,252,6
246,252,6
246,251,5
246,252,6
246,253,7
246,253,7
246,253,7
247,254,7
247,253,6
247,253,6
247,252,5
247,253,6
247,253,6
247,252,5
247,253,6
247,252,5
247,253,6
247,252,5
247,253,6
247,253,6
247,253,6
248,253,5
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,254,7
247,254,7
247,253,6
247,254,7
247,254,7
247,254,7
247,254,7
247,253,6
247,254,7
247,255,8
247,255,8
247,255,8
247,255,8
247,254,7
247,255,8
247,255,8
247,255,8
247,255,8
247,254,7
247,254,7
248,254,6
247,254,7
247,255,8
247,254,7
247,255,8
248,255,7
248,255,7
248,255,7
248,256,8
248,255,7
248,256,8
248,256,8
248,256,8
248,256,8
248,255,7
248,256,8
248,255,7
248,256,8
248,255,7
248,256,8
