Q_diff,Q_router,Q_oracle
327,330,3
328,330,2
327,330,3
327,330,3
327,331,4
327,330,3
327,330,3
327,330,3
326,329,3
326,329,3
326,330,4
327,330,3
327,330,3
327,330,3
326,329,3
325,328,3
325,328,3
325,328,3
325,329,4
326,329,3
326,330,4
326,330,4
326,329,3
326,329,3
326,329,3
326,330,4
326,330,4
327,331,4
327,331,4
328,331,3
328,330,2
328,329,1
328,329,1
328,328,0
328,328,0
327,328,1
327,328,1
328,328,0
328,328,0
327,328,1
328,328,0
327,327,0
327,327,0
327,327,0
327,328,1
328,328,0
328,329,1
329,329,0
329,330,1
330,330,0
329,329,0
329,329,0
328,328,0
328,328,0
328,328,0
328,328,0
327,327,0
327,327,0
327,328,1
328,329,1
329,329,0
329,329,0
329,329,0
328,329,1
329,330,1
330,331,1
330,330,0
330,331,1
330,330,0
330,330,0
330,330,0
329,330,1
330,331,1
331,331,0
331,331,0
331,331,0
330,330,0
330,330,0
329,330,1
330,330,0
330,330,0
330,330,0
330,330,0
329,330,1
329,329,0
329,329,0
328,328,0
327,327,0
327,327,0
327,327,0
326,327,1
327,328,1
327,328,1
327,327,0
327,327,0
327,327,0
327,328,1
328,329,1
329,330,1
330,330,0
329,329,0
329,329,0
329,329,0
328,328,0
328,329,1
328,328,0
328,328,0
328,328,0
328,328,0
328,328,0
328,329,1
329,330,1
330,330,0
330,330,0
330,331,1
331,331,0
330,331,1
330,331,1
331,331,0
331,332,1
332,333,1
333,334,1
333,334,1
333,334,1
333,335,2
333,334,1
333,333,0
333,333,0
332,332,0
331,331,0
331,332,1
332,332,0
331,331,0
330,330,0
329,329,0
329,329,0
329,329,0
329,329,0
329,330,1
330,330,0
329,330,1
329,330,1
330,331,1
331,331,0
330,330,0
329,330,1
330,330,0
330,331,1
331,331,0
331,331,0
330,331,1
331,331,0
331,331,0
331,332,1
332,332,0
331,331,0
330,331,1
330,330,0
330,330,0
330,330,0
329,330,1
329,330,1
328,330,2
328,330,2
329,331,2
330,331,1
329,331,2
330,331,1
329,331,2
330,331,1
329,330,1
329,329,0
328,328,0
328,328,0
328,328,0
328,329,1
329,329,0
329,330,1
330,330,0
330,330,0
330,330,0
330,331,1
331,331,0
331,332,1
332,332,0
332,332,0
331,331,0
330,330,0
330,331,1
330,330,0
330,331,1
331,331,0
331,332,1
332,333,1
332,333,1
332,333,1
332,332,0
332,332,0
332,333,1
333,333,0
333,334,1
334,335,1
335,335,0
334,334,0
334,335,1
334,335,1
334,335,1
334,335,1
334,335,1
334,335,1
334,335,1
334,335,1
334,335,1
334,334,0
333,334,1
334,334,0
334,335,1
334,334,0
334,334,0
334,334,0
334,335,1
334,334,0
334,335,1
335,335,0
334,334,0
334,335,1
335,335,0
334,334,0
333,333,0
333,333,0
333,333,0
333,333,0
333,333,0
333,333,0
333,333,0
333,334,1
333,333,0
333,333,0
332,333,1
333,334,1
334,334,0
334,334,0
334,334,0
333,333,0
333,333,0
333,333,0
333,334,1
334,335,1
335,335,0
335,335,0
335,335,0
335,335,0
335,335,0
335,335,0
334,334,0
334,334,0
334,335,1
335,335,0
334,335,1
334,334,0
333,333,0
333,333,0
333,333,0
333,333,0
333,334,1
334,334,0
333,334,1
334,334,0
334,335,1
335,335,0
335,335,0
334,334,0
334,334,0
334,334,0
333,333,0
333,333,0
332,333,1
333,333,0
332,332,0
332,332,0
331,331,0
331,331,0
330,330,0
330,331,1
331,331,0
330,331,1
330,331,1
330,330,0
330,330,0
330,330,0
330,331,1
330,332,2
331,333,2
331,334,3
331,334,3
332,335,3
333,335,2
334,335,1
333,335,2
334,336,2
335,337,2
336,338,2
336,337,1
336,337,1
336,337,1
336,337,1
336,338,2
336,338,2
337,338,1
337,338,1
336,337,1
336,337,1
336,337,1
336,337,1
336,338,2
337,339,2
338,340,2
339,341,2
338,341,3
338,340,2
338,340,2
337,339,2
337,340,3
338,340,2
338,341,3
339,342,3
340,342,2
340,343,3
341,343,2
341,343,2
340,342,2
339,341,2
339,342,3
339,342,3
340,343,3
341,344,3
342,345,3
343,345,2
343,345,2
343,345,2
344,345,1
343,345,2
344,345,1
344,346,2
345,346,1
345,347,2
346,348,2
347,349,2
348,350,2
349,350,1
349,350,1
348,350,2
