Q_diff,Q_router,Q_oracle
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,56,0
55,55,0
54,54,0
53,54,1
54,55,1
54,54,0
53,53,0
52,52,0
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
52,53,1
52,53,1
53,54,1
54,54,0
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,53,0
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
55,56,1
55,55,0
54,54,0
54,54,0
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
53,54,1
54,54,0
53,53,0
53,54,1
53,53,0
52,52,0
52,53,1
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
53,54,1
53,54,1
54,55,1
55,55,0
55,55,0
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
55,56,1
56,56,0
56,56,0
55,55,0
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
55,55,0
54,55,1
54,55,1
55,55,0
54,55,1
54,55,1
54,54,0
53,53,0
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
53,53,0
53,53,0
52,52,0
52,53,1
53,54,1
53,53,0
52,53,1
52,52,0
52,53,1
52,52,0
51,51,0
50,51,1
50,51,1
50,51,1
51,52,1
52,53,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
55,55,0
54,55,1
54,54,0
53,54,1
54,54,0
54,55,1
54,55,1
54,55,1
55,55,0
54,55,1
55,56,1
55,55,0
54,55,1
54,54,0
53,53,0
52,53,1
53,53,0
52,53,1
52,53,1
53,53,0
52,52,0
51,51,0
50,51,1
50,51,1
51,51,0
51,52,1
51,52,1
51,51,0
50,50,0
49,49,0
49,50,1
50,51,1
50,51,1
51,52,1
51,51,0
50,51,1
51,51,0
50,50,0
49,50,1
49,49,0
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
48,48,0
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,47,0
46,47,1
46,47,1
47,48,1
48,49,1
49,49,0
49,49,0
49,50,1
49,51,2
50,52,2
51,53,2
51,53,2
52,54,2
53,54,1
52,54,2
52,53,1
51,53,2
51,53,2
52,53,1
52,53,1
51,53,2
52,53,1
52,54,2
53,54,1
52,54,2
52,53,1
51,53,2
52,53,1
51,53,2
51,52,1
50,52,2
50,52,2
51,52,1
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
52,53,1
52,52,0
51,52,1
51,52,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
52,52,0
51,52,1
52,52,0
52,52,0
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
53,54,1
53,54,1
53,53,0
52,52,0
51,52,1
52,53,1
52,52,0
51,52,1
52,53,1
52,53,1
53,53,0
52,53,1
52,52,0
51,52,1
52,52,0
51,51,0
50,51,1
50,51,1
51,52,1
51,52,1
52,53,1
52,53,1
52,53,1
53,53,0
53,54,1
54,55,1
54,55,1
54,55,1
54,54,0
54,54,0
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
54,54,0
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
55,55,0
54,54,0
54,55,1
54,55,1
55,56,1
55,56,1
56,56,0
55,55,0
55,56,1
55,56,1
55,56,1
56,56,0
55,55,0
54,55,1
54,55,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
55,55,0
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
55,56,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,59,2
58,60,2
58,60,2
58,59,1
59,60,1
59,60,1
59,60,1
60,61,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
64,64,0
63,63,0
62,62,0
62,63,1
62,63,1
62,62,0
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,63,0
63,64,1
63,63,0
63,64,1
63,63,0
63,63,0
63,64,1
63,64,1
64,65,1
65,66,1
66,66,0
66,67,1
67,67,0
67,68,1
67,68,1
68,69,1
68,69,1
68,68,0
67,68,1
68,69,1
69,70,1
69,70,1
70,71,1
70,71,1
71,71,0
70,71,1
70,71,1
70,70,0
70,70,0
69,69,0
68,69,1
68,69,1
68,69,1
68,70,2
68,69,1
68,68,0
67,68,1
68,68,0
67,67,0
66,66,0
65,66,1
66,67,1
67,68,1
68,69,1
68,69,1
69,69,0
68,68,0
67,67,0
66,67,1
66,67,1
67,68,1
68,69,1
69,69,0
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
71,72,1
71,71,0
70,71,1
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
73,74,1
73,73,0
73,74,1
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,78,2
76,77,1
76,78,2
77,79,2
78,79,1
78,79,1
79,80,1
80,81,1
81,82,1
82,83,1
83,83,0
82,83,1
82,83,1
82,83,1
83,84,1
84,84,0
84,85,1
84,85,1
85,86,1
86,87,1
86,86,0
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
86,86,0
85,86,1
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
86,86,0
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
86,86,0
85,85,0
85,85,0
84,84,0
84,85,1
84,85,1
84,84,0
84,84,0
83,84,1
83,83,0
83,84,1
83,84,1
83,84,1
84,85,1
85,86,1
85,86,1
86,87,1
87,88,1
88,89,1
88,89,1
89,90,1
89,90,1
90,91,1
90,91,1
91,91,0
90,91,1
91,91,0
90,90,0
90,90,0
89,89,0
89,90,1
90,90,0
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
88,88,0
87,87,0
87,88,1
87,88,1
88,89,1
88,88,0
87,88,1
87,87,0
86,86,0
85,85,0
85,86,1
85,85,0
85,86,1
85,85,0
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
86,86,0
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
87,87,0
87,87,0
86,87,1
87,87,0
86,86,0
85,85,0
85,85,0
84,85,1
84,85,1
84,84,0
83,84,1
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,87,0
87,87,0
86,86,0
86,87,1
86,86,0
85,85,0
84,85,1
85,86,1
85,86,1
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,85,0
85,85,0
84,85,1
84,84,0
83,83,0
82,83,1
82,83,1
83,83,0
82,83,1
82,82,0
81,81,0
80,81,1
81,81,0
81,81,0
80,81,1
81,82,1
81,82,1
81,82,1
81,82,1
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
82,84,2
82,84,2
82,84,2
83,85,2
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
85,85,0
84,85,1
84,85,1
84,84,0
84,85,1
85,86,1
85,86,1
85,85,0
85,85,0
84,85,1
84,85,1
84,84,0
83,83,0
82,83,1
82,82,0
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,82,0
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
85,85,0
85,86,1
85,85,0
84,84,0
83,84,1
83,84,1
84,84,0
83,84,1
83,84,1
83,84,1
83,83,0
82,83,1
82,83,1
82,83,1
82,83,1
83,84,1
83,84,1
84,85,1
84,84,0
83,83,0
83,84,1
83,84,1
84,85,1
84,84,0
84,84,0
83,84,1
83,83,0
82,82,0
81,82,1
81,82,1
81,81,0
80,81,1
80,80,0
79,80,1
80,81,1
80,80,0
79,80,1
79,80,1
79,80,1
79,79,0
78,79,1
79,80,1
79,80,1
80,80,0
79,80,1
79,80,1
79,80,1
80,80,0
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
80,80,0
79,80,1
79,80,1
79,79,0
79,79,0
78,79,1
77,78,1
76,77,1
75,77,2
75,77,2
76,78,2
77,79,2
78,80,2
78,80,2
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,78,0
77,77,0
77,77,0
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
76,77,1
76,76,0
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
80,80,0
79,79,0
78,79,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
79,80,1
79,79,0
79,80,1
79,80,1
79,80,1
79,79,0
79,79,0
78,79,1
79,80,1
79,80,1
80,81,1
80,80,0
79,79,0
78,79,1
78,78,0
77,78,1
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
77,77,0
77,77,0
76,76,0
76,76,0
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
75,76,1
75,76,1
76,77,1
77,77,0
76,76,0
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
77,77,0
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
77,78,1
77,77,0
76,77,1
76,76,0
76,76,0
75,76,1
75,75,0
75,76,1
75,76,1
75,77,2
75,77,2
76,78,2
76,78,2
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
74,74,0
73,74,1
73,73,0
73,74,1
73,74,1
74,74,0
73,74,1
74,75,1
74,74,0
73,74,1
73,73,0
72,72,0
72,73,1
72,73,1
72,72,0
72,72,0
72,72,0
72,73,1
72,73,1
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
73,74,1
74,75,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,76,0
75,75,0
74,74,0
74,75,1
74,75,1
75,76,1
75,75,0
75,75,0
75,76,1
76,77,1
76,76,0
75,76,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
75,76,1
76,77,1
76,77,1
76,76,0
76,77,1
76,77,1
76,77,1
77,78,1
78,78,0
77,78,1
78,78,0
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,76,0
75,76,1
76,76,0
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
75,76,1
75,76,1
75,75,0
74,75,1
74,74,0
73,73,0
73,73,0
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
71,71,0
71,72,1
72,73,1
72,73,1
73,74,1
73,74,1
74,75,1
75,76,1
75,75,0
74,75,1
74,74,0
73,74,1
74,75,1
74,75,1
75,76,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
77,77,0
77,78,1
77,78,1
77,77,0
77,78,1
77,77,0
77,78,1
77,77,0
77,77,0
76,77,1
76,77,1
76,76,0
75,76,1
75,75,0
74,75,1
75,76,1
75,76,1
75,76,1
76,76,0
76,77,1
76,76,0
76,77,1
77,78,1
78,79,1
78,78,0
77,78,1
77,79,2
78,80,2
78,80,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
80,82,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
82,84,2
82,84,2
82,83,1
83,83,0
82,83,1
83,84,1
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
86,86,0
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
86,87,1
87,87,0
86,86,0
86,86,0
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
86,86,0
86,86,0
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
88,88,0
88,89,1
89,89,0
88,89,1
88,88,0
87,88,1
87,87,0
86,86,0
85,85,0
84,84,0
84,85,1
84,85,1
84,84,0
83,84,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
88,88,0
87,88,1
87,87,0
87,87,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
87,88,1
87,87,0
87,88,1
87,87,0
86,87,1
86,86,0
86,86,0
86,86,0
85,86,1
85,85,0
84,85,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,87,0
87,87,0
86,87,1
86,87,1
86,87,1
86,88,2
86,88,2
87,88,1
86,87,1
86,87,1
86,88,2
86,87,1
86,88,2
86,88,2
87,89,2
88,90,2
89,91,2
89,91,2
89,91,2
89,90,1
89,91,2
90,91,1
89,90,1
89,89,0
88,88,0
87,87,0
86,86,0
85,86,1
85,86,1
85,85,0
84,84,0
83,83,0
83,83,0
82,82,0
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
83,83,0
82,82,0
82,83,1
82,83,1
83,84,1
84,84,0
83,83,0
82,83,1
82,83,1
83,84,1
84,85,1
84,85,1
84,84,0
83,83,0
82,83,1
82,82,0
81,82,1
81,82,1
81,83,2
82,84,2
82,84,2
82,84,2
82,84,2
83,85,2
83,85,2
84,85,1
84,85,1
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
89,90,1
89,91,2
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
91,91,0
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
93,94,1
94,95,1
94,95,1
95,95,0
95,96,1
96,97,1
96,96,0
95,95,0
95,96,1
95,96,1
95,95,0
94,95,1
95,95,0
94,95,1
95,95,0
94,95,1
94,95,1
95,95,0
95,96,1
95,96,1
95,96,1
95,96,1
95,95,0
94,94,0
93,94,1
93,94,1
94,95,1
94,94,0
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
94,95,1
94,95,1
94,95,1
94,95,1
95,96,1
95,95,0
95,96,1
95,96,1
95,95,0
94,94,0
94,94,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
95,96,1
95,95,0
94,94,0
94,95,1
94,95,1
94,94,0
94,95,1
95,96,1
96,97,1
97,98,1
97,97,0
97,98,1
98,99,1
98,98,0
97,98,1
97,97,0
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,97,0
97,98,1
98,99,1
98,98,0
98,98,0
98,99,1
98,99,1
98,98,0
97,98,1
97,98,1
97,97,0
97,98,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
100,101,1
100,101,1
100,100,0
100,101,1
100,101,1
101,102,1
101,102,1
101,102,1
102,103,1
103,104,1
104,105,1
104,105,1
104,105,1
105,106,1
106,106,0
106,106,0
105,106,1
106,107,1
106,106,0
105,106,1
105,105,0
105,106,1
106,106,0
106,107,1
106,107,1
106,107,1
106,107,1
107,107,0
106,107,1
106,107,1
107,108,1
108,109,1
108,109,1
108,108,0
107,108,1
108,109,1
109,109,0
108,109,1
108,108,0
107,107,0
107,107,0
106,106,0
106,107,1
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
104,105,1
104,105,1
105,105,0
105,105,0
104,104,0
104,105,1
104,105,1
105,106,1
106,106,0
105,105,0
104,105,1
104,104,0
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
105,105,0
104,105,1
105,105,0
104,105,1
104,104,0
104,105,1
104,104,0
104,105,1
104,105,1
104,104,0
103,104,1
104,105,1
104,105,1
105,106,1
105,105,0
104,104,0
103,104,1
103,104,1
104,105,1
105,106,1
105,105,0
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,107,1
107,107,0
106,107,1
107,107,0
106,107,1
106,107,1
107,107,0
106,107,1
107,108,1
108,108,0
108,109,1
108,108,0
108,109,1
109,109,0
109,110,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,112,0
111,112,1
111,111,0
110,111,1
111,111,0
111,112,1
112,112,0
112,113,1
113,114,1
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
114,114,0
113,113,0
112,113,1
113,114,1
113,113,0
112,113,1
113,114,1
113,113,0
112,113,1
112,113,1
113,114,1
114,115,1
114,115,1
114,114,0
113,113,0
112,113,1
113,113,0
112,112,0
111,111,0
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
111,111,0
110,110,0
109,110,1
109,109,0
109,110,1
110,111,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,113,0
113,113,0
112,113,1
112,113,1
113,113,0
112,113,1
113,113,0
112,113,1
112,114,2
112,114,2
112,114,2
112,114,2
113,115,2
114,115,1
114,115,1
114,115,1
114,116,2
115,117,2
115,116,1
115,116,1
116,117,1
116,117,1
117,118,1
117,117,0
116,116,0
115,115,0
115,116,1
115,116,1
116,116,0
115,116,1
115,116,1
115,117,2
115,117,2
116,117,1
116,116,0
116,117,1
116,116,0
115,116,1
115,116,1
115,115,0
114,115,1
114,114,0
113,113,0
112,113,1
113,114,1
114,115,1
114,114,0
113,114,1
113,114,1
113,113,0
113,113,0
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
114,114,0
114,114,0
114,115,1
115,115,0
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
115,115,0
115,115,0
114,115,1
114,115,1
114,114,0
113,113,0
112,113,1
112,112,0
111,112,1
111,112,1
111,111,0
111,112,1
111,112,1
112,113,1
113,114,1
112,114,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
114,115,1
114,116,2
114,116,2
114,116,2
114,116,2
114,115,1
113,115,2
113,115,2
114,116,2
115,117,2
115,117,2
115,117,2
115,117,2
115,117,2
115,117,2
115,117,2
116,117,1
115,117,2
115,117,2
115,117,2
115,117,2
116,118,2
116,118,2
116,118,2
116,118,2
116,117,1
115,117,2
115,117,2
115,117,2
115,117,2
116,117,1
115,116,1
115,117,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
117,119,2
117,119,2
118,120,2
119,121,2
119,120,1
118,119,1
117,119,2
118,119,1
117,119,2
117,118,1
117,118,1
116,118,2
117,119,2
118,120,2
118,120,2
118,119,1
118,120,2
119,120,1
119,120,1
119,121,2
119,121,2
120,122,2
120,121,1
119,121,2
120,121,1
120,121,1
119,121,2
120,121,1
120,121,1
120,121,1
121,122,1
122,123,1
122,123,1
123,124,1
124,125,1
124,124,0
123,123,0
122,123,1
122,123,1
123,123,0
123,124,1
124,125,1
124,125,1
124,125,1
125,125,0
124,124,0
124,124,0
124,125,1
124,125,1
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,124,0
123,124,1
124,124,0
123,123,0
123,123,0
122,123,1
122,123,1
122,122,0
122,122,0
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
123,124,1
123,124,1
124,125,1
124,125,1
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
125,125,0
124,125,1
124,124,0
124,125,1
124,125,1
125,125,0
124,125,1
125,126,1
125,126,1
126,126,0
125,126,1
125,125,0
124,124,0
123,124,1
123,123,0
122,123,1
123,124,1
124,125,1
124,125,1
125,125,0
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
123,124,1
123,123,0
123,123,0
122,122,0
121,121,0
120,121,1
121,121,0
120,121,1
121,122,1
122,123,1
122,122,0
121,122,1
121,122,1
121,122,1
121,122,1
122,122,0
122,123,1
122,123,1
122,123,1
123,124,1
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,123,0
123,124,1
124,125,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
124,124,0
123,124,1
123,124,1
123,124,1
123,123,0
122,122,0
121,121,0
121,122,1
122,123,1
122,122,0
121,121,0
120,120,0
119,120,1
120,120,0
119,120,1
119,119,0
118,119,1
119,119,0
119,120,1
119,120,1
119,120,1
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,119,1
118,119,1
118,118,0
117,117,0
116,117,1
116,117,1
117,118,1
118,118,0
118,118,0
117,117,0
117,118,1
117,118,1
117,118,1
117,118,1
