Q_diff,Q_router,Q_oracle
39,42,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
41,43,2
41,42,1
40,42,2
40,41,1
39,41,2
39,40,1
38,40,2
38,40,2
38,39,1
37,39,2
38,40,2
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
37,40,3
37,40,3
37,39,2
37,38,1
36,37,1
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
34,36,2
35,36,1
34,36,2
34,35,1
33,35,2
33,34,1
33,35,2
33,36,3
34,37,3
34,37,3
34,37,3
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
36,38,2
36,39,3
37,40,3
37,39,2
36,39,3
36,40,4
36,40,4
36,40,4
36,39,3
36,40,4
36,41,5
36,41,5
36,41,5
36,40,4
36,40,4
36,40,4
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
39,42,3
39,42,3
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,43,2
40,43,3
41,44,3
42,45,3
42,45,3
42,44,2
41,44,3
41,44,3
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,42,1
41,42,1
40,41,1
40,42,2
40,43,3
40,43,3
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,41,1
39,41,2
39,40,1
39,39,0
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
39,40,1
40,41,1
40,40,0
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
39,39,0
39,39,0
39,39,0
38,39,1
38,39,1
38,39,1
39,39,0
39,40,1
39,39,0
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
38,38,0
38,38,0
38,38,0
38,39,1
38,40,2
38,39,1
38,39,1
38,38,0
38,39,1
38,38,0
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,38,0
38,39,1
38,39,1
39,40,1
39,41,2
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
39,40,1
39,41,2
39,41,2
39,41,2
39,42,3
39,43,4
39,42,3
40,43,3
40,42,2
40,42,2
39,42,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,44,4
40,44,4
40,44,4
41,45,4
42,46,4
43,46,3
43,45,2
43,45,2
43,46,3
43,46,3
43,46,3
44,47,3
44,46,2
43,46,3
43,45,2
43,45,2
43,46,3
43,45,2
43,46,3
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
43,46,3
43,46,3
43,46,3
43,47,4
43,46,3
43,46,3
43,45,2
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,46,2
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,48,4
44,47,3
44,47,3
44,46,2
44,47,3
44,47,3
44,47,3
44,46,2
44,47,3
44,46,2
44,47,3
44,46,2
44,47,3
44,46,2
43,46,3
43,45,2
42,45,3
42,44,2
42,45,3
42,45,3
43,45,2
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
43,46,3
43,45,2
42,45,3
42,46,4
42,46,4
42,45,3
42,46,4
42,46,4
42,46,4
42,46,4
42,45,3
42,45,3
42,44,2
42,44,2
41,44,3
41,44,3
41,44,3
41,44,3
41,45,4
41,45,4
41,46,5
41,46,5
41,45,4
41,46,5
41,46,5
41,45,4
41,46,5
41,46,5
41,46,5
42,46,4
41,46,5
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
42,46,4
42,46,4
42,46,4
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
43,46,3
43,46,3
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
44,47,3
44,48,4
44,48,4
45,49,4
45,49,4
45,49,4
46,50,4
47,50,3
47,51,4
47,51,4
47,51,4
47,51,4
47,51,4
47,51,4
48,51,3
48,51,3
48,52,4
49,53,4
49,54,5
49,54,5
49,54,5
49,53,4
49,54,5
49,54,5
50,55,5
50,54,4
50,53,3
50,54,4
50,54,4
50,54,4
50,55,5
50,54,4
50,54,4
50,54,4
51,54,3
51,55,4
51,56,5
51,56,5
51,55,4
52,56,4
52,56,4
52,56,4
52,57,5
52,58,6
52,58,6
52,58,6
53,59,6
53,60,7
53,60,7
53,60,7
53,59,6
53,59,6
54,60,6
55,61,6
55,62,7
55,62,7
55,62,7
55,62,7
55,62,7
55,62,7
55,62,7
55,62,7
55,61,6
55,60,5
55,59,4
55,60,5
55,61,6
55,60,5
55,61,6
56,62,6
56,62,6
56,62,6
56,62,6
56,62,6
57,62,5
56,62,6
56,61,5
55,61,6
56,61,5
55,60,5
55,61,6
55,61,6
55,61,6
55,61,6
55,60,5
54,60,6
54,59,5
53,59,6
54,60,6
55,61,6
55,61,6
55,60,5
55,61,6
55,61,6
55,61,6
55,61,6
55,61,6
55,61,6
55,60,5
55,61,6
55,61,6
55,60,5
55,60,5
55,60,5
55,61,6
55,61,6
56,62,6
56,63,7
56,62,6
56,62,6
56,62,6
56,61,5
56,61,5
56,61,5
56,62,6
57,63,6
58,64,6
58,64,6
58,64,6
58,63,5
58,63,5
58,63,5
57,63,6
57,63,6
57,63,6
57,63,6
57,62,5
57,63,6
58,64,6
58,64,6
58,64,6
58,64,6
58,64,6
58,64,6
58,64,6
58,64,6
58,64,6
59,65,6
59,65,6
60,66,6
60,66,6
60,65,5
60,65,5
60,66,6
60,66,6
61,67,6
61,67,6
61,67,6
61,67,6
61,66,5
61,66,5
61,66,5
62,67,5
62,66,4
62,67,5
62,67,5
62,67,5
62,67,5
62,67,5
63,68,5
63,69,6
63,69,6
63,69,6
63,68,5
64,69,5
64,69,5
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
64,67,3
64,68,4
64,68,4
64,68,4
65,69,4
65,68,3
64,68,4
64,68,4
64,68,4
64,68,4
65,68,3
65,69,4
65,69,4
65,69,4
65,69,4
65,69,4
65,68,3
65,69,4
65,70,5
65,70,5
65,70,5
65,70,5
65,69,4
65,68,3
65,69,4
65,69,4
65,69,4
65,69,4
65,69,4
65,70,5
65,70,5
65,70,5
65,69,4
65,70,5
65,70,5
65,69,4
65,68,3
65,68,3
65,67,2
65,68,3
66,69,3
66,68,2
66,68,2
66,69,3
67,69,2
67,70,3
67,70,3
67,70,3
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,71,4
67,70,3
67,71,4
67,70,3
67,70,3
67,70,3
67,69,2
67,70,3
68,70,2
68,71,3
68,71,3
69,72,3
69,71,2
69,72,3
70,73,3
70,72,2
69,71,2
69,72,3
69,72,3
69,72,3
69,71,2
69,72,3
69,71,2
69,71,2
69,71,2
69,72,3
69,71,2
69,72,3
69,72,3
69,73,4
69,73,4
69,72,3
68,72,4
68,72,4
68,71,3
68,72,4
68,72,4
68,72,4
69,72,3
69,73,4
69,72,3
68,72,4
68,72,4
69,73,4
70,74,4
70,74,4
71,75,4
71,75,4
71,74,3
71,74,3
71,75,4
71,74,3
71,74,3
71,73,2
71,73,2
71,74,3
71,75,4
71,74,3
71,74,3
71,74,3
71,74,3
71,74,3
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
70,71,1
70,71,1
70,70,0
69,70,1
69,69,0
69,69,0
69,70,1
70,71,1
70,71,1
70,70,0
70,71,1
70,71,1
71,72,1
71,72,1
71,71,0
70,70,0
70,70,0
69,70,1
69,70,1
69,69,0
68,69,1
68,70,2
69,70,1
69,70,1
69,69,0
68,68,0
68,69,1
68,68,0
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
69,70,1
69,71,2
69,71,2
69,71,2
70,71,1
70,72,2
70,72,2
70,72,2
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,74,0
73,74,1
73,74,1
73,73,0
72,73,1
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
73,73,0
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
74,77,3
74,77,3
74,76,2
74,76,2
74,77,3
74,76,2
74,76,2
73,76,3
73,76,3
73,76,3
73,77,4
73,77,4
73,77,4
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,77,4
73,77,4
74,78,4
74,77,3
74,77,3
73,77,4
74,78,4
74,78,4
74,77,3
74,76,2
74,77,3
74,76,2
74,76,2
74,77,3
74,77,3
74,76,2
74,77,3
74,76,2
74,77,3
74,77,3
74,76,2
74,77,3
74,77,3
74,77,3
74,76,2
74,77,3
74,78,4
74,78,4
75,78,3
74,78,4
74,78,4
75,79,4
76,79,3
75,79,4
76,80,4
76,79,3
75,79,4
75,80,5
75,80,5
75,80,5
75,81,6
75,81,6
75,80,5
75,81,6
75,81,6
75,80,5
76,80,4
75,80,5
76,80,4
76,79,3
76,80,4
76,80,4
76,80,4
76,80,4
76,80,4
76,81,5
76,80,4
76,80,4
76,81,5
76,81,5
76,82,6
76,82,6
76,81,5
76,80,4
76,80,4
76,81,5
76,81,5
76,81,5
76,81,5
77,81,4
77,82,5
77,81,4
77,82,5
77,82,5
77,82,5
77,82,5
78,83,5
78,83,5
78,82,4
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
78,83,5
79,84,5
79,84,5
79,84,5
80,85,5
80,85,5
81,85,4
80,84,4
80,85,5
80,85,5
80,85,5
80,85,5
80,86,6
81,87,6
81,87,6
81,87,6
81,87,6
82,88,6
82,87,5
82,88,6
83,89,6
83,89,6
83,88,5
83,88,5
83,88,5
83,89,6
83,89,6
83,89,6
83,88,5
83,87,4
83,88,5
84,88,4
84,88,4
84,88,4
84,87,3
84,87,3
84,87,3
84,87,3
84,86,2
84,86,2
84,85,1
84,85,1
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
84,85,1
84,85,1
84,85,1
84,85,1
85,85,0
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
86,86,0
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
87,87,0
87,88,1
87,87,0
87,87,0
86,87,1
87,87,0
87,88,1
88,89,1
88,89,1
88,90,2
88,90,2
88,91,3
89,91,2
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,90,2
89,90,1
90,91,1
91,92,1
91,91,0
91,92,1
91,91,0
91,91,0
90,91,1
90,91,1
90,90,0
89,89,0
88,88,0
88,89,1
89,90,1
89,90,1
89,89,0
89,89,0
88,89,1
88,89,1
88,89,1
88,90,2
89,91,2
89,91,2
89,91,2
90,92,2
90,92,2
90,91,1
89,90,1
89,90,1
89,91,2
90,92,2
91,93,2
91,92,1
90,91,1
90,92,2
90,92,2
90,91,1
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
91,93,2
92,93,1
92,94,2
92,94,2
92,94,2
92,95,3
92,94,2
92,95,3
92,94,2
92,94,2
92,94,2
93,95,2
94,95,1
94,96,2
94,96,2
94,95,1
94,95,1
95,95,0
94,95,1
94,95,1
94,95,1
94,96,2
94,96,2
94,96,2
94,96,2
94,95,1
94,96,2
95,96,1
94,95,1
93,94,1
93,95,2
94,96,2
94,96,2
95,96,1
94,95,1
94,95,1
94,96,2
94,97,3
94,97,3
94,97,3
95,98,3
95,98,3
95,98,3
95,97,2
95,97,2
95,96,1
94,96,2
94,97,3
94,97,3
95,98,3
96,99,3
95,99,4
95,99,4
96,100,4
96,100,4
96,99,3
96,99,3
97,99,2
98,100,2
99,101,2
99,101,2
99,102,3
99,101,2
99,102,3
99,101,2
100,101,1
99,101,2
100,102,2
100,101,1
100,101,1
100,100,0
99,100,1
100,101,1
101,102,1
101,102,1
101,101,0
101,102,1
101,101,0
101,102,1
101,102,1
102,103,1
102,103,1
102,104,2
102,105,3
102,105,3
103,106,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
104,107,3
105,108,3
105,108,3
105,109,4
105,109,4
105,109,4
105,109,4
106,109,3
105,108,3
106,109,3
106,109,3
106,108,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,110,3
107,110,3
107,110,3
107,109,2
107,109,2
107,109,2
107,109,2
107,108,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,107,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,107,1
106,108,2
106,108,2
106,107,1
105,106,1
104,105,1
104,105,1
104,105,1
105,105,0
105,106,1
105,106,1
105,106,1
106,107,1
106,106,0
105,106,1
105,106,1
106,106,0
105,105,0
104,105,1
105,106,1
105,106,1
105,106,1
106,107,1
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
105,105,0
105,105,0
104,104,0
104,105,1
104,106,2
104,105,1
105,106,1
106,107,1
106,107,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,107,1
106,107,1
106,106,0
106,106,0
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,106,1
105,106,1
105,106,1
106,106,0
106,107,1
106,106,0
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
106,108,2
107,108,1
106,107,1
106,107,1
105,107,2
105,106,1
104,106,2
104,106,2
104,106,2
104,106,2
105,107,2
105,107,2
105,107,2
105,106,1
105,107,2
105,106,1
105,106,1
105,105,0
105,105,0
105,105,0
105,105,0
105,106,1
105,106,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,1
104,105,1
104,105,1
104,105,1
104,106,2
104,106,2
104,106,2
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
103,103,0
102,103,1
102,102,0
102,103,1
102,103,1
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
102,103,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,104,2
103,105,2
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,105,1
105,106,1
105,106,1
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,106,1
105,107,2
105,107,2
105,106,1
105,105,0
105,106,1
105,106,1
105,105,0
104,105,1
104,104,0
104,105,1
104,104,0
104,105,1
104,105,1
105,105,0
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,104,0
104,105,1
104,105,1
104,105,1
104,104,0
103,104,1
103,104,1
104,105,1
104,104,0
104,105,1
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,105,1
104,106,2
104,106,2
104,105,1
104,105,1
104,105,1
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,105,1
104,105,1
104,106,2
104,106,2
104,105,1
103,105,2
103,105,2
103,105,2
103,105,2
103,104,1
102,104,2
102,104,2
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,103,0
103,104,1
103,104,1
104,104,0
104,104,0
104,105,1
104,105,1
104,104,0
104,105,1
104,105,1
104,104,0
103,104,1
103,105,2
103,105,2
104,106,2
104,106,2
104,106,2
104,106,2
105,107,2
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,108,3
105,107,2
105,106,1
104,106,2
104,106,2
104,105,1
104,105,1
105,105,0
104,105,1
104,104,0
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,102,0
101,102,1
101,102,1
101,101,0
100,101,1
100,100,0
100,100,0
100,100,0
99,99,0
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
99,99,0
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
99,99,0
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
98,100,2
98,100,2
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
99,99,0
99,100,1
99,99,0
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
98,98,0
98,99,1
98,98,0
97,98,1
97,97,0
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,97,1
96,96,0
96,97,1
96,96,0
95,96,1
95,95,0
95,96,1
95,95,0
94,95,1
94,95,1
94,96,2
94,96,2
94,95,1
94,95,1
94,95,1
94,96,2
94,96,2
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
93,93,0
92,93,1
92,93,1
92,92,0
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,90,0
90,91,1
90,90,0
90,90,0
90,90,0
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
91,91,0
90,90,0
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
88,89,1
87,89,2
87,89,2
87,90,3
87,90,3
87,89,2
87,89,2
87,89,2
88,90,2
88,90,2
88,89,1
88,89,1
89,89,0
89,90,1
90,91,1
90,90,0
89,90,1
89,90,1
89,91,2
89,91,2
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,89,0
88,89,1
88,88,0
87,87,0
86,87,1
86,87,1
86,88,2
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
86,86,0
86,87,1
86,86,0
85,86,1
85,85,0
85,86,1
85,86,1
86,87,1
86,86,0
86,86,0
86,87,1
86,87,1
86,86,0
85,85,0
84,85,1
84,84,0
83,84,1
84,85,1
84,84,0
84,85,1
84,85,1
85,86,1
85,86,1
86,87,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,88,0
87,88,1
87,89,2
87,90,3
87,90,3
87,89,2
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
87,90,3
86,90,4
86,90,4
86,89,3
85,89,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
85,88,3
86,89,3
86,89,3
86,89,3
87,90,3
87,90,3
88,91,3
88,91,3
88,91,3
89,92,3
89,92,3
89,92,3
89,91,2
88,90,2
88,91,3
88,90,2
88,91,3
88,90,2
87,89,2
86,89,3
87,90,3
88,91,3
88,91,3
88,90,2
88,91,3
88,90,2
88,90,2
88,91,3
88,91,3
88,91,3
88,90,2
88,91,3
88,90,2
87,89,2
87,90,3
87,89,2
87,89,2
88,90,2
88,91,3
89,92,3
89,92,3
89,93,4
89,93,4
89,92,3
89,91,2
88,91,3
89,92,3
89,91,2
89,92,3
90,93,3
91,94,3
91,94,3
92,94,2
92,93,1
92,93,1
92,94,2
92,94,2
92,94,2
93,95,2
94,96,2
95,97,2
95,96,1
95,96,1
95,97,2
95,96,1
95,96,1
95,96,1
94,96,2
94,96,2
94,95,1
94,95,1
94,96,2
94,95,1
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,95,1
93,95,2
94,96,2
94,96,2
94,96,2
94,96,2
95,96,1
94,96,2
94,96,2
94,95,1
94,96,2
94,96,2
94,96,2
94,95,1
94,96,2
94,95,1
94,95,1
94,96,2
94,95,1
94,96,2
94,96,2
95,97,2
95,97,2
96,97,1
95,97,2
95,97,2
95,96,1
94,96,2
94,96,2
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
93,95,2
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
95,96,1
95,96,1
95,95,0
95,96,1
96,97,1
96,97,1
96,96,0
96,97,1
96,97,1
96,97,1
96,97,1
97,97,0
96,97,1
96,97,1
96,96,0
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
94,95,1
95,95,0
94,94,0
94,94,0
94,95,1
94,95,1
94,94,0
94,94,0
93,93,0
93,94,1
93,93,0
93,94,1
93,93,0
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
93,93,0
92,92,0
92,92,0
92,92,0
92,92,0
92,93,1
93,94,1
93,93,0
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
