Q_diff,Q_router,Q_oracle
16,18,2
16,18,2
15,17,2
15,18,3
15,18,3
15,19,4
15,19,4
15,19,4
16,19,3
16,19,3
15,19,4
15,19,4
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,18,3
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
16,17,1
15,16,1
15,17,2
15,17,2
15,16,1
15,17,2
15,18,3
15,17,2
15,17,2
15,16,1
15,17,2
16,18,2
17,18,1
17,19,2
17,19,2
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,18,0
17,18,1
17,19,2
18,19,1
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
17,20,3
17,19,2
18,20,2
18,20,2
17,19,2
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,20,3
17,20,3
18,21,3
18,21,3
18,20,2
18,20,2
19,21,2
19,20,1
19,20,1
19,21,2
19,20,1
19,21,2
19,20,1
19,20,1
18,19,1
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
20,20,0
20,21,1
21,22,1
22,22,0
22,22,0
22,23,1
23,23,0
23,23,0
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
23,23,0
23,23,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
21,21,0
21,21,0
21,22,1
21,22,1
21,21,0
21,22,1
22,22,0
22,22,0
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
25,26,1
25,26,1
26,26,0
25,25,0
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,23,0
23,24,1
24,24,0
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,24,0
23,23,0
23,23,0
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
24,25,1
25,26,1
25,26,1
25,27,2
25,26,1
25,25,0
24,25,1
24,26,2
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
25,26,1
25,26,1
24,25,1
23,25,2
23,24,1
23,24,1
23,24,1
23,23,0
23,23,0
23,23,0
23,24,1
23,23,0
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,23,0
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
23,26,3
23,25,2
23,25,2
23,25,2
23,25,2
22,24,2
21,24,3
21,24,3
21,24,3
21,23,2
20,23,3
21,23,2
21,24,3
21,23,2
21,23,2
21,24,3
21,23,2
21,24,3
21,24,3
22,25,3
22,26,4
22,26,4
22,25,3
22,25,3
23,26,3
23,25,2
23,24,1
23,25,2
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
24,24,0
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
26,27,1
27,28,1
27,27,0
26,26,0
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
26,27,1
26,26,0
25,25,0
25,25,0
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
26,27,1
26,27,1
27,27,0
26,26,0
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
26,27,1
27,27,0
27,28,1
27,28,1
28,28,0
27,27,0
26,26,0
25,26,1
25,25,0
25,25,0
25,26,1
25,25,0
25,25,0
25,25,0
25,25,0
24,24,0
24,24,0
24,25,1
24,25,1
25,26,1
25,25,0
25,26,1
25,26,1
26,27,1
27,27,0
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
26,26,0
25,25,0
25,25,0
25,25,0
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
24,25,1
24,24,0
23,23,0
23,23,0
23,24,1
23,23,0
23,24,1
24,25,1
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,25,0
25,25,0
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,27,2
25,26,1
25,26,1
25,25,0
25,25,0
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
24,24,0
24,25,1
24,25,1
24,24,0
24,24,0
23,24,1
24,25,1
24,25,1
25,26,1
26,26,0
25,26,1
26,26,0
26,27,1
27,28,1
27,28,1
28,28,0
27,28,1
28,28,0
28,29,1
28,30,2
28,29,1
29,30,1
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,31,0
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,28,0
28,29,1
28,29,1
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,30,3
28,30,2
28,31,3
28,30,2
28,31,3
28,30,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
27,31,4
27,31,4
27,31,4
27,30,3
27,31,4
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,29,2
27,29,2
27,29,2
27,30,3
27,29,2
27,28,1
26,28,2
26,27,1
26,28,2
27,28,1
26,28,2
26,28,2
26,27,1
26,27,1
26,28,2
26,28,2
26,29,3
26,29,3
26,29,3
26,28,2
26,27,1
26,28,2
26,28,2
27,29,2
27,30,3
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
28,30,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
29,29,0
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
28,28,0
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
29,30,1
28,30,2
28,30,2
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
28,29,1
28,29,1
28,30,2
29,31,2
29,32,3
30,33,3
30,32,2
30,33,3
30,32,2
30,32,2
30,32,2
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
30,32,2
30,31,1
29,31,2
29,30,1
28,29,1
28,29,1
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
29,29,0
29,30,1
30,30,0
29,30,1
30,30,0
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
28,29,1
28,28,0
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
28,29,1
27,29,2
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
28,29,1
29,29,0
29,29,0
28,28,0
27,27,0
27,28,1
27,28,1
27,27,0
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
26,27,1
26,27,1
27,27,0
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
27,28,1
27,27,0
26,27,1
26,26,0
26,27,1
26,26,0
26,27,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,25,0
24,25,1
25,26,1
25,26,1
25,25,0
25,25,0
25,26,1
26,27,1
27,28,1
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
28,29,1
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
30,30,0
30,30,0
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,29,0
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
27,28,1
27,28,1
27,28,1
27,27,0
26,26,0
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
26,26,0
26,26,0
26,27,1
26,28,2
26,28,2
26,28,2
26,29,3
26,28,2
26,29,3
26,29,3
26,28,2
26,28,2
26,28,2
26,29,3
27,30,3
27,30,3
27,30,3
28,31,3
29,31,2
29,32,3
29,31,2
29,32,3
30,32,2
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,34,4
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
31,31,0
31,31,0
31,32,1
31,32,1
31,31,0
30,30,0
29,29,0
29,29,0
29,30,1
29,30,1
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,32,3
29,31,2
29,32,3
29,31,2
29,31,2
29,31,2
29,32,3
29,32,3
29,31,2
29,32,3
29,31,2
29,31,2
29,30,1
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
28,30,2
28,30,2
29,31,2
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,30,1
29,31,2
29,31,2
30,31,1
30,32,2
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
30,30,0
29,29,0
29,30,1
30,31,1
31,32,1
32,32,0
32,32,0
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
29,30,1
30,31,1
31,32,1
31,33,2
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,29,0
29,30,1
29,30,1
29,29,0
28,29,1
28,28,0
28,28,0
28,28,0
27,28,1
28,29,1
28,30,2
29,31,2
30,31,1
31,32,1
31,31,0
31,32,1
31,31,0
31,32,1
32,32,0
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
30,32,2
30,32,2
30,31,1
31,31,0
31,32,1
31,31,0
30,30,0
29,30,1
29,30,1
30,30,0
29,30,1
30,30,0
30,31,1
31,32,1
31,32,1
31,31,0
31,31,0
30,31,1
30,31,1
31,31,0
31,32,1
31,32,1
32,33,1
32,33,1
31,33,2
31,32,1
31,31,0
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
32,34,2
33,35,2
33,34,1
33,33,0
32,32,0
32,33,1
32,32,0
31,31,0
31,31,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
29,30,1
29,30,1
29,30,1
30,30,0
30,31,1
30,31,1
30,30,0
29,30,1
29,29,0
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
31,31,0
30,30,0
29,30,1
29,29,0
28,29,1
29,29,0
28,29,1
28,29,1
29,29,0
28,28,0
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
28,28,0
28,29,1
28,28,0
28,28,0
27,28,1
27,27,0
26,27,1
26,26,0
25,26,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
26,27,1
26,26,0
26,27,1
27,27,0
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
27,27,0
26,27,1
26,27,1
27,27,0
26,27,1
26,27,1
26,28,2
26,27,1
26,28,2
27,29,2
28,29,1
28,30,2
28,29,1
28,30,2
28,30,2
28,29,1
27,28,1
27,28,1
27,29,2
27,28,1
26,28,2
27,29,2
27,29,2
27,28,1
26,28,2
26,28,2
27,29,2
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,30,2
28,30,2
28,31,3
29,31,2
29,32,3
28,31,3
28,32,4
28,33,5
28,33,5
29,34,5
30,35,5
30,34,4
30,35,5
31,35,4
31,35,4
32,35,3
31,34,3
31,33,2
30,32,2
30,33,3
30,32,2
30,31,1
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,30,1
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
28,29,1
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
29,31,2
29,30,1
29,30,1
29,29,0
29,29,0
29,30,1
30,30,0
30,31,1
30,30,0
29,29,0
29,29,0
29,29,0
28,29,1
28,28,0
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
27,27,0
27,27,0
26,26,0
25,26,1
25,25,0
25,26,1
25,26,1
25,27,2
25,26,1
25,25,0
25,25,0
25,25,0
25,26,1
25,26,1
26,27,1
26,27,1
27,28,1
27,27,0
27,28,1
27,28,1
28,28,0
28,29,1
29,29,0
29,30,1
29,31,2
30,32,2
30,32,2
31,33,2
31,33,2
31,32,1
31,31,0
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
32,33,1
32,34,2
32,34,2
32,33,1
32,33,1
32,34,2
32,34,2
32,33,1
32,34,2
32,33,1
32,34,2
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,31,0
30,30,0
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
27,28,1
27,27,0
26,27,1
26,27,1
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
26,26,0
26,26,0
26,27,1
26,27,1
27,27,0
26,26,0
26,26,0
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
27,28,1
28,29,1
29,29,0
28,29,1
28,28,0
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,28,2
26,27,1
26,28,2
26,27,1
26,28,2
26,27,1
26,28,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,29,3
26,28,2
26,27,1
26,27,1
26,26,0
25,26,1
26,26,0
25,25,0
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
25,25,0
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
26,27,1
27,28,1
28,29,1
28,29,1
28,28,0
28,28,0
27,28,1
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,29,2
28,29,1
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
26,26,0
26,26,0
26,27,1
26,27,1
27,28,1
27,27,0
27,28,1
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,31,3
29,32,3
30,33,3
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
32,32,0
32,33,1
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,34,2
32,33,1
32,33,1
32,32,0
31,32,1
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
33,33,0
33,34,1
34,35,1
34,34,0
33,33,0
33,33,0
33,34,1
33,34,1
33,35,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
34,34,0
34,34,0
34,34,0
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
34,34,0
34,34,0
33,34,1
33,33,0
33,34,1
34,35,1
34,34,0
33,33,0
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,32,0
32,33,1
32,33,1
32,34,2
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
30,31,1
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
30,32,2
30,31,1
30,32,2
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
32,34,2
32,33,1
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
30,31,1
29,30,1
29,30,1
29,31,2
29,30,1
29,31,2
30,32,2
30,32,2
30,33,3
30,33,3
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
29,31,2
29,31,2
29,31,2
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
30,30,0
29,30,1
30,30,0
29,29,0
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
31,31,0
31,32,1
31,31,0
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
29,30,1
29,29,0
29,30,1
29,30,1
29,29,0
28,28,0
28,28,0
28,28,0
28,29,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
28,30,2
28,29,1
28,30,2
28,29,1
27,28,1
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,27,0
27,27,0
26,26,0
26,27,1
26,27,1
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,30,2
29,31,2
29,31,2
30,31,1
30,32,2
30,31,1
30,32,2
30,32,2
31,32,1
30,32,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,35,2
33,36,3
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
34,35,1
34,36,2
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
35,36,1
35,37,2
35,36,1
35,37,2
35,37,2
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
35,35,0
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,35,2
34,36,2
34,35,1
34,36,2
34,36,2
35,36,1
36,37,1
36,37,1
36,36,0
35,35,0
35,36,1
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,33,0
32,33,1
