Q_diff,Q_router,Q_oracle
280,280,0
279,280,1
279,280,1
280,280,0
279,280,1
279,280,1
279,279,0
279,279,0
279,280,1
280,281,1
281,282,1
281,282,1
281,282,1
282,283,1
282,283,1
283,283,0
282,282,0
281,282,1
281,282,1
281,282,1
281,282,1
282,283,1
282,283,1
282,283,1
282,284,2
282,283,1
283,283,0
283,284,1
283,285,2
283,285,2
283,285,2
283,285,2
284,286,2
284,286,2
284,285,1
285,286,1
285,285,0
285,286,1
285,286,1
285,286,1
285,286,1
285,286,1
285,287,2
285,287,2
286,288,2
287,289,2
287,288,1
288,289,1
288,289,1
288,288,0
288,288,0
288,289,1
289,290,1
289,290,1
289,290,1
290,291,1
290,290,0
290,291,1
290,290,0
289,290,1
289,290,1
289,290,1
289,290,1
290,291,1
290,291,1
290,291,1
290,291,1
290,291,1
290,291,1
290,290,0
290,291,1
290,291,1
290,292,2
290,291,1
290,292,2
290,292,2
290,292,2
290,291,1
290,291,1
289,291,2
289,291,2
290,292,2
290,291,1
289,291,2
289,291,2
289,291,2
289,291,2
289,291,2
289,291,2
289,290,1
289,291,2
288,290,2
288,290,2
288,291,3
288,290,2
287,289,2
287,290,3
287,289,2
287,289,2
287,289,2
287,288,1
286,288,2
286,288,2
286,288,2
285,288,3
285,289,4
285,289,4
285,288,3
285,288,3
285,289,4
285,289,4
285,289,4
285,288,3
285,288,3
285,288,3
284,287,3
284,287,3
284,287,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,288,3
285,289,4
285,289,4
285,288,3
285,288,3
285,288,3
285,288,3
285,289,4
285,288,3
285,289,4
285,289,4
286,290,4
287,290,3
287,291,4
288,292,4
288,292,4
288,292,4
288,292,4
288,292,4
287,291,4
287,292,5
287,292,5
287,292,5
287,292,5
287,292,5
287,291,4
287,291,4
287,291,4
287,291,4
287,291,4
287,290,3
287,291,4
287,291,4
287,292,5
288,292,4
289,293,4
289,293,4
289,293,4
289,292,3
289,293,4
289,293,4
289,292,3
289,293,4
289,292,3
289,293,4
289,292,3
289,292,3
289,291,2
289,291,2
289,292,3
290,293,3
291,294,3
292,294,2
292,294,2
292,295,3
292,294,2
292,293,1
292,294,2
292,294,2
292,295,3
292,294,2
292,295,3
292,295,3
293,296,3
293,295,2
293,294,1
293,295,2
293,295,2
292,294,2
292,295,3
292,295,3
292,294,2
292,295,3
292,295,3
292,294,2
292,294,2
292,295,3
292,295,3
292,294,2
292,294,2
292,294,2
293,295,2
293,296,3
294,297,3
294,297,3
294,297,3
295,298,3
295,298,3
295,298,3
295,297,2
295,297,2
296,298,2
297,298,1
297,299,2
297,299,2
297,298,1
297,298,1
297,299,2
297,299,2
297,299,2
297,298,1
297,299,2
297,299,2
297,298,1
297,298,1
298,299,1
298,299,1
298,298,0
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,300,2
298,300,2
298,299,1
298,298,0
297,297,0
297,298,1
297,297,0
297,298,1
298,299,1
298,298,0
298,298,0
297,297,0
297,297,0
297,298,1
297,299,2
297,299,2
297,299,2
297,299,2
297,298,1
298,299,1
298,299,1
298,298,0
297,298,1
297,297,0
296,297,1
296,297,1
296,297,1
296,297,1
296,297,1
296,296,0
296,296,0
296,297,1
297,297,0
297,298,1
297,297,0
297,298,1
297,298,1
297,298,1
297,298,1
297,298,1
297,298,1
297,297,0
297,297,0
297,298,1
297,298,1
297,298,1
298,299,1
298,298,0
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
298,299,1
299,300,1
299,300,1
300,300,0
300,300,0
300,301,1
300,301,1
300,300,0
300,300,0
300,301,1
300,300,0
300,300,0
299,300,1
299,299,0
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
300,301,1
300,301,1
300,300,0
300,300,0
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
300,301,1
300,300,0
300,301,1
301,302,1
301,301,0
301,302,1
301,302,1
301,301,0
301,302,1
301,302,1
302,303,1
302,302,0
302,303,1
302,302,0
301,301,0
301,302,1
301,302,1
301,301,0
300,300,0
299,300,1
299,300,1
299,300,1
299,300,1
299,300,1
300,301,1
