Q_diff,Q_router,Q_oracle
25,28,3
24,27,3
23,27,4
24,27,3
24,28,4
25,29,4
25,29,4
25,28,3
25,28,3
25,29,4
25,29,4
25,30,5
26,31,5
26,32,6
26,32,6
27,33,6
27,33,6
27,34,7
28,34,6
28,33,5
27,33,6
27,33,6
27,32,5
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,32,5
28,33,5
28,33,5
28,32,4
28,33,5
28,33,5
28,33,5
29,34,5
30,35,5
30,35,5
30,34,4
30,34,4
30,34,4
30,33,3
30,34,4
30,34,4
31,35,4
32,36,4
33,36,3
33,37,4
32,37,5
32,36,4
32,37,5
32,37,5
32,38,6
32,38,6
32,37,5
33,38,5
33,38,5
33,38,5
33,38,5
34,39,5
34,38,4
34,38,4
34,39,5
34,39,5
34,38,4
34,37,3
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
35,39,4
35,38,3
35,38,3
36,39,3
36,38,2
36,38,2
36,39,3
36,38,2
36,39,3
36,38,2
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
34,35,1
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,35,1
34,35,1
33,35,2
33,35,2
33,36,3
33,36,3
33,35,2
33,34,1
32,34,2
32,33,1
32,34,2
32,34,2
32,35,3
32,35,3
33,35,2
33,36,3
34,36,2
33,35,2
33,36,3
33,35,2
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
34,37,3
35,38,3
35,37,2
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
33,36,3
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,34,0
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
36,37,1
36,38,2
36,38,2
36,37,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,34,0
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
36,37,1
37,37,0
36,37,1
37,37,0
36,37,1
36,37,1
37,37,0
37,38,1
38,39,1
38,38,0
38,38,0
38,38,0
38,38,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
39,40,1
39,41,2
40,42,2
40,43,3
40,43,3
40,43,3
41,44,3
42,45,3
42,44,2
42,45,3
42,45,3
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
44,44,0
43,44,1
43,44,1
43,45,2
43,45,2
43,44,1
43,44,1
43,43,0
42,43,1
42,42,0
42,43,1
43,43,0
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,49,2
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
49,49,0
48,49,1
48,49,1
48,49,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
48,48,0
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
47,49,2
47,49,2
47,48,1
47,49,2
47,49,2
47,49,2
47,48,1
46,47,1
46,47,1
45,47,2
45,46,1
44,46,2
44,45,1
44,44,0
43,43,0
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,43,0
43,44,1
44,45,1
45,46,1
45,45,0
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,43,0
42,42,0
41,42,1
42,43,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,42,0
41,42,1
41,41,0
41,41,0
41,41,0
41,41,0
41,42,1
41,42,1
42,42,0
41,42,1
41,41,0
40,41,1
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
41,42,1
42,42,0
42,42,0
41,42,1
41,43,2
41,43,2
41,43,2
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,41,0
41,42,1
41,43,2
41,42,1
41,42,1
42,43,1
41,43,2
41,42,1
41,43,2
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
41,41,0
41,41,0
41,42,1
41,43,2
41,43,2
42,44,2
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
42,44,2
43,44,1
43,44,1
44,44,0
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,44,0
43,44,1
44,44,0
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
41,42,1
41,41,0
40,41,1
40,41,1
39,41,2
39,41,2
39,41,2
39,42,3
39,41,2
39,40,1
39,40,1
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
37,39,2
38,40,2
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,42,3
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
39,40,1
39,40,1
39,40,1
38,40,2
38,40,2
38,40,2
38,41,3
38,40,2
38,40,2
38,39,1
38,39,1
39,40,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
41,42,1
41,41,0
41,41,0
40,41,1
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
44,44,0
44,44,0
43,43,0
42,43,1
42,44,2
42,43,1
42,44,2
43,45,2
44,45,1
44,46,2
44,46,2
44,47,3
44,46,2
44,45,1
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,44,0
44,45,1
44,45,1
44,46,2
44,46,2
44,47,3
44,47,3
44,46,2
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
44,47,3
44,47,3
44,47,3
45,47,2
45,47,2
45,48,3
45,48,3
45,47,2
45,48,3
45,48,3
45,47,2
45,48,3
45,49,4
45,49,4
46,49,3
46,48,2
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,48,2
46,48,2
47,49,2
47,49,2
47,50,3
47,50,3
47,50,3
47,49,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
48,50,2
48,49,1
47,49,2
47,49,2
47,49,2
47,49,2
47,48,1
47,49,2
47,48,1
47,47,0
47,47,0
47,47,0
46,47,1
46,47,1
46,46,0
45,45,0
45,46,1
45,46,1
45,47,2
45,47,2
45,46,1
45,47,2
46,48,2
47,48,1
47,49,2
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,50,3
47,49,2
47,49,2
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,48,1
47,49,2
47,48,1
47,48,1
48,48,0
48,49,1
48,49,1
48,49,1
48,50,2
48,49,1
49,49,0
49,50,1
49,49,0
49,50,1
50,51,1
50,51,1
50,50,0
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
49,50,1
49,50,1
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
51,51,0
50,51,1
50,51,1
50,51,1
51,52,1
51,51,0
51,51,0
51,52,1
51,52,1
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,53,1
52,54,2
52,54,2
52,55,3
52,55,3
52,55,3
52,55,3
52,55,3
53,56,3
53,56,3
53,56,3
53,56,3
53,56,3
53,57,4
54,58,4
55,58,3
55,58,3
55,58,3
55,57,2
55,58,3
54,58,4
54,58,4
54,58,4
54,58,4
54,59,5
54,60,6
54,60,6
54,59,5
54,59,5
55,60,5
55,60,5
55,59,4
55,60,5
55,59,4
55,60,5
55,60,5
56,60,4
55,60,5
55,60,5
55,60,5
55,60,5
55,59,4
55,59,4
54,58,4
53,57,4
52,57,5
51,56,5
51,57,6
51,57,6
51,57,6
51,56,5
51,56,5
50,56,6
50,56,6
50,56,6
50,57,7
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,55,5
50,55,5
50,55,5
50,55,5
50,55,5
50,54,4
50,54,4
50,54,4
51,55,4
51,54,3
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,54,3
51,54,3
52,55,3
52,55,3
52,54,2
52,55,3
52,55,3
53,55,2
53,56,3
53,55,2
53,56,3
53,55,2
53,55,2
53,56,3
53,55,2
53,55,2
53,55,2
54,55,1
54,56,2
55,57,2
55,56,1
55,56,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,58,3
55,58,3
55,58,3
55,58,3
55,57,2
55,57,2
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,59,0
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,58,0
58,59,1
59,60,1
59,60,1
59,61,2
60,62,2
60,62,2
60,62,2
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
61,64,3
62,65,3
62,65,3
63,66,3
63,66,3
63,65,2
62,65,3
62,65,3
62,65,3
63,65,2
63,65,2
64,65,1
64,66,2
64,66,2
64,66,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,68,3
65,67,2
64,66,2
64,66,2
64,67,3
64,67,3
64,67,3
64,67,3
64,66,2
64,66,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
66,67,1
66,68,2
67,69,2
67,69,2
68,70,2
68,70,2
69,71,2
69,71,2
70,71,1
70,72,2
70,72,2
70,72,2
71,73,2
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
70,71,1
71,71,0
70,70,0
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,70,1
68,69,1
68,69,1
68,70,2
68,70,2
68,70,2
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
68,68,0
68,69,1
68,68,0
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,69,2
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,69,2
67,69,2
67,69,2
67,69,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
67,69,2
67,69,2
67,69,2
68,70,2
68,69,1
69,70,1
69,69,0
68,69,1
68,69,1
69,70,1
69,69,0
69,70,1
69,70,1
70,71,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
72,73,1
72,72,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
72,72,0
71,72,1
71,72,1
72,73,1
72,72,0
71,72,1
71,72,1
72,73,1
72,73,1
72,73,1
72,72,0
71,71,0
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
70,70,0
69,69,0
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
68,68,0
67,68,1
68,68,0
68,69,1
68,69,1
68,70,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
69,72,3
69,72,3
69,71,2
69,72,3
69,72,3
69,72,3
69,72,3
69,72,3
70,73,3
70,72,2
69,71,2
68,71,3
68,72,4
68,71,3
68,71,3
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,70,2
68,69,1
67,69,2
67,69,2
67,69,2
67,69,2
67,68,1
67,68,1
67,69,2
67,69,2
67,69,2
68,69,1
68,68,0
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
66,66,0
66,66,0
66,66,0
65,66,1
65,65,0
64,64,0
64,65,1
64,65,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,1
63,63,0
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
63,64,1
63,64,1
63,65,2
63,64,1
63,65,2
63,65,2
64,66,2
64,66,2
64,66,2
64,66,2
64,65,1
63,65,2
63,65,2
64,66,2
65,67,2
65,67,2
66,68,2
67,69,2
67,69,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
69,70,1
68,70,2
68,70,2
68,69,1
68,70,2
68,69,1
67,69,2
67,68,1
67,69,2
67,68,1
67,69,2
67,69,2
67,68,1
67,69,2
68,70,2
68,70,2
68,70,2
68,69,1
68,69,1
68,68,0
67,67,0
66,67,1
66,66,0
66,67,1
66,67,1
66,68,2
66,68,2
66,68,2
66,68,2
66,67,1
66,67,1
66,68,2
66,68,2
66,69,3
66,68,2
66,69,3
66,69,3
66,68,2
66,68,2
66,69,3
66,69,3
66,68,2
66,68,2
66,67,1
66,68,2
66,68,2
66,68,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
66,68,2
67,68,1
66,68,2
67,69,2
67,69,2
67,69,2
67,69,2
67,69,2
67,68,1
67,69,2
67,69,2
67,69,2
67,68,1
67,69,2
67,68,1
67,69,2
67,69,2
68,70,2
68,71,3
69,72,3
69,72,3
69,71,2
69,72,3
69,72,3
69,72,3
69,73,4
69,73,4
69,73,4
69,73,4
69,72,3
69,73,4
70,74,4
70,73,3
70,74,4
70,74,4
70,74,4
70,74,4
70,73,3
70,74,4
70,74,4
70,73,3
69,72,3
69,72,3
69,72,3
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,72,3
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,73,5
68,73,5
68,73,5
68,73,5
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
69,72,3
69,73,4
69,73,4
69,73,4
69,73,4
69,72,3
69,72,3
69,73,4
69,73,4
69,72,3
69,72,3
69,71,2
69,72,3
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,72,3
69,73,4
70,74,4
70,75,5
71,76,5
71,76,5
71,76,5
72,77,5
73,78,5
73,78,5
73,78,5
73,77,4
73,78,5
73,78,5
73,77,4
73,77,4
73,76,3
72,76,4
72,76,4
72,76,4
72,77,5
72,77,5
72,77,5
72,77,5
73,78,5
73,78,5
73,77,4
73,77,4
73,76,3
73,76,3
73,77,4
73,78,5
74,79,5
74,78,4
74,78,4
74,78,4
74,77,3
74,77,3
74,77,3
74,78,4
74,78,4
74,77,3
74,78,4
74,78,4
74,78,4
75,79,4
75,78,3
75,79,4
76,80,4
76,80,4
76,79,3
76,79,3
76,79,3
76,80,4
76,80,4
76,79,3
75,79,4
75,78,3
75,79,4
75,79,4
75,79,4
75,79,4
75,80,5
75,79,4
75,79,4
76,79,3
76,80,4
76,80,4
76,80,4
76,80,4
76,80,4
76,79,3
76,80,4
77,81,4
77,80,3
77,80,3
77,80,3
77,80,3
77,80,3
77,80,3
78,81,3
78,80,2
78,81,3
78,81,3
79,82,3
80,82,2
79,82,3
80,82,2
80,82,2
80,82,2
80,82,2
80,83,3
81,84,3
82,85,3
82,85,3
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
82,83,1
82,83,1
82,83,1
81,83,2
81,82,1
80,81,1
80,82,2
80,82,2
81,82,1
81,83,2
81,82,1
80,82,2
80,82,2
80,82,2
81,82,1
81,82,1
81,81,0
80,80,0
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
81,81,0
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
82,82,0
82,82,0
82,83,1
82,83,1
82,82,0
82,83,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,85,2
83,85,2
84,86,2
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
83,84,1
83,84,1
83,84,1
83,83,0
83,84,1
83,83,0
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
83,84,1
83,84,1
83,83,0
83,84,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,85,0
84,85,1
83,84,1
83,85,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,87,2
85,88,3
85,87,2
85,87,2
85,86,1
84,85,1
84,84,0
84,85,1
84,84,0
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,83,0
83,84,1
83,85,2
83,85,2
84,86,2
84,86,2
84,85,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,86,2
84,86,2
84,87,3
84,87,3
84,86,2
84,87,3
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,85,1
84,85,1
84,85,1
83,85,2
83,84,1
83,85,2
84,86,2
85,87,2
85,87,2
85,87,2
85,86,1
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
86,88,2
86,88,2
86,88,2
86,87,1
86,86,0
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,89,2
87,89,2
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
89,91,2
89,90,1
89,91,2
89,91,2
89,90,1
89,91,2
90,92,2
90,91,1
90,92,2
91,93,2
91,93,2
91,93,2
91,93,2
92,93,1
92,93,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,93,2
91,93,2
92,94,2
92,94,2
92,94,2
93,94,1
93,95,2
93,95,2
93,96,3
93,96,3
94,97,3
95,97,2
95,97,2
95,97,2
95,96,1
95,97,2
96,98,2
96,99,3
96,99,3
96,99,3
96,99,3
96,98,2
96,98,2
97,99,2
97,98,1
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,99,3
96,98,2
96,99,3
96,98,2
96,99,3
96,99,3
96,98,2
95,98,3
95,98,3
95,98,3
95,98,3
96,99,3
96,99,3
96,99,3
96,99,3
96,98,2
95,98,3
95,97,2
95,98,3
95,97,2
95,97,2
95,97,2
95,96,1
94,95,1
94,96,2
94,96,2
94,95,1
94,96,2
93,95,2
93,96,3
93,95,2
93,96,3
93,96,3
94,96,2
94,97,3
95,98,3
96,99,3
97,100,3
96,100,4
96,100,4
96,100,4
96,99,3
96,98,2
95,97,2
95,96,1
95,96,1
95,95,0
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,95,1
94,94,0
93,93,0
93,93,0
93,94,1
93,94,1
94,94,0
93,93,0
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
94,95,1
94,96,2
94,96,2
94,95,1
94,96,2
94,95,1
94,95,1
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,94,0
93,93,0
93,94,1
93,94,1
93,93,0
93,94,1
93,93,0
93,94,1
94,95,1
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
