Q_diff,Q_router,Q_oracle
193,197,4
193,197,4
193,197,4
193,197,4
193,197,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
195,199,4
196,200,4
196,200,4
196,200,4
197,201,4
197,200,3
197,201,4
197,200,3
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,200,3
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,200,3
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,200,3
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,202,5
197,202,5
197,202,5
197,202,5
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,202,5
197,203,6
197,202,5
197,203,6
197,202,5
197,203,6
197,203,6
197,203,6
197,202,5
197,203,6
197,204,7
197,204,7
197,204,7
197,204,7
197,204,7
198,205,7
198,205,7
198,205,7
199,206,7
199,206,7
199,205,6
199,206,7
199,206,7
199,206,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,206,6
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,206,7
199,207,8
199,207,8
200,208,8
200,208,8
200,207,7
200,206,6
199,206,7
199,206,7
199,206,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,207,7
200,206,6
200,207,7
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,205,5
200,205,5
200,206,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,208,7
201,208,7
201,208,7
201,208,7
201,207,6
201,206,5
201,207,6
201,207,6
201,207,6
201,206,5
201,207,6
201,206,5
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
201,207,6
201,207,6
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,207,6
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,207,6
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
202,208,6
201,207,6
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
201,208,7
202,209,7
202,209,7
202,209,7
202,209,7
203,210,7
203,210,7
203,209,6
203,209,6
203,210,7
203,210,7
203,210,7
203,210,7
203,209,6
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
202,208,6
203,209,6
203,209,6
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,210,8
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
202,209,7
203,210,7
203,210,7
203,210,7
203,210,7
203,210,7
203,210,7
203,210,7
203,210,7
204,211,7
204,211,7
204,211,7
204,211,7
204,210,6
204,211,7
204,210,6
203,210,7
203,210,7
203,210,7
203,210,7
203,210,7
