Q_diff,Q_router,Q_oracle
7,8,1
7,8,1
7,9,2
7,8,1
6,8,2
6,7,1
5,6,1
5,7,2
5,6,1
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
8,10,2
8,9,1
7,8,1
6,8,2
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
9,9,0
9,10,1
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,9,0
8,9,1
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,10,0
10,10,0
9,10,1
10,10,0
10,11,1
10,10,0
10,11,1
10,10,0
10,11,1
11,11,0
10,10,0
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
10,10,0
9,10,1
9,11,2
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
11,12,1
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
10,11,1
10,11,1
10,10,0
9,9,0
9,9,0
9,9,0
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,7,0
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
6,9,3
7,9,2
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,9,2
7,10,3
8,11,3
9,12,3
10,13,3
10,13,3
10,12,2
10,12,2
9,11,2
9,12,3
10,13,3
10,12,2
9,12,3
9,12,3
9,12,3
9,12,3
9,13,4
10,14,4
10,14,4
10,14,4
10,14,4
11,14,3
11,15,4
11,14,3
11,15,4
12,16,4
13,17,4
14,18,4
14,18,4
14,17,3
14,18,4
14,18,4
14,17,3
13,17,4
13,17,4
14,18,4
14,17,3
14,18,4
15,19,4
16,19,3
16,19,3
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,21,5
16,20,4
16,21,5
16,21,5
16,21,5
16,20,4
16,21,5
16,20,4
16,20,4
16,19,3
15,19,4
15,18,3
14,18,4
14,18,4
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
17,20,3
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
16,17,1
16,18,2
16,18,2
16,17,1
15,17,2
15,16,1
15,16,1
15,16,1
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,19,2
18,19,1
18,18,0
17,17,0
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
15,15,0
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,15,0
15,15,0
15,15,0
15,15,0
14,14,0
13,13,0
13,14,1
13,14,1
14,14,0
14,14,0
14,14,0
14,15,1
15,15,0
15,16,1
16,17,1
16,17,1
17,18,1
17,18,1
18,18,0
18,19,1
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
19,19,0
19,19,0
18,18,0
18,19,1
18,18,0
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
17,17,0
17,18,1
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
17,17,0
16,17,1
17,18,1
16,18,2
16,17,1
16,18,2
16,17,1
16,18,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
19,19,0
18,18,0
18,18,0
18,19,1
19,20,1
19,19,0
18,19,1
18,19,1
18,20,2
18,19,1
18,19,1
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
22,22,0
21,21,0
20,21,1
20,21,1
20,21,1
20,20,0
19,19,0
18,19,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,18,0
17,18,1
17,18,1
17,17,0
17,18,1
18,18,0
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
20,21,1
21,22,1
21,22,1
22,22,0
21,21,0
20,21,1
20,20,0
19,19,0
18,19,1
18,18,0
17,18,1
17,17,0
17,18,1
18,19,1
18,19,1
18,18,0
17,18,1
18,19,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
20,22,2
20,22,2
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,23,2
22,23,1
22,24,2
22,24,2
22,24,2
22,25,3
22,24,2
22,25,3
23,26,3
23,26,3
24,27,3
24,27,3
24,26,2
24,26,2
24,27,3
24,27,3
25,28,3
25,29,4
26,29,3
26,30,4
26,30,4
26,29,3
26,29,3
25,29,4
25,28,3
24,28,4
24,29,5
24,28,4
24,27,3
24,27,3
23,27,4
23,26,3
22,26,4
22,26,4
22,26,4
22,25,3
22,25,3
22,26,4
22,27,5
22,27,5
22,26,4
22,26,4
22,25,3
22,25,3
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
22,25,3
22,26,4
22,26,4
22,25,3
22,26,4
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
21,26,5
21,25,4
21,26,5
22,27,5
22,28,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
24,29,5
24,30,6
24,30,6
24,30,6
23,29,6
22,29,7
22,30,8
22,29,7
22,30,8
22,29,7
22,30,8
23,31,8
23,31,8
23,31,8
23,31,8
24,32,8
24,32,8
24,32,8
24,32,8
24,31,7
24,31,7
24,32,8
24,31,7
24,31,7
24,31,7
24,31,7
25,32,7
25,32,7
25,32,7
25,33,8
25,33,8
25,33,8
26,34,8
26,34,8
27,34,7
26,34,8
26,34,8
27,34,7
26,34,8
26,33,7
25,32,7
25,32,7
24,32,8
24,32,8
24,32,8
24,33,9
25,33,8
25,33,8
25,34,9
26,34,8
26,35,9
26,36,10
26,35,9
26,35,9
26,36,10
26,37,11
26,37,11
27,37,10
28,37,9
28,37,9
28,37,9
28,37,9
27,37,10
27,38,11
28,39,11
29,40,11
29,40,11
29,41,12
29,40,11
29,40,11
29,40,11
29,41,12
30,42,12
30,43,13
31,44,13
31,44,13
31,43,12
31,43,12
31,43,12
32,43,11
31,43,12
31,44,13
32,44,12
32,45,13
32,45,13
32,45,13
32,45,13
32,44,12
32,44,12
32,44,12
32,44,12
32,44,12
32,43,11
31,43,12
31,43,12
31,42,11
30,41,11
30,42,12
30,43,13
30,43,13
30,42,12
30,43,13
30,42,12
30,43,13
31,44,13
31,43,12
31,42,11
30,41,11
30,41,11
30,41,11
30,41,11
29,41,12
29,41,12
30,42,12
30,41,11
30,41,11
30,40,10
30,40,10
29,39,10
29,39,10
29,40,11
29,40,11
29,39,10
29,40,11
30,40,10
30,40,10
30,40,10
30,40,10
30,39,9
30,40,10
30,41,11
30,41,11
30,41,11
30,41,11
30,40,10
30,40,10
30,40,10
30,41,11
30,41,11
30,40,10
30,40,10
30,41,11
30,41,11
31,41,10
31,41,10
30,40,10
30,41,11
30,41,11
30,41,11
30,40,10
30,40,10
30,40,10
30,40,10
30,39,9
30,40,10
30,39,9
30,40,10
30,39,9
30,40,10
30,39,9
30,40,10
30,39,9
30,39,9
29,39,10
29,39,10
29,40,11
30,40,10
30,39,9
29,38,9
29,38,9
29,39,10
29,39,10
29,38,9
29,38,9
29,39,10
29,39,10
29,39,10
29,38,9
29,39,10
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,38,8
30,39,9
30,39,9
31,40,9
31,40,9
31,40,9
32,41,9
32,41,9
32,40,8
32,40,8
31,39,8
31,38,7
31,38,7
31,39,8
31,40,9
31,39,8
31,39,8
32,39,7
32,40,8
32,40,8
32,40,8
32,40,8
32,40,8
33,41,8
33,41,8
34,42,8
34,42,8
34,42,8
34,42,8
34,41,7
34,42,8
34,42,8
34,41,7
34,42,8
35,42,7
34,42,8
34,41,7
33,40,7
33,40,7
33,40,7
33,41,8
33,40,7
33,40,7
33,40,7
34,41,7
34,40,6
33,39,6
32,39,7
32,38,6
32,39,7
32,38,6
32,39,7
32,39,7
32,39,7
32,38,6
32,38,6
31,38,7
32,39,7
32,39,7
33,39,6
32,38,6
31,37,6
31,38,7
31,37,6
31,37,6
31,37,6
31,38,7
31,38,7
31,37,6
30,37,7
30,37,7
30,36,6
30,35,5
30,36,6
30,36,6
31,36,5
31,36,5
31,37,6
31,37,6
31,37,6
31,37,6
31,36,5
31,36,5
31,35,4
31,35,4
31,34,3
31,34,3
31,33,2
31,34,3
31,33,2
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,34,3
31,35,4
32,36,4
32,35,3
31,34,3
31,35,4
32,36,4
32,36,4
33,36,3
33,37,4
33,36,3
33,37,4
33,37,4
33,36,3
33,35,2
33,34,1
33,35,2
33,34,1
33,34,1
33,35,2
33,34,1
33,35,2
33,34,1
33,35,2
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
34,36,2
34,36,2
34,35,1
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
32,32,0
32,33,1
32,33,1
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
33,33,0
32,33,1
33,34,1
33,33,0
32,32,0
32,33,1
32,32,0
31,31,0
31,31,0
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,34,2
32,33,1
31,33,2
31,33,2
32,34,2
32,33,1
32,34,2
32,35,3
32,34,2
32,34,2
32,34,2
32,33,1
32,34,2
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
32,33,1
33,33,0
32,32,0
32,32,0
32,33,1
32,32,0
32,33,1
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,33,0
32,32,0
32,33,1
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
32,32,0
31,32,1
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
33,33,0
32,32,0
31,31,0
31,31,0
31,32,1
31,32,1
31,31,0
31,31,0
31,31,0
31,31,0
31,31,0
31,32,1
31,31,0
31,32,1
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
34,34,0
33,33,0
33,34,1
33,33,0
33,34,1
33,34,1
34,34,0
33,34,1
34,34,0
33,34,1
32,34,2
32,34,2
32,34,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
33,34,1
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,33,1
32,34,2
32,34,2
32,33,1
32,33,1
32,34,2
32,35,3
32,35,3
32,34,2
32,33,1
32,34,2
32,33,1
32,34,2
32,34,2
32,34,2
32,33,1
32,34,2
33,35,2
32,35,3
32,35,3
32,35,3
32,34,2
32,34,2
32,35,3
32,34,2
32,35,3
32,35,3
32,34,2
32,35,3
32,34,2
32,33,1
32,32,0
32,32,0
32,33,1
32,34,2
32,34,2
32,34,2
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
32,32,0
32,33,1
32,32,0
32,32,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,34,0
33,33,0
32,32,0
31,32,1
31,31,0
31,31,0
31,32,1
32,32,0
32,32,0
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
29,29,0
29,29,0
29,30,1
30,31,1
31,32,1
32,33,1
32,32,0
31,31,0
30,31,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
29,29,0
29,30,1
29,29,0
29,30,1
29,29,0
29,30,1
30,31,1
30,30,0
29,29,0
29,30,1
30,31,1
30,31,1
30,30,0
29,29,0
28,29,1
28,29,1
28,29,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
28,29,1
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
27,28,1
28,28,0
28,29,1
28,28,0
28,29,1
28,28,0
28,29,1
28,28,0
28,29,1
28,28,0
28,28,0
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
28,29,1
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
29,29,0
28,29,1
28,30,2
28,29,1
29,29,0
29,29,0
29,30,1
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
31,32,1
32,33,1
32,32,0
31,32,1
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,36,2
34,35,1
34,35,1
35,35,0
35,36,1
35,37,2
36,37,1
36,38,2
37,39,2
38,40,2
38,40,2
38,39,1
37,38,1
37,38,1
37,37,0
37,38,1
38,38,0
38,39,1
39,40,1
39,40,1
39,40,1
39,39,0
39,39,0
39,40,1
40,41,1
40,40,0
39,40,1
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
38,38,0
38,38,0
37,37,0
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,37,0
36,36,0
36,36,0
35,35,0
35,35,0
35,35,0
34,34,0
34,34,0
34,35,1
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
34,34,0
34,34,0
34,35,1
34,34,0
34,34,0
34,35,1
34,35,1
34,36,2
34,35,1
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
34,36,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
34,37,3
34,36,2
34,37,3
35,38,3
35,38,3
35,38,3
35,39,4
35,39,4
35,38,3
34,37,3
34,37,3
34,38,4
34,37,3
34,37,3
34,38,4
34,38,4
34,38,4
34,37,3
34,37,3
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
33,36,3
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
33,35,2
33,35,2
32,35,3
32,34,2
32,35,3
32,35,3
32,34,2
32,34,2
32,35,3
32,35,3
32,34,2
32,34,2
32,34,2
32,34,2
32,35,3
32,35,3
32,35,3
32,36,4
32,36,4
32,36,4
32,35,3
32,36,4
32,36,4
32,35,3
32,35,3
32,36,4
32,36,4
32,35,3
32,35,3
32,35,3
32,36,4
32,36,4
33,37,4
33,37,4
33,37,4
34,37,3
34,37,3
34,37,3
34,36,2
33,36,3
33,36,3
33,37,4
34,38,4
35,39,4
36,40,4
37,40,3
36,40,4
36,41,5
37,42,5
37,42,5
37,42,5
37,41,4
38,42,4
38,42,4
38,43,5
39,44,5
40,44,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
40,44,4
40,43,3
39,42,3
39,43,4
40,44,4
40,43,3
40,44,4
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,43,2
41,44,3
41,43,2
41,44,3
41,43,2
40,43,3
40,42,2
40,42,2
40,42,2
40,43,3
40,42,2
40,42,2
40,41,1
39,40,1
39,41,2
39,40,1
39,40,1
40,40,0
40,40,0
40,40,0
39,39,0
39,40,1
39,40,1
39,41,2
40,41,1
40,41,1
40,42,2
40,41,1
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
39,40,1
38,39,1
38,40,2
38,40,2
38,40,2
39,41,2
39,40,1
39,40,1
39,41,2
39,40,1
39,40,1
39,41,2
39,40,1
39,41,2
39,42,3
39,42,3
39,41,2
39,41,2
39,42,3
39,42,3
39,42,3
39,41,2
39,42,3
39,43,4
39,43,4
39,43,4
39,42,3
39,41,2
39,41,2
39,41,2
39,41,2
39,42,3
39,41,2
39,42,3
39,42,3
39,42,3
39,42,3
40,42,2
39,41,2
39,42,3
39,42,3
39,43,4
39,43,4
39,42,3
39,42,3
39,43,4
39,42,3
39,43,4
39,43,4
40,44,4
40,44,4
40,44,4
40,45,5
40,45,5
40,45,5
41,45,4
41,45,4
41,46,5
41,45,4
41,45,4
41,44,3
41,45,4
41,45,4
42,45,3
42,46,4
42,47,5
42,47,5
42,46,4
41,45,4
41,46,5
41,46,5
41,47,6
42,47,5
42,46,4
42,46,4
42,46,4
42,45,3
42,45,3
41,44,3
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,46,5
41,46,5
41,47,6
41,47,6
41,46,5
41,45,4
41,45,4
41,45,4
41,45,4
42,46,4
42,46,4
43,47,4
43,46,3
42,46,4
42,45,3
42,45,3
42,46,4
42,45,3
42,45,3
42,46,4
42,46,4
42,47,5
42,47,5
42,47,5
42,47,5
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
43,46,3
43,47,4
43,47,4
43,46,3
43,47,4
43,47,4
43,46,3
42,46,4
42,46,4
43,47,4
43,46,3
43,47,4
43,47,4
44,48,4
44,48,4
45,49,4
45,49,4
45,49,4
45,48,3
45,47,2
45,48,3
45,48,3
45,48,3
45,49,4
46,50,4
47,51,4
47,51,4
47,51,4
47,51,4
47,50,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
47,50,3
47,50,3
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
48,49,1
48,49,1
48,49,1
48,50,2
49,51,2
49,50,1
48,49,1
48,50,2
49,51,2
49,51,2
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,51,2
49,51,2
49,51,2
49,50,1
49,51,2
50,52,2
50,52,2
51,53,2
51,52,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,52,1
51,53,2
52,53,1
52,53,1
51,52,1
51,53,2
51,53,2
52,54,2
52,55,3
53,56,3
54,56,2
53,56,3
54,57,3
54,56,2
54,57,3
54,56,2
54,57,3
55,58,3
55,57,2
55,56,1
55,56,1
54,55,1
54,56,2
54,56,2
54,55,1
54,56,2
54,56,2
54,55,1
54,56,2
55,56,1
55,57,2
55,56,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
55,57,2
56,58,2
56,57,1
57,58,1
57,58,1
57,58,1
58,58,0
57,58,1
57,57,0
56,56,0
56,56,0
56,57,1
56,58,2
56,57,1
56,57,1
57,58,1
57,58,1
57,57,0
57,57,0
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
55,55,0
55,55,0
55,56,1
55,55,0
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
55,55,0
54,54,0
53,54,1
53,53,0
52,52,0
52,53,1
52,53,1
52,54,2
52,53,1
52,52,0
52,53,1
52,53,1
53,53,0
53,53,0
52,53,1
52,52,0
51,51,0
50,50,0
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
50,51,1
50,51,1
50,52,2
50,51,1
50,52,2
50,51,1
50,51,1
50,50,0
50,51,1
50,51,1
51,51,0
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
52,53,1
52,52,0
52,52,0
52,52,0
52,52,0
52,53,1
52,53,1
52,53,1
52,53,1
53,54,1
54,55,1
54,55,1
54,56,2
54,56,2
54,55,1
54,55,1
54,55,1
54,54,0
53,53,0
53,53,0
52,53,1
52,53,1
52,53,1
52,54,2
52,54,2
52,53,1
52,53,1
52,52,0
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,54,2
52,54,2
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,54,0
53,54,1
