Q_diff,Q_router,Q_oracle
100,100,0
100,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
101,101,0
101,101,0
101,102,1
101,101,0
101,102,1
102,103,1
102,103,1
102,103,1
102,104,2
102,105,3
102,104,2
102,105,3
102,105,3
102,104,2
102,105,3
102,104,2
102,104,2
102,104,2
102,105,3
103,105,2
102,104,2
102,104,2
102,105,3
102,104,2
102,104,2
102,104,2
102,105,3
102,104,2
102,104,2
102,104,2
102,104,2
102,105,3
102,104,2
102,105,3
102,105,3
102,105,3
103,106,3
103,105,2
102,105,3
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
102,103,1
101,103,2
101,102,1
101,103,2
101,103,2
101,104,3
101,104,3
101,104,3
101,103,2
101,103,2
101,102,1
101,103,2
101,103,2
101,102,1
101,101,0
101,102,1
101,103,2
102,104,2
103,105,2
103,105,2
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,104,1
103,105,2
104,106,2
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
105,105,0
104,105,1
104,105,1
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,103,0
103,104,1
103,104,1
103,103,0
103,103,0
103,103,0
102,103,1
102,102,0
102,102,0
102,102,0
102,103,1
103,103,0
103,104,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,1
103,104,1
103,103,0
103,104,1
104,104,0
104,105,1
104,104,0
104,104,0
104,104,0
104,104,0
104,105,1
104,104,0
104,104,0
104,104,0
103,104,1
103,104,1
104,104,0
103,103,0
103,104,1
103,105,2
103,104,1
103,105,2
104,106,2
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
103,104,1
103,105,2
103,104,1
103,105,2
103,104,1
103,104,1
103,104,1
103,104,1
103,105,2
103,104,1
103,103,0
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,104,1
103,103,0
102,103,1
102,102,0
102,103,1
103,103,0
102,102,0
102,103,1
102,104,2
103,104,1
103,105,2
103,104,1
103,105,2
103,104,1
103,103,0
102,103,1
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,103,1
102,103,1
102,103,1
102,102,0
101,102,1
101,101,0
101,101,0
101,101,0
101,102,1
102,102,0
102,103,1
102,103,1
101,103,2
102,104,2
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,104,1
103,105,2
103,105,2
103,105,2
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
103,103,0
103,103,0
102,103,1
102,103,1
103,104,1
104,104,0
103,104,1
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
101,101,0
101,102,1
101,101,0
101,101,0
101,101,0
100,100,0
100,101,1
101,101,0
100,100,0
100,101,1
101,101,0
101,102,1
102,103,1
102,102,0
102,103,1
102,103,1
103,103,0
103,104,1
103,104,1
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
101,101,0
101,101,0
101,101,0
100,101,1
100,101,1
100,100,0
100,100,0
100,100,0
99,99,0
98,99,1
98,98,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,98,1
97,98,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,99,1
98,99,1
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
99,99,0
99,100,1
100,100,0
99,100,1
99,100,1
99,99,0
99,99,0
98,99,1
98,98,0
97,97,0
96,97,1
96,96,0
95,95,0
94,95,1
94,94,0
94,95,1
