Q_diff,Q_router,Q_oracle
164,164,0
164,165,1
164,164,0
164,165,1
164,164,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,164,0
164,165,1
164,165,1
164,166,2
164,166,2
165,166,1
165,167,2
165,167,2
165,167,2
165,166,1
165,167,2
165,168,3
165,167,2
166,167,1
166,167,1
166,168,2
166,168,2
166,168,2
167,168,1
166,167,1
166,166,0
166,166,0
166,167,1
166,166,0
166,167,1
166,167,1
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
167,167,0
167,167,0
167,168,1
168,168,0
168,168,0
168,168,0
168,169,1
168,169,1
168,169,1
168,168,0
168,169,1
168,169,1
168,168,0
168,169,1
168,168,0
167,167,0
167,167,0
167,168,1
167,168,1
168,168,0
168,169,1
169,169,0
169,170,1
170,171,1
170,170,0
170,170,0
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
169,170,1
169,170,1
170,171,1
170,171,1
170,171,1
170,170,0
170,171,1
170,172,2
170,171,1
170,172,2
170,171,1
169,171,2
169,170,1
169,170,1
169,170,1
169,171,2
169,170,1
169,171,2
169,170,1
169,171,2
169,171,2
169,170,1
169,170,1
169,171,2
169,171,2
169,171,2
169,171,2
169,170,1
169,171,2
170,171,1
170,171,1
170,172,2
170,172,2
170,171,1
170,172,2
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,173,3
170,174,4
170,173,3
169,173,4
169,173,4
169,173,4
169,173,4
169,173,4
169,173,4
169,173,4
169,173,4
169,174,5
169,174,5
169,173,4
169,173,4
170,173,3
170,173,3
169,173,4
169,174,5
169,173,4
169,173,4
169,174,5
169,173,4
169,173,4
169,173,4
169,173,4
169,174,5
169,174,5
169,174,5
169,173,4
169,174,5
169,174,5
169,174,5
169,174,5
169,174,5
169,173,4
169,174,5
169,174,5
169,173,4
169,173,4
169,173,4
169,173,4
169,174,5
169,173,4
170,174,4
170,174,4
170,174,4
170,174,4
170,174,4
170,173,3
169,173,4
170,174,4
170,174,4
170,173,3
170,174,4
170,173,3
170,174,4
170,174,4
170,174,4
170,174,4
171,175,4
171,175,4
171,175,4
171,175,4
171,174,3
171,175,4
171,175,4
171,175,4
171,174,3
171,173,2
171,174,3
171,173,2
171,173,2
171,173,2
171,173,2
171,172,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,172,1
172,173,1
172,173,1
172,174,2
172,174,2
172,173,1
172,172,0
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
174,175,1
175,175,0
175,175,0
174,175,1
174,175,1
174,176,2
174,177,3
174,177,3
174,177,3
174,177,3
175,177,2
176,177,1
176,178,2
176,178,2
177,178,1
178,178,0
178,179,1
178,178,0
178,179,1
178,180,2
178,180,2
178,180,2
178,179,1
179,179,0
178,179,1
178,179,1
178,179,1
178,179,1
178,179,1
178,178,0
177,178,1
177,178,1
177,179,2
177,179,2
177,178,1
176,177,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,177,0
177,177,0
176,177,1
176,176,0
175,176,1
175,176,1
175,175,0
175,175,0
175,176,1
175,175,0
175,176,1
175,176,1
175,176,1
175,175,0
175,176,1
175,175,0
175,176,1
175,176,1
175,175,0
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
175,175,0
175,175,0
175,175,0
175,175,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
174,175,1
174,176,2
174,176,2
174,176,2
174,176,2
174,175,1
174,176,2
174,176,2
174,175,1
174,174,0
174,175,1
174,175,1
175,176,1
175,176,1
175,175,0
175,175,0
175,176,1
175,175,0
175,176,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,176,0
176,176,0
176,177,1
176,178,2
177,179,2
177,179,2
177,179,2
177,179,2
177,178,1
177,178,1
