Q_diff,Q_router,Q_oracle
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
34,35,1
34,35,1
35,36,1
35,36,1
36,37,1
36,37,1
36,36,0
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
35,35,0
35,36,1
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
35,36,1
36,37,1
36,37,1
37,38,1
38,39,1
39,40,1
40,41,1
40,41,1
40,42,2
41,43,2
41,43,2
42,44,2
42,44,2
43,45,2
43,45,2
44,46,2
44,46,2
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,45,0
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
52,52,0
51,52,1
51,52,1
51,52,1
51,51,0
50,50,0
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
51,51,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
51,51,0
51,52,1
51,51,0
50,50,0
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
53,54,1
53,55,2
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,52,0
52,53,1
52,53,1
52,53,1
52,53,1
53,54,1
53,54,1
52,54,2
52,54,2
52,54,2
52,54,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,57,0
56,56,0
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
53,54,1
53,54,1
53,54,1
54,55,1
54,54,0
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,52,0
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
49,49,0
48,48,0
47,48,1
47,47,0
46,47,1
46,47,1
46,46,0
45,45,0
44,45,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,44,0
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
48,49,1
49,49,0
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
48,48,0
48,49,1
48,48,0
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,47,0
46,47,1
46,46,0
45,46,1
45,46,1
46,47,1
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
44,45,1
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,45,1
43,45,2
43,45,2
43,45,2
44,46,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
46,46,0
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,46,0
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,49,0
49,50,1
49,50,1
49,50,1
50,50,0
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
50,51,1
49,51,2
49,51,2
49,51,2
50,52,2
51,53,2
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
51,53,2
52,54,2
52,53,1
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,53,1
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,52,1
50,51,1
49,50,1
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
48,50,2
49,51,2
49,50,1
48,50,2
48,49,1
47,49,2
47,48,1
46,48,2
46,48,2
46,47,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,44,0
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
41,42,1
41,41,0
40,41,1
40,41,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
39,41,2
39,41,2
40,42,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,42,2
40,41,1
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
39,40,1
39,39,0
38,39,1
39,39,0
38,38,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,37,0
36,37,1
36,36,0
35,36,1
36,36,0
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
32,34,2
33,34,1
32,34,2
33,35,2
33,35,2
34,36,2
34,35,1
33,35,2
34,36,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
36,38,2
37,39,2
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,39,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
39,40,1
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
39,43,4
39,43,4
39,43,4
39,42,3
39,42,3
40,42,2
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
41,43,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,42,3
38,42,4
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
40,43,3
40,43,3
41,43,2
40,43,3
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
42,43,1
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,44,2
41,43,2
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
42,45,3
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
43,44,1
42,44,2
42,43,1
41,43,2
42,44,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
45,47,2
45,47,2
46,48,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,53,1
52,54,2
52,53,1
51,53,2
51,53,2
52,53,1
52,54,2
52,54,2
52,54,2
52,54,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,54,1
53,55,2
53,55,2
53,55,2
53,54,1
52,54,2
52,53,1
52,54,2
52,54,2
52,54,2
52,54,2
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
56,56,0
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,58,0
57,57,0
56,57,1
55,57,2
55,56,1
54,56,2
55,56,1
54,56,2
54,56,2
54,56,2
54,56,2
55,57,2
55,57,2
55,56,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
56,58,2
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,55,0
54,55,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
55,56,1
55,55,0
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
54,55,1
54,54,0
53,54,1
53,53,0
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
51,52,1
50,52,2
50,51,1
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,51,1
50,51,1
50,50,0
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
51,51,0
50,51,1
50,51,1
51,52,1
51,52,1
51,51,0
50,50,0
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
50,51,1
51,52,1
51,52,1
52,53,1
52,53,1
52,52,0
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,57,2
55,56,1
55,55,0
54,55,1
54,55,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
53,56,3
53,56,3
53,56,3
53,56,3
54,56,2
54,57,3
54,57,3
54,57,3
54,56,2
54,56,2
54,56,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,58,0
57,58,1
57,57,0
57,58,1
58,58,0
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,61,1
60,60,0
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
61,61,0
61,62,1
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,62,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
62,63,1
62,62,0
61,61,0
60,60,0
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
60,61,1
61,62,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
63,64,1
63,64,1
63,64,1
64,64,0
63,64,1
63,64,1
63,63,0
62,62,0
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,64,2
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,63,0
62,62,0
61,62,1
61,61,0
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
64,64,0
64,65,1
64,65,1
64,65,1
64,65,1
64,64,0
63,63,0
62,63,1
62,63,1
63,64,1
64,65,1
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
64,65,1
64,65,1
65,66,1
65,66,1
65,65,0
64,65,1
64,65,1
64,65,1
64,65,1
64,66,2
64,65,1
64,66,2
64,66,2
64,66,2
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
65,67,2
66,68,2
66,68,2
66,68,2
67,69,2
67,69,2
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
65,68,3
66,69,3
66,69,3
66,69,3
66,69,3
66,69,3
66,68,2
66,69,3
66,69,3
66,69,3
67,70,3
67,70,3
67,71,4
67,70,3
67,71,4
67,71,4
67,71,4
68,72,4
68,71,3
68,71,3
68,71,3
68,71,3
68,71,3
68,71,3
68,70,2
68,70,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
69,70,1
69,71,2
70,71,1
70,72,2
70,72,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
72,74,2
72,74,2
72,74,2
73,75,2
74,75,1
73,75,2
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
72,74,2
72,74,2
72,74,2
72,74,2
73,74,1
73,74,1
74,75,1
75,76,1
76,77,1
77,78,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
76,78,2
76,78,2
76,78,2
76,78,2
76,77,1
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,77,2
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
75,76,1
75,77,2
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,79,0
79,80,1
79,80,1
79,80,1
79,79,0
78,78,0
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
77,78,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,79,0
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
75,76,1
75,75,0
75,76,1
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
74,76,2
74,76,2
75,77,2
75,77,2
75,77,2
76,78,2
76,78,2
76,77,1
75,77,2
75,77,2
75,76,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,77,1
76,76,0
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
79,80,1
80,80,0
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
80,81,1
81,82,1
81,81,0
80,81,1
80,81,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
83,84,1
84,85,1
84,85,1
84,85,1
84,84,0
83,84,1
