Q_diff,Q_router,Q_oracle
119,119,0
118,118,0
118,118,0
118,119,1
119,120,1
120,121,1
120,121,1
120,121,1
121,122,1
121,122,1
122,122,0
122,123,1
123,124,1
124,125,1
124,125,1
125,126,1
125,127,2
126,127,1
127,127,0
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
127,127,0
126,127,1
125,126,1
125,126,1
125,125,0
125,125,0
124,124,0
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
125,125,0
124,125,1
125,125,0
124,125,1
125,125,0
124,125,1
125,125,0
125,126,1
125,126,1
126,126,0
126,127,1
126,126,0
126,127,1
126,127,1
127,128,1
127,127,0
126,127,1
127,127,0
127,127,0
127,128,1
127,127,0
126,127,1
127,128,1
128,129,1
128,128,0
127,128,1
127,128,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
129,129,0
129,130,1
129,129,0
129,129,0
129,129,0
128,129,1
128,129,1
129,129,0
128,128,0
128,128,0
128,129,1
128,130,2
128,129,1
128,128,0
128,129,1
129,129,0
129,130,1
130,131,1
131,132,1
131,132,1
132,132,0
131,132,1
132,133,1
133,133,0
133,133,0
132,132,0
131,132,1
131,131,0
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,130,0
130,131,1
130,131,1
129,131,2
130,132,2
129,132,3
130,133,3
130,132,2
130,131,1
129,130,1
129,129,0
129,130,1
129,130,1
129,129,0
128,129,1
129,130,1
129,129,0
129,130,1
130,130,0
130,131,1
131,131,0
130,130,0
129,129,0
128,129,1
128,129,1
128,129,1
128,130,2
129,131,2
129,131,2
130,132,2
131,132,1
131,132,1
131,132,1
130,131,1
129,131,2
130,132,2
130,131,1
129,131,2
129,131,2
129,131,2
129,130,1
128,129,1
127,129,2
128,130,2
128,130,2
129,131,2
130,131,1
130,130,0
130,131,1
131,132,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
132,134,2
133,135,2
133,134,1
134,134,0
134,134,0
134,135,1
135,136,1
135,136,1
135,136,1
135,136,1
135,135,0
135,136,1
135,136,1
135,136,1
135,137,2
135,137,2
135,136,1
135,135,0
135,135,0
134,134,0
134,134,0
133,133,0
133,133,0
133,134,1
132,133,1
132,132,0
132,133,1
132,132,0
132,132,0
132,132,0
132,133,1
132,132,0
132,133,1
133,134,1
132,134,2
132,133,1
132,133,1
133,134,1
133,134,1
134,134,0
134,134,0
134,135,1
134,135,1
134,135,1
134,134,0
133,133,0
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
135,136,1
135,135,0
134,134,0
133,134,1
134,134,0
134,134,0
134,134,0
133,134,1
133,133,0
132,132,0
131,132,1
131,131,0
130,130,0
130,131,1
130,131,1
131,132,1
132,133,1
133,133,0
132,133,1
132,134,2
133,134,1
134,134,0
134,135,1
134,135,1
135,135,0
134,134,0
134,134,0
133,134,1
133,133,0
133,133,0
133,134,1
133,135,2
134,136,2
135,137,2
135,137,2
136,138,2
137,138,1
137,137,0
137,137,0
136,136,0
135,136,1
136,136,0
136,137,1
137,138,1
138,138,0
137,138,1
138,139,1
138,138,0
137,137,0
136,137,1
137,137,0
137,138,1
137,139,2
137,138,1
137,138,1
138,138,0
138,138,0
137,137,0
136,137,1
137,137,0
137,137,0
136,137,1
136,137,1
136,137,1
136,136,0
136,137,1
137,137,0
136,136,0
135,135,0
135,136,1
135,135,0
135,136,1
136,137,1
137,137,0
137,137,0
137,138,1
137,137,0
136,136,0
135,135,0
134,134,0
134,134,0
134,134,0
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,135,1
135,135,0
134,134,0
134,135,1
134,134,0
133,133,0
133,134,1
133,134,1
133,134,1
134,135,1
135,135,0
134,135,1
134,135,1
135,136,1
136,136,0
135,136,1
135,136,1
136,136,0
136,137,1
136,137,1
136,136,0
135,135,0
134,134,0
133,134,1
133,133,0
133,133,0
133,134,1
133,134,1
134,134,0
134,134,0
133,134,1
133,134,1
132,133,1
132,134,2
133,134,1
134,134,0
133,134,1
133,133,0
133,134,1
134,135,1
134,135,1
134,134,0
134,135,1
135,135,0
135,135,0
134,134,0
134,134,0
133,134,1
133,133,0
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,134,0
133,133,0
132,132,0
132,132,0
132,133,1
133,133,0
133,133,0
132,133,1
132,133,1
133,134,1
133,134,1
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
131,132,1
132,133,1
133,134,1
133,133,0
132,132,0
131,132,1
131,131,0
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
132,132,0
132,132,0
131,131,0
130,131,1
130,131,1
131,132,1
132,133,1
132,133,1
133,134,1
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,135,2
133,134,1
133,134,1
133,133,0
132,133,1
133,134,1
133,133,0
132,133,1
133,134,1
133,134,1
133,133,0
132,132,0
132,132,0
132,133,1
132,133,1
132,133,1
133,133,0
133,134,1
133,134,1
133,133,0
132,133,1
132,132,0
131,131,0
131,132,1
132,133,1
132,132,0
131,132,1
131,132,1
131,131,0
130,130,0
130,131,1
130,131,1
130,130,0
130,131,1
131,131,0
130,130,0
129,130,1
129,130,1
129,130,1
129,131,2
129,131,2
129,131,2
130,131,1
131,132,1
131,131,0
130,131,1
130,131,1
131,132,1
132,132,0
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
133,133,0
133,133,0
133,134,1
133,133,0
133,134,1
134,135,1
135,136,1
135,137,2
136,138,2
136,137,1
136,136,0
136,136,0
136,137,1
137,138,1
137,138,1
137,138,1
137,138,1
137,139,2
137,138,1
137,138,1
136,138,2
137,139,2
137,139,2
137,140,3
137,140,3
138,140,2
139,141,2
140,142,2
141,142,1
141,142,1
141,142,1
142,142,0
142,142,0
141,141,0
140,141,1
140,141,1
141,141,0
141,141,0
140,141,1
141,142,1
142,142,0
142,143,1
142,142,0
141,142,1
141,142,1
142,142,0
142,143,1
143,143,0
142,143,1
143,144,1
144,145,1
145,145,0
145,146,1
146,147,1
147,147,0
147,147,0
146,146,0
146,147,1
146,146,0
145,146,1
146,146,0
146,146,0
145,145,0
145,145,0
145,146,1
144,146,2
145,147,2
145,147,2
145,146,1
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,145,0
145,145,0
145,146,1
146,147,1
147,148,1
146,148,2
146,148,2
146,149,3
146,149,3
147,150,3
148,151,3
148,150,2
148,149,1
148,150,2
149,151,2
150,151,1
150,152,2
150,152,2
150,151,1
149,151,2
150,151,1
150,151,1
151,151,0
150,151,1
150,151,1
150,152,2
151,152,1
151,151,0
151,151,0
150,150,0
149,150,1
149,151,2
149,151,2
149,151,2
150,152,2
151,153,2
151,153,2
152,154,2
153,154,1
152,153,1
153,153,0
153,153,0
153,154,1
154,154,0
154,155,1
154,155,1
154,154,0
153,153,0
152,153,1
152,153,1
153,154,1
153,154,1
154,155,1
155,155,0
155,155,0
155,155,0
155,155,0
155,156,1
156,157,1
156,156,0
156,157,1
156,156,0
155,155,0
155,156,1
155,155,0
154,155,1
155,156,1
156,157,1
156,157,1
157,157,0
157,158,1
157,158,1
158,158,0
158,158,0
158,159,1
158,159,1
159,160,1
160,161,1
161,162,1
161,162,1
162,162,0
162,163,1
162,163,1
163,164,1
164,165,1
165,166,1
166,167,1
167,167,0
167,167,0
166,167,1
167,167,0
167,168,1
167,168,1
167,167,0
167,168,1
168,168,0
167,168,1
167,169,2
167,168,1
167,167,0
167,167,0
166,167,1
166,167,1
167,168,1
167,168,1
167,167,0
166,167,1
167,167,0
166,167,1
166,167,1
167,168,1
168,169,1
169,170,1
168,170,2
168,169,1
169,170,1
170,171,1
171,171,0
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,172,0
171,171,0
170,171,1
171,172,1
172,172,0
172,173,1
172,173,1
173,174,1
173,174,1
174,174,0
173,174,1
174,174,0
174,175,1
175,175,0
175,176,1
175,176,1
174,176,2
175,176,1
175,176,1
175,176,1
176,176,0
176,177,1
176,176,0
175,176,1
176,176,0
175,176,1
175,176,1
176,176,0
175,176,1
175,175,0
174,175,1
174,174,0
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
172,174,2
172,174,2
173,175,2
173,174,1
173,173,0
173,173,0
172,173,1
173,174,1
174,175,1
175,176,1
176,177,1
177,177,0
176,176,0
175,176,1
176,177,1
177,177,0
176,177,1
176,177,1
177,178,1
177,177,0
176,176,0
175,175,0
174,174,0
173,174,1
173,174,1
174,175,1
174,174,0
174,175,1
175,176,1
176,177,1
176,177,1
176,177,1
177,178,1
177,177,0
176,176,0
175,176,1
175,176,1
175,175,0
175,176,1
176,177,1
176,176,0
176,177,1
176,178,2
177,179,2
177,178,1
176,177,1
176,178,2
177,179,2
177,179,2
177,179,2
178,179,1
177,179,2
178,179,1
178,179,1
178,179,1
179,180,1
179,180,1
179,180,1
180,181,1
180,180,0
179,180,1
179,179,0
179,180,1
180,181,1
181,182,1
181,181,0
180,181,1
180,180,0
180,181,1
181,181,0
181,182,1
182,182,0
182,183,1
181,183,2
182,184,2
183,185,2
183,185,2
183,185,2
183,186,3
184,186,2
185,186,1
185,186,1
185,186,1
185,186,1
186,186,0
186,187,1
186,188,2
186,188,2
186,187,1
186,188,2
187,188,1
186,188,2
187,189,2
188,190,2
188,190,2
188,189,1
188,188,0
187,187,0
187,188,1
188,189,1
188,189,1
188,189,1
187,189,2
187,188,1
187,188,1
186,187,1
185,187,2
185,187,2
186,188,2
187,189,2
187,188,1
187,189,2
188,189,1
188,189,1
189,190,1
190,191,1
191,192,1
192,192,0
191,192,1
191,191,0
191,192,1
191,192,1
191,192,1
192,192,0
191,192,1
190,192,2
189,191,2
189,191,2
190,191,1
190,190,0
190,191,1
191,192,1
191,192,1
191,192,1
190,192,2
190,192,2
190,191,1
190,191,1
191,191,0
191,192,1
192,192,0
191,191,0
191,191,0
190,191,1
190,190,0
190,190,0
190,191,1
191,191,0
190,191,1
190,190,0
190,190,0
189,190,1
189,190,1
189,191,2
189,191,2
190,192,2
191,193,2
191,193,2
191,192,1
192,193,1
192,192,0
191,192,1
192,193,1
192,193,1
192,194,2
193,195,2
193,195,2
193,194,1
193,193,0
192,192,0
192,193,1
192,193,1
193,193,0
192,192,0
192,193,1
193,194,1
194,195,1
194,195,1
194,195,1
194,195,1
194,194,0
193,194,1
193,194,1
194,195,1
195,196,1
195,195,0
194,195,1
194,195,1
195,196,1
196,197,1
197,197,0
196,196,0
195,195,0
194,195,1
194,195,1
194,195,1
195,195,0
194,195,1
194,194,0
194,194,0
193,194,1
194,194,0
194,195,1
194,195,1
194,195,1
194,194,0
193,193,0
193,193,0
192,193,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,193,0
193,194,1
194,194,0
193,194,1
193,193,0
192,193,1
192,193,1
193,193,0
192,192,0
191,192,1
191,191,0
191,192,1
192,192,0
192,192,0
192,192,0
191,192,1
192,192,0
192,193,1
193,193,0
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
194,195,1
194,195,1
195,196,1
195,196,1
195,195,0
195,196,1
195,195,0
194,194,0
193,194,1
193,194,1
194,194,0
193,193,0
192,193,1
193,194,1
193,194,1
194,194,0
194,194,0
193,194,1
193,195,2
194,196,2
195,196,1
195,196,1
195,196,1
196,197,1
196,197,1
196,198,2
197,199,2
197,199,2
197,199,2
197,199,2
197,199,2
197,199,2
198,200,2
198,199,1
198,200,2
198,200,2
198,199,1
198,200,2
198,199,1
197,199,2
197,199,2
198,200,2
199,200,1
199,201,2
200,202,2
201,202,1
200,202,2
201,202,1
200,202,2
201,202,1
201,202,1
201,203,2
201,203,2
201,203,2
202,204,2
202,203,1
201,202,1
200,202,2
200,202,2
200,202,2
200,202,2
201,202,1
200,202,2
200,203,3
201,204,3
201,204,3
201,203,2
200,202,2
199,202,3
199,201,2
199,202,3
199,202,3
200,203,3
200,203,3
200,204,4
200,204,4
200,204,4
200,204,4
201,205,4
202,205,3
202,206,4
202,205,3
202,204,2
202,204,2
202,204,2
202,204,2
203,205,2
204,206,2
205,207,2
206,208,2
207,209,2
208,210,2
209,210,1
208,209,1
207,209,2
208,210,2
208,210,2
208,210,2
209,211,2
210,211,1
209,211,2
209,211,2
210,212,2
210,211,1
209,210,1
209,211,2
210,212,2
210,212,2
211,213,2
210,212,2
211,212,1
211,212,1
211,212,1
211,212,1
211,213,2
211,212,1
211,212,1
210,211,1
210,212,2
209,212,3
209,212,3
210,213,3
210,212,2
210,213,3
210,213,3
210,213,3
210,213,3
210,213,3
210,212,2
210,213,3
209,213,4
209,213,4
209,213,4
209,212,3
209,213,4
209,213,4
209,213,4
210,214,4
211,214,3
210,213,3
210,212,2
210,212,2
211,212,1
211,211,0
210,211,1
210,210,0
209,209,0
208,208,0
207,208,1
207,208,1
207,208,1
208,209,1
208,209,1
208,208,0
207,208,1
207,207,0
207,207,0
207,208,1
207,208,1
208,209,1
209,210,1
209,210,1
210,211,1
211,211,0
211,211,0
210,210,0
210,210,0
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
211,212,1
211,212,1
211,212,1
212,213,1
212,212,0
211,212,1
212,212,0
211,212,1
212,213,1
212,213,1
213,214,1
213,213,0
213,214,1
213,214,1
213,214,1
214,214,0
214,215,1
214,215,1
215,215,0
214,215,1
214,215,1
214,215,1
215,216,1
214,216,2
213,215,2
214,216,2
215,217,2
216,217,1
216,217,1
216,218,2
217,219,2
217,219,2
218,219,1
218,219,1
219,220,1
219,220,1
219,220,1
219,221,2
220,222,2
220,222,2
220,222,2
220,221,1
220,221,1
220,220,0
220,220,0
220,220,0
220,221,1
220,221,1
220,220,0
219,220,1
220,220,0
219,219,0
218,218,0
218,219,1
219,220,1
219,220,1
220,220,0
220,220,0
220,220,0
220,221,1
221,221,0
221,222,1
221,221,0
221,222,1
221,221,0
220,221,1
220,220,0
219,220,1
220,221,1
221,222,1
221,221,0
221,221,0
221,222,1
221,221,0
220,220,0
220,220,0
219,220,1
219,220,1
219,219,0
219,220,1
219,219,0
219,220,1
219,220,1
219,219,0
219,220,1
219,219,0
218,219,1
219,220,1
220,221,1
220,221,1
221,222,1
222,223,1
222,222,0
221,221,0
221,221,0
221,222,1
222,222,0
222,223,1
223,223,0
222,223,1
223,224,1
223,224,1
224,225,1
225,226,1
225,225,0
224,225,1
224,224,0
223,223,0
222,223,1
223,223,0
223,223,0
223,223,0
223,224,1
223,223,0
223,224,1
223,224,1
223,224,1
223,224,1
224,225,1
225,226,1
225,225,0
224,224,0
224,224,0
224,224,0
223,224,1
223,223,0
223,223,0
223,224,1
223,223,0
223,224,1
224,224,0
223,224,1
224,224,0
223,224,1
224,225,1
224,225,1
225,225,0
224,224,0
224,225,1
224,225,1
225,226,1
226,226,0
226,226,0
226,226,0
226,227,1
226,227,1
227,227,0
227,228,1
227,228,1
227,228,1
228,229,1
229,230,1
230,231,1
231,231,0
230,231,1
231,231,0
230,230,0
229,230,1
229,230,1
229,229,0
229,229,0
228,229,1
228,229,1
229,230,1
229,230,1
230,231,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,233,2
231,233,2
231,232,1
231,232,1
232,232,0
231,231,0
230,231,1
230,231,1
230,230,0
229,229,0
229,229,0
229,230,1
230,231,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,231,0
230,230,0
229,230,1
230,230,0
229,229,0
229,229,0
229,230,1
230,231,1
230,231,1
230,231,1
230,230,0
229,230,1
230,231,1
230,231,1
230,232,2
230,232,2
231,233,2
231,233,2
232,234,2
232,233,1
232,233,1
232,233,1
232,233,1
232,234,2
233,235,2
234,235,1
233,235,2
233,234,1
232,234,2
232,233,1
231,233,2
232,234,2
232,234,2
232,234,2
232,233,1
232,234,2
232,234,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
234,236,2
235,237,2
236,237,1
236,237,1
235,237,2
236,238,2
237,238,1
236,238,2
237,238,1
236,238,2
237,239,2
238,239,1
238,238,0
238,239,1
239,240,1
239,239,0
239,240,1
238,240,2
239,241,2
239,241,2
239,241,2
240,241,1
240,241,1
240,242,2
241,242,1
241,242,1
240,241,1
240,240,0
239,240,1
239,240,1
240,241,1
240,240,0
239,240,1
239,239,0
238,239,1
238,239,1
239,239,0
239,239,0
239,239,0
239,240,1
239,241,2
240,242,2
241,243,2
241,243,2
241,243,2
241,244,3
241,243,2
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
242,243,1
242,244,2
242,243,1
243,244,1
243,244,1
243,243,0
243,243,0
242,242,0
241,241,0
240,241,1
241,242,1
242,242,0
241,242,1
242,242,0
241,241,0
240,241,1
241,242,1
242,242,0
241,241,0
240,241,1
241,241,0
241,241,0
241,242,1
241,241,0
241,242,1
242,242,0
242,243,1
242,243,1
243,244,1
243,244,1
244,244,0
243,244,1
244,244,0
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
247,248,1
247,248,1
247,248,1
247,247,0
246,247,1
246,247,1
246,246,0
245,246,1
246,246,0
246,246,0
245,246,1
245,246,1
245,245,0
244,245,1
244,244,0
244,244,0
244,245,1
244,245,1
244,245,1
244,245,1
245,245,0
244,244,0
244,245,1
245,246,1
245,246,1
244,246,2
245,246,1
246,247,1
246,247,1
247,248,1
246,247,1
247,247,0
247,247,0
246,246,0
245,245,0
244,245,1
245,245,0
244,244,0
244,245,1
245,246,1
245,246,1
244,246,2
244,246,2
245,246,1
246,247,1
246,247,1
247,248,1
247,248,1
248,249,1
248,249,1
249,249,0
249,249,0
249,250,1
250,251,1
250,251,1
250,250,0
249,249,0
248,248,0
247,248,1
248,249,1
249,250,1
249,250,1
250,251,1
250,252,2
250,251,1
249,250,1
250,251,1
250,250,0
249,249,0
249,250,1
250,250,0
250,251,1
251,251,0
250,251,1
251,251,0
251,251,0
251,252,1
252,253,1
252,253,1
251,252,1
251,253,2
251,253,2
252,254,2
252,253,1
253,253,0
252,252,0
251,252,1
252,253,1
252,253,1
252,253,1
253,253,0
252,252,0
251,251,0
251,252,1
251,251,0
251,251,0
251,252,1
252,253,1
253,253,0
253,254,1
253,253,0
252,253,1
252,252,0
252,253,1
252,252,0
252,252,0
251,252,1
251,251,0
250,250,0
249,250,1
250,251,1
251,251,0
250,250,0
249,250,1
250,251,1
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
250,251,1
250,250,0
250,251,1
251,251,0
251,251,0
251,252,1
251,251,0
251,251,0
251,251,0
251,252,1
251,252,1
251,252,1
251,251,0
250,251,1
250,251,1
251,252,1
252,252,0
251,252,1
251,252,1
251,252,1
251,253,2
251,253,2
251,253,2
251,253,2
252,254,2
252,253,1
251,253,2
251,252,1
252,253,1
252,253,1
253,253,0
253,254,1
253,254,1
254,255,1
255,256,1
256,257,1
256,256,0
256,256,0
256,257,1
257,257,0
256,256,0
256,256,0
255,255,0
255,255,0
254,254,0
253,254,1
253,253,0
252,253,1
252,252,0
252,253,1
253,254,1
253,254,1
254,255,1
254,254,0
253,254,1
253,254,1
253,253,0
253,254,1
254,254,0
253,253,0
252,252,0
251,252,1
251,251,0
250,251,1
251,252,1
251,252,1
251,252,1
252,252,0
251,252,1
252,253,1
252,252,0
251,251,0
251,252,1
252,252,0
251,252,1
252,252,0
252,252,0
252,253,1
252,253,1
252,253,1
252,252,0
251,251,0
251,251,0
251,252,1
251,252,1
252,252,0
252,253,1
252,253,1
252,252,0
251,251,0
251,251,0
250,251,1
250,251,1
250,251,1
251,252,1
252,253,1
252,253,1
253,254,1
253,253,0
253,253,0
253,253,0
252,252,0
251,252,1
252,253,1
253,254,1
253,253,0
252,252,0
251,251,0
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
250,250,0
250,251,1
250,250,0
250,251,1
249,250,1
248,249,1
249,249,0
248,248,0
247,248,1
248,249,1
249,250,1
250,250,0
250,251,1
250,252,2
251,253,2
252,254,2
252,254,2
251,254,3
252,255,3
252,255,3
252,255,3
252,255,3
253,256,3
253,256,3
253,256,3
253,255,2
253,255,2
254,256,2
254,255,1
253,255,2
254,256,2
254,256,2
254,256,2
255,256,1
255,257,2
256,258,2
257,258,1
257,258,1
256,258,2
257,259,2
257,259,2
256,259,3
257,259,2
257,259,2
257,259,2
256,258,2
256,259,3
256,259,3
257,259,2
256,259,3
257,260,3
258,261,3
259,261,2
258,261,3
258,261,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,261,2
259,261,2
258,261,3
258,261,3
258,261,3
259,261,2
258,261,3
258,260,2
258,261,3
258,261,3
258,261,3
258,261,3
259,262,3
259,261,2
258,261,3
258,261,3
259,262,3
260,262,2
260,262,2
260,263,3
260,262,2
259,262,3
259,262,3
260,263,3
260,262,2
259,262,3
259,262,3
258,262,4
258,261,3
258,261,3
259,262,3
260,263,3
261,264,3
262,265,3
262,265,3
261,264,3
262,265,3
262,264,2
262,265,3
262,265,3
262,265,3
262,264,2
262,264,2
261,264,3
262,264,2
262,265,3
263,266,3
264,267,3
264,267,3
265,268,3
265,268,3
265,268,3
264,268,4
264,268,4
265,268,3
265,268,3
266,269,3
266,269,3
266,269,3
266,268,2
266,268,2
266,269,3
266,268,2
266,268,2
266,268,2
267,269,2
268,270,2
269,271,2
269,271,2
270,272,2
270,271,1
270,272,2
270,272,2
271,273,2
272,274,2
272,275,3
273,275,2
272,275,3
272,275,3
273,276,3
274,276,2
273,276,3
273,276,3
274,277,3
275,278,3
276,279,3
276,279,3
276,278,2
276,277,1
275,277,2
276,278,2
277,279,2
278,280,2
279,281,2
280,282,2
280,282,2
280,282,2
280,281,1
280,280,0
279,280,1
279,279,0
279,280,1
279,280,1
279,279,0
279,280,1
279,280,1
280,281,1
281,281,0
280,281,1
281,281,0
281,282,1
281,281,0
281,282,1
282,283,1
282,283,1
282,282,0
281,282,1
281,282,1
282,283,1
282,283,1
282,283,1
283,284,1
283,283,0
283,283,0
283,284,1
284,285,1
285,285,0
284,284,0
283,284,1
284,285,1
285,285,0
285,286,1
286,287,1
286,287,1
287,287,0
286,287,1
287,288,1
288,289,1
289,290,1
290,291,1
290,290,0
290,290,0
289,290,1
290,290,0
289,289,0
288,288,0
287,287,0
286,286,0
285,286,1
285,285,0
284,284,0
283,283,0
283,284,1
283,284,1
282,284,2
283,285,2
284,286,2
285,287,2
286,287,1
286,287,1
286,287,1
286,287,1
286,286,0
286,287,1
287,288,1
287,288,1
287,288,1
288,289,1
288,288,0
287,288,1
287,288,1
288,288,0
288,289,1
289,289,0
288,289,1
288,289,1
288,289,1
288,288,0
287,288,1
286,288,2
287,289,2
288,290,2
289,290,1
288,290,2
288,290,2
288,290,2
288,291,3
289,292,3
290,292,2
291,292,1
290,291,1
289,290,1
289,291,2
289,291,2
288,291,3
289,292,3
290,293,3
290,292,2
290,292,2
289,291,2
289,291,2
288,291,3
288,290,2
287,289,2
286,289,3
286,289,3
286,289,3
286,288,2
286,287,1
286,287,1
286,288,2
286,287,1
285,286,1
284,285,1
283,285,2
283,284,1
283,284,1
282,284,2
282,283,1
282,282,0
281,281,0
281,282,1
281,282,1
282,282,0
281,281,0
280,281,1
280,280,0
280,281,1
280,280,0
280,280,0
279,280,1
280,280,0
280,281,1
279,280,1
279,280,1
279,280,1
279,280,1
279,280,1
279,280,1
279,280,1
279,279,0
278,279,1
278,279,1
279,279,0
279,279,0
279,279,0
279,280,1
279,279,0
279,279,0
279,280,1
280,280,0
279,279,0
279,280,1
280,280,0
279,280,1
279,279,0
278,278,0
277,277,0
276,277,1
276,276,0
276,276,0
275,276,1
276,277,1
276,276,0
275,275,0
274,274,0
274,275,1
274,275,1
274,275,1
274,275,1
275,276,1
275,275,0
274,275,1
275,276,1
276,277,1
276,277,1
277,277,0
276,277,1
276,277,1
275,276,1
275,275,0
274,275,1
274,275,1
275,275,0
275,275,0
274,275,1
274,275,1
274,275,1
274,275,1
275,275,0
274,275,1
274,274,0
274,275,1
274,276,2
275,277,2
275,277,2
275,276,1
274,276,2
274,276,2
275,276,1
275,277,2
275,276,1
274,276,2
274,276,2
275,276,1
275,276,1
274,276,2
274,276,2
275,277,2
274,277,3
274,277,3
274,277,3
275,278,3
275,278,3
275,278,3
275,278,3
276,278,2
275,278,3
275,278,3
276,279,3
277,279,2
277,280,3
278,281,3
279,282,3
279,282,3
280,282,2
279,281,2
278,281,3
277,281,4
278,282,4
279,283,4
279,284,5
280,285,5
280,285,5
280,285,5
281,286,5
281,285,4
282,285,3
282,286,4
283,287,4
283,287,4
284,287,3
284,286,2
284,287,3
284,287,3
284,286,2
283,286,3
284,287,3
285,288,3
285,288,3
285,287,2
285,286,1
285,286,1
285,287,2
285,287,2
285,287,2
284,286,2
284,286,2
285,287,2
285,287,2
286,288,2
286,287,1
286,287,1
286,288,2
286,288,2
286,288,2
287,288,1
287,288,1
288,288,0
287,287,0
286,287,1
286,286,0
286,286,0
286,287,1
287,288,1
287,287,0
286,286,0
285,285,0
284,284,0
283,284,1
283,284,1
283,283,0
283,284,1
283,283,0
283,284,1
283,284,1
284,284,0
284,284,0
283,284,1
284,284,0
283,283,0
283,284,1
283,284,1
284,285,1
284,285,1
284,285,1
284,285,1
285,286,1
286,286,0
285,286,1
285,286,1
284,286,2
285,287,2
286,288,2
286,289,3
287,289,2
286,289,3
286,290,4
286,289,3
286,289,3
286,289,3
286,288,2
286,288,2
287,289,2
288,290,2
288,290,2
289,290,1
288,290,2
289,291,2
289,290,1
289,290,1
288,290,2
288,290,2
288,289,1
287,289,2
287,288,1
287,288,1
288,289,1
289,290,1
290,290,0
289,289,0
289,290,1
289,289,0
289,290,1
289,290,1
289,290,1
289,289,0
289,290,1
290,291,1
290,290,0
290,290,0
289,290,1
289,289,0
288,289,1
288,290,2
289,291,2
290,292,2
290,291,1
290,292,2
290,291,1
291,292,1
292,293,1
292,293,1
292,294,2
293,295,2
293,295,2
293,295,2
294,296,2
294,295,1
294,296,2
294,296,2
294,296,2
294,296,2
294,296,2
294,295,1
294,295,1
295,296,1
295,295,0
295,295,0
295,296,1
296,297,1
296,297,1
296,296,0
295,296,1
295,296,1
296,296,0
296,296,0
295,296,1
296,297,1
296,296,0
295,296,1
296,297,1
296,297,1
296,297,1
297,297,0
296,297,1
297,297,0
297,297,0
297,297,0
296,296,0
295,296,1
295,296,1
296,296,0
295,296,1
296,296,0
295,295,0
295,295,0
295,295,0
294,295,1
295,296,1
295,296,1
296,296,0
295,296,1
295,296,1
295,295,0
295,295,0
294,295,1
294,294,0
294,294,0
293,294,1
293,293,0
293,294,1
294,294,0
293,294,1
294,295,1
294,295,1
295,296,1
295,295,0
295,295,0
294,295,1
294,294,0
294,294,0
294,295,1
295,295,0
295,296,1
296,296,0
296,297,1
297,298,1
298,299,1
298,299,1
298,299,1
298,299,1
298,298,0
297,298,1
297,297,0
296,296,0
295,296,1
296,296,0
295,295,0
294,294,0
294,294,0
294,295,1
294,294,0
293,294,1
294,294,0
293,294,1
293,294,1
294,295,1
295,295,0
294,294,0
293,294,1
294,295,1
294,295,1
295,295,0
295,296,1
296,296,0
296,296,0
296,297,1
296,297,1
297,298,1
297,297,0
296,296,0
296,297,1
296,296,0
295,296,1
295,297,2
295,297,2
295,296,1
295,297,2
295,297,2
294,297,3
294,296,2
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
295,295,0
294,294,0
293,294,1
293,294,1
293,293,0
293,294,1
294,295,1
294,295,1
294,294,0
293,294,1
294,295,1
295,296,1
296,297,1
297,297,0
297,297,0
297,297,0
296,296,0
295,295,0
294,295,1
295,296,1
295,295,0
295,296,1
295,297,2
295,297,2
295,297,2
295,296,1
295,296,1
295,296,1
295,295,0
294,295,1
294,295,1
294,295,1
