Q_diff,Q_router,Q_oracle
215,215,0
215,216,1
215,216,1
216,216,0
215,215,0
214,215,1
215,215,0
215,215,0
214,214,0
214,214,0
213,214,1
213,214,1
213,215,2
213,215,2
213,215,2
212,215,3
213,215,2
213,214,1
213,214,1
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
215,216,1
216,216,0
215,215,0
215,216,1
216,217,1
216,217,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,217,0
217,218,1
217,217,0
216,216,0
215,215,0
214,215,1
214,214,0
214,215,1
213,214,1
213,214,1
213,214,1
213,215,2
214,215,1
214,215,1
214,216,2
215,217,2
215,217,2
215,216,1
215,217,2
216,218,2
217,219,2
217,219,2
217,218,1
216,218,2
217,219,2
217,218,1
217,219,2
218,219,1
217,218,1
216,217,1
215,217,2
215,216,1
215,216,1
215,217,2
216,218,2
216,218,2
217,218,1
217,218,1
216,218,2
217,219,2
217,219,2
218,220,2
218,219,1
217,219,2
218,219,1
217,219,2
217,219,2
217,220,3
217,219,2
218,220,2
219,221,2
219,220,1
219,220,1
219,221,2
219,220,1
219,220,1
219,220,1
218,219,1
217,219,2
218,219,1
218,220,2
218,219,1
217,218,1
216,218,2
216,218,2
216,219,3
216,219,3
216,219,3
217,219,2
216,219,3
217,220,3
217,220,3
217,221,4
217,221,4
217,220,3
217,219,2
217,220,3
217,220,3
217,220,3
218,220,2
218,220,2
218,220,2
218,221,3
218,220,2
218,221,3
218,221,3
219,222,3
219,222,3
220,222,2
219,221,2
218,220,2
218,220,2
218,220,2
217,219,2
216,219,3
216,219,3
216,219,3
216,219,3
217,220,3
218,220,2
218,221,3
218,222,4
219,223,4
220,224,4
221,225,4
221,225,4
222,226,4
222,226,4
222,226,4
222,226,4
223,226,3
223,226,3
223,226,3
222,225,3
222,226,4
223,227,4
224,228,4
224,228,4
223,227,4
224,228,4
225,228,3
225,228,3
225,227,2
225,228,3
225,227,2
225,227,2
225,227,2
225,227,2
225,226,1
225,227,2
226,228,2
226,228,2
227,229,2
228,230,2
228,229,1
228,230,2
229,231,2
230,231,1
230,231,1
230,231,1
231,232,1
232,233,1
232,233,1
233,234,1
233,234,1
234,234,0
234,234,0
233,233,0
233,234,1
233,234,1
233,233,0
232,233,1
232,233,1
232,233,1
232,233,1
233,234,1
233,235,2
233,235,2
233,235,2
234,236,2
235,237,2
236,238,2
236,238,2
235,238,3
236,238,2
236,238,2
237,239,2
237,238,1
237,237,0
236,236,0
235,236,1
235,236,1
235,236,1
236,236,0
235,236,1
235,236,1
236,237,1
236,237,1
237,238,1
236,238,2
237,238,1
238,239,1
237,239,2
238,240,2
239,240,1
239,240,1
239,240,1
240,240,0
240,240,0
239,239,0
238,239,1
239,239,0
238,239,1
238,239,1
238,238,0
237,238,1
238,239,1
239,239,0
239,240,1
239,239,0
239,239,0
238,239,1
239,240,1
240,241,1
239,241,2
239,241,2
240,241,1
239,241,2
239,240,1
239,241,2
239,241,2
239,241,2
239,240,1
239,240,1
239,239,0
238,238,0
237,238,1
237,237,0
237,237,0
236,236,0
235,235,0
235,235,0
235,235,0
235,235,0
235,236,1
235,236,1
235,236,1
236,237,1
237,237,0
237,238,1
237,237,0
237,238,1
237,238,1
237,238,1
237,239,2
237,239,2
238,240,2
239,240,1
239,241,2
239,240,1
239,241,2
240,241,1
239,240,1
239,240,1
239,239,0
239,239,0
238,238,0
238,239,1
238,239,1
239,240,1
238,239,1
238,238,0
238,238,0
237,237,0
237,237,0
237,238,1
237,237,0
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
236,237,1
237,238,1
236,237,1
235,237,2
236,238,2
237,238,1
237,238,1
237,239,2
237,239,2
238,240,2
239,240,1
238,240,2
237,239,2
237,239,2
237,238,1
236,238,2
237,239,2
238,239,1
238,240,2
239,240,1
239,240,1
239,240,1
238,239,1
237,239,2
238,240,2
238,240,2
237,239,2
236,239,3
237,239,2
237,240,3
238,240,2
238,241,3
238,240,2
237,239,2
236,239,3
236,239,3
236,238,2
236,238,2
236,239,3
237,240,3
237,240,3
237,239,2
237,238,1
237,237,0
236,237,1
237,238,1
237,237,0
236,236,0
236,236,0
236,236,0
236,236,0
236,236,0
235,235,0
235,236,1
236,237,1
