Q_diff,Q_router,Q_oracle
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
259,263,4
259,263,4
259,263,4
259,263,4
260,264,4
260,264,4
260,264,4
260,264,4
260,263,3
259,263,4
259,262,3
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,261,3
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,260,3
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,259,3
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,261,5
256,261,5
256,261,5
256,261,5
256,260,4
257,261,4
257,261,4
257,261,4
258,262,4
258,262,4
257,262,5
257,263,6
257,262,5
257,263,6
257,262,5
256,262,6
256,262,6
256,262,6
256,261,5
255,261,6
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,261,7
254,260,6
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,259,6
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,259,7
252,260,8
252,260,8
253,261,8
253,261,8
253,260,7
253,259,6
252,259,7
252,259,7
252,259,7
252,259,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,259,6
252,259,7
252,258,6
252,258,6
252,258,6
252,258,6
252,258,6
252,258,6
252,258,6
252,258,6
252,257,5
251,256,5
250,256,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,258,7
251,258,7
251,258,7
251,258,7
251,257,6
251,256,5
250,256,6
250,256,6
250,256,6
250,255,5
249,255,6
249,254,5
248,254,6
248,254,6
248,254,6
248,254,6
248,254,6
248,254,6
248,254,6
248,254,6
248,254,6
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,253,6
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
247,254,7
248,254,6
248,255,7
248,255,7
248,255,7
248,255,7
248,255,7
249,255,6
248,254,6
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,254,7
247,253,6
247,253,6
247,254,7
247,254,7
247,254,7
247,254,7
247,253,6
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
247,254,7
247,254,7
247,254,7
247,254,7
248,255,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,256,7
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
250,256,6
251,257,6
251,257,6
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,258,8
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
250,257,7
251,258,7
251,258,7
251,258,7
251,258,7
251,258,7
251,258,7
251,258,7
252,259,7
252,259,7
252,259,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,259,6
252,259,7
252,258,6
251,258,7
251,258,7
251,258,7
251,258,7
251,258,7
