Q_diff,Q_router,Q_oracle
14,17,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
16,20,4
16,20,4
17,21,4
18,22,4
18,22,4
19,22,3
19,22,3
19,22,3
19,22,3
20,23,3
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,22,2
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,20,2
18,21,3
18,20,2
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
21,24,3
22,25,3
23,26,3
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
23,25,2
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
28,31,3
28,31,3
28,31,3
29,32,3
30,32,2
30,33,3
30,33,3
31,34,3
32,35,3
32,35,3
33,36,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
35,38,3
35,39,4
36,40,4
36,40,4
36,39,3
36,40,4
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
38,41,3
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,41,3
38,42,4
38,42,4
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
40,43,3
40,43,3
40,43,3
41,43,2
41,43,2
41,43,2
41,42,1
41,43,2
41,43,2
41,43,2
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
43,45,2
44,46,2
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
45,45,0
45,46,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
50,51,1
51,52,1
52,53,1
52,53,1
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
54,54,0
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
52,53,1
52,53,1
52,52,0
52,53,1
52,53,1
52,53,1
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
53,54,1
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
55,56,1
55,57,2
55,56,1
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
53,56,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,56,2
54,57,3
55,58,3
55,58,3
55,58,3
55,58,3
55,58,3
55,59,4
55,59,4
56,59,3
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,58,3
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,59,4
55,58,3
55,58,3
56,59,3
56,59,3
56,59,3
56,59,3
57,60,3
58,61,3
58,61,3
58,61,3
58,61,3
59,62,3
59,62,3
59,62,3
60,63,3
60,63,3
60,63,3
60,63,3
59,63,4
59,63,4
59,63,4
59,62,3
59,63,4
59,63,4
59,63,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,63,3
59,63,4
59,63,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
61,65,4
62,66,4
63,67,4
63,67,4
63,67,4
63,67,4
63,67,4
63,67,4
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
64,68,4
65,69,4
65,69,4
65,69,4
66,70,4
66,71,5
66,71,5
66,71,5
66,71,5
66,70,4
65,70,5
65,70,5
65,70,5
65,70,5
65,70,5
65,70,5
65,70,5
65,70,5
65,70,5
66,71,5
66,71,5
66,71,5
66,71,5
66,71,5
67,72,5
67,72,5
67,72,5
67,72,5
67,72,5
67,72,5
67,71,4
67,72,5
68,73,5
68,73,5
68,73,5
68,73,5
68,73,5
68,73,5
69,73,4
69,74,5
69,74,5
69,73,4
69,73,4
69,73,4
69,72,3
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
69,73,4
69,73,4
69,74,5
69,74,5
69,74,5
70,75,5
70,75,5
71,76,5
71,76,5
71,76,5
71,76,5
71,76,5
71,76,5
71,76,5
71,75,4
71,76,5
71,76,5
71,75,4
71,76,5
72,77,5
72,77,5
72,77,5
72,76,4
72,77,5
72,76,4
71,75,4
71,76,5
70,76,6
70,76,6
70,76,6
70,76,6
71,77,6
71,76,5
71,77,6
71,77,6
71,77,6
72,78,6
73,79,6
73,79,6
73,78,5
72,78,6
72,78,6
72,78,6
72,78,6
73,79,6
74,80,6
74,80,6
74,80,6
74,80,6
74,80,6
74,80,6
75,81,6
75,81,6
75,80,5
74,80,6
74,80,6
75,81,6
75,81,6
75,81,6
75,81,6
75,81,6
75,81,6
75,81,6
76,82,6
77,83,6
77,83,6
77,83,6
77,84,7
77,83,6
77,83,6
77,83,6
78,84,6
78,84,6
78,83,5
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
79,85,6
79,85,6
80,86,6
80,86,6
80,86,6
80,86,6
80,86,6
80,85,5
80,86,6
80,86,6
80,86,6
81,87,6
81,87,6
81,87,6
81,87,6
81,87,6
82,88,6
82,87,5
81,87,6
81,87,6
81,87,6
82,87,5
81,87,6
81,87,6
81,86,5
81,87,6
82,88,6
83,89,6
84,90,6
84,90,6
84,90,6
84,90,6
84,90,6
85,91,6
85,91,6
85,91,6
85,91,6
86,92,6
86,92,6
86,91,5
86,91,5
86,91,5
86,91,5
86,91,5
86,91,5
86,92,6
87,93,6
87,93,6
87,93,6
87,92,5
86,92,6
86,92,6
87,92,5
87,92,5
87,92,5
88,93,5
88,93,5
88,92,4
87,92,5
87,92,5
88,93,5
88,93,5
88,93,5
88,93,5
89,94,5
89,94,5
89,94,5
89,94,5
89,94,5
89,94,5
89,94,5
89,94,5
89,93,4
89,94,5
89,94,5
90,95,5
91,96,5
92,97,5
92,97,5
92,97,5
93,98,5
93,98,5
93,98,5
93,98,5
93,97,4
93,97,4
94,97,3
94,98,4
95,99,4
95,99,4
95,99,4
96,100,4
96,100,4
96,99,3
96,100,4
96,100,4
96,100,4
96,99,3
96,99,3
96,99,3
96,99,3
97,100,3
97,100,3
97,100,3
97,100,3
97,100,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
98,101,3
99,102,3
100,102,2
99,102,3
99,102,3
99,103,4
100,104,4
100,103,3
100,103,3
100,102,2
100,103,3
101,104,3
102,105,3
102,105,3
103,106,3
103,106,3
103,106,3
103,106,3
103,106,3
103,106,3
104,107,3
105,108,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
106,109,3
107,110,3
107,110,3
107,110,3
107,110,3
107,109,2
107,109,2
108,110,2
108,110,2
108,110,2
109,111,2
109,111,2
109,110,1
108,109,1
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,108,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
109,111,2
109,110,1
109,111,2
109,111,2
109,111,2
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
111,112,1
111,112,1
111,113,2
111,113,2
111,114,3
111,114,3
111,114,3
111,114,3
111,113,2
111,114,3
111,114,3
111,114,3
111,113,2
111,114,3
111,114,3
111,114,3
111,114,3
111,114,3
111,114,3
111,114,3
111,114,3
111,114,3
112,114,2
112,114,2
112,114,2
112,114,2
112,114,2
112,114,2
112,113,1
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
112,114,2
112,114,2
112,114,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
112,115,3
113,116,3
113,115,2
113,114,1
113,114,1
114,114,0
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
115,117,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
116,118,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
119,121,2
119,121,2
119,121,2
119,121,2
120,122,2
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
123,125,2
123,124,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
121,124,3
121,124,3
121,124,3
121,124,3
121,123,2
121,124,3
121,124,3
121,123,2
121,124,3
121,124,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,124,2
121,124,3
121,124,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
123,126,3
123,126,3
123,126,3
123,126,3
123,125,2
123,126,3
123,126,3
123,125,2
123,126,3
124,127,3
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
125,129,4
125,128,3
125,128,3
125,128,3
125,128,3
125,128,3
125,127,2
125,128,3
125,128,3
126,129,3
126,128,2
126,129,3
126,128,2
126,128,2
127,129,2
127,128,1
127,129,2
127,129,2
127,129,2
127,129,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,130,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,131,2
129,131,2
129,132,3
130,133,3
130,132,2
130,132,2
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
130,134,4
130,135,5
130,134,4
130,135,5
130,135,5
130,134,4
129,134,5
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
130,133,3
130,133,3
131,134,3
132,135,3
132,135,3
132,135,3
133,136,3
133,136,3
133,136,3
133,136,3
133,136,3
133,136,3
133,136,3
133,135,2
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
132,134,2
132,134,2
132,134,2
133,134,1
132,134,2
132,133,1
132,134,2
132,134,2
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
133,135,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
133,135,2
133,136,3
133,136,3
133,136,3
134,137,3
134,137,3
135,137,2
136,138,2
136,138,2
136,138,2
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
136,139,3
137,140,3
137,140,3
137,140,3
137,139,2
137,140,3
137,140,3
138,141,3
138,141,3
138,140,2
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
139,141,2
139,140,1
139,141,2
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
140,142,2
140,142,2
141,143,2
142,144,2
142,144,2
142,144,2
142,145,3
142,145,3
142,145,3
142,145,3
142,145,3
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
145,148,3
145,148,3
145,147,2
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
144,147,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
146,150,4
147,151,4
147,150,3
146,150,4
146,150,4
146,149,3
146,150,4
146,149,3
146,150,4
146,149,3
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
144,148,4
144,147,3
144,148,4
144,147,3
144,146,2
143,146,3
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,146,2
144,146,2
144,146,2
144,145,1
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
145,147,2
145,146,1
145,147,2
145,147,2
145,147,2
145,147,2
145,147,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
148,150,2
148,150,2
148,149,1
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,149,1
148,150,2
148,150,2
148,150,2
148,151,3
148,151,3
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,151,3
148,150,2
148,150,2
148,149,1
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,149,1
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
147,148,1
147,149,2
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,150,3
147,150,3
147,150,3
147,150,3
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,150,1
149,151,2
149,151,2
149,151,2
148,151,3
148,150,2
147,150,3
148,151,3
148,151,3
148,151,3
148,151,3
148,150,2
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
150,153,3
150,153,3
150,153,3
150,153,3
151,154,3
151,154,3
151,154,3
152,155,3
152,155,3
152,155,3
152,155,3
152,155,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
154,157,3
154,157,3
155,158,3
155,157,2
155,158,3
155,158,3
155,158,3
156,159,3
156,159,3
157,160,3
157,160,3
158,161,3
159,162,3
159,161,2
159,161,2
159,161,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
161,163,2
162,164,2
162,164,2
161,164,3
161,164,3
161,164,3
161,163,2
161,163,2
161,163,2
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
163,165,2
164,166,2
164,165,1
164,166,2
164,166,2
164,166,2
164,165,1
164,166,2
164,166,2
164,166,2
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
165,166,1
166,167,1
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
167,167,0
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
167,168,1
167,168,1
167,168,1
167,168,1
167,167,0
167,168,1
167,168,1
167,167,0
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
169,169,0
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
170,170,0
169,169,0
168,169,1
168,168,0
167,168,1
167,168,1
168,169,1
168,169,1
169,170,1
169,170,1
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,169,1
169,169,0
168,168,0
168,168,0
168,169,1
169,170,1
169,170,1
169,169,0
169,170,1
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
173,175,2
173,175,2
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
175,176,1
175,176,1
175,176,1
175,176,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
177,178,1
177,177,0
177,178,1
177,178,1
177,178,1
177,177,0
176,176,0
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
176,177,1
177,178,1
177,178,1
177,178,1
177,178,1
178,179,1
178,179,1
178,179,1
178,178,0
178,179,1
178,179,1
178,179,1
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
179,181,2
180,182,2
181,183,2
181,183,2
181,183,2
181,183,2
181,183,2
181,183,2
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,186,4
182,185,3
182,185,3
183,186,3
184,187,3
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
187,189,2
187,189,2
187,189,2
187,189,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,189,1
187,189,2
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,189,3
186,188,2
186,188,2
186,188,2
186,187,1
185,187,2
185,187,2
185,186,1
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
187,189,2
186,189,3
186,189,3
186,189,3
186,189,3
186,188,2
185,188,3
185,189,4
185,189,4
185,189,4
186,189,3
186,190,4
186,190,4
186,190,4
186,190,4
186,189,3
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
186,190,4
186,190,4
186,190,4
186,190,4
186,190,4
186,191,5
186,191,5
186,191,5
187,192,5
187,191,4
187,192,5
187,191,4
187,192,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,194,6
189,195,6
189,195,6
189,195,6
189,195,6
189,194,5
189,195,6
190,196,6
190,196,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
192,198,6
192,198,6
192,197,5
192,198,6
192,197,5
192,198,6
192,199,7
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,199,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,199,5
194,199,5
194,199,5
194,199,5
194,198,4
194,199,5
194,199,5
194,199,5
194,199,5
195,200,5
196,201,5
196,201,5
196,201,5
197,202,5
197,202,5
196,202,6
196,202,6
196,202,6
196,202,6
196,202,6
197,203,6
197,203,6
197,203,6
197,203,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,203,5
197,203,6
197,203,6
197,202,5
196,202,6
196,202,6
196,202,6
196,202,6
196,202,6
196,202,6
197,203,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,205,7
198,205,7
198,205,7
198,205,7
198,205,7
198,204,6
199,205,6
199,205,6
199,205,6
199,205,6
199,205,6
199,205,6
199,205,6
199,205,6
199,204,5
199,204,5
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
198,204,6
199,205,6
199,205,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
200,206,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
201,207,6
202,208,6
202,208,6
202,207,5
201,207,6
201,207,6
201,207,6
201,206,5
201,206,5
202,207,5
202,207,5
202,207,5
202,207,5
203,208,5
203,208,5
203,207,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
201,206,5
201,206,5
201,206,5
201,205,4
200,204,4
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,203,4
199,203,4
199,203,4
199,202,3
198,202,4
198,202,4
198,202,4
198,202,4
198,202,4
198,202,4
198,202,4
198,202,4
198,202,4
199,203,4
200,204,4
200,204,4
200,203,3
200,204,4
200,204,4
200,204,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,206,4
202,205,3
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
201,206,5
201,205,4
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
201,206,5
202,207,5
202,207,5
202,207,5
202,207,5
202,207,5
202,207,5
202,206,4
201,206,5
201,206,5
201,205,4
201,206,5
201,205,4
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,204,4
199,204,5
199,204,5
