Q_diff,Q_router,Q_oracle
55,57,2
55,57,2
55,57,2
55,57,2
54,57,3
54,57,3
55,58,3
56,58,2
56,58,2
56,58,2
55,57,2
55,57,2
54,56,2
54,57,3
54,57,3
54,57,3
54,56,2
53,55,2
52,54,2
52,54,2
52,55,3
52,54,2
51,54,3
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,55,3
53,56,3
53,55,2
53,55,2
52,55,3
52,54,2
52,54,2
52,54,2
52,55,3
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,55,1
54,54,0
54,55,1
54,55,1
55,55,0
55,56,1
54,56,2
55,56,1
54,55,1
54,55,1
54,55,1
54,56,2
55,56,1
55,57,2
55,56,1
54,56,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
56,57,1
56,58,2
57,59,2
57,59,2
57,58,1
57,58,1
57,59,2
57,59,2
57,58,1
56,58,2
57,59,2
57,60,3
58,61,3
58,60,2
58,59,1
58,59,1
57,59,2
58,60,2
59,61,2
59,60,1
58,59,1
58,59,1
57,58,1
57,59,2
57,60,3
58,60,2
58,61,3
58,61,3
59,62,3
60,62,2
60,61,1
59,60,1
58,59,1
58,59,1
58,59,1
58,60,2
59,60,1
59,61,2
60,61,1
60,62,2
60,62,2
59,61,2
59,61,2
59,61,2
59,61,2
59,62,3
60,63,3
60,64,4
60,64,4
61,65,4
61,65,4
62,65,3
63,66,3
64,66,2
63,65,2
63,66,3
64,67,3
65,67,2
64,67,3
64,66,2
64,66,2
64,66,2
63,66,3
64,67,3
65,67,2
64,66,2
64,66,2
64,66,2
64,67,3
64,67,3
64,66,2
63,66,3
64,67,3
64,67,3
65,67,2
65,67,2
66,67,1
66,68,2
67,69,2
68,69,1
68,69,1
68,68,0
68,68,0
67,67,0
66,67,1
67,67,0
66,67,1
66,67,1
67,68,1
68,68,0
68,68,0
68,69,1
68,69,1
69,70,1
70,70,0
70,71,1
70,71,1
70,72,2
70,71,1
71,72,1
72,73,1
73,73,0
73,73,0
73,73,0
73,74,1
74,75,1
75,75,0
74,75,1
74,74,0
73,73,0
73,73,0
73,73,0
72,72,0
72,72,0
72,72,0
71,72,1
72,73,1
73,73,0
73,74,1
74,74,0
73,74,1
74,74,0
74,75,1
75,75,0
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
74,74,0
73,74,1
73,74,1
74,74,0
74,75,1
75,75,0
75,75,0
75,75,0
74,75,1
74,76,2
74,76,2
73,75,2
73,76,3
74,76,2
74,77,3
75,77,2
75,76,1
75,76,1
75,76,1
74,75,1
74,75,1
74,75,1
73,75,2
74,75,1
74,76,2
75,77,2
75,76,1
75,76,1
74,75,1
74,75,1
75,76,1
75,75,0
75,75,0
75,75,0
74,74,0
74,75,1
75,75,0
75,76,1
76,77,1
76,76,0
76,76,0
76,76,0
75,75,0
74,74,0
73,73,0
73,74,1
74,75,1
75,76,1
76,77,1
77,77,0
77,78,1
78,79,1
79,80,1
79,80,1
78,80,2
78,79,1
78,79,1
77,79,2
77,79,2
77,78,1
76,77,1
76,78,2
77,79,2
76,79,3
76,78,2
77,79,2
76,79,3
77,80,3
77,79,2
78,79,1
78,79,1
78,79,1
78,80,2
79,80,1
79,80,1
78,80,2
79,81,2
79,81,2
80,81,1
80,82,2
80,82,2
80,82,2
81,82,1
81,82,1
81,83,2
82,84,2
83,85,2
83,85,2
83,84,1
82,83,1
82,84,2
83,84,1
83,85,2
84,85,1
84,86,2
84,86,2
84,87,3
84,87,3
85,88,3
85,88,3
86,88,2
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
86,87,1
87,87,0
87,87,0
87,87,0
86,86,0
86,86,0
85,86,1
86,87,1
86,87,1
86,86,0
86,86,0
86,86,0
85,86,1
85,86,1
85,86,1
84,86,2
85,86,1
84,85,1
84,86,2
85,86,1
85,87,2
85,86,1
84,85,1
84,85,1
84,86,2
85,87,2
86,87,1
86,87,1
85,87,2
86,87,1
86,88,2
87,88,1
87,88,1
88,88,0
88,88,0
87,88,1
87,87,0
86,86,0
85,86,1
85,85,0
84,85,1
85,86,1
85,87,2
85,87,2
86,88,2
86,88,2
87,88,1
87,89,2
88,90,2
88,90,2
88,89,1
88,89,1
89,90,1
89,89,0
89,89,0
88,89,1
88,88,0
87,87,0
87,87,0
87,87,0
87,87,0
86,86,0
85,86,1
85,87,2
86,88,2
86,87,1
86,87,1
87,87,0
86,86,0
86,87,1
87,88,1
87,88,1
88,89,1
89,90,1
90,90,0
90,90,0
90,91,1
90,91,1
91,92,1
92,93,1
92,92,0
92,93,1
93,94,1
93,93,0
93,93,0
92,93,1
92,93,1
92,92,0
91,92,1
92,93,1
93,94,1
93,94,1
92,94,2
92,94,2
92,93,1
91,92,1
90,91,1
90,92,2
90,91,1
90,91,1
90,92,2
90,91,1
90,91,1
90,91,1
90,91,1
89,90,1
89,90,1
89,91,2
89,90,1
89,90,1
89,89,0
89,89,0
88,89,1
88,89,1
89,90,1
90,90,0
90,91,1
91,92,1
92,92,0
92,93,1
92,94,2
93,95,2
93,95,2
94,95,1
94,96,2
95,96,1
96,97,1
97,97,0
97,97,0
97,97,0
96,97,1
97,97,0
96,97,1
97,97,0
97,98,1
98,99,1
99,100,1
100,100,0
100,101,1
100,101,1
99,100,1
100,100,0
99,99,0
99,99,0
99,100,1
99,100,1
100,100,0
100,100,0
99,99,0
98,98,0
98,99,1
99,100,1
99,99,0
98,99,1
99,99,0
98,99,1
98,99,1
98,99,1
97,98,1
96,98,2
97,99,2
98,100,2
99,101,2
99,100,1
100,100,0
100,101,1
100,102,2
101,102,1
101,102,1
102,103,1
103,104,1
103,103,0
103,104,1
104,105,1
103,105,2
104,105,1
104,105,1
105,105,0
104,104,0
103,104,1
103,104,1
103,103,0
102,103,1
103,103,0
103,103,0
103,104,1
104,105,1
104,104,0
104,104,0
103,104,1
103,105,2
104,106,2
104,106,2
104,105,1
105,106,1
106,106,0
106,107,1
107,108,1
107,108,1
108,108,0
108,109,1
109,109,0
108,108,0
107,107,0
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
106,107,1
107,107,0
107,107,0
106,106,0
105,105,0
104,104,0
104,105,1
104,104,0
103,103,0
102,103,1
103,104,1
103,104,1
103,104,1
104,104,0
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
103,105,2
104,105,1
103,105,2
102,104,2
102,105,3
103,105,2
102,105,3
103,105,2
102,104,2
101,104,3
102,105,3
103,106,3
103,106,3
104,107,3
104,107,3
104,106,2
103,106,3
104,107,3
104,108,4
105,109,4
105,109,4
106,109,3
106,110,4
107,111,4
107,110,3
107,110,3
106,109,3
105,108,3
105,108,3
105,108,3
105,109,4
105,109,4
106,110,4
106,109,3
106,110,4
106,109,3
106,109,3
106,109,3
105,109,4
105,108,3
104,107,3
104,108,4
104,107,3
104,108,4
104,107,3
104,108,4
105,109,4
106,109,3
105,108,3
105,109,4
106,110,4
105,110,5
106,111,5
106,111,5
106,110,4
106,110,4
106,111,5
106,111,5
107,112,5
107,113,6
108,113,5
107,112,5
107,112,5
107,112,5
106,111,5
106,111,5
106,112,6
107,113,6
108,113,5
107,113,6
108,114,6
109,115,6
109,115,6
110,115,5
110,116,6
111,117,6
112,118,6
113,118,5
113,118,5
113,118,5
114,119,5
115,120,5
115,119,4
114,119,5
115,119,4
115,119,4
115,119,4
115,119,4
115,120,5
116,121,5
117,122,5
118,123,5
119,123,4
118,122,4
118,122,4
117,122,5
117,122,5
117,122,5
118,122,4
117,122,5
118,122,4
117,121,4
117,121,4
116,120,4
116,120,4
117,121,4
117,121,4
118,121,3
117,120,3
117,120,3
117,121,4
118,121,3
117,121,4
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
117,119,2
116,118,2
116,119,3
117,120,3
117,121,4
118,122,4
118,123,5
119,124,5
120,124,4
119,124,5
119,123,4
119,123,4
119,123,4
119,124,5
119,123,4
119,123,4
119,123,4
119,123,4
120,123,3
120,123,3
120,123,3
120,124,4
121,124,3
121,124,3
121,124,3
121,125,4
122,125,3
122,126,4
123,127,4
122,126,4
123,126,3
123,127,4
123,126,3
123,127,4
123,126,3
122,125,3
122,126,4
123,127,4
124,127,3
124,127,3
123,126,3
123,127,4
124,127,3
123,126,3
122,125,3
122,126,4
122,125,3
122,126,4
122,125,3
122,125,3
122,125,3
122,125,3
121,125,4
122,126,4
122,126,4
123,127,4
123,127,4
124,128,4
123,127,4
123,127,4
123,126,3
123,126,3
122,125,3
122,125,3
121,125,4
121,125,4
121,124,3
121,124,3
121,124,3
121,125,4
122,125,3
121,124,3
121,125,4
122,126,4
122,125,3
121,124,3
120,124,4
121,125,4
121,125,4
121,125,4
121,125,4
120,124,4
120,123,3
120,123,3
119,122,3
119,122,3
119,123,4
119,123,4
120,123,3
120,124,4
120,123,3
120,124,4
120,124,4
121,124,3
121,124,3
121,124,3
121,124,3
122,125,3
122,124,2
122,125,3
123,125,2
123,126,3
123,126,3
124,127,3
125,127,2
124,127,3
124,127,3
124,127,3
125,127,2
125,128,3
126,128,2
126,129,3
127,129,2
126,129,3
126,129,3
126,129,3
126,128,2
125,127,2
124,127,3
124,127,3
124,127,3
125,127,2
125,127,2
125,127,2
124,127,3
124,127,3
125,127,2
125,127,2
124,126,2
123,126,3
124,126,2
123,126,3
124,126,2
124,126,2
124,125,1
123,124,1
122,124,2
122,123,1
122,123,1
122,123,1
121,123,2
122,123,1
121,123,2
122,123,1
122,123,1
121,123,2
121,123,2
122,123,1
122,122,0
122,122,0
122,123,1
123,124,1
123,124,1
123,123,0
123,123,0
123,123,0
123,123,0
123,124,1
123,123,0
123,124,1
123,123,0
122,122,0
122,123,1
122,123,1
122,123,1
123,123,0
122,123,1
123,123,0
123,123,0
123,124,1
122,124,2
121,123,2
121,122,1
120,122,2
121,122,1
121,123,2
122,124,2
122,123,1
122,123,1
121,122,1
121,123,2
122,124,2
122,124,2
122,124,2
122,125,3
123,125,2
123,125,2
124,125,1
124,126,2
124,125,1
123,125,2
123,125,2
124,126,2
125,126,1
124,126,2
125,126,1
125,127,2
125,127,2
126,127,1
126,127,1
126,128,2
126,128,2
127,129,2
127,129,2
128,130,2
129,130,1
129,130,1
129,131,2
129,130,1
128,130,2
129,130,1
128,129,1
127,129,2
127,129,2
128,129,1
127,128,1
126,127,1
126,126,0
125,126,1
125,126,1
125,127,2
125,128,3
125,127,2
124,126,2
123,126,3
124,127,3
124,126,2
124,127,3
125,127,2
125,127,2
125,128,3
125,127,2
125,127,2
125,126,1
124,126,2
125,127,2
126,127,1
125,127,2
126,127,1
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
125,126,1
126,127,1
126,126,0
126,126,0
125,126,1
126,126,0
126,126,0
126,126,0
125,125,0
125,126,1
125,127,2
126,128,2
127,128,1
127,127,0
127,128,1
128,129,1
128,129,1
128,128,0
127,127,0
126,126,0
126,126,0
126,126,0
126,127,1
126,126,0
126,126,0
125,126,1
125,125,0
124,125,1
125,125,0
125,125,0
125,126,1
126,127,1
127,127,0
126,127,1
126,127,1
126,128,2
127,129,2
127,129,2
127,128,1
127,128,1
128,129,1
127,129,2
127,129,2
127,130,3
128,130,2
129,130,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,1
128,128,0
128,128,0
128,128,0
128,129,1
129,129,0
128,128,0
128,129,1
128,128,0
128,129,1
129,129,0
129,129,0
129,129,0
129,130,1
130,131,1
131,132,1
132,132,0
132,133,1
133,133,0
132,133,1
133,134,1
133,134,1
133,134,1
133,133,0
133,134,1
134,134,0
133,134,1
134,135,1
134,134,0
133,134,1
134,134,0
133,133,0
133,133,0
133,134,1
133,134,1
134,135,1
135,136,1
136,136,0
135,136,1
135,135,0
135,136,1
136,136,0
136,137,1
136,136,0
135,136,1
136,137,1
137,138,1
138,139,1
139,139,0
139,140,1
139,140,1
139,140,1
140,140,0
139,140,1
139,139,0
138,138,0
137,138,1
138,139,1
139,139,0
139,140,1
140,140,0
140,141,1
141,142,1
142,143,1
142,142,0
142,142,0
142,143,1
142,142,0
142,143,1
143,144,1
144,145,1
145,146,1
144,145,1
144,146,2
144,145,1
144,145,1
143,145,2
142,145,3
142,145,3
142,145,3
143,146,3
143,145,2
144,145,1
144,145,1
144,146,2
145,147,2
145,146,1
144,146,2
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
146,146,0
146,146,0
146,146,0
146,147,1
147,147,0
146,146,0
146,146,0
145,146,1
146,147,1
146,147,1
147,147,0
147,148,1
148,149,1
148,148,0
148,149,1
148,148,0
148,149,1
148,149,1
147,148,1
147,148,1
148,149,1
149,149,0
149,149,0
148,149,1
148,149,1
148,148,0
147,148,1
147,148,1
148,149,1
147,148,1
147,148,1
146,148,2
146,148,2
147,148,1
147,148,1
147,149,2
147,148,1
147,149,2
147,148,1
147,149,2
147,149,2
147,148,1
147,148,1
147,148,1
147,148,1
146,147,1
146,148,2
147,149,2
147,149,2
148,149,1
148,150,2
149,151,2
150,151,1
150,152,2
150,151,1
150,151,1
150,152,2
151,152,1
151,153,2
151,152,1
151,152,1
151,153,2
151,152,1
150,151,1
150,151,1
150,152,2
149,152,3
149,151,2
150,152,2
151,153,2
151,153,2
151,152,1
151,152,1
151,153,2
152,153,1
152,153,1
152,154,2
152,153,1
152,154,2
152,153,1
152,154,2
152,154,2
153,155,2
154,155,1
154,156,2
155,156,1
154,156,2
154,156,2
155,156,1
154,156,2
153,155,2
152,155,3
152,154,2
151,154,3
151,154,3
152,154,2
152,155,3
152,154,2
152,154,2
153,155,2
154,155,1
154,155,1
154,155,1
153,154,1
153,155,2
153,154,1
153,155,2
154,156,2
155,157,2
156,157,1
156,157,1
155,157,2
156,157,1
155,156,1
155,157,2
156,158,2
156,158,2
157,159,2
158,160,2
159,160,1
159,160,1
159,161,2
159,161,2
160,162,2
161,162,1
161,163,2
160,162,2
159,161,2
159,162,3
160,163,3
160,162,2
160,163,3
161,164,3
161,164,3
162,165,3
163,166,3
164,166,2
163,166,3
164,166,2
163,166,3
163,167,4
164,167,3
165,168,3
166,169,3
166,168,2
166,168,2
165,167,2
164,167,3
165,167,2
165,167,2
165,166,1
165,167,2
165,168,3
165,167,2
164,166,2
163,166,3
164,166,2
164,166,2
164,167,3
164,166,2
164,166,2
164,165,1
164,165,1
164,165,1
163,164,1
162,164,2
162,163,1
162,163,1
162,163,1
162,162,0
161,161,0
161,161,0
160,160,0
159,160,1
160,160,0
160,160,0
159,159,0
159,159,0
159,160,1
159,160,1
159,160,1
159,160,1
160,160,0
160,160,0
159,159,0
159,160,1
160,160,0
160,161,1
161,162,1
162,162,0
161,161,0
161,161,0
161,161,0
161,162,1
161,161,0
161,161,0
161,161,0
160,160,0
160,160,0
160,161,1
161,162,1
161,162,1
161,161,0
160,161,1
161,161,0
160,160,0
160,161,1
161,161,0
161,162,1
161,161,0
161,161,0
161,161,0
161,161,0
161,162,1
161,161,0
161,161,0
161,162,1
161,162,1
161,161,0
160,160,0
159,159,0
159,159,0
159,159,0
158,159,1
159,159,0
158,159,1
157,158,1
156,158,2
156,157,1
156,157,1
155,156,1
155,156,1
155,156,1
155,156,1
154,155,1
154,156,2
155,156,1
155,156,1
155,156,1
156,157,1
157,157,0
156,156,0
156,157,1
156,156,0
156,157,1
157,158,1
157,158,1
156,158,2
156,158,2
157,159,2
158,159,1
159,159,0
159,159,0
158,158,0
157,158,1
157,157,0
157,157,0
157,157,0
157,158,1
157,158,1
158,158,0
158,159,1
159,159,0
159,159,0
159,160,1
159,160,1
159,159,0
159,159,0
159,160,1
160,161,1
160,160,0
159,160,1
160,160,0
160,161,1
160,160,0
159,160,1
160,160,0
160,161,1
160,161,1
160,160,0
159,159,0
159,160,1
159,160,1
160,160,0
160,161,1
161,161,0
160,160,0
159,159,0
158,159,1
158,160,2
158,159,1
158,158,0
158,159,1
158,159,1
159,160,1
160,161,1
161,161,0
161,162,1
162,162,0
161,162,1
161,162,1
161,162,1
161,162,1
160,161,1
160,161,1
160,161,1
160,160,0
159,159,0
158,158,0
158,158,0
157,157,0
157,157,0
156,156,0
155,156,1
156,157,1
157,158,1
158,159,1
158,159,1
159,159,0
159,160,1
159,160,1
160,161,1
160,160,0
160,160,0
160,160,0
159,160,1
159,160,1
160,160,0
159,159,0
158,158,0
158,158,0
158,159,1
159,159,0
158,158,0
158,158,0
157,157,0
157,157,0
156,156,0
155,155,0
154,155,1
155,155,0
155,155,0
155,156,1
156,157,1
157,157,0
157,158,1
158,158,0
158,159,1
158,158,0
158,159,1
158,158,0
158,159,1
159,160,1
160,160,0
160,160,0
159,160,1
160,160,0
159,160,1
160,161,1
161,161,0
161,162,1
161,162,1
161,163,2
162,163,1
161,163,2
162,164,2
163,165,2
164,165,1
164,166,2
164,166,2
164,165,1
163,165,2
164,165,1
164,164,0
163,164,1
163,164,1
164,164,0
164,165,1
164,164,0
163,164,1
163,164,1
164,164,0
163,163,0
163,163,0
163,163,0
163,164,1
164,165,1
165,166,1
165,166,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,165,0
165,165,0
164,165,1
164,164,0
163,164,1
162,163,1
163,163,0
162,163,1
163,163,0
163,163,0
162,163,1
162,164,2
162,164,2
163,165,2
164,165,1
165,165,0
164,165,1
165,166,1
166,166,0
165,165,0
164,164,0
164,165,1
163,165,2
163,164,1
162,163,1
162,163,1
163,163,0
163,164,1
163,163,0
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
164,164,0
164,165,1
164,165,1
165,165,0
165,165,0
165,166,1
166,166,0
165,165,0
165,166,1
166,167,1
166,167,1
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
165,167,2
165,167,2
165,166,1
164,165,1
164,166,2
164,166,2
163,165,2
163,166,3
163,165,2
163,164,1
163,164,1
163,165,2
164,166,2
164,165,1
164,166,2
164,166,2
164,167,3
164,166,2
165,166,1
164,166,2
165,166,1
165,166,1
165,167,2
166,167,1
166,167,1
166,168,2
167,169,2
167,168,1
167,169,2
168,169,1
168,170,2
168,170,2
169,170,1
169,169,0
169,170,1
170,171,1
171,171,0
170,170,0
169,170,1
169,170,1
170,170,0
170,170,0
170,171,1
171,171,0
171,172,1
172,172,0
171,172,1
171,171,0
171,172,1
172,173,1
172,173,1
173,173,0
173,174,1
174,174,0
174,174,0
173,173,0
173,174,1
174,174,0
173,173,0
173,173,0
172,173,1
172,173,1
172,174,2
173,175,2
173,174,1
173,175,2
174,176,2
175,177,2
175,176,1
175,177,2
175,176,1
175,176,1
175,176,1
174,175,1
174,176,2
174,176,2
175,177,2
175,177,2
176,177,1
176,177,1
176,178,2
177,178,1
177,179,2
177,178,1
177,178,1
176,178,2
177,179,2
177,178,1
176,177,1
176,178,2
177,179,2
178,179,1
178,180,2
178,179,1
177,179,2
177,179,2
177,179,2
178,179,1
177,179,2
178,179,1
177,178,1
176,177,1
175,176,1
175,177,2
176,178,2
177,179,2
178,179,1
177,179,2
178,180,2
178,179,1
178,180,2
178,179,1
177,179,2
178,180,2
177,180,3
177,179,2
178,180,2
178,179,1
178,180,2
179,180,1
178,180,2
178,181,3
178,181,3
179,181,2
179,181,2
179,182,3
179,182,3
179,182,3
179,182,3
179,182,3
179,182,3
179,181,2
178,181,3
179,181,2
178,181,3
178,180,2
178,181,3
178,180,2
177,179,2
176,179,3
177,180,3
177,179,2
177,180,3
177,179,2
176,178,2
176,179,3
176,178,2
176,179,3
176,179,3
177,180,3
176,179,3
176,179,3
176,179,3
177,179,2
176,179,3
176,179,3
176,180,4
176,180,4
176,179,3
176,179,3
177,180,3
178,180,2
178,181,3
178,181,3
179,182,3
180,182,2
180,183,3
181,184,3
181,184,3
182,184,2
182,184,2
182,184,2
183,185,2
183,185,2
183,184,1
183,184,1
182,183,1
182,183,1
181,183,2
181,182,1
180,182,2
180,182,2
181,183,2
182,184,2
183,184,1
183,185,2
183,186,3
183,187,4
184,188,4
185,189,4
186,190,4
187,190,3
187,191,4
188,191,3
188,191,3
188,191,3
188,191,3
188,192,4
187,192,5
188,192,4
187,191,4
187,192,5
187,192,5
187,192,5
187,192,5
187,191,4
187,192,5
187,191,4
186,190,4
186,191,5
187,192,5
188,193,5
188,193,5
189,194,5
189,194,5
190,194,4
189,194,5
189,193,4
189,194,5
189,193,4
188,193,5
189,193,4
188,192,4
188,192,4
188,193,5
188,193,5
188,194,6
189,195,6
189,194,5
189,195,6
189,195,6
190,195,5
189,195,6
190,196,6
191,197,6
191,197,6
191,197,6
192,198,6
192,198,6
193,199,6
192,198,6
192,197,5
191,197,6
192,198,6
193,199,6
194,199,5
194,199,5
194,199,5
194,200,6
195,200,5
194,200,6
194,200,6
195,200,5
194,199,5
194,199,5
194,199,5
194,199,5
194,199,5
193,198,5
193,199,6
194,199,5
194,200,6
195,201,6
196,201,5
196,202,6
196,201,5
196,201,5
195,201,6
195,201,6
196,202,6
197,202,5
197,203,6
197,202,5
197,201,4
197,202,5
197,202,5
198,203,5
198,202,4
198,203,5
199,203,4
198,202,4
198,201,3
198,202,4
199,203,4
200,204,4
201,205,4
201,205,4
201,204,3
200,204,4
200,204,4
201,204,3
200,204,4
200,203,3
200,202,2
199,201,2
199,201,2
198,201,3
198,201,3
198,200,2
198,201,3
198,200,2
198,201,3
199,201,2
198,200,2
197,200,3
197,200,3
197,201,4
197,201,4
197,201,4
198,202,4
198,201,3
199,201,2
199,202,3
200,203,3
200,203,3
201,204,3
201,205,4
201,205,4
201,205,4
202,206,4
202,205,3
202,206,4
202,206,4
202,205,3
201,204,3
201,203,2
200,202,2
199,201,2
199,202,3
200,202,2
200,202,2
199,202,3
200,202,2
