Q_diff,Q_router,Q_oracle
78,78,0
78,78,0
78,79,1
79,79,0
78,79,1
79,80,1
79,79,0
79,80,1
80,81,1
80,80,0
80,80,0
80,80,0
80,80,0
80,81,1
80,80,0
80,80,0
79,80,1
79,79,0
78,78,0
78,78,0
78,78,0
78,78,0
77,77,0
76,76,0
76,77,1
76,77,1
77,78,1
78,78,0
78,78,0
77,77,0
77,78,1
78,78,0
78,78,0
78,78,0
77,77,0
77,77,0
77,78,1
77,78,1
77,77,0
77,77,0
77,78,1
78,79,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,79,1
78,80,2
79,81,2
80,81,1
80,81,1
80,82,2
81,82,1
80,81,1
80,82,2
80,81,1
80,81,1
80,80,0
79,80,1
80,81,1
81,82,1
81,81,0
81,81,0
80,80,0
80,81,1
81,81,0
80,80,0
79,79,0
79,79,0
79,79,0
79,79,0
78,79,1
77,79,2
77,79,2
78,80,2
79,80,1
78,80,2
78,80,2
79,80,1
79,79,0
78,78,0
78,78,0
77,77,0
77,77,0
77,77,0
77,77,0
77,78,1
78,78,0
77,77,0
77,77,0
77,78,1
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
79,79,0
79,80,1
80,81,1
81,81,0
81,82,1
81,81,0
81,82,1
81,82,1
80,81,1
79,80,1
79,80,1
78,79,1
78,79,1
78,79,1
78,79,1
78,80,2
79,80,1
78,79,1
78,79,1
78,80,2
78,80,2
77,79,2
77,79,2
77,80,3
78,81,3
79,81,2
78,80,2
78,80,2
79,80,1
79,80,1
78,79,1
78,79,1
77,79,2
78,79,1
77,78,1
77,77,0
77,78,1
77,77,0
76,77,1
77,78,1
77,77,0
77,77,0
77,77,0
76,76,0
75,76,1
75,75,0
74,75,1
75,76,1
76,76,0
76,76,0
76,76,0
76,76,0
76,77,1
76,77,1
77,77,0
77,77,0
76,77,1
77,78,1
77,77,0
76,77,1
75,76,1
74,75,1
74,75,1
74,75,1
74,74,0
74,74,0
74,74,0
73,73,0
73,73,0
73,74,1
74,75,1
75,75,0
75,75,0
75,76,1
75,77,2
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,77,2
75,77,2
75,76,1
75,76,1
75,75,0
75,76,1
76,76,0
76,76,0
76,76,0
75,76,1
76,76,0
76,77,1
76,76,0
75,75,0
75,75,0
75,75,0
75,75,0
74,74,0
73,73,0
73,74,1
73,73,0
73,73,0
73,73,0
72,72,0
72,72,0
72,73,1
73,73,0
73,74,1
74,75,1
75,75,0
75,75,0
74,74,0
74,74,0
74,74,0
74,74,0
74,75,1
75,75,0
75,76,1
76,76,0
75,75,0
74,75,1
74,75,1
75,75,0
74,74,0
74,74,0
73,73,0
73,73,0
73,73,0
73,73,0
72,73,1
73,73,0
73,74,1
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
74,75,1
75,75,0
75,76,1
76,76,0
76,76,0
76,77,1
77,78,1
78,78,0
77,78,1
78,78,0
78,79,1
79,80,1
80,81,1
80,81,1
81,81,0
81,82,1
82,83,1
82,83,1
82,83,1
81,82,1
81,83,2
82,83,1
82,83,1
82,84,2
83,84,1
83,83,0
83,83,0
83,83,0
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,84,1
83,83,0
83,83,0
83,83,0
83,83,0
82,82,0
82,82,0
82,82,0
82,83,1
83,83,0
82,82,0
82,82,0
81,81,0
81,82,1
82,83,1
82,82,0
81,82,1
81,83,2
82,83,1
82,83,1
82,84,2
83,85,2
83,85,2
83,84,1
83,85,2
84,85,1
84,86,2
85,86,1
85,87,2
85,86,1
84,86,2
85,86,1
85,86,1
85,86,1
85,86,1
85,87,2
85,88,3
86,88,2
86,88,2
86,89,3
86,89,3
86,89,3
86,89,3
86,90,4
87,91,4
88,91,3
88,90,2
88,91,3
88,90,2
88,90,2
88,91,3
89,92,3
89,91,2
88,91,3
89,91,2
89,91,2
89,90,1
88,90,2
89,90,1
89,91,2
89,92,3
90,93,3
90,93,3
91,94,3
92,94,2
92,94,2
91,93,2
91,93,2
91,92,1
91,91,0
91,91,0
91,91,0
91,92,1
92,92,0
92,92,0
91,92,1
92,92,0
92,92,0
92,93,1
93,93,0
92,92,0
92,92,0
92,93,1
93,93,0
92,92,0
92,92,0
92,92,0
92,93,1
93,93,0
93,93,0
93,94,1
94,95,1
95,95,0
95,96,1
96,96,0
96,97,1
97,98,1
98,98,0
98,98,0
97,98,1
97,98,1
97,97,0
97,98,1
97,97,0
97,97,0
97,97,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,96,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,1
95,95,0
94,94,0
94,95,1
95,96,1
96,96,0
96,96,0
96,96,0
95,96,1
95,96,1
94,95,1
94,95,1
94,95,1
94,96,2
95,97,2
94,96,2
94,97,3
94,97,3
95,97,2
95,97,2
95,97,2
94,96,2
94,96,2
94,97,3
95,97,2
95,97,2
95,97,2
95,97,2
95,98,3
96,98,2
95,98,3
94,98,4
94,98,4
95,98,3
95,98,3
95,99,4
96,99,3
96,98,2
96,99,3
96,98,2
96,98,2
96,99,3
97,100,3
98,101,3
99,102,3
100,102,2
100,102,2
100,102,2
100,102,2
100,101,1
100,101,1
100,101,1
99,101,2
100,102,2
100,101,1
100,102,2
100,101,1
100,101,1
100,102,2
101,102,1
101,102,1
100,102,2
100,101,1
99,101,2
100,101,1
100,102,2
100,102,2
101,103,2
101,102,1
100,102,2
101,102,1
101,102,1
101,103,2
101,102,1
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
99,100,1
99,101,2
100,101,1
100,101,1
100,101,1
100,100,0
100,101,1
101,101,0
100,100,0
99,100,1
99,99,0
98,98,0
98,99,1
98,99,1
98,98,0
97,98,1
98,99,1
99,99,0
99,99,0
99,99,0
99,100,1
100,100,0
100,100,0
99,99,0
99,99,0
99,99,0
99,99,0
99,100,1
100,101,1
101,101,0
101,102,1
102,103,1
103,103,0
102,102,0
102,103,1
103,103,0
103,104,1
103,103,0
103,103,0
103,103,0
102,103,1
102,103,1
102,104,2
103,104,1
103,105,2
104,106,2
105,107,2
106,108,2
107,109,2
107,108,1
107,109,2
108,110,2
109,110,1
109,109,0
109,110,1
110,110,0
110,110,0
110,111,1
111,112,1
111,111,0
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
111,111,0
110,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
112,112,0
112,112,0
112,112,0
112,113,1
113,114,1
114,114,0
114,114,0
114,114,0
113,114,1
113,113,0
113,114,1
113,114,1
114,114,0
113,113,0
112,112,0
112,112,0
111,111,0
110,110,0
110,111,1
111,111,0
110,111,1
111,112,1
112,113,1
113,114,1
113,113,0
113,113,0
113,113,0
113,113,0
113,114,1
113,114,1
113,114,1
112,114,2
112,113,1
112,112,0
112,112,0
112,112,0
112,112,0
111,112,1
112,112,0
111,112,1
112,113,1
112,113,1
112,113,1
112,114,2
113,114,1
112,114,2
112,113,1
112,112,0
112,112,0
112,113,1
113,113,0
113,114,1
114,114,0
113,113,0
112,112,0
111,112,1
111,112,1
112,113,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,1
112,112,0
112,112,0
112,112,0
111,111,0
110,110,0
110,111,1
111,111,0
110,110,0
110,110,0
110,110,0
110,111,1
111,111,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
106,107,1
107,108,1
108,109,1
109,110,1
110,110,0
110,110,0
109,110,1
109,110,1
109,111,2
110,111,1
110,111,1
110,112,2
111,113,2
111,113,2
111,114,3
112,114,2
112,114,2
112,114,2
113,114,1
113,114,1
113,115,2
114,115,1
114,115,1
114,115,1
114,115,1
114,116,2
115,117,2
116,118,2
117,119,2
118,119,1
118,120,2
119,121,2
119,121,2
120,122,2
120,121,1
119,120,1
119,120,1
119,121,2
120,121,1
120,121,1
120,122,2
120,121,1
120,121,1
120,122,2
121,122,1
120,121,1
120,121,1
119,120,1
118,119,1
118,118,0
118,118,0
118,118,0
118,118,0
117,117,0
116,116,0
115,115,0
115,115,0
115,116,1
116,116,0
116,117,1
116,116,0
116,116,0
116,116,0
115,116,1
116,116,0
116,116,0
116,116,0
115,115,0
114,114,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,114,1
114,115,1
115,115,0
114,114,0
114,114,0
113,114,1
114,114,0
114,115,1
115,116,1
116,116,0
116,117,1
117,118,1
117,117,0
117,117,0
116,116,0
116,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,118,1
117,117,0
116,116,0
116,116,0
116,117,1
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,1
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
113,113,0
113,114,1
114,115,1
115,116,1
116,116,0
116,116,0
116,117,1
117,117,0
117,117,0
117,118,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
119,119,0
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,119,1
119,119,0
118,119,1
118,118,0
118,119,1
119,119,0
119,119,0
119,120,1
120,120,0
120,120,0
119,120,1
118,119,1
118,119,1
118,119,1
117,119,2
118,120,2
119,121,2
118,120,2
117,120,3
118,120,2
118,121,3
118,121,3
118,121,3
117,120,3
117,121,4
118,121,3
118,121,3
118,122,4
119,122,3
119,122,3
118,122,4
119,123,4
120,123,3
120,123,3
120,123,3
120,123,3
120,124,4
121,124,3
120,123,3
120,124,4
121,125,4
122,125,3
122,126,4
123,127,4
123,126,3
123,126,3
123,127,4
124,127,3
124,127,3
124,128,4
125,128,3
124,128,4
124,128,4
124,127,3
123,126,3
123,126,3
123,126,3
123,126,3
124,126,2
123,126,3
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,126,1
124,125,1
124,125,1
123,125,2
123,125,2
123,125,2
123,126,3
123,126,3
123,126,3
123,126,3
123,127,4
124,127,3
123,126,3
122,125,3
121,125,4
122,125,3
121,124,3
121,124,3
121,124,3
121,125,4
121,124,3
121,124,3
121,125,4
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
121,125,4
122,125,3
122,126,4
123,126,3
123,127,4
124,127,3
124,127,3
123,126,3
122,126,4
123,126,3
123,127,4
123,127,4
122,126,4
121,126,5
121,127,6
121,126,5
121,126,5
122,127,5
122,127,5
123,127,4
123,128,5
124,128,4
124,128,4
124,128,4
123,127,4
123,128,5
124,128,4
124,128,4
124,129,5
124,129,5
123,129,6
123,128,5
123,128,5
123,128,5
122,127,5
122,128,6
122,128,6
122,129,7
122,128,6
121,127,6
121,127,6
121,127,6
121,128,7
121,127,6
121,127,6
121,127,6
121,128,7
122,129,7
123,129,6
123,130,7
124,131,7
125,131,6
125,131,6
125,132,7
125,131,6
125,131,6
125,132,7
126,132,6
125,132,7
126,133,7
126,132,6
126,132,6
126,133,7
126,133,7
126,133,7
126,134,8
127,134,7
127,134,7
127,134,7
127,135,8
127,134,7
126,133,7
125,132,7
125,133,8
126,134,8
126,135,9
126,134,8
126,134,8
126,134,8
127,135,8
127,134,7
127,135,8
128,136,8
128,135,7
127,134,7
127,134,7
127,135,8
128,136,8
129,136,7
129,136,7
129,136,7
128,136,8
129,136,7
129,137,8
130,137,7
129,136,7
129,137,8
129,137,8
130,138,8
131,138,7
131,138,7
131,138,7
131,139,8
131,138,7
131,138,7
131,138,7
131,139,8
131,138,7
131,138,7
131,138,7
131,137,6
131,138,7
132,139,7
133,139,6
133,139,6
133,139,6
133,139,6
133,139,6
133,140,7
133,140,7
134,140,6
134,141,7
134,141,7
134,140,6
133,139,6
133,139,6
133,140,7
134,140,6
134,141,7
135,142,7
136,142,6
136,142,6
136,143,7
137,144,7
138,144,6
138,144,6
138,144,6
138,145,7
139,146,7
139,145,6
139,145,6
138,144,6
138,144,6
138,144,6
138,144,6
137,144,7
138,145,7
138,144,6
138,144,6
138,144,6
138,144,6
138,144,6
138,145,7
139,145,6
139,145,6
139,146,7
139,146,7
140,147,7
141,147,6
141,146,5
140,145,5
140,146,6
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
140,145,5
139,144,5
139,145,6
140,146,6
140,145,5
140,146,6
141,146,5
141,146,5
141,146,5
141,146,5
141,147,6
141,147,6
141,147,6
140,147,7
141,148,7
141,148,7
141,148,7
141,147,6
141,147,6
141,147,6
141,147,6
141,147,6
141,148,7
142,148,6
141,148,7
141,147,6
141,147,6
141,147,6
141,147,6
141,148,7
141,148,7
141,149,8
142,149,7
142,149,7
142,149,7
142,149,7
142,148,6
142,148,6
142,149,7
143,149,6
142,148,6
142,148,6
142,148,6
141,148,7
142,148,6
142,148,6
142,148,6
142,148,6
142,149,7
142,149,7
141,148,7
140,147,7
140,146,6
139,145,6
139,144,5
138,144,6
138,144,6
138,145,7
139,146,7
140,147,7
140,147,7
140,148,8
140,147,7
140,147,7
140,148,8
141,148,7
140,148,8
141,148,7
141,149,8
141,150,9
142,151,9
143,151,8
143,152,9
144,153,9
145,153,8
144,152,8
144,152,8
143,152,9
144,152,8
144,153,9
144,153,9
143,152,9
143,152,9
143,152,9
143,152,9
143,152,9
143,152,9
144,152,8
144,152,8
143,152,9
144,152,8
144,152,8
144,152,8
143,152,9
144,152,8
144,153,9
144,152,8
143,151,8
142,150,8
142,150,8
143,151,8
142,151,9
143,151,8
143,151,8
143,152,9
143,151,8
142,151,9
142,151,9
142,150,8
142,151,9
142,152,10
142,151,9
141,150,9
141,150,9
141,151,10
141,150,9
141,149,8
141,150,9
142,151,9
142,151,9
142,152,10
143,152,9
144,152,8
144,153,9
144,152,8
144,153,9
144,152,8
144,152,8
143,152,9
144,152,8
144,152,8
144,152,8
144,153,9
144,152,8
144,152,8
144,152,8
144,152,8
143,152,9
144,152,8
144,152,8
144,153,9
144,154,10
145,155,10
146,156,10
146,155,9
146,156,10
147,156,9
147,157,10
147,157,10
147,157,10
148,158,10
148,157,9
147,156,9
147,156,9
147,156,9
147,156,9
147,156,9
147,157,10
147,157,10
148,158,10
148,157,9
148,157,9
148,157,9
147,157,10
147,156,9
147,156,9
147,157,10
148,158,10
147,157,10
147,157,10
147,158,11
148,158,10
148,158,10
148,158,10
148,158,10
148,158,10
148,159,11
149,159,10
149,159,10
149,159,10
149,158,9
149,158,9
150,158,8
150,158,8
150,159,9
151,159,8
151,159,8
150,159,9
150,158,8
150,158,8
150,158,8
151,159,8
152,159,7
152,160,8
153,160,7
153,160,7
153,161,8
154,162,8
155,162,7
155,163,8
155,162,7
155,162,7
155,162,7
155,162,7
154,161,7
154,161,7
154,161,7
154,162,8
155,163,8
156,164,8
157,164,7
157,165,8
156,165,9
157,166,9
157,166,9
158,166,8
158,166,8
158,166,8
158,167,9
158,166,8
158,166,8
159,167,8
160,167,7
160,167,7
160,167,7
160,167,7
160,166,6
160,167,7
161,167,6
160,166,6
160,166,6
160,166,6
160,167,7
160,166,6
160,166,6
160,166,6
160,166,6
160,167,7
160,166,6
160,166,6
160,165,5
159,165,6
159,165,6
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
159,165,6
159,165,6
159,166,7
160,166,6
159,166,7
160,167,7
161,168,7
162,168,6
162,169,7
163,170,7
164,171,7
164,171,7
165,172,7
166,172,6
166,171,5
165,170,5
165,170,5
165,170,5
165,170,5
164,169,5
164,169,5
164,169,5
164,169,5
164,170,6
164,169,5
164,169,5
164,169,5
164,169,5
163,168,5
163,168,5
163,168,5
163,169,6
164,169,5
164,169,5
164,169,5
164,170,6
165,170,5
164,169,5
164,168,4
164,168,4
164,168,4
164,169,5
165,170,5
166,170,4
166,170,4
166,170,4
166,169,3
166,170,4
166,169,3
166,169,3
165,169,4
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
165,168,3
164,167,3
164,168,4
164,167,3
164,167,3
164,168,4
164,167,3
164,167,3
164,167,3
163,166,3
162,165,3
162,165,3
162,165,3
162,166,4
162,167,5
161,166,5
161,166,5
161,166,5
160,166,6
160,165,5
