Q_diff,Q_router,Q_oracle
43,45,2
43,45,2
42,44,2
42,44,2
41,44,3
41,44,3
41,44,3
41,43,2
40,42,2
40,42,2
39,41,2
38,40,2
38,40,2
38,41,3
39,42,3
39,42,3
40,42,2
39,41,2
38,40,2
38,40,2
37,40,3
37,39,2
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,40,3
38,41,3
39,41,2
38,40,2
37,40,3
37,39,2
37,39,2
37,39,2
36,39,3
37,39,2
36,38,2
36,38,2
36,38,2
37,39,2
38,39,1
38,38,0
38,39,1
38,39,1
39,39,0
38,39,1
37,39,2
37,38,1
37,38,1
37,38,1
37,38,1
37,39,2
38,39,1
38,40,2
38,39,1
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
38,40,2
39,41,2
40,41,1
40,42,2
40,42,2
39,42,3
40,43,3
41,43,2
42,43,1
42,43,1
42,44,2
43,45,2
43,45,2
44,45,1
44,45,1
43,44,1
42,43,1
42,44,2
42,45,3
43,45,2
43,46,3
44,47,3
44,47,3
45,47,2
45,46,1
45,46,1
45,46,1
45,46,1
44,45,1
44,46,2
45,46,1
45,47,2
46,47,1
45,47,2
44,46,2
43,45,2
42,44,2
42,44,2
42,44,2
42,45,3
43,46,3
43,47,4
44,48,4
45,49,4
45,49,4
46,49,3
46,49,3
47,49,2
47,49,2
47,50,3
48,51,3
48,50,2
48,51,3
49,51,2
49,51,2
49,51,2
48,51,3
49,52,3
49,51,2
49,51,2
48,50,2
48,50,2
48,51,3
49,52,3
49,51,2
49,52,3
49,52,3
50,53,3
51,53,2
51,53,2
51,52,1
50,52,2
51,53,2
52,53,1
52,53,1
52,52,0
51,51,0
50,50,0
49,50,1
49,49,0
49,50,1
50,51,1
51,52,1
52,52,0
51,51,0
51,52,1
52,53,1
52,53,1
53,53,0
53,54,1
54,55,1
54,56,2
54,55,1
55,56,1
56,57,1
56,56,0
55,55,0
54,54,0
54,55,1
55,56,1
56,56,0
56,57,1
57,57,0
57,57,0
57,57,0
57,57,0
56,56,0
55,55,0
54,54,0
53,54,1
53,54,1
54,54,0
54,55,1
55,55,0
55,56,1
56,56,0
55,56,1
55,55,0
55,56,1
56,56,0
56,57,1
56,57,1
57,57,0
56,56,0
55,56,1
55,56,1
55,55,0
54,55,1
54,54,0
54,54,0
54,54,0
53,54,1
53,55,2
53,55,2
53,55,2
53,56,3
54,56,2
54,57,3
54,56,2
54,55,1
54,55,1
53,54,1
53,54,1
53,54,1
53,54,1
53,55,2
54,55,1
54,56,2
55,57,2
56,57,1
56,57,1
55,56,1
55,56,1
55,56,1
56,56,0
55,55,0
55,55,0
55,55,0
55,56,1
56,56,0
56,57,1
56,57,1
56,56,0
55,55,0
54,54,0
54,54,0
53,53,0
53,53,0
53,54,1
54,55,1
55,56,1
55,56,1
56,56,0
55,56,1
56,57,1
56,57,1
56,57,1
56,58,2
57,58,1
57,58,1
56,58,2
55,57,2
55,56,1
55,56,1
55,57,2
56,58,2
55,58,3
55,57,2
55,57,2
54,57,3
54,57,3
55,57,2
55,56,1
55,56,1
55,56,1
55,57,2
56,57,1
56,57,1
56,58,2
57,59,2
57,59,2
57,58,1
57,59,2
57,59,2
56,58,2
57,58,1
57,58,1
57,59,2
57,59,2
57,59,2
57,59,2
58,59,1
58,59,1
58,60,2
59,60,1
59,61,2
60,61,1
60,62,2
60,62,2
60,63,3
60,63,3
60,63,3
60,63,3
61,63,2
61,62,1
61,62,1
60,61,1
60,60,0
60,61,1
60,61,1
60,60,0
60,60,0
60,60,0
59,59,0
59,59,0
59,60,1
59,60,1
60,61,1
61,61,0
60,60,0
60,60,0
59,60,1
59,60,1
58,59,1
58,60,2
59,60,1
59,60,1
58,60,2
59,60,1
59,61,2
60,61,1
60,61,1
60,61,1
59,61,2
60,62,2
61,62,1
61,62,1
61,63,2
61,62,1
61,63,2
61,62,1
61,62,1
62,62,0
62,62,0
62,63,1
62,62,0
61,61,0
60,61,1
60,60,0
60,61,1
60,61,1
60,62,2
61,63,2
62,64,2
62,64,2
63,64,1
63,65,2
64,66,2
65,67,2
66,67,1
66,67,1
66,67,1
67,67,0
67,67,0
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,69,1
68,70,2
69,71,2
69,70,1
70,71,1
71,71,0
71,71,0
70,71,1
71,72,1
71,72,1
72,73,1
72,73,1
73,73,0
73,73,0
73,74,1
73,74,1
73,74,1
73,74,1
74,74,0
74,75,1
75,76,1
75,75,0
74,74,0
73,74,1
73,74,1
73,73,0
72,73,1
73,74,1
74,75,1
74,75,1
73,75,2
74,76,2
74,75,1
73,74,1
73,74,1
72,74,2
72,73,1
72,73,1
72,74,2
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,75,2
73,74,1
73,74,1
74,74,0
74,74,0
74,75,1
75,76,1
76,77,1
76,76,0
76,77,1
77,78,1
77,77,0
77,78,1
77,79,2
78,80,2
78,80,2
78,79,1
78,80,2
79,80,1
79,80,1
79,79,0
78,78,0
77,77,0
76,77,1
76,76,0
76,77,1
77,77,0
76,77,1
77,78,1
78,79,1
79,79,0
78,79,1
78,79,1
78,79,1
78,78,0
77,77,0
77,77,0
77,78,1
78,79,1
79,79,0
78,78,0
78,78,0
77,77,0
77,78,1
78,79,1
78,78,0
77,78,1
78,78,0
77,78,1
77,78,1
78,79,1
78,79,1
77,79,2
78,80,2
79,81,2
80,82,2
81,82,1
82,82,0
81,82,1
81,83,2
82,83,1
83,84,1
83,84,1
83,84,1
84,84,0
84,85,1
85,86,1
85,87,2
86,87,1
86,87,1
87,87,0
86,86,0
86,87,1
87,88,1
88,88,0
87,88,1
88,88,0
88,88,0
87,88,1
88,89,1
88,88,0
88,88,0
87,88,1
87,89,2
88,90,2
89,91,2
89,90,1
89,90,1
90,90,0
90,91,1
91,92,1
92,93,1
93,93,0
93,94,1
94,94,0
94,94,0
93,93,0
92,92,0
91,91,0
91,92,1
92,92,0
92,93,1
92,93,1
93,93,0
92,92,0
92,92,0
91,91,0
91,91,0
91,92,1
91,91,0
90,90,0
89,90,1
89,90,1
90,91,1
91,92,1
91,91,0
90,91,1
91,91,0
90,91,1
91,92,1
90,91,1
89,91,2
90,91,1
90,92,2
89,91,2
88,91,3
89,91,2
89,92,3
89,91,2
88,90,2
88,91,3
89,92,3
90,93,3
91,94,3
91,94,3
91,94,3
91,93,2
90,93,3
91,94,3
91,95,4
91,95,4
92,96,4
93,96,3
93,97,4
93,97,4
94,97,3
94,97,3
93,96,3
93,96,3
93,96,3
93,96,3
92,96,4
93,97,4
93,97,4
93,96,3
93,97,4
93,96,3
92,95,3
92,95,3
92,96,4
92,95,3
92,95,3
91,95,4
92,95,3
92,96,4
93,96,3
93,97,4
94,98,4
94,97,3
93,96,3
93,97,4
93,97,4
93,98,5
93,98,5
94,99,5
94,98,4
94,98,4
94,99,5
95,100,5
96,101,5
96,102,6
97,102,5
96,101,5
95,100,5
95,100,5
95,100,5
94,99,5
94,100,6
94,100,6
95,100,5
94,100,6
94,100,6
95,101,6
95,101,6
96,101,5
96,102,6
97,103,6
98,104,6
99,104,5
99,104,5
99,104,5
100,105,5
100,105,5
101,105,4
101,106,5
102,106,4
101,105,4
101,105,4
101,105,4
100,105,5
100,105,5
101,106,5
102,107,5
103,107,4
103,107,4
102,106,4
102,107,5
103,108,5
103,108,5
104,108,4
103,108,5
103,107,4
103,107,4
103,107,4
102,106,4
102,106,4
102,106,4
102,106,4
103,106,3
102,105,3
102,105,3
102,106,4
103,106,3
102,106,4
103,106,3
103,106,3
104,107,3
104,107,3
105,108,3
106,109,3
107,110,3
107,109,2
106,108,2
105,108,3
106,109,3
106,110,4
106,110,4
105,110,5
105,110,5
106,110,4
106,111,5
107,111,4
106,110,4
106,110,4
105,110,5
106,110,4
106,110,4
106,110,4
107,111,4
108,111,3
107,110,3
107,110,3
107,111,4
108,111,3
108,111,3
108,111,3
108,112,4
109,112,3
108,112,4
108,112,4
108,112,4
109,112,3
108,112,4
109,112,3
108,112,4
109,112,3
109,112,3
109,113,4
110,114,4
111,114,3
110,113,3
109,112,3
109,113,4
109,112,3
108,111,3
108,111,3
107,111,4
108,111,3
107,111,4
108,111,3
107,110,3
107,110,3
107,110,3
107,111,4
107,111,4
108,112,4
108,112,4
108,112,4
108,112,4
108,112,4
108,112,4
108,111,3
108,111,3
107,110,3
107,110,3
106,110,4
106,110,4
107,110,3
107,110,3
107,110,3
107,111,4
107,110,3
106,109,3
106,110,4
107,111,4
108,111,3
108,111,3
108,112,4
109,113,4
109,113,4
109,113,4
108,112,4
108,112,4
108,111,3
108,111,3
108,111,3
108,111,3
107,111,4
108,112,4
108,111,3
107,111,4
108,111,3
108,112,4
109,113,4
110,113,3
110,113,3
110,113,3
110,113,3
111,114,3
112,114,2
112,115,3
112,114,2
111,114,3
111,114,3
111,114,3
112,114,2
112,115,3
113,116,3
113,116,3
113,115,2
113,116,3
114,116,2
113,116,3
114,116,2
114,117,3
115,118,3
115,118,3
115,117,2
114,116,2
114,117,3
115,118,3
115,118,3
116,118,2
116,118,2
115,117,2
115,118,3
116,119,3
116,118,2
116,118,2
116,118,2
116,119,3
117,119,2
117,120,3
118,120,2
118,120,2
118,119,1
118,119,1
118,120,2
118,119,1
118,119,1
118,119,1
117,119,2
118,119,1
118,120,2
119,120,1
118,119,1
118,120,2
119,121,2
120,121,1
120,120,0
120,120,0
120,121,1
120,121,1
120,121,1
120,120,0
120,120,0
119,119,0
119,119,0
119,120,1
119,119,0
118,119,1
118,118,0
118,118,0
117,118,1
118,119,1
118,119,1
119,119,0
118,119,1
118,118,0
118,118,0
117,118,1
117,119,2
117,119,2
117,118,1
117,119,2
117,118,1
117,119,2
118,120,2
118,119,1
118,119,1
117,118,1
117,119,2
118,120,2
119,121,2
119,121,2
119,122,3
120,122,2
120,122,2
121,122,1
121,123,2
121,122,1
120,122,2
120,122,2
121,123,2
122,123,1
122,124,2
123,124,1
123,125,2
124,126,2
125,126,1
125,126,1
125,127,2
126,128,2
127,129,2
127,129,2
128,130,2
129,130,1
128,129,1
128,130,2
129,130,1
129,131,2
129,130,1
129,130,1
129,131,2
129,131,2
129,130,1
129,130,1
128,129,1
128,128,0
127,128,1
127,128,1
127,129,2
127,130,3
127,129,2
127,129,2
127,130,3
128,131,3
128,130,2
127,130,3
128,130,2
128,130,2
127,130,3
127,129,2
127,129,2
127,128,1
127,129,2
127,129,2
127,128,1
126,128,2
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,125,0
125,125,0
124,125,1
124,124,0
124,124,0
124,124,0
123,123,0
122,123,1
122,124,2
122,124,2
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,122,0
121,121,0
120,120,0
120,120,0
120,120,0
120,121,1
120,120,0
119,119,0
119,120,1
119,119,0
118,119,1
119,119,0
118,118,0
118,119,1
119,120,1
119,119,0
119,120,1
118,119,1
118,120,2
118,120,2
119,121,2
119,120,1
119,120,1
119,120,1
118,120,2
118,120,2
117,120,3
117,119,2
118,119,1
118,118,0
118,118,0
118,118,0
117,117,0
117,117,0
117,118,1
117,117,0
117,117,0
117,117,0
117,118,1
118,118,0
117,117,0
116,117,1
116,116,0
116,117,1
117,117,0
116,116,0
116,116,0
115,116,1
115,116,1
116,117,1
117,117,0
117,118,1
118,118,0
118,119,1
119,120,1
120,121,1
120,121,1
120,120,0
119,120,1
120,120,0
119,120,1
120,121,1
121,121,0
121,122,1
122,122,0
122,122,0
122,122,0
122,123,1
123,124,1
124,125,1
125,126,1
125,125,0
125,126,1
126,126,0
126,127,1
127,127,0
127,128,1
128,128,0
127,128,1
128,129,1
129,130,1
130,131,1
131,131,0
131,132,1
132,133,1
131,132,1
131,131,0
130,131,1
130,130,0
130,130,0
130,131,1
131,132,1
131,131,0
130,131,1
131,131,0
131,132,1
132,133,1
133,134,1
134,134,0
133,133,0
133,134,1
133,133,0
132,133,1
133,134,1
133,134,1
134,135,1
134,135,1
134,136,2
135,136,1
135,136,1
135,137,2
135,138,3
135,138,3
135,138,3
136,139,3
136,138,2
136,137,1
135,136,1
135,137,2
136,138,2
136,137,1
136,138,2
137,138,1
137,138,1
137,137,0
137,138,1
137,138,1
137,137,0
137,137,0
136,136,0
136,137,1
137,137,0
136,136,0
136,136,0
136,137,1
137,138,1
137,138,1
137,137,0
136,137,1
136,137,1
136,136,0
136,137,1
137,137,0
137,138,1
137,138,1
137,138,1
138,139,1
138,139,1
139,139,0
138,138,0
137,138,1
137,138,1
138,138,0
138,139,1
139,140,1
139,140,1
138,139,1
137,138,1
136,138,2
136,138,2
137,138,1
137,138,1
136,138,2
136,137,1
136,138,2
136,137,1
135,137,2
136,138,2
136,137,1
136,137,1
135,136,1
135,136,1
134,135,1
134,136,2
135,137,2
135,137,2
136,137,1
135,137,2
135,137,2
136,137,1
136,138,2
137,138,1
136,137,1
135,137,2
136,137,1
135,137,2
136,137,1
136,137,1
136,138,2
137,138,1
137,138,1
136,137,1
136,138,2
135,138,3
136,138,2
136,138,2
137,139,2
138,140,2
139,140,1
138,139,1
137,139,2
137,138,1
137,138,1
137,139,2
137,138,1
137,139,2
138,139,1
137,139,2
138,140,2
139,141,2
139,140,1
138,140,2
139,140,1
138,140,2
139,141,2
139,140,1
138,140,2
138,140,2
138,141,3
139,141,2
139,142,3
139,142,3
140,142,2
140,143,3
141,143,2
141,143,2
142,144,2
143,144,1
142,143,1
142,143,1
142,143,1
142,144,2
143,144,1
142,144,2
143,145,2
143,145,2
144,145,1
144,145,1
144,146,2
145,146,1
145,146,1
144,146,2
145,147,2
146,148,2
147,149,2
148,150,2
148,149,1
148,149,1
148,150,2
149,151,2
149,151,2
150,151,1
150,152,2
149,151,2
148,150,2
148,151,3
149,152,3
150,152,2
150,153,3
150,153,3
150,153,3
150,153,3
151,154,3
152,154,2
152,155,3
153,155,2
152,155,3
152,156,4
153,156,3
154,157,3
155,158,3
155,157,2
154,156,2
153,155,2
152,155,3
152,154,2
152,154,2
152,153,1
152,154,2
151,154,3
151,153,2
151,153,2
150,153,3
150,152,2
150,152,2
149,152,3
149,151,2
149,151,2
150,151,1
150,151,1
150,151,1
150,151,1
149,151,2
150,151,1
150,151,1
149,150,1
149,149,0
149,149,0
148,148,0
148,148,0
147,148,1
147,147,0
147,147,0
147,147,0
147,147,0
147,148,1
147,148,1
148,149,1
149,150,1
150,150,0
149,149,0
149,149,0
149,150,1
149,149,0
148,149,1
149,150,1
149,149,0
148,148,0
147,147,0
147,147,0
147,148,1
148,148,0
147,147,0
146,146,0
145,145,0
144,144,0
144,145,1
145,146,1
145,146,1
145,145,0
145,146,1
146,146,0
146,146,0
146,147,1
147,147,0
146,147,1
147,147,0
147,147,0
147,147,0
147,147,0
147,148,1
148,148,0
148,148,0
147,148,1
148,149,1
148,148,0
147,147,0
146,146,0
145,145,0
145,145,0
145,146,1
145,145,0
145,146,1
144,145,1
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
142,144,2
143,144,1
143,144,1
143,144,1
144,145,1
145,145,0
144,144,0
144,145,1
145,145,0
145,146,1
146,147,1
146,147,1
146,148,2
146,148,2
147,149,2
148,149,1
148,148,0
148,148,0
147,147,0
147,148,1
148,148,0
148,148,0
148,148,0
147,148,1
148,149,1
149,149,0
149,150,1
150,150,0
149,149,0
148,149,1
148,149,1
148,148,0
148,148,0
148,149,1
149,150,1
150,150,0
150,151,1
151,151,0
150,151,1
151,151,0
151,152,1
152,152,0
152,153,1
153,154,1
153,153,0
153,153,0
152,153,1
152,153,1
153,153,0
153,154,1
154,154,0
153,153,0
153,153,0
152,153,1
152,154,2
152,153,1
153,153,0
152,153,1
153,154,1
154,155,1
155,156,1
156,156,0
156,157,1
156,156,0
156,157,1
156,157,1
155,156,1
155,156,1
155,156,1
154,155,1
154,155,1
154,154,0
153,153,0
152,152,0
152,152,0
151,151,0
151,151,0
151,151,0
151,152,1
152,153,1
153,154,1
153,154,1
153,154,1
154,154,0
154,155,1
155,156,1
156,157,1
156,156,0
156,156,0
155,155,0
154,155,1
155,156,1
155,155,0
154,154,0
154,154,0
154,154,0
153,154,1
153,153,0
152,152,0
152,152,0
152,152,0
152,152,0
151,151,0
151,151,0
150,151,1
151,151,0
151,151,0
151,152,1
151,152,1
152,152,0
151,152,1
152,152,0
152,153,1
152,152,0
152,153,1
152,152,0
152,153,1
153,154,1
154,154,0
154,154,0
154,155,1
155,155,0
155,156,1
155,156,1
155,155,0
155,156,1
154,155,1
154,156,2
155,156,1
154,156,2
155,157,2
155,157,2
155,156,1
154,156,2
155,157,2
155,156,1
155,157,2
156,157,1
156,156,0
155,156,1
155,156,1
155,155,0
155,156,1
156,156,0
156,157,1
156,157,1
157,157,0
156,156,0
156,156,0
156,156,0
156,157,1
157,158,1
157,158,1
158,159,1
159,160,1
160,161,1
160,161,1
160,161,1
160,160,0
160,160,0
159,159,0
158,159,1
158,158,0
158,159,1
158,159,1
159,159,0
159,160,1
159,159,0
159,159,0
158,159,1
157,159,2
158,160,2
159,161,2
159,160,1
160,160,0
160,161,1
161,162,1
162,162,0
162,162,0
162,162,0
162,163,1
162,164,2
163,164,1
163,164,1
163,164,1
164,164,0
164,165,1
165,165,0
165,166,1
165,166,1
166,167,1
166,167,1
167,168,1
168,168,0
168,169,1
168,169,1
169,169,0
169,169,0
168,169,1
168,168,0
168,168,0
168,169,1
169,170,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,171,1
169,170,1
169,171,2
169,171,2
168,170,2
168,171,3
168,170,2
169,170,1
168,169,1
167,169,2
167,169,2
168,169,1
168,170,2
168,170,2
167,170,3
167,169,2
167,168,1
166,168,2
167,168,1
167,168,1
166,168,2
167,168,1
167,168,1
167,169,2
168,170,2
168,169,1
168,170,2
169,170,1
169,171,2
170,172,2
171,172,1
171,171,0
171,172,1
172,173,1
172,172,0
171,171,0
170,171,1
169,170,1
170,170,0
170,170,0
169,170,1
169,169,0
169,170,1
170,170,0
169,170,1
169,169,0
169,170,1
170,171,1
170,171,1
171,171,0
171,172,1
172,172,0
172,172,0
171,171,0
171,172,1
172,172,0
172,172,0
171,171,0
171,172,1
171,172,1
170,172,2
171,173,2
172,173,1
171,173,2
171,173,2
172,174,2
173,174,1
173,175,2
174,175,1
174,175,1
173,174,1
173,174,1
173,175,2
173,175,2
173,175,2
173,175,2
173,174,1
173,174,1
172,174,2
173,174,1
172,174,2
172,173,1
171,172,1
170,172,2
170,172,2
170,171,1
169,170,1
169,171,2
170,172,2
171,172,1
171,173,2
172,173,1
171,173,2
171,173,2
171,173,2
172,173,1
172,174,2
173,174,1
172,173,1
172,173,1
172,173,1
171,173,2
172,174,2
172,174,2
173,174,1
173,175,2
173,175,2
173,174,1
173,175,2
174,175,1
174,176,2
174,176,2
174,177,3
174,176,2
174,176,2
174,175,1
174,176,2
174,175,1
174,176,2
173,176,3
173,176,3
174,176,2
174,176,2
174,177,3
175,178,3
176,179,3
177,180,3
178,181,3
179,182,3
180,182,2
180,183,3
181,183,2
180,183,3
180,182,2
180,183,3
181,183,2
180,182,2
180,183,3
181,184,3
181,183,2
180,183,3
181,183,2
181,183,2
181,184,3
182,184,2
181,184,3
182,185,3
182,185,3
182,185,3
181,184,3
181,184,3
182,184,2
182,185,3
182,185,3
181,185,4
181,185,4
182,185,3
182,185,3
183,186,3
183,185,2
183,186,3
184,187,3
184,187,3
185,187,2
185,188,3
186,189,3
186,189,3
187,189,2
187,189,2
187,189,2
188,190,2
189,191,2
190,191,1
190,191,1
189,190,1
189,190,1
189,191,2
190,191,1
190,192,2
190,192,2
191,193,2
191,193,2
192,193,1
191,193,2
191,194,3
191,195,4
192,196,4
193,197,4
193,197,4
193,196,3
192,196,4
193,196,3
192,195,3
191,194,3
191,194,3
190,194,4
190,195,5
191,195,4
191,195,4
191,196,5
191,196,5
191,196,5
191,196,5
191,195,4
191,196,5
192,196,4
192,196,4
191,196,5
192,197,5
192,197,5
192,197,5
193,198,5
193,198,5
193,197,4
192,197,5
192,196,4
192,197,5
192,196,4
192,197,5
192,196,4
192,196,4
192,196,4
191,196,5
190,195,5
190,196,6
191,197,6
192,197,5
192,198,6
192,198,6
193,198,5
192,198,6
193,199,6
193,199,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
194,200,6
195,200,5
195,201,6
195,201,6
195,201,6
195,200,5
194,199,5
194,199,5
194,200,6
195,200,5
194,200,6
195,201,6
196,201,5
196,201,5
196,201,5
196,201,5
196,201,5
195,200,5
195,200,5
195,201,6
195,200,5
194,200,6
194,200,6
195,200,5
195,201,6
196,201,5
196,201,5
196,202,6
197,203,6
198,204,6
198,203,5
198,204,6
199,204,5
199,203,4
199,204,5
200,205,5
200,205,5
200,204,4
200,205,5
201,205,4
201,205,4
201,204,3
200,204,4
201,205,4
202,206,4
203,207,4
203,207,4
204,207,3
204,208,4
204,208,4
205,208,3
204,208,4
204,207,3
204,206,2
203,205,2
202,204,2
201,204,3
202,205,3
203,205,2
203,206,3
203,205,2
203,206,3
203,205,2
202,204,2
201,204,3
201,204,3
200,204,4
201,205,4
202,206,4
203,207,4
204,207,3
205,207,2
205,208,3
206,209,3
207,210,3
208,211,3
208,212,4
209,213,4
210,214,4
211,215,4
211,214,3
211,215,4
211,215,4
211,214,3
211,214,3
211,213,2
211,213,2
211,213,2
210,213,3
211,213,2
210,212,2
209,212,3
209,211,2
