Q_diff,Q_router,Q_oracle
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
38,42,4
38,41,3
38,42,4
39,43,4
40,44,4
40,44,4
41,45,4
41,44,3
41,44,3
41,45,4
41,44,3
40,43,3
39,43,4
40,43,3
40,43,3
40,44,4
40,44,4
40,43,3
39,42,3
39,42,3
38,42,4
39,43,4
39,42,3
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,42,3
38,42,4
39,43,4
40,44,4
41,44,3
40,44,4
41,45,4
42,46,4
43,47,4
44,47,3
44,48,4
45,48,3
45,48,3
45,49,4
46,49,3
46,49,3
46,50,4
47,51,4
48,52,4
48,53,5
48,53,5
48,53,5
49,54,5
50,55,5
50,55,5
51,56,5
51,55,4
50,55,5
50,55,5
50,55,5
50,54,4
50,54,4
50,55,5
50,55,5
50,56,6
51,57,6
51,57,6
52,58,6
52,57,5
51,57,6
51,56,5
50,55,5
50,56,6
51,57,6
52,58,6
52,58,6
52,58,6
52,57,5
51,57,6
51,57,6
51,57,6
52,58,6
52,58,6
52,59,7
52,59,7
52,59,7
53,60,7
53,60,7
53,60,7
54,61,7
55,61,6
55,61,6
55,60,5
54,60,6
54,60,6
54,60,6
55,61,6
56,62,6
56,62,6
56,62,6
56,62,6
56,62,6
55,61,6
54,61,7
54,61,7
54,62,8
55,63,8
56,64,8
56,63,7
56,63,7
56,63,7
56,63,7
56,63,7
56,63,7
56,63,7
56,63,7
57,64,7
57,64,7
57,64,7
57,64,7
57,63,6
57,63,6
57,63,6
58,63,5
58,64,6
58,64,6
59,64,5
59,64,5
59,65,6
59,65,6
59,65,6
59,65,6
59,65,6
59,65,6
59,65,6
60,66,6
60,65,5
59,65,6
60,65,5
60,66,6
60,66,6
61,67,6
61,67,6
62,68,6
63,68,5
63,68,5
63,68,5
64,68,4
63,67,4
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,68,5
63,67,4
62,67,5
62,66,4
62,67,5
62,67,5
62,66,4
61,65,4
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
62,67,5
62,67,5
62,67,5
61,67,6
61,67,6
61,67,6
61,67,6
61,67,6
62,67,5
61,67,6
61,68,7
61,68,7
62,69,7
62,69,7
62,69,7
62,68,6
62,68,6
62,68,6
62,68,6
62,67,5
62,67,5
62,66,4
61,66,5
61,66,5
61,65,4
61,65,4
60,65,5
60,65,5
60,64,4
60,64,4
60,64,4
61,65,4
61,65,4
61,64,3
61,64,3
60,64,4
60,63,3
59,63,4
59,63,4
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,63,4
59,62,3
58,61,3
57,61,4
57,61,4
57,60,3
56,59,3
56,60,4
56,60,4
56,60,4
56,60,4
56,60,4
56,60,4
56,59,3
55,59,4
56,60,4
56,61,5
57,62,5
57,62,5
57,61,4
57,61,4
57,60,3
56,59,3
56,60,4
57,61,4
57,61,4
58,62,4
58,62,4
58,62,4
58,62,4
58,63,5
58,62,4
58,62,4
58,61,3
58,62,4
58,62,4
58,62,4
58,62,4
58,62,4
58,61,3
58,62,4
58,62,4
58,61,3
58,61,3
58,61,3
58,62,4
59,63,4
59,63,4
59,64,5
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
60,63,3
59,63,4
59,63,4
59,63,4
59,63,4
60,64,4
60,63,3
60,64,4
60,63,3
60,63,3
60,64,4
60,64,4
60,64,4
61,65,4
61,64,3
61,64,3
61,63,2
60,63,3
60,63,3
60,63,3
60,62,2
60,63,3
60,63,3
60,62,2
60,62,2
59,61,2
58,61,3
58,61,3
58,61,3
58,60,2
58,61,3
58,62,4
59,63,4
59,62,3
60,63,3
60,63,3
60,63,3
61,63,2
61,63,2
61,63,2
61,64,3
61,63,2
60,63,3
60,63,3
60,63,3
60,63,3
60,62,2
60,63,3
60,63,3
60,63,3
61,64,3
62,64,2
61,64,3
61,64,3
61,63,2
61,63,2
60,63,3
60,63,3
60,63,3
61,63,2
60,62,2
59,62,3
59,62,3
59,61,2
59,62,3
59,61,2
59,62,3
59,61,2
59,62,3
59,62,3
59,63,4
60,64,4
60,64,4
60,64,4
61,65,4
61,65,4
62,66,4
62,66,4
63,66,3
64,67,3
64,67,3
64,66,2
63,66,3
63,66,3
63,66,3
63,66,3
63,66,3
63,66,3
63,66,3
64,67,3
64,68,4
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
65,67,2
65,68,3
66,69,3
66,68,2
66,69,3
66,68,2
65,68,3
65,68,3
65,67,2
65,67,2
65,68,3
65,68,3
65,67,2
64,67,3
64,66,2
64,67,3
64,66,2
64,66,2
63,66,3
63,66,3
63,65,2
62,64,2
61,64,3
61,63,2
60,63,3
60,63,3
60,63,3
60,62,2
59,61,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
59,61,2
59,61,2
59,61,2
59,62,3
59,62,3
59,62,3
59,62,3
60,63,3
61,64,3
61,64,3
61,63,2
61,62,1
61,63,2
61,62,1
61,62,1
61,63,2
62,63,1
61,63,2
62,63,1
61,63,2
61,63,2
61,62,1
60,62,2
60,61,1
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
60,62,2
60,63,3
60,63,3
60,63,3
60,63,3
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,61,1
60,61,1
59,61,2
60,62,2
60,61,1
60,62,2
60,61,1
60,61,1
61,62,1
62,63,1
63,64,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
64,66,2
64,65,1
64,64,0
64,65,1
64,64,0
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
64,64,0
64,65,1
64,65,1
64,66,2
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
66,67,1
67,67,0
67,68,1
67,68,1
67,68,1
67,68,1
67,69,2
67,69,2
67,69,2
67,69,2
67,68,1
67,69,2
67,69,2
67,68,1
67,68,1
67,67,0
67,67,0
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,67,1
66,67,1
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,69,2
67,68,1
67,68,1
67,69,2
67,68,1
67,69,2
68,70,2
68,69,1
68,70,2
68,70,2
69,71,2
69,71,2
69,72,3
69,72,3
69,72,3
70,73,3
70,74,4
71,74,3
71,73,2
71,72,1
71,73,2
72,73,1
72,72,0
71,72,1
72,72,0
72,73,1
73,73,0
73,73,0
73,74,1
73,75,2
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,76,3
73,75,2
73,76,3
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,74,1
73,75,2
74,76,2
74,77,3
75,78,3
75,78,3
76,79,3
77,79,2
78,80,2
78,80,2
78,79,1
78,80,2
78,80,2
78,80,2
78,80,2
79,80,1
78,80,2
78,80,2
78,80,2
78,79,1
78,80,2
78,79,1
77,79,2
77,79,2
77,79,2
78,79,1
78,79,1
77,79,2
77,79,2
78,80,2
78,79,1
78,79,1
78,80,2
79,80,1
78,80,2
78,79,1
78,80,2
78,80,2
78,81,3
78,81,3
78,81,3
78,80,2
77,80,3
77,80,3
77,81,4
77,81,4
77,81,4
78,82,4
78,82,4
78,82,4
78,82,4
78,82,4
78,81,3
78,82,4
78,82,4
78,83,5
78,83,5
78,83,5
79,84,5
79,84,5
79,85,6
79,85,6
79,85,6
79,84,5
79,84,5
80,85,5
80,85,5
80,85,5
80,85,5
80,85,5
81,85,4
81,85,4
81,84,3
81,85,4
81,85,4
81,85,4
81,85,4
81,84,3
81,85,4
81,85,4
81,84,3
80,84,4
80,84,4
80,84,4
80,84,4
80,83,3
80,84,4
80,83,3
80,84,4
80,84,4
80,84,4
81,84,3
81,83,2
81,84,3
82,84,2
82,84,2
82,85,3
82,85,3
82,85,3
82,85,3
82,85,3
82,84,2
82,85,3
82,85,3
82,85,3
83,86,3
83,86,3
84,87,3
84,87,3
84,86,2
84,87,3
84,87,3
85,87,2
85,87,2
85,88,3
85,88,3
85,88,3
86,89,3
86,88,2
86,89,3
86,90,4
86,89,3
85,88,3
86,89,3
86,88,2
85,87,2
84,87,3
84,87,3
84,87,3
84,87,3
84,87,3
84,86,2
84,87,3
84,87,3
84,87,3
84,86,2
84,87,3
84,87,3
84,87,3
85,88,3
85,88,3
85,87,2
85,88,3
85,88,3
85,88,3
85,89,4
85,90,5
85,90,5
85,90,5
85,90,5
86,91,5
86,91,5
86,90,4
86,90,4
86,90,4
86,90,4
86,89,3
86,89,3
86,90,4
86,90,4
86,90,4
86,89,3
86,89,3
86,89,3
86,90,4
86,90,4
86,91,5
86,91,5
86,91,5
86,91,5
86,91,5
87,92,5
87,92,5
87,91,4
87,92,5
87,92,5
88,93,5
88,93,5
89,94,5
89,93,4
89,94,5
89,94,5
89,94,5
89,94,5
90,94,4
89,94,5
89,93,4
89,94,5
89,93,4
89,94,5
90,94,4
90,95,5
90,94,4
89,93,4
88,93,5
88,93,5
88,94,6
88,93,5
88,93,5
88,93,5
88,92,4
88,93,5
88,93,5
88,92,4
88,93,5
89,94,5
90,95,5
90,94,4
90,95,5
90,94,4
90,93,3
90,93,3
90,93,3
90,93,3
90,93,3
90,92,2
90,93,3
91,94,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
92,95,3
93,96,3
93,96,3
93,95,2
93,96,3
93,97,4
93,97,4
93,97,4
93,97,4
93,97,4
93,98,5
93,97,4
93,97,4
93,97,4
93,97,4
93,97,4
93,96,3
93,96,3
94,96,2
94,97,3
94,97,3
94,96,2
94,96,2
94,96,2
94,97,3
94,97,3
94,96,2
94,96,2
94,96,2
94,97,3
94,97,3
95,97,2
95,97,2
95,98,3
95,98,3
95,97,2
95,97,2
95,98,3
95,97,2
95,97,2
95,98,3
95,97,2
95,98,3
96,99,3
97,100,3
97,100,3
97,100,3
97,100,3
97,99,2
97,98,1
97,98,1
97,99,2
98,100,2
99,101,2
99,102,3
99,102,3
99,103,4
100,104,4
101,105,4
101,105,4
102,105,3
102,105,3
102,106,4
102,105,3
102,106,4
102,105,3
102,105,3
102,106,4
103,106,3
103,107,4
104,108,4
105,108,3
104,108,4
104,109,5
104,109,5
104,110,6
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,111,7
104,110,6
103,109,6
103,109,6
103,110,7
104,111,7
104,111,7
104,111,7
104,112,8
104,111,7
104,111,7
104,110,6
104,111,7
104,111,7
104,111,7
105,112,7
105,111,6
104,110,6
103,109,6
103,109,6
103,110,7
103,110,7
103,110,7
103,110,7
103,111,8
103,111,8
103,110,7
104,111,7
104,111,7
104,110,6
103,110,7
104,111,7
104,112,8
104,112,8
105,112,7
105,112,7
105,111,6
104,111,7
105,112,7
105,112,7
105,111,6
105,112,7
105,112,7
105,112,7
105,112,7
105,112,7
105,111,6
105,111,6
104,111,7
104,111,7
105,112,7
105,112,7
105,112,7
105,111,6
105,112,7
105,112,7
105,112,7
105,112,7
105,112,7
105,112,7
105,111,6
105,111,6
105,110,5
105,111,6
105,110,5
105,111,6
105,110,5
105,110,5
105,111,6
105,110,5
106,110,4
105,110,5
105,110,5
105,110,5
106,111,5
106,111,5
106,111,5
106,110,4
106,111,5
106,111,5
107,112,5
107,111,4
107,112,5
107,111,4
107,111,4
107,112,5
107,112,5
107,113,6
107,113,6
107,112,5
108,113,5
108,113,5
108,112,4
108,113,5
108,114,6
108,114,6
108,113,5
107,113,6
107,113,6
107,112,5
107,112,5
107,113,6
107,112,5
107,112,5
107,113,6
107,114,7
107,113,6
107,113,6
107,114,7
107,114,7
107,114,7
107,114,7
107,114,7
107,114,7
108,114,6
107,114,7
107,114,7
107,114,7
107,113,6
107,114,7
107,114,7
107,114,7
107,114,7
107,114,7
107,115,8
107,115,8
107,115,8
107,114,7
107,115,8
107,115,8
108,116,8
108,115,7
108,116,8
109,117,8
109,116,7
109,116,7
109,115,6
109,116,7
109,115,6
109,116,7
109,116,7
109,116,7
109,116,7
109,115,6
109,116,7
109,116,7
109,116,7
109,115,6
109,116,7
110,116,6
110,116,6
110,116,6
110,117,7
110,117,7
110,116,6
110,116,6
110,117,7
111,118,7
111,118,7
111,118,7
111,118,7
111,118,7
112,119,7
112,119,7
112,118,6
112,119,7
112,119,7
112,119,7
112,119,7
112,119,7
113,120,7
113,119,6
113,120,7
113,120,7
113,121,8
113,120,7
113,121,8
113,121,8
113,121,8
113,122,9
113,121,8
113,122,9
113,121,8
113,122,9
113,122,9
113,122,9
113,122,9
114,123,9
114,123,9
114,123,9
114,123,9
114,123,9
114,123,9
114,123,9
114,123,9
114,122,8
114,122,8
113,121,8
112,121,9
112,121,9
113,122,9
113,122,9
113,122,9
114,122,8
114,123,9
114,123,9
114,124,10
114,124,10
114,124,10
115,124,9
115,125,10
115,124,9
115,125,10
115,124,9
115,124,9
115,125,10
115,124,9
115,125,10
116,126,10
116,125,9
116,125,9
116,125,9
116,124,8
116,125,9
116,125,9
117,126,9
118,126,8
117,126,9
117,126,9
117,126,9
117,126,9
118,127,9
118,127,9
118,127,9
118,127,9
118,127,9
119,128,9
120,129,9
120,128,8
120,128,8
121,129,8
121,129,8
121,128,7
120,128,8
120,128,8
120,127,7
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,128,8
120,127,7
120,128,8
120,128,8
120,128,8
120,128,8
120,129,9
120,128,8
120,128,8
120,128,8
121,129,8
121,128,7
121,129,8
122,130,8
122,130,8
122,130,8
122,130,8
122,130,8
122,129,7
122,130,8
122,131,9
122,131,9
123,132,9
123,132,9
123,132,9
124,132,8
124,133,9
124,134,10
124,134,10
124,133,9
124,132,8
124,132,8
124,133,9
124,133,9
125,134,9
125,135,10
125,135,10
125,135,10
125,135,10
125,135,10
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,133,8
124,133,9
124,133,9
124,134,10
124,133,9
124,132,8
124,132,8
124,132,8
125,133,8
125,132,7
125,133,8
125,133,8
125,133,8
125,133,8
125,132,7
125,133,8
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,131,6
125,131,6
125,131,6
125,131,6
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
125,133,8
125,133,8
125,132,7
125,132,7
125,132,7
125,132,7
125,132,7
126,133,7
126,133,7
126,132,6
126,133,7
126,134,8
126,134,8
126,134,8
126,134,8
126,134,8
126,133,7
126,134,8
126,134,8
126,134,8
127,135,8
127,134,7
127,135,8
127,134,7
128,135,7
128,135,7
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,136,8
128,135,7
127,134,7
127,134,7
127,134,7
127,133,6
126,133,7
126,133,7
126,133,7
127,134,7
127,134,7
127,133,6
126,132,6
126,133,7
126,133,7
126,133,7
126,133,7
126,132,6
126,132,6
126,132,6
125,132,7
125,131,6
125,131,6
124,131,7
124,131,7
124,130,6
124,131,7
124,131,7
124,130,6
124,130,6
124,131,7
124,131,7
124,131,7
124,131,7
125,132,7
125,133,8
125,132,7
125,132,7
126,132,6
126,133,7
126,133,7
126,133,7
126,134,8
127,135,8
127,135,8
127,135,8
127,135,8
127,135,8
127,134,7
127,134,7
127,135,8
127,135,8
127,135,8
127,135,8
127,134,7
127,134,7
127,135,8
127,135,8
128,136,8
128,136,8
129,137,8
129,137,8
129,136,7
129,136,7
129,137,8
129,136,7
129,137,8
129,137,8
129,136,7
129,136,7
129,137,8
130,137,7
129,136,7
129,136,7
129,136,7
129,136,7
129,137,8
129,137,8
129,138,9
129,138,9
129,138,9
129,138,9
129,139,10
129,139,10
129,140,11
129,140,11
129,140,11
130,140,10
130,139,9
130,139,9
130,138,8
130,139,9
130,139,9
130,139,9
130,138,8
130,139,9
130,140,10
130,140,10
131,141,10
131,140,9
131,141,10
131,141,10
131,141,10
131,140,9
131,140,9
132,141,9
132,141,9
132,141,9
132,141,9
132,141,9
132,141,9
132,141,9
133,142,9
133,141,8
132,141,9
133,142,9
133,142,9
133,141,8
132,141,9
133,142,9
133,142,9
133,142,9
133,142,9
133,142,9
133,142,9
133,143,10
133,143,10
133,143,10
133,143,10
133,142,9
133,142,9
133,142,9
133,141,8
133,142,9
133,143,10
133,143,10
133,144,11
133,144,11
133,144,11
133,144,11
134,145,11
134,144,10
134,144,10
134,143,9
134,142,8
134,142,8
134,143,9
134,143,9
135,144,9
135,144,9
135,143,8
135,143,8
135,143,8
135,143,8
135,143,8
135,143,8
136,143,7
136,143,7
136,143,7
136,143,7
137,143,6
137,143,6
137,144,7
137,144,7
137,144,7
137,144,7
137,144,7
137,144,7
137,144,7
137,144,7
137,143,6
136,143,7
136,143,7
136,143,7
136,144,8
136,143,7
136,144,8
136,143,7
136,143,7
136,143,7
136,143,7
136,144,8
137,145,8
137,144,7
137,145,8
137,146,9
137,146,9
138,147,9
138,147,9
138,146,8
138,146,8
138,145,7
138,146,8
138,145,7
138,145,7
138,145,7
138,145,7
138,145,7
138,144,6
138,145,7
138,145,7
138,145,7
139,146,7
139,145,6
138,145,7
138,144,6
138,144,6
138,143,5
138,144,6
138,144,6
139,145,6
139,144,5
138,144,6
139,144,5
138,144,6
138,144,6
138,143,5
137,142,5
136,141,5
135,141,6
135,141,6
136,142,6
136,142,6
136,142,6
136,142,6
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,143,7
136,142,6
136,142,6
136,142,6
137,143,6
138,144,6
139,145,6
139,145,6
139,145,6
139,144,5
138,144,6
138,144,6
138,144,6
139,144,5
138,144,6
138,144,6
138,144,6
138,144,6
138,144,6
138,145,7
138,145,7
139,145,6
138,144,6
138,144,6
138,144,6
138,145,7
138,145,7
138,145,7
138,145,7
139,145,6
139,145,6
139,144,5
139,145,6
139,144,5
139,145,6
140,145,5
140,145,5
140,145,5
140,145,5
140,146,6
140,145,5
141,145,4
141,145,4
141,145,4
141,145,4
142,146,4
142,146,4
143,147,4
143,148,5
143,148,5
144,149,5
144,149,5
144,149,5
144,149,5
144,150,6
144,150,6
144,149,5
144,148,4
145,149,4
146,149,3
146,150,4
147,151,4
147,150,3
146,149,3
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
145,147,2
145,147,2
145,148,3
145,148,3
145,148,3
146,149,3
146,149,3
146,148,2
146,149,3
146,150,4
146,151,5
146,150,4
146,150,4
146,149,3
146,149,3
146,149,3
146,150,4
146,149,3
146,148,2
146,149,3
146,149,3
146,149,3
146,148,2
146,149,3
146,149,3
146,148,2
145,148,3
145,148,3
145,147,2
144,147,3
144,146,2
144,147,3
144,147,3
144,147,3
144,147,3
144,146,2
144,147,3
144,146,2
144,147,3
144,147,3
145,148,3
145,148,3
145,148,3
145,148,3
145,149,4
145,150,5
146,151,5
147,152,5
147,151,4
147,152,5
147,151,4
147,151,4
147,152,5
148,153,5
149,154,5
149,153,4
149,153,4
149,152,3
148,152,4
148,153,5
148,154,6
148,153,5
148,154,6
148,153,5
148,153,5
148,153,5
149,154,5
149,153,4
149,153,4
149,152,3
148,152,4
148,151,3
147,151,4
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,151,4
147,150,3
147,150,3
147,150,3
147,151,4
148,152,4
149,152,3
149,151,2
149,151,2
149,151,2
149,152,3
149,152,3
149,152,3
149,152,3
149,151,2
149,152,3
149,151,2
148,151,3
148,150,2
148,150,2
148,151,3
148,151,3
148,150,2
148,151,3
148,151,3
149,152,3
150,152,2
150,153,3
150,152,2
150,152,2
149,152,3
149,151,2
149,152,3
150,153,3
151,153,2
151,153,2
152,154,2
153,155,2
154,155,1
154,155,1
154,156,2
154,156,2
154,156,2
154,156,2
153,156,3
153,156,3
154,157,3
154,157,3
154,157,3
154,157,3
155,158,3
155,158,3
156,159,3
156,159,3
156,160,4
156,159,3
157,160,3
157,160,3
157,161,4
157,161,4
158,161,3
158,160,2
157,160,3
156,160,4
156,160,4
156,160,4
156,160,4
156,159,3
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,159,3
155,159,4
155,159,4
155,158,3
155,159,4
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
155,159,4
156,160,4
156,161,5
156,160,4
156,159,3
156,159,3
156,159,3
156,159,3
156,159,3
156,159,3
156,159,3
156,158,2
156,159,3
156,159,3
156,159,3
156,159,3
157,160,3
157,160,3
157,159,2
157,158,1
157,159,2
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
158,158,0
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,157,0
156,157,1
156,156,0
155,156,1
155,157,2
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,157,2
155,158,3
155,157,2
155,156,1
155,157,2
155,156,1
155,157,2
155,157,2
155,157,2
155,157,2
155,156,1
155,157,2
155,157,2
155,156,1
154,156,2
154,156,2
154,157,3
154,156,2
154,156,2
154,156,2
154,156,2
