Q_diff,Q_router,Q_oracle
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
43,44,1
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
46,47,1
46,46,0
46,46,0
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,46,1
44,46,2
44,46,2
45,46,1
45,46,1
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
46,47,1
46,46,0
45,46,1
45,46,1
46,47,1
46,46,0
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,46,0
46,46,0
45,46,1
45,45,0
44,44,0
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
46,46,0
46,47,1
47,48,1
48,49,1
48,49,1
48,48,0
48,49,1
48,49,1
48,49,1
48,48,0
47,47,0
47,48,1
47,49,2
48,50,2
48,50,2
49,51,2
49,51,2
50,51,1
50,52,2
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
52,53,1
52,52,0
52,53,1
52,52,0
52,53,1
52,53,1
52,53,1
52,53,1
52,54,2
53,55,2
53,55,2
53,55,2
53,54,1
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,57,3
55,57,2
55,58,3
55,57,2
55,57,2
55,58,3
55,57,2
54,57,3
54,57,3
55,57,2
55,56,1
54,56,2
55,57,2
55,57,2
55,57,2
56,58,2
56,58,2
57,59,2
57,59,2
57,58,1
57,59,2
57,58,1
57,59,2
58,60,2
59,61,2
59,62,3
59,62,3
59,61,2
59,62,3
60,63,3
60,62,2
60,61,1
60,61,1
60,61,1
60,62,2
60,62,2
60,62,2
61,63,2
62,63,1
61,63,2
61,62,1
60,62,2
60,62,2
61,62,1
61,62,1
61,63,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
62,64,2
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,61,0
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,62,2
61,63,2
61,62,1
61,62,1
61,61,0
61,62,1
62,63,1
62,62,0
62,62,0
61,62,1
61,63,2
61,62,1
61,62,1
61,62,1
62,63,1
63,64,1
63,63,0
63,63,0
62,63,1
63,63,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
64,64,0
63,64,1
63,64,1
63,64,1
63,64,1
64,64,0
63,64,1
63,64,1
63,63,0
63,64,1
64,64,0
63,63,0
62,62,0
62,63,1
62,63,1
62,62,0
62,62,0
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
63,63,0
63,64,1
63,63,0
63,63,0
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
64,65,1
64,66,2
64,65,1
64,66,2
64,65,1
64,66,2
65,67,2
65,67,2
66,68,2
66,68,2
66,67,1
66,68,2
66,68,2
66,67,1
66,67,1
65,66,1
64,66,2
64,66,2
64,66,2
64,66,2
65,66,1
64,65,1
64,66,2
64,66,2
64,66,2
65,67,2
66,68,2
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,66,0
65,65,0
65,66,1
65,66,1
65,65,0
65,66,1
65,65,0
65,66,1
65,66,1
65,67,2
65,67,2
65,67,2
65,66,1
65,66,1
65,66,1
66,66,0
66,66,0
66,66,0
65,66,1
65,66,1
66,66,0
66,67,1
67,68,1
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
67,68,1
68,68,0
68,69,1
68,68,0
67,68,1
67,67,0
66,66,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,1
64,65,1
65,65,0
65,65,0
65,66,1
66,67,1
66,68,2
66,67,1
66,68,2
67,68,1
67,68,1
68,69,1
68,70,2
68,71,3
68,71,3
68,71,3
68,70,2
68,71,3
68,71,3
69,71,2
69,72,3
70,73,3
70,73,3
70,73,3
70,74,4
71,75,4
72,76,4
72,76,4
72,76,4
72,75,3
72,75,3
72,74,2
72,74,2
72,75,3
72,75,3
72,75,3
73,76,3
73,75,2
73,75,2
72,75,3
73,76,3
73,76,3
74,76,2
74,77,3
74,76,2
73,76,3
73,75,2
73,76,3
73,76,3
73,75,2
73,76,3
74,76,2
74,77,3
74,76,2
74,75,1
74,76,2
74,76,2
74,75,1
74,74,0
74,75,1
75,75,0
74,75,1
74,75,1
75,76,1
75,75,0
74,74,0
73,73,0
73,73,0
73,73,0
72,73,1
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
74,76,2
75,77,2
75,77,2
75,76,1
75,76,1
75,75,0
75,75,0
75,75,0
75,75,0
74,74,0
74,74,0
74,75,1
74,74,0
74,75,1
75,76,1
75,76,1
75,77,2
75,76,1
75,77,2
76,78,2
77,79,2
77,79,2
77,79,2
77,79,2
77,78,1
77,78,1
76,78,2
76,78,2
76,78,2
77,79,2
77,79,2
77,79,2
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,79,0
79,80,1
80,80,0
80,81,1
80,81,1
80,81,1
80,81,1
80,80,0
80,81,1
80,81,1
80,81,1
81,82,1
81,83,2
81,83,2
82,84,2
83,85,2
84,86,2
84,85,1
84,86,2
84,86,2
84,86,2
84,85,1
84,86,2
84,85,1
84,84,0
84,85,1
84,84,0
83,83,0
83,84,1
83,83,0
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
85,86,1
86,87,1
87,87,0
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
89,90,1
90,91,1
91,92,1
92,93,1
92,92,0
91,92,1
91,93,2
91,93,2
91,93,2
91,92,1
90,92,2
91,93,2
91,93,2
91,93,2
92,94,2
93,94,1
93,95,2
94,96,2
95,96,1
94,96,2
95,97,2
95,97,2
95,96,1
95,97,2
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
96,96,0
96,97,1
96,98,2
96,98,2
96,97,1
97,98,1
97,98,1
97,97,0
96,97,1
96,97,1
96,96,0
96,97,1
97,98,1
97,97,0
97,98,1
97,98,1
97,99,2
97,99,2
97,98,1
98,99,1
99,99,0
98,98,0
98,99,1
98,99,1
99,99,0
98,98,0
97,97,0
96,97,1
96,96,0
96,96,0
96,97,1
97,97,0
97,97,0
96,97,1
96,96,0
96,96,0
96,97,1
97,97,0
97,97,0
97,97,0
96,97,1
96,96,0
96,96,0
96,97,1
96,96,0
96,97,1
97,97,0
97,97,0
96,97,1
96,97,1
97,98,1
97,98,1
97,98,1
97,97,0
96,97,1
97,98,1
97,98,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
100,100,0
100,101,1
101,102,1
102,103,1
102,103,1
102,104,2
102,103,1
102,102,0
101,102,1
102,103,1
102,103,1
102,102,0
102,102,0
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,101,0
101,101,0
101,102,1
102,103,1
102,102,0
102,103,1
102,103,1
102,103,1
102,102,0
102,103,1
102,103,1
102,103,1
102,103,1
102,102,0
101,102,1
101,101,0
101,102,1
102,103,1
103,104,1
103,103,0
102,102,0
102,103,1
103,104,1
103,104,1
104,104,0
104,104,0
103,104,1
103,103,0
103,104,1
103,103,0
102,102,0
101,101,0
101,101,0
101,102,1
102,103,1
102,103,1
102,102,0
102,103,1
103,104,1
103,104,1
103,104,1
103,104,1
104,105,1
104,106,2
105,107,2
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,108,3
105,108,3
106,109,3
106,108,2
107,109,2
107,108,1
107,108,1
107,108,1
108,109,1
108,110,2
108,110,2
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,112,0
112,113,1
112,113,1
112,112,0
112,113,1
112,112,0
112,112,0
112,112,0
112,113,1
112,112,0
112,113,1
112,112,0
112,113,1
112,112,0
112,113,1
113,114,1
113,113,0
113,114,1
113,113,0
113,113,0
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
114,114,0
114,115,1
114,115,1
114,114,0
114,114,0
114,115,1
115,116,1
115,116,1
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
114,114,0
114,115,1
114,114,0
114,114,0
113,114,1
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
115,116,1
115,115,0
115,116,1
115,115,0
114,115,1
115,116,1
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
116,117,1
116,118,2
116,118,2
116,118,2
117,118,1
117,118,1
117,119,2
118,120,2
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,120,2
119,121,2
119,121,2
119,121,2
119,120,1
119,120,1
119,121,2
119,121,2
119,121,2
119,121,2
120,122,2
120,121,1
120,122,2
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,121,1
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,121,1
120,120,0
120,121,1
120,120,0
120,121,1
120,120,0
120,121,1
121,122,1
121,121,0
120,121,1
120,122,2
120,121,1
120,121,1
120,120,0
120,121,1
120,120,0
120,120,0
120,121,1
120,120,0
119,119,0
119,119,0
118,118,0
118,119,1
118,120,2
118,119,1
118,120,2
118,120,2
118,120,2
118,120,2
119,121,2
119,121,2
119,121,2
119,121,2
120,122,2
121,123,2
121,122,1
121,123,2
122,124,2
123,125,2
123,125,2
124,126,2
125,126,1
124,126,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,126,1
124,125,1
124,126,2
125,127,2
125,126,1
125,127,2
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
124,124,0
124,124,0
124,124,0
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
125,125,0
125,125,0
125,126,1
125,125,0
125,126,1
126,127,1
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
127,127,0
127,127,0
126,127,1
126,127,1
126,126,0
125,126,1
125,125,0
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
125,125,0
125,125,0
124,125,1
124,124,0
123,124,1
123,123,0
122,122,0
122,123,1
122,122,0
122,123,1
122,123,1
123,123,0
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
123,124,1
123,124,1
123,123,0
122,123,1
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
125,125,0
124,124,0
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,124,0
124,124,0
123,123,0
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
125,125,0
124,125,1
123,125,2
122,124,2
121,124,3
121,124,3
121,124,3
121,124,3
121,123,2
121,123,2
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
121,121,0
121,121,0
120,121,1
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
120,121,1
120,122,2
120,123,3
120,123,3
120,123,3
120,122,2
120,122,2
120,121,1
120,121,1
121,122,1
122,122,0
122,122,0
122,123,1
122,123,1
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
123,125,2
123,125,2
124,126,2
124,126,2
124,126,2
124,125,1
124,125,1
124,125,1
123,125,2
124,126,2
124,126,2
124,126,2
123,126,3
123,126,3
123,125,2
123,126,3
124,127,3
124,127,3
124,126,2
124,126,2
125,127,2
126,127,1
126,127,1
126,128,2
126,127,1
126,126,0
126,127,1
126,127,1
126,126,0
126,127,1
126,128,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
127,129,2
127,129,2
128,130,2
128,130,2
128,131,3
128,130,2
128,130,2
128,130,2
128,130,2
129,131,2
130,132,2
130,132,2
131,132,1
131,132,1
131,132,1
131,131,0
130,130,0
129,129,0
128,129,1
128,129,1
128,128,0
127,128,1
127,127,0
127,128,1
128,128,0
127,128,1
127,128,1
128,129,1
127,129,2
127,128,1
127,128,1
127,127,0
126,127,1
126,126,0
125,126,1
125,125,0
125,125,0
125,125,0
124,124,0
124,125,1
124,125,1
125,125,0
124,125,1
124,125,1
125,126,1
125,126,1
125,127,2
125,127,2
125,126,1
124,126,2
124,125,1
124,124,0
124,124,0
123,124,1
123,124,1
123,124,1
123,123,0
123,124,1
124,125,1
125,126,1
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
125,127,2
125,126,1
125,126,1
125,125,0
125,125,0
125,126,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
127,129,2
127,129,2
127,129,2
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,129,2
127,129,2
127,129,2
128,129,1
128,129,1
129,130,1
129,130,1
130,131,1
130,131,1
130,130,0
129,130,1
129,129,0
129,130,1
129,129,0
128,128,0
128,129,1
128,128,0
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
128,128,0
128,129,1
128,129,1
129,130,1
129,129,0
128,129,1
129,129,0
129,129,0
128,128,0
127,128,1
127,127,0
127,128,1
127,128,1
127,128,1
127,127,0
127,128,1
127,127,0
126,127,1
126,126,0
125,126,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,126,0
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,126,0
126,127,1
126,127,1
125,127,2
126,128,2
127,129,2
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
128,128,0
128,129,1
129,130,1
130,131,1
130,130,0
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,130,0
130,130,0
130,130,0
129,129,0
129,130,1
129,130,1
130,131,1
130,130,0
130,131,1
131,131,0
131,131,0
131,132,1
131,132,1
132,132,0
132,133,1
132,133,1
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,131,0
131,132,1
132,133,1
132,133,1
132,132,0
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
133,134,1
133,133,0
133,133,0
132,132,0
132,132,0
132,133,1
132,133,1
133,134,1
133,134,1
133,133,0
132,132,0
132,132,0
132,132,0
132,133,1
132,132,0
131,132,1
131,132,1
131,131,0
130,131,1
131,132,1
131,132,1
131,131,0
130,130,0
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,129,0
128,129,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,130,2
129,130,1
129,131,2
129,131,2
129,131,2
129,131,2
129,130,1
129,131,2
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,128,0
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,128,0
128,129,1
128,129,1
129,130,1
129,130,1
129,129,0
128,128,0
127,127,0
127,128,1
128,128,0
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,126,0
125,125,0
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,126,0
126,127,1
127,127,0
126,127,1
126,127,1
126,127,1
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,128,3
125,127,2
125,126,1
124,126,2
124,126,2
124,126,2
124,126,2
124,125,1
124,124,0
124,125,1
124,124,0
123,124,1
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
123,123,0
122,123,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,1
121,122,1
121,122,1
122,123,1
122,123,1
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,123,0
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
123,123,0
122,123,1
123,124,1
123,124,1
123,123,0
122,122,0
122,123,1
121,123,2
121,123,2
121,123,2
121,123,2
121,122,1
121,122,1
121,122,1
121,121,0
121,122,1
121,123,2
121,123,2
121,122,1
121,123,2
122,124,2
122,124,2
122,124,2
122,124,2
121,124,3
121,124,3
121,124,3
121,124,3
121,125,4
121,125,4
121,124,3
121,124,3
122,124,2
121,123,2
120,123,3
120,123,3
121,123,2
121,124,3
121,124,3
121,123,2
121,123,2
121,123,2
120,123,3
120,122,2
120,122,2
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,120,1
119,120,1
120,121,1
120,120,0
119,120,1
119,120,1
119,120,1
119,119,0
119,120,1
119,119,0
118,119,1
118,119,1
118,119,1
119,119,0
118,118,0
117,118,1
117,117,0
116,117,1
116,117,1
116,116,0
116,116,0
116,117,1
117,118,1
117,118,1
118,118,0
118,119,1
118,119,1
118,119,1
118,119,1
118,120,2
119,120,1
120,121,1
120,120,0
119,119,0
118,118,0
118,118,0
118,119,1
118,119,1
118,118,0
117,118,1
117,118,1
117,118,1
117,117,0
117,118,1
117,118,1
117,119,2
117,118,1
117,118,1
117,117,0
116,116,0
116,117,1
116,117,1
116,117,1
116,116,0
116,117,1
116,117,1
116,117,1
117,118,1
117,118,1
117,117,0
117,118,1
117,117,0
117,117,0
117,118,1
117,118,1
117,118,1
118,118,0
118,119,1
118,118,0
118,119,1
118,119,1
118,119,1
118,118,0
118,118,0
118,119,1
118,119,1
119,120,1
119,119,0
118,119,1
118,120,2
118,120,2
118,121,3
119,122,3
119,122,3
119,122,3
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,122,2
120,123,3
120,123,3
121,124,3
121,124,3
122,125,3
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
122,123,1
123,124,1
124,124,0
123,123,0
123,124,1
123,124,1
123,123,0
122,122,0
121,121,0
120,120,0
120,121,1
120,122,2
120,122,2
120,122,2
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,121,1
120,122,2
120,122,2
120,121,1
120,120,0
119,119,0
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,120,1
119,119,0
119,120,1
119,119,0
118,119,1
118,119,1
118,118,0
117,117,0
116,117,1
117,118,1
118,119,1
118,119,1
118,118,0
118,119,1
118,118,0
118,118,0
118,119,1
118,119,1
119,120,1
120,121,1
120,120,0
119,120,1
119,120,1
119,120,1
120,121,1
120,120,0
120,121,1
120,121,1
119,120,1
119,120,1
119,121,2
119,120,1
119,120,1
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,121,2
120,121,1
120,122,2
120,122,2
121,122,1
121,123,2
121,122,1
121,123,2
121,123,2
121,123,2
122,124,2
122,123,1
122,124,2
122,123,1
121,123,2
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
123,125,2
123,125,2
123,125,2
123,124,1
123,125,2
124,125,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
123,123,0
123,123,0
123,124,1
123,124,1
123,124,1
123,123,0
123,124,1
123,123,0
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,122,0
122,123,1
122,122,0
122,123,1
122,122,0
122,122,0
122,122,0
122,122,0
122,123,1
123,124,1
123,123,0
122,122,0
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
120,120,0
120,121,1
120,121,1
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,122,2
120,122,2
120,121,1
120,122,2
121,123,2
122,124,2
122,123,1
123,124,1
124,124,0
124,124,0
124,125,1
125,125,0
124,125,1
125,126,1
125,125,0
124,124,0
123,123,0
122,123,1
122,122,0
121,121,0
121,121,0
120,121,1
120,120,0
120,121,1
120,122,2
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,121,1
119,121,2
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
120,122,2
121,123,2
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
123,125,2
124,126,2
124,126,2
124,126,2
124,125,1
124,126,2
125,127,2
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
126,126,0
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,129,2
127,128,1
127,128,1
127,129,2
127,129,2
127,128,1
127,128,1
127,128,1
127,128,1
128,128,0
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
127,127,0
126,126,0
126,127,1
